2022-06-03 17:34:37.535258: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:51 - loss: 0.3556
   4/3443 [..............................] - ETA: 1:09 - loss: 0.2764   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2382
  10/3443 [..............................] - ETA: 1:12 - loss: 0.2278
  13/3443 [..............................] - ETA: 1:12 - loss: 0.2200
  16/3443 [..............................] - ETA: 1:11 - loss: 0.2040
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1926
  22/3443 [..............................] - ETA: 1:09 - loss: 0.1816
  25/3443 [..............................] - ETA: 1:09 - loss: 0.1775
  28/3443 [..............................] - ETA: 1:09 - loss: 0.1705
  31/3443 [..............................] - ETA: 1:10 - loss: 0.1650
  34/3443 [..............................] - ETA: 1:10 - loss: 0.1649
  37/3443 [..............................] - ETA: 1:10 - loss: 0.1604
  40/3443 [..............................] - ETA: 1:10 - loss: 0.1579
  43/3443 [..............................] - ETA: 1:10 - loss: 0.1553
  46/3443 [..............................] - ETA: 1:11 - loss: 0.1533
  49/3443 [..............................] - ETA: 1:11 - loss: 0.1495
  52/3443 [..............................] - ETA: 1:11 - loss: 0.1458
  55/3443 [..............................] - ETA: 1:10 - loss: 0.1431
  58/3443 [..............................] - ETA: 1:10 - loss: 0.1410
  62/3443 [..............................] - ETA: 1:09 - loss: 0.1372
  65/3443 [..............................] - ETA: 1:08 - loss: 0.1373
  69/3443 [..............................] - ETA: 1:07 - loss: 0.1340
  73/3443 [..............................] - ETA: 1:06 - loss: 0.1325
  77/3443 [..............................] - ETA: 1:05 - loss: 0.1305
  81/3443 [..............................] - ETA: 1:04 - loss: 0.1283
  85/3443 [..............................] - ETA: 1:04 - loss: 0.1255
  89/3443 [..............................] - ETA: 1:03 - loss: 0.1251
  93/3443 [..............................] - ETA: 1:03 - loss: 0.1242
  97/3443 [..............................] - ETA: 1:02 - loss: 0.1226
 101/3443 [..............................] - ETA: 1:01 - loss: 0.1213
 105/3443 [..............................] - ETA: 1:01 - loss: 0.1210
 109/3443 [..............................] - ETA: 1:00 - loss: 0.1199
 113/3443 [..............................] - ETA: 1:00 - loss: 0.1191
 117/3443 [>.............................] - ETA: 1:00 - loss: 0.1178
 121/3443 [>.............................] - ETA: 59s - loss: 0.1164 
 125/3443 [>.............................] - ETA: 59s - loss: 0.1156
 129/3443 [>.............................] - ETA: 58s - loss: 0.1151
 133/3443 [>.............................] - ETA: 58s - loss: 0.1138
 137/3443 [>.............................] - ETA: 58s - loss: 0.1128
 141/3443 [>.............................] - ETA: 58s - loss: 0.1114
 145/3443 [>.............................] - ETA: 57s - loss: 0.1102
 149/3443 [>.............................] - ETA: 57s - loss: 0.1095
 153/3443 [>.............................] - ETA: 57s - loss: 0.1082
 157/3443 [>.............................] - ETA: 57s - loss: 0.1071
 160/3443 [>.............................] - ETA: 56s - loss: 0.1064
 164/3443 [>.............................] - ETA: 56s - loss: 0.1059
 168/3443 [>.............................] - ETA: 56s - loss: 0.1052
 172/3443 [>.............................] - ETA: 56s - loss: 0.1047
 176/3443 [>.............................] - ETA: 56s - loss: 0.1042
 180/3443 [>.............................] - ETA: 55s - loss: 0.1041
 184/3443 [>.............................] - ETA: 55s - loss: 0.1025
 188/3443 [>.............................] - ETA: 55s - loss: 0.1014
 192/3443 [>.............................] - ETA: 55s - loss: 0.1010
 196/3443 [>.............................] - ETA: 55s - loss: 0.1008
 200/3443 [>.............................] - ETA: 54s - loss: 0.0995
 204/3443 [>.............................] - ETA: 54s - loss: 0.0989
 208/3443 [>.............................] - ETA: 54s - loss: 0.0986
 212/3443 [>.............................] - ETA: 54s - loss: 0.0985
 216/3443 [>.............................] - ETA: 54s - loss: 0.0981
 219/3443 [>.............................] - ETA: 54s - loss: 0.0977
 223/3443 [>.............................] - ETA: 54s - loss: 0.0973
 227/3443 [>.............................] - ETA: 54s - loss: 0.0970
 231/3443 [=>............................] - ETA: 54s - loss: 0.0967
 235/3443 [=>............................] - ETA: 53s - loss: 0.0964
 239/3443 [=>............................] - ETA: 53s - loss: 0.0961
 243/3443 [=>............................] - ETA: 53s - loss: 0.0957
 247/3443 [=>............................] - ETA: 53s - loss: 0.0953
 251/3443 [=>............................] - ETA: 53s - loss: 0.0955
 255/3443 [=>............................] - ETA: 53s - loss: 0.0950
 259/3443 [=>............................] - ETA: 53s - loss: 0.0944
 263/3443 [=>............................] - ETA: 52s - loss: 0.0941
 267/3443 [=>............................] - ETA: 52s - loss: 0.0946
 270/3443 [=>............................] - ETA: 52s - loss: 0.0946
 274/3443 [=>............................] - ETA: 52s - loss: 0.0939
 278/3443 [=>............................] - ETA: 52s - loss: 0.0938
 282/3443 [=>............................] - ETA: 52s - loss: 0.0937
 286/3443 [=>............................] - ETA: 52s - loss: 0.0933
 290/3443 [=>............................] - ETA: 52s - loss: 0.0930
 294/3443 [=>............................] - ETA: 51s - loss: 0.0928
 298/3443 [=>............................] - ETA: 51s - loss: 0.0922
 302/3443 [=>............................] - ETA: 51s - loss: 0.0918
 306/3443 [=>............................] - ETA: 51s - loss: 0.0912
 310/3443 [=>............................] - ETA: 51s - loss: 0.0910
