2022-06-03 18:04:26.795648: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:27.974536: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:07:28 - loss: 0.3521
   2/3443 [..............................] - ETA: 5:40 - loss: 0.2661   
   3/3443 [..............................] - ETA: 6:06 - loss: 0.3086
   4/3443 [..............................] - ETA: 5:27 - loss: 0.3065
   5/3443 [..............................] - ETA: 5:12 - loss: 0.3201
   6/3443 [..............................] - ETA: 5:03 - loss: 0.3028
   7/3443 [..............................] - ETA: 4:59 - loss: 0.2870
   8/3443 [..............................] - ETA: 4:53 - loss: 0.2761
   9/3443 [..............................] - ETA: 4:41 - loss: 0.2628
  10/3443 [..............................] - ETA: 4:30 - loss: 0.2510
  11/3443 [..............................] - ETA: 4:30 - loss: 0.2531
  12/3443 [..............................] - ETA: 4:36 - loss: 0.2428
  13/3443 [..............................] - ETA: 4:38 - loss: 0.2402
  14/3443 [..............................] - ETA: 4:50 - loss: 0.2410
  15/3443 [..............................] - ETA: 4:56 - loss: 0.2442
  16/3443 [..............................] - ETA: 4:59 - loss: 0.2461
  17/3443 [..............................] - ETA: 4:56 - loss: 0.2443
  18/3443 [..............................] - ETA: 4:54 - loss: 0.2464
  19/3443 [..............................] - ETA: 4:51 - loss: 0.2467
  20/3443 [..............................] - ETA: 4:49 - loss: 0.2477
  21/3443 [..............................] - ETA: 4:49 - loss: 0.2429
  22/3443 [..............................] - ETA: 4:49 - loss: 0.2401
  23/3443 [..............................] - ETA: 4:47 - loss: 0.2357
  24/3443 [..............................] - ETA: 4:47 - loss: 0.2312
  25/3443 [..............................] - ETA: 4:45 - loss: 0.2288
  26/3443 [..............................] - ETA: 4:44 - loss: 0.2273
  27/3443 [..............................] - ETA: 4:42 - loss: 0.2242
  28/3443 [..............................] - ETA: 4:40 - loss: 0.2214
  29/3443 [..............................] - ETA: 4:38 - loss: 0.2188
  30/3443 [..............................] - ETA: 4:36 - loss: 0.2174
  31/3443 [..............................] - ETA: 4:32 - loss: 0.2145
  32/3443 [..............................] - ETA: 4:29 - loss: 0.2127
  33/3443 [..............................] - ETA: 4:27 - loss: 0.2112
  34/3443 [..............................] - ETA: 4:25 - loss: 0.2118
  35/3443 [..............................] - ETA: 4:22 - loss: 0.2106
  36/3443 [..............................] - ETA: 4:20 - loss: 0.2085
  37/3443 [..............................] - ETA: 4:19 - loss: 0.2068
  38/3443 [..............................] - ETA: 4:17 - loss: 0.2054
  39/3443 [..............................] - ETA: 4:16 - loss: 0.2033
  40/3443 [..............................] - ETA: 4:18 - loss: 0.2017
  41/3443 [..............................] - ETA: 4:19 - loss: 0.2001
  42/3443 [..............................] - ETA: 4:18 - loss: 0.1984
  43/3443 [..............................] - ETA: 4:17 - loss: 0.1980
  44/3443 [..............................] - ETA: 4:16 - loss: 0.1973
  45/3443 [..............................] - ETA: 4:15 - loss: 0.1959
  46/3443 [..............................] - ETA: 4:13 - loss: 0.1944
  47/3443 [..............................] - ETA: 4:12 - loss: 0.1928
  48/3443 [..............................] - ETA: 4:11 - loss: 0.1918
  49/3443 [..............................] - ETA: 4:10 - loss: 0.1894
  50/3443 [..............................] - ETA: 4:09 - loss: 0.1872
  51/3443 [..............................] - ETA: 4:08 - loss: 0.1868
  52/3443 [..............................] - ETA: 4:06 - loss: 0.1849
  53/3443 [..............................] - ETA: 4:05 - loss: 0.1840
  54/3443 [..............................] - ETA: 4:05 - loss: 0.1828
  55/3443 [..............................] - ETA: 4:04 - loss: 0.1817
  56/3443 [..............................] - ETA: 4:03 - loss: 0.1804
  57/3443 [..............................] - ETA: 4:02 - loss: 0.1802
  58/3443 [..............................] - ETA: 4:01 - loss: 0.1791
  59/3443 [..............................] - ETA: 4:00 - loss: 0.1780
  60/3443 [..............................] - ETA: 3:58 - loss: 0.1764
  61/3443 [..............................] - ETA: 3:58 - loss: 0.1748
  62/3443 [..............................] - ETA: 3:58 - loss: 0.1742
  63/3443 [..............................] - ETA: 3:56 - loss: 0.1733
  64/3443 [..............................] - ETA: 3:56 - loss: 0.1725
  65/3443 [..............................] - ETA: 3:55 - loss: 0.1711
  66/3443 [..............................] - ETA: 3:55 - loss: 0.1700
  67/3443 [..............................] - ETA: 3:54 - loss: 0.1693
  68/3443 [..............................] - ETA: 3:53 - loss: 0.1690
  69/3443 [..............................] - ETA: 3:53 - loss: 0.1682
  70/3443 [..............................] - ETA: 3:53 - loss: 0.1678
  71/3443 [..............................] - ETA: 3:55 - loss: 0.1670
