2022-06-03 17:34:16.969371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:27:16 - loss: 1.0983
   4/3443 [..............................] - ETA: 1:08 - loss: 0.7779   
   7/3443 [..............................] - ETA: 1:07 - loss: 0.5838
  10/3443 [..............................] - ETA: 1:07 - loss: 0.4635
  13/3443 [..............................] - ETA: 1:06 - loss: 0.3965
  16/3443 [..............................] - ETA: 1:06 - loss: 0.3501
  19/3443 [..............................] - ETA: 1:06 - loss: 0.3223
  22/3443 [..............................] - ETA: 1:06 - loss: 0.3099
  25/3443 [..............................] - ETA: 1:06 - loss: 0.2964
  28/3443 [..............................] - ETA: 1:06 - loss: 0.2882
  31/3443 [..............................] - ETA: 1:06 - loss: 0.2805
  34/3443 [..............................] - ETA: 1:06 - loss: 0.2777
  37/3443 [..............................] - ETA: 1:06 - loss: 0.2680
  40/3443 [..............................] - ETA: 1:06 - loss: 0.2571
  43/3443 [..............................] - ETA: 1:05 - loss: 0.2481
  46/3443 [..............................] - ETA: 1:05 - loss: 0.2411
  49/3443 [..............................] - ETA: 1:05 - loss: 0.2364
  51/3443 [..............................] - ETA: 1:06 - loss: 0.2323
  54/3443 [..............................] - ETA: 1:07 - loss: 0.2270
  56/3443 [..............................] - ETA: 1:08 - loss: 0.2253
  59/3443 [..............................] - ETA: 1:08 - loss: 0.2212
  62/3443 [..............................] - ETA: 1:09 - loss: 0.2154
  65/3443 [..............................] - ETA: 1:08 - loss: 0.2106
  68/3443 [..............................] - ETA: 1:08 - loss: 0.2072
  71/3443 [..............................] - ETA: 1:08 - loss: 0.2034
  74/3443 [..............................] - ETA: 1:08 - loss: 0.1998
  77/3443 [..............................] - ETA: 1:08 - loss: 0.1965
  80/3443 [..............................] - ETA: 1:08 - loss: 0.1928
  83/3443 [..............................] - ETA: 1:07 - loss: 0.1888
  86/3443 [..............................] - ETA: 1:07 - loss: 0.1859
  89/3443 [..............................] - ETA: 1:07 - loss: 0.1839
  92/3443 [..............................] - ETA: 1:07 - loss: 0.1825
  95/3443 [..............................] - ETA: 1:07 - loss: 0.1810
  98/3443 [..............................] - ETA: 1:07 - loss: 0.1789
 101/3443 [..............................] - ETA: 1:07 - loss: 0.1768
 104/3443 [..............................] - ETA: 1:07 - loss: 0.1754
 107/3443 [..............................] - ETA: 1:06 - loss: 0.1731
 110/3443 [..............................] - ETA: 1:06 - loss: 0.1715
 113/3443 [..............................] - ETA: 1:06 - loss: 0.1699
 116/3443 [>.............................] - ETA: 1:06 - loss: 0.1682
 119/3443 [>.............................] - ETA: 1:06 - loss: 0.1659
 122/3443 [>.............................] - ETA: 1:06 - loss: 0.1643
 125/3443 [>.............................] - ETA: 1:06 - loss: 0.1622
 128/3443 [>.............................] - ETA: 1:06 - loss: 0.1602
 131/3443 [>.............................] - ETA: 1:06 - loss: 0.1592
 134/3443 [>.............................] - ETA: 1:06 - loss: 0.1585
 137/3443 [>.............................] - ETA: 1:06 - loss: 0.1569
 140/3443 [>.............................] - ETA: 1:05 - loss: 0.1553
 143/3443 [>.............................] - ETA: 1:05 - loss: 0.1542
 146/3443 [>.............................] - ETA: 1:05 - loss: 0.1529
 149/3443 [>.............................] - ETA: 1:05 - loss: 0.1517
 152/3443 [>.............................] - ETA: 1:05 - loss: 0.1502
 155/3443 [>.............................] - ETA: 1:05 - loss: 0.1487
 158/3443 [>.............................] - ETA: 1:05 - loss: 0.1474
 161/3443 [>.............................] - ETA: 1:05 - loss: 0.1458
 164/3443 [>.............................] - ETA: 1:05 - loss: 0.1454
 167/3443 [>.............................] - ETA: 1:05 - loss: 0.1442
 170/3443 [>.............................] - ETA: 1:05 - loss: 0.1428
 173/3443 [>.............................] - ETA: 1:05 - loss: 0.1414
 176/3443 [>.............................] - ETA: 1:05 - loss: 0.1403
 179/3443 [>.............................] - ETA: 1:05 - loss: 0.1396
 182/3443 [>.............................] - ETA: 1:05 - loss: 0.1387
 185/3443 [>.............................] - ETA: 1:05 - loss: 0.1372
 188/3443 [>.............................] - ETA: 1:05 - loss: 0.1364
 191/3443 [>.............................] - ETA: 1:05 - loss: 0.1352
 194/3443 [>.............................] - ETA: 1:05 - loss: 0.1343
 197/3443 [>.............................] - ETA: 1:05 - loss: 0.1337
