2022-06-02 09:43:03.243340: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:04.076174: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:50:34 - loss: 0.3174
   3/3443 [..............................] - ETA: 2:50 - loss: 0.2723   
   4/3443 [..............................] - ETA: 3:19 - loss: 0.2584
   5/3443 [..............................] - ETA: 3:18 - loss: 0.2375
   6/3443 [..............................] - ETA: 3:31 - loss: 0.2150
   7/3443 [..............................] - ETA: 3:30 - loss: 0.2029
   8/3443 [..............................] - ETA: 3:26 - loss: 0.2008
   9/3443 [..............................] - ETA: 3:26 - loss: 0.1973
  11/3443 [..............................] - ETA: 3:24 - loss: 0.1931
  12/3443 [..............................] - ETA: 3:21 - loss: 0.1927
  13/3443 [..............................] - ETA: 3:21 - loss: 0.1889
  14/3443 [..............................] - ETA: 3:21 - loss: 0.1906
  15/3443 [..............................] - ETA: 3:21 - loss: 0.1871
  16/3443 [..............................] - ETA: 3:22 - loss: 0.1823
  17/3443 [..............................] - ETA: 3:22 - loss: 0.1824
  18/3443 [..............................] - ETA: 3:21 - loss: 0.1830
  19/3443 [..............................] - ETA: 3:21 - loss: 0.1839
  20/3443 [..............................] - ETA: 3:20 - loss: 0.1868
  21/3443 [..............................] - ETA: 3:19 - loss: 0.1867
  22/3443 [..............................] - ETA: 3:20 - loss: 0.1857
  23/3443 [..............................] - ETA: 3:19 - loss: 0.1840
  24/3443 [..............................] - ETA: 3:18 - loss: 0.1832
  25/3443 [..............................] - ETA: 3:18 - loss: 0.1810
  26/3443 [..............................] - ETA: 3:19 - loss: 0.1789
  27/3443 [..............................] - ETA: 3:19 - loss: 0.1765
  28/3443 [..............................] - ETA: 3:18 - loss: 0.1745
  29/3443 [..............................] - ETA: 3:17 - loss: 0.1720
  30/3443 [..............................] - ETA: 3:18 - loss: 0.1703
  31/3443 [..............................] - ETA: 3:18 - loss: 0.1697
  32/3443 [..............................] - ETA: 3:17 - loss: 0.1686
  33/3443 [..............................] - ETA: 3:17 - loss: 0.1677
  34/3443 [..............................] - ETA: 3:16 - loss: 0.1672
  35/3443 [..............................] - ETA: 3:16 - loss: 0.1666
  36/3443 [..............................] - ETA: 3:15 - loss: 0.1656
  37/3443 [..............................] - ETA: 3:15 - loss: 0.1646
  38/3443 [..............................] - ETA: 3:15 - loss: 0.1633
  40/3443 [..............................] - ETA: 3:14 - loss: 0.1622
  41/3443 [..............................] - ETA: 3:14 - loss: 0.1622
  42/3443 [..............................] - ETA: 3:15 - loss: 0.1616
  43/3443 [..............................] - ETA: 3:14 - loss: 0.1609
  44/3443 [..............................] - ETA: 3:14 - loss: 0.1602
  45/3443 [..............................] - ETA: 3:14 - loss: 0.1590
  47/3443 [..............................] - ETA: 3:14 - loss: 0.1576
  48/3443 [..............................] - ETA: 3:13 - loss: 0.1571
  49/3443 [..............................] - ETA: 3:13 - loss: 0.1569
  50/3443 [..............................] - ETA: 3:12 - loss: 0.1559
  52/3443 [..............................] - ETA: 3:11 - loss: 0.1547
  54/3443 [..............................] - ETA: 3:09 - loss: 0.1534
  55/3443 [..............................] - ETA: 3:09 - loss: 0.1522
  57/3443 [..............................] - ETA: 3:07 - loss: 0.1527
  59/3443 [..............................] - ETA: 3:06 - loss: 0.1514
  60/3443 [..............................] - ETA: 3:06 - loss: 0.1509
  61/3443 [..............................] - ETA: 3:06 - loss: 0.1495
  62/3443 [..............................] - ETA: 3:08 - loss: 0.1489
  63/3443 [..............................] - ETA: 3:08 - loss: 0.1490
  65/3443 [..............................] - ETA: 3:07 - loss: 0.1474
  66/3443 [..............................] - ETA: 3:07 - loss: 0.1468
  67/3443 [..............................] - ETA: 3:07 - loss: 0.1475
  68/3443 [..............................] - ETA: 3:07 - loss: 0.1472
  69/3443 [..............................] - ETA: 3:07 - loss: 0.1467
  70/3443 [..............................] - ETA: 3:07 - loss: 0.1456
  71/3443 [..............................] - ETA: 3:07 - loss: 0.1457
  72/3443 [..............................] - ETA: 3:07 - loss: 0.1448
  73/3443 [..............................] - ETA: 3:08 - loss: 0.1435
  74/3443 [..............................] - ETA: 3:08 - loss: 0.1432
  75/3443 [..............................] - ETA: 3:08 - loss: 0.1421
  76/3443 [..............................] - ETA: 3:09 - loss: 0.1424
  77/3443 [..............................] - ETA: 3:09 - loss: 0.1421
  78/3443 [..............................] - ETA: 3:10 - loss: 0.1415
  79/3443 [..............................] - ETA: 3:10 - loss: 0.1415
  80/3443 [..............................] - ETA: 3:10 - loss: 0.1409
