2022-05-30 14:14:13.993053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:13.993102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.059157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059263: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059329: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059390: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059450: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059512: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059571: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059649: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:16:47.408440: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:48.628933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:40:55 - loss: 0.2262
   3/3443 [..............................] - ETA: 2:27 - loss: 0.2049   
   5/3443 [..............................] - ETA: 2:29 - loss: 0.1928
   7/3443 [..............................] - ETA: 2:19 - loss: 0.1904
   9/3443 [..............................] - ETA: 2:18 - loss: 0.1777
  11/3443 [..............................] - ETA: 2:16 - loss: 0.1677
  13/3443 [..............................] - ETA: 2:17 - loss: 0.1624
  15/3443 [..............................] - ETA: 2:14 - loss: 0.1585
  17/3443 [..............................] - ETA: 2:15 - loss: 0.1541
  19/3443 [..............................] - ETA: 2:16 - loss: 0.1496
  21/3443 [..............................] - ETA: 2:17 - loss: 0.1446
  23/3443 [..............................] - ETA: 2:17 - loss: 0.1425
  25/3443 [..............................] - ETA: 2:20 - loss: 0.1398
  27/3443 [..............................] - ETA: 2:21 - loss: 0.1362
  29/3443 [..............................] - ETA: 2:21 - loss: 0.1336
  31/3443 [..............................] - ETA: 2:19 - loss: 0.1310
  33/3443 [..............................] - ETA: 2:18 - loss: 0.1305
  35/3443 [..............................] - ETA: 2:19 - loss: 0.1303
  37/3443 [..............................] - ETA: 2:18 - loss: 0.1285
  39/3443 [..............................] - ETA: 2:18 - loss: 0.1258
  41/3443 [..............................] - ETA: 2:18 - loss: 0.1241
  42/3443 [..............................] - ETA: 2:19 - loss: 0.1237
  44/3443 [..............................] - ETA: 2:19 - loss: 0.1233
  46/3443 [..............................] - ETA: 2:20 - loss: 0.1236
  48/3443 [..............................] - ETA: 2:19 - loss: 0.1217
  50/3443 [..............................] - ETA: 2:18 - loss: 0.1210
  52/3443 [..............................] - ETA: 2:18 - loss: 0.1199
  53/3443 [..............................] - ETA: 2:19 - loss: 0.1195
  55/3443 [..............................] - ETA: 2:19 - loss: 0.1186
  57/3443 [..............................] - ETA: 2:18 - loss: 0.1182
  59/3443 [..............................] - ETA: 2:18 - loss: 0.1172
  61/3443 [..............................] - ETA: 2:19 - loss: 0.1168
  63/3443 [..............................] - ETA: 2:18 - loss: 0.1158
  65/3443 [..............................] - ETA: 2:18 - loss: 0.1147
  67/3443 [..............................] - ETA: 2:18 - loss: 0.1129
  69/3443 [..............................] - ETA: 2:19 - loss: 0.1123
  71/3443 [..............................] - ETA: 2:19 - loss: 0.1120
  73/3443 [..............................] - ETA: 2:19 - loss: 0.1124
  75/3443 [..............................] - ETA: 2:18 - loss: 0.1116
  77/3443 [..............................] - ETA: 2:17 - loss: 0.1109
  79/3443 [..............................] - ETA: 2:17 - loss: 0.1109
  81/3443 [..............................] - ETA: 2:16 - loss: 0.1111
  83/3443 [..............................] - ETA: 2:16 - loss: 0.1113
  85/3443 [..............................] - ETA: 2:16 - loss: 0.1105
  87/3443 [..............................] - ETA: 2:16 - loss: 0.1104
  89/3443 [..............................] - ETA: 2:16 - loss: 0.1099
  91/3443 [..............................] - ETA: 2:16 - loss: 0.1091
  93/3443 [..............................] - ETA: 2:16 - loss: 0.1085
  95/3443 [..............................] - ETA: 2:15 - loss: 0.1082
  97/3443 [..............................] - ETA: 2:14 - loss: 0.1075
  99/3443 [..............................] - ETA: 2:14 - loss: 0.1072
 101/3443 [..............................] - ETA: 2:13 - loss: 0.1066
 103/3443 [..............................] - ETA: 2:13 - loss: 0.1066
 105/3443 [..............................] - ETA: 2:12 - loss: 0.1066
 107/3443 [..............................] - ETA: 2:12 - loss: 0.1058
 109/3443 [..............................] - ETA: 2:12 - loss: 0.1055
 111/3443 [..............................] - ETA: 2:12 - loss: 0.1052
 113/3443 [..............................] - ETA: 2:12 - loss: 0.1052
 115/3443 [>.............................] - ETA: 2:12 - loss: 0.1048
 117/3443 [>.............................] - ETA: 2:12 - loss: 0.1050
 119/3443 [>.............................] - ETA: 2:12 - loss: 0.1051
 121/3443 [>.............................] - ETA: 2:11 - loss: 0.1048
 123/3443 [>.............................] - ETA: 2:11 - loss: 0.1040
 125/3443 [>.............................] - ETA: 2:11 - loss: 0.1037
 127/3443 [>.............................] - ETA: 2:10 - loss: 0.1038
 129/3443 [>.............................] - ETA: 2:10 - loss: 0.1036
 131/3443 [>.............................] - ETA: 2:10 - loss: 0.1036
 133/3443 [>.............................] - ETA: 2:10 - loss: 0.1032
 135/3443 [>.............................] - ETA: 2:09 - loss: 0.1030
 137/3443 [>.............................] - ETA: 2:09 - loss: 0.1031
 139/3443 [>.............................] - ETA: 2:09 - loss: 0.1025
 141/3443 [>.............................] - ETA: 2:09 - loss: 0.1019
 143/3443 [>.............................] - ETA: 2:10 - loss: 0.1014
 145/3443 [>.............................] - ETA: 2:10 - loss: 0.1012
 147/3443 [>.............................] - ETA: 2:10 - loss: 0.1011
 149/3443 [>.............................] - ETA: 2:10 - loss: 0.1003
 151/3443 [>.............................] - ETA: 2:09 - loss: 0.1002
 153/3443 [>.............................] - ETA: 2:09 - loss: 0.1001
 155/3443 [>.............................] - ETA: 2:09 - loss: 0.0998
 157/3443 [>.............................] - ETA: 2:09 - loss: 0.0993
 159/3443 [>.............................] - ETA: 2:08 - loss: 0.0993
 161/3443 [>.............................] - ETA: 2:08 - loss: 0.0994
 163/3443 [>.............................] - ETA: 2:08 - loss: 0.0991
 165/3443 [>.............................] - ETA: 2:08 - loss: 0.0992
 167/3443 [>.............................] - ETA: 2:07 - loss: 0.0990
 169/3443 [>.............................] - ETA: 2:07 - loss: 0.0986
 171/3443 [>.............................] - ETA: 2:07 - loss: 0.0986
 173/3443 [>.............................] - ETA: 2:06 - loss: 0.0983
 175/3443 [>.............................] - ETA: 2:06 - loss: 0.0986
 177/3443 [>.............................] - ETA: 2:06 - loss: 0.0983
 179/3443 [>.............................] - ETA: 2:06 - loss: 0.0980
 181/3443 [>.............................] - ETA: 2:05 - loss: 0.0980
 183/3443 [>.............................] - ETA: 2:05 - loss: 0.0977
 185/3443 [>.............................] - ETA: 2:05 - loss: 0.0974
 187/3443 [>.............................] - ETA: 2:05 - loss: 0.0970
 189/3443 [>.............................] - ETA: 2:05 - loss: 0.0966
 191/3443 [>.............................] - ETA: 2:04 - loss: 0.0968
 193/3443 [>.............................] - ETA: 2:04 - loss: 0.0966
 195/3443 [>.............................] - ETA: 2:04 - loss: 0.0966
 197/3443 [>.............................] - ETA: 2:04 - loss: 0.0971
 199/3443 [>.............................] - ETA: 2:04 - loss: 0.0968
 201/3443 [>.............................] - ETA: 2:03 - loss: 0.0965
 202/3443 [>.............................] - ETA: 2:04 - loss: 0.0963
 204/3443 [>.............................] - ETA: 2:03 - loss: 0.0964
 206/3443 [>.............................] - ETA: 2:03 - loss: 0.0961
 208/3443 [>.............................] - ETA: 2:03 - loss: 0.0960
 210/3443 [>.............................] - ETA: 2:03 - loss: 0.0959
 212/3443 [>.............................] - ETA: 2:03 - loss: 0.0957
 213/3443 [>.............................] - ETA: 2:03 - loss: 0.0957
 215/3443 [>.............................] - ETA: 2:03 - loss: 0.0956
 217/3443 [>.............................] - ETA: 2:03 - loss: 0.0957
 219/3443 [>.............................] - ETA: 2:03 - loss: 0.0956
 221/3443 [>.............................] - ETA: 2:03 - loss: 0.0952
 223/3443 [>.............................] - ETA: 2:03 - loss: 0.0951
 225/3443 [>.............................] - ETA: 2:02 - loss: 0.0948
 227/3443 [>.............................] - ETA: 2:02 - loss: 0.0946
 229/3443 [>.............................] - ETA: 2:02 - loss: 0.0943
 231/3443 [=>............................] - ETA: 2:02 - loss: 0.0939
 233/3443 [=>............................] - ETA: 2:02 - loss: 0.0936
 235/3443 [=>............................] - ETA: 2:02 - loss: 0.0933
 237/3443 [=>............................] - ETA: 2:02 - loss: 0.0929
 239/3443 [=>............................] - ETA: 2:02 - loss: 0.0928
 241/3443 [=>............................] - ETA: 2:02 - loss: 0.0924
 243/3443 [=>............................] - ETA: 2:02 - loss: 0.0922
 245/3443 [=>............................] - ETA: 2:02 - loss: 0.0925
 247/3443 [=>............................] - ETA: 2:02 - loss: 0.0923
 249/3443 [=>............................] - ETA: 2:01 - loss: 0.0922
 251/3443 [=>............................] - ETA: 2:01 - loss: 0.0920
 253/3443 [=>............................] - ETA: 2:01 - loss: 0.0918
