2022-05-31 12:28:50.432785: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.432837: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.321368: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321461: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321516: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321571: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321622: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321722: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321773: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.321787: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:21.999051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:23.388922: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:35:36 - loss: 0.2849
   3/3443 [..............................] - ETA: 2:10 - loss: 0.2366   
   5/3443 [..............................] - ETA: 1:56 - loss: 0.2209
   7/3443 [..............................] - ETA: 1:57 - loss: 0.2019
   9/3443 [..............................] - ETA: 1:55 - loss: 0.1843
  11/3443 [..............................] - ETA: 2:00 - loss: 0.1750
  13/3443 [..............................] - ETA: 1:57 - loss: 0.1718
  15/3443 [..............................] - ETA: 1:56 - loss: 0.1674
  17/3443 [..............................] - ETA: 1:53 - loss: 0.1646
  19/3443 [..............................] - ETA: 1:52 - loss: 0.1627
  21/3443 [..............................] - ETA: 1:51 - loss: 0.1626
  23/3443 [..............................] - ETA: 1:50 - loss: 0.1602
  25/3443 [..............................] - ETA: 1:49 - loss: 0.1573
  27/3443 [..............................] - ETA: 1:49 - loss: 0.1532
  29/3443 [..............................] - ETA: 1:48 - loss: 0.1506
  31/3443 [..............................] - ETA: 1:48 - loss: 0.1475
  33/3443 [..............................] - ETA: 1:48 - loss: 0.1449
  35/3443 [..............................] - ETA: 1:48 - loss: 0.1447
  37/3443 [..............................] - ETA: 1:48 - loss: 0.1419
  39/3443 [..............................] - ETA: 1:48 - loss: 0.1394
  41/3443 [..............................] - ETA: 1:47 - loss: 0.1378
  43/3443 [..............................] - ETA: 1:47 - loss: 0.1361
  45/3443 [..............................] - ETA: 1:47 - loss: 0.1353
  47/3443 [..............................] - ETA: 1:47 - loss: 0.1333
  49/3443 [..............................] - ETA: 1:47 - loss: 0.1324
  51/3443 [..............................] - ETA: 1:47 - loss: 0.1315
  53/3443 [..............................] - ETA: 1:47 - loss: 0.1306
  55/3443 [..............................] - ETA: 1:47 - loss: 0.1290
  57/3443 [..............................] - ETA: 1:46 - loss: 0.1272
  59/3443 [..............................] - ETA: 1:46 - loss: 0.1269
  61/3443 [..............................] - ETA: 1:46 - loss: 0.1265
  63/3443 [..............................] - ETA: 1:46 - loss: 0.1256
  65/3443 [..............................] - ETA: 1:47 - loss: 0.1251
  67/3443 [..............................] - ETA: 1:48 - loss: 0.1242
  69/3443 [..............................] - ETA: 1:48 - loss: 0.1241
  71/3443 [..............................] - ETA: 1:48 - loss: 0.1229
  73/3443 [..............................] - ETA: 1:47 - loss: 0.1229
  75/3443 [..............................] - ETA: 1:47 - loss: 0.1221
  77/3443 [..............................] - ETA: 1:47 - loss: 0.1221
  79/3443 [..............................] - ETA: 1:47 - loss: 0.1216
  81/3443 [..............................] - ETA: 1:46 - loss: 0.1221
  83/3443 [..............................] - ETA: 1:46 - loss: 0.1209
  85/3443 [..............................] - ETA: 1:46 - loss: 0.1202
  87/3443 [..............................] - ETA: 1:46 - loss: 0.1185
  89/3443 [..............................] - ETA: 1:46 - loss: 0.1182
  91/3443 [..............................] - ETA: 1:46 - loss: 0.1170
  93/3443 [..............................] - ETA: 1:46 - loss: 0.1164
  95/3443 [..............................] - ETA: 1:47 - loss: 0.1155
  97/3443 [..............................] - ETA: 1:47 - loss: 0.1147
  99/3443 [..............................] - ETA: 1:47 - loss: 0.1139
 101/3443 [..............................] - ETA: 1:46 - loss: 0.1129
 103/3443 [..............................] - ETA: 1:46 - loss: 0.1119
 105/3443 [..............................] - ETA: 1:46 - loss: 0.1112
 107/3443 [..............................] - ETA: 1:46 - loss: 0.1105
 109/3443 [..............................] - ETA: 1:45 - loss: 0.1103
 111/3443 [..............................] - ETA: 1:45 - loss: 0.1101
 113/3443 [..............................] - ETA: 1:45 - loss: 0.1098
 115/3443 [>.............................] - ETA: 1:45 - loss: 0.1093
 117/3443 [>.............................] - ETA: 1:45 - loss: 0.1089
 119/3443 [>.............................] - ETA: 1:45 - loss: 0.1083
 121/3443 [>.............................] - ETA: 1:45 - loss: 0.1081
 123/3443 [>.............................] - ETA: 1:45 - loss: 0.1080
 125/3443 [>.............................] - ETA: 1:45 - loss: 0.1074
 127/3443 [>.............................] - ETA: 1:44 - loss: 0.1070
 129/3443 [>.............................] - ETA: 1:44 - loss: 0.1062
 131/3443 [>.............................] - ETA: 1:44 - loss: 0.1056
 133/3443 [>.............................] - ETA: 1:44 - loss: 0.1053
 135/3443 [>.............................] - ETA: 1:44 - loss: 0.1051
 137/3443 [>.............................] - ETA: 1:44 - loss: 0.1044
 139/3443 [>.............................] - ETA: 1:44 - loss: 0.1048
 141/3443 [>.............................] - ETA: 1:44 - loss: 0.1041
 143/3443 [>.............................] - ETA: 1:44 - loss: 0.1036
 145/3443 [>.............................] - ETA: 1:44 - loss: 0.1027
 147/3443 [>.............................] - ETA: 1:44 - loss: 0.1021
 149/3443 [>.............................] - ETA: 1:44 - loss: 0.1023
 151/3443 [>.............................] - ETA: 1:44 - loss: 0.1019
 153/3443 [>.............................] - ETA: 1:44 - loss: 0.1018
 155/3443 [>.............................] - ETA: 1:44 - loss: 0.1017
 157/3443 [>.............................] - ETA: 1:44 - loss: 0.1014
 159/3443 [>.............................] - ETA: 1:44 - loss: 0.1008
 161/3443 [>.............................] - ETA: 1:44 - loss: 0.0999
 163/3443 [>.............................] - ETA: 1:43 - loss: 0.0993
 165/3443 [>.............................] - ETA: 1:43 - loss: 0.0985
 167/3443 [>.............................] - ETA: 1:43 - loss: 0.0986
 169/3443 [>.............................] - ETA: 1:43 - loss: 0.0979
 171/3443 [>.............................] - ETA: 1:43 - loss: 0.0978
 173/3443 [>.............................] - ETA: 1:43 - loss: 0.0981
 175/3443 [>.............................] - ETA: 1:43 - loss: 0.0979
 177/3443 [>.............................] - ETA: 1:43 - loss: 0.0982
 179/3443 [>.............................] - ETA: 1:43 - loss: 0.0979
 181/3443 [>.............................] - ETA: 1:43 - loss: 0.0974
 183/3443 [>.............................] - ETA: 1:43 - loss: 0.0972
 185/3443 [>.............................] - ETA: 1:43 - loss: 0.0968
 187/3443 [>.............................] - ETA: 1:43 - loss: 0.0964
 189/3443 [>.............................] - ETA: 1:43 - loss: 0.0960
 191/3443 [>.............................] - ETA: 1:43 - loss: 0.0955
 193/3443 [>.............................] - ETA: 1:43 - loss: 0.0953
 195/3443 [>.............................] - ETA: 1:43 - loss: 0.0950
 197/3443 [>.............................] - ETA: 1:43 - loss: 0.0947
 199/3443 [>.............................] - ETA: 1:43 - loss: 0.0943
 201/3443 [>.............................] - ETA: 1:43 - loss: 0.0942
 203/3443 [>.............................] - ETA: 1:43 - loss: 0.0942
 205/3443 [>.............................] - ETA: 1:43 - loss: 0.0942
 207/3443 [>.............................] - ETA: 1:43 - loss: 0.0936
 209/3443 [>.............................] - ETA: 1:43 - loss: 0.0935
 211/3443 [>.............................] - ETA: 1:43 - loss: 0.0930
 213/3443 [>.............................] - ETA: 1:43 - loss: 0.0929
 215/3443 [>.............................] - ETA: 1:43 - loss: 0.0927
 217/3443 [>.............................] - ETA: 1:43 - loss: 0.0927
 219/3443 [>.............................] - ETA: 1:43 - loss: 0.0924
 221/3443 [>.............................] - ETA: 1:43 - loss: 0.0919
 223/3443 [>.............................] - ETA: 1:43 - loss: 0.0916
 225/3443 [>.............................] - ETA: 1:43 - loss: 0.0910
 227/3443 [>.............................] - ETA: 1:43 - loss: 0.0909
 229/3443 [>.............................] - ETA: 1:43 - loss: 0.0914
 231/3443 [=>............................] - ETA: 1:43 - loss: 0.0912
 233/3443 [=>............................] - ETA: 1:43 - loss: 0.0908
 235/3443 [=>............................] - ETA: 1:43 - loss: 0.0906
 237/3443 [=>............................] - ETA: 1:43 - loss: 0.0907
 239/3443 [=>............................] - ETA: 1:43 - loss: 0.0908
 241/3443 [=>............................] - ETA: 1:43 - loss: 0.0911
 243/3443 [=>............................] - ETA: 1:43 - loss: 0.0908
 245/3443 [=>............................] - ETA: 1:43 - loss: 0.0904
 247/3443 [=>............................] - ETA: 1:43 - loss: 0.0900
 249/3443 [=>............................] - ETA: 1:43 - loss: 0.0896
 251/3443 [=>............................] - ETA: 1:42 - loss: 0.0893
 253/3443 [=>............................] - ETA: 1:43 - loss: 0.0891
 255/3443 [=>............................] - ETA: 1:43 - loss: 0.0886
 257/3443 [=>............................] - ETA: 1:43 - loss: 0.0885
