2022-06-08 08:30:36.135459: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:05:56 - loss: 0.4037
   5/3443 [..............................] - ETA: 52s - loss: 0.1914    
   9/3443 [..............................] - ETA: 51s - loss: 0.1782
  13/3443 [..............................] - ETA: 51s - loss: 0.1737
  17/3443 [..............................] - ETA: 51s - loss: 0.1645
  21/3443 [..............................] - ETA: 50s - loss: 0.1602
  25/3443 [..............................] - ETA: 50s - loss: 0.1543
  29/3443 [..............................] - ETA: 50s - loss: 0.1497
  33/3443 [..............................] - ETA: 50s - loss: 0.1458
  37/3443 [..............................] - ETA: 50s - loss: 0.1437
  41/3443 [..............................] - ETA: 49s - loss: 0.1416
  45/3443 [..............................] - ETA: 49s - loss: 0.1404
  49/3443 [..............................] - ETA: 49s - loss: 0.1363
  53/3443 [..............................] - ETA: 49s - loss: 0.1352
  57/3443 [..............................] - ETA: 49s - loss: 0.1340
  61/3443 [..............................] - ETA: 49s - loss: 0.1324
  65/3443 [..............................] - ETA: 49s - loss: 0.1309
  69/3443 [..............................] - ETA: 49s - loss: 0.1281
  73/3443 [..............................] - ETA: 49s - loss: 0.1271
  77/3443 [..............................] - ETA: 49s - loss: 0.1265
  80/3443 [..............................] - ETA: 49s - loss: 0.1259
  84/3443 [..............................] - ETA: 50s - loss: 0.1249
  88/3443 [..............................] - ETA: 50s - loss: 0.1233
  92/3443 [..............................] - ETA: 50s - loss: 0.1231
  95/3443 [..............................] - ETA: 50s - loss: 0.1225
  98/3443 [..............................] - ETA: 50s - loss: 0.1215
 102/3443 [..............................] - ETA: 50s - loss: 0.1206
 105/3443 [..............................] - ETA: 51s - loss: 0.1201
 108/3443 [..............................] - ETA: 51s - loss: 0.1195
 112/3443 [..............................] - ETA: 51s - loss: 0.1190
 116/3443 [>.............................] - ETA: 51s - loss: 0.1185
 120/3443 [>.............................] - ETA: 51s - loss: 0.1172
 123/3443 [>.............................] - ETA: 51s - loss: 0.1172
 127/3443 [>.............................] - ETA: 51s - loss: 0.1171
 131/3443 [>.............................] - ETA: 51s - loss: 0.1168
 135/3443 [>.............................] - ETA: 51s - loss: 0.1158
 138/3443 [>.............................] - ETA: 51s - loss: 0.1154
 142/3443 [>.............................] - ETA: 51s - loss: 0.1148
 145/3443 [>.............................] - ETA: 51s - loss: 0.1145
 149/3443 [>.............................] - ETA: 51s - loss: 0.1139
 152/3443 [>.............................] - ETA: 51s - loss: 0.1135
 155/3443 [>.............................] - ETA: 51s - loss: 0.1129
 159/3443 [>.............................] - ETA: 51s - loss: 0.1123
 162/3443 [>.............................] - ETA: 51s - loss: 0.1123
 166/3443 [>.............................] - ETA: 51s - loss: 0.1116
 170/3443 [>.............................] - ETA: 51s - loss: 0.1118
 173/3443 [>.............................] - ETA: 51s - loss: 0.1113
 177/3443 [>.............................] - ETA: 51s - loss: 0.1117
 181/3443 [>.............................] - ETA: 51s - loss: 0.1113
 184/3443 [>.............................] - ETA: 51s - loss: 0.1111
 188/3443 [>.............................] - ETA: 51s - loss: 0.1107
 192/3443 [>.............................] - ETA: 51s - loss: 0.1101
 196/3443 [>.............................] - ETA: 51s - loss: 0.1096
 200/3443 [>.............................] - ETA: 51s - loss: 0.1088
 204/3443 [>.............................] - ETA: 51s - loss: 0.1086
 208/3443 [>.............................] - ETA: 51s - loss: 0.1077
 212/3443 [>.............................] - ETA: 51s - loss: 0.1074
 216/3443 [>.............................] - ETA: 51s - loss: 0.1069
 220/3443 [>.............................] - ETA: 51s - loss: 0.1063
 224/3443 [>.............................] - ETA: 51s - loss: 0.1058
 228/3443 [>.............................] - ETA: 50s - loss: 0.1058
 232/3443 [=>............................] - ETA: 50s - loss: 0.1050
 236/3443 [=>............................] - ETA: 50s - loss: 0.1045
 240/3443 [=>............................] - ETA: 50s - loss: 0.1044
 244/3443 [=>............................] - ETA: 50s - loss: 0.1040
 248/3443 [=>............................] - ETA: 50s - loss: 0.1035
 252/3443 [=>............................] - ETA: 50s - loss: 0.1027
 256/3443 [=>............................] - ETA: 50s - loss: 0.1027
 260/3443 [=>............................] - ETA: 50s - loss: 0.1025
 264/3443 [=>............................] - ETA: 50s - loss: 0.1024
 268/3443 [=>............................] - ETA: 50s - loss: 0.1019
 272/3443 [=>............................] - ETA: 50s - loss: 0.1014
 276/3443 [=>............................] - ETA: 50s - loss: 0.1011
 280/3443 [=>............................] - ETA: 50s - loss: 0.1008
 284/3443 [=>............................] - ETA: 49s - loss: 0.1006
 288/3443 [=>............................] - ETA: 49s - loss: 0.1001
 292/3443 [=>............................] - ETA: 49s - loss: 0.0995
 296/3443 [=>............................] - ETA: 49s - loss: 0.0990
 300/3443 [=>............................] - ETA: 49s - loss: 0.0985
 304/3443 [=>............................] - ETA: 49s - loss: 0.0984
 308/3443 [=>............................] - ETA: 49s - loss: 0.0982
 312/3443 [=>............................] - ETA: 49s - loss: 0.0978
 316/3443 [=>............................] - ETA: 49s - loss: 0.0974
 320/3443 [=>............................] - ETA: 49s - loss: 0.0968
 324/3443 [=>............................] - ETA: 49s - loss: 0.0964
 328/3443 [=>............................] - ETA: 49s - loss: 0.0961
 332/3443 [=>............................] - ETA: 49s - loss: 0.0958
 336/3443 [=>............................] - ETA: 48s - loss: 0.0951
 340/3443 [=>............................] - ETA: 48s - loss: 0.0948
 344/3443 [=>............................] - ETA: 48s - loss: 0.0944
 348/3443 [==>...........................] - ETA: 48s - loss: 0.0939
 352/3443 [==>...........................] - ETA: 48s - loss: 0.0936
 356/3443 [==>...........................] - ETA: 48s - loss: 0.0933
 360/3443 [==>...........................] - ETA: 48s - loss: 0.0931
 364/3443 [==>...........................] - ETA: 48s - loss: 0.0929
 368/3443 [==>...........................] - ETA: 48s - loss: 0.0928
 372/3443 [==>...........................] - ETA: 48s - loss: 0.0927
 376/3443 [==>...........................] - ETA: 48s - loss: 0.0924
 380/3443 [==>...........................] - ETA: 48s - loss: 0.0920
 384/3443 [==>...........................] - ETA: 48s - loss: 0.0916
 388/3443 [==>...........................] - ETA: 48s - loss: 0.0913
 392/3443 [==>...........................] - ETA: 47s - loss: 0.0911
 396/3443 [==>...........................] - ETA: 47s - loss: 0.0907
 400/3443 [==>...........................] - ETA: 47s - loss: 0.0902
 403/3443 [==>...........................] - ETA: 47s - loss: 0.0901
 406/3443 [==>...........................] - ETA: 47s - loss: 0.0901
 410/3443 [==>...........................] - ETA: 47s - loss: 0.0897
 414/3443 [==>...........................] - ETA: 47s - loss: 0.0894
 418/3443 [==>...........................] - ETA: 47s - loss: 0.0891
 422/3443 [==>...........................] - ETA: 47s - loss: 0.0888
 426/3443 [==>...........................] - ETA: 47s - loss: 0.0887
 430/3443 [==>...........................] - ETA: 47s - loss: 0.0882
 434/3443 [==>...........................] - ETA: 47s - loss: 0.0879
 438/3443 [==>...........................] - ETA: 47s - loss: 0.0877
 442/3443 [==>...........................] - ETA: 47s - loss: 0.0877
 446/3443 [==>...........................] - ETA: 47s - loss: 0.0875
 450/3443 [==>...........................] - ETA: 47s - loss: 0.0875
 454/3443 [==>...........................] - ETA: 46s - loss: 0.0872
 458/3443 [==>...........................] - ETA: 46s - loss: 0.0869
 462/3443 [===>..........................] - ETA: 46s - loss: 0.0866
 466/3443 [===>..........................] - ETA: 46s - loss: 0.0866
 470/3443 [===>..........................] - ETA: 46s - loss: 0.0864
 474/3443 [===>..........................] - ETA: 46s - loss: 0.0860
 478/3443 [===>..........................] - ETA: 46s - loss: 0.0857
 482/3443 [===>..........................] - ETA: 46s - loss: 0.0858
 486/3443 [===>..........................] - ETA: 46s - loss: 0.0854
 490/3443 [===>..........................] - ETA: 46s - loss: 0.0851
 494/3443 [===>..........................] - ETA: 46s - loss: 0.0848
 498/3443 [===>..........................] - ETA: 46s - loss: 0.0848
 502/3443 [===>..........................] - ETA: 46s - loss: 0.0844
 506/3443 [===>..........................] - ETA: 46s - loss: 0.0842
 509/3443 [===>..........................] - ETA: 45s - loss: 0.0840
 513/3443 [===>..........................] - ETA: 45s - loss: 0.0837
 517/3443 [===>..........................] - ETA: 45s - loss: 0.0835
 521/3443 [===>..........................] - ETA: 45s - loss: 0.0832
 525/3443 [===>..........................] - ETA: 45s - loss: 0.0829
 529/3443 [===>..........................] - ETA: 45s - loss: 0.0827
 533/3443 [===>..........................] - ETA: 45s - loss: 0.0825
 537/3443 [===>..........................] - ETA: 45s - loss: 0.0822
 541/3443 [===>..........................] - ETA: 45s - loss: 0.0818
 545/3443 [===>..........................] - ETA: 45s - loss: 0.0814
 549/3443 [===>..........................] - ETA: 45s - loss: 0.0815
 553/3443 [===>..........................] - ETA: 45s - loss: 0.0814
 557/3443 [===>..........................] - ETA: 45s - loss: 0.0813
 561/3443 [===>..........................] - ETA: 45s - loss: 0.0811
 565/3443 [===>..........................] - ETA: 45s - loss: 0.0810
 568/3443 [===>..........................] - ETA: 45s - loss: 0.0808
 572/3443 [===>..........................] - ETA: 44s - loss: 0.0809
 576/3443 [====>.........................] - ETA: 44s - loss: 0.0808
 580/3443 [====>.........................] - ETA: 44s - loss: 0.0807
 584/3443 [====>.........................] - ETA: 44s - loss: 0.0805
 588/3443 [====>.........................] - ETA: 44s - loss: 0.0803
 592/3443 [====>.........................] - ETA: 44s - loss: 0.0801
 596/3443 [====>.........................] - ETA: 44s - loss: 0.0800
 600/3443 [====>.........................] - ETA: 44s - loss: 0.0799
 604/3443 [====>.........................] - ETA: 44s - loss: 0.0798
 608/3443 [====>.........................] - ETA: 44s - loss: 0.0798
 612/3443 [====>.........................] - ETA: 44s - loss: 0.0797
 616/3443 [====>.........................] - ETA: 44s - loss: 0.0794
