2022-06-08 08:58:51.568250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:52.680978: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:57:18 - loss: 0.3500
   2/3443 [..............................] - ETA: 4:01 - loss: 0.3318   
   3/3443 [..............................] - ETA: 4:00 - loss: 0.3232
   4/3443 [..............................] - ETA: 3:55 - loss: 0.2958
   5/3443 [..............................] - ETA: 4:11 - loss: 0.2711
   6/3443 [..............................] - ETA: 4:09 - loss: 0.2572
   7/3443 [..............................] - ETA: 4:15 - loss: 0.2383
   8/3443 [..............................] - ETA: 4:10 - loss: 0.2275
   9/3443 [..............................] - ETA: 4:16 - loss: 0.2215
  10/3443 [..............................] - ETA: 4:12 - loss: 0.2200
  11/3443 [..............................] - ETA: 4:14 - loss: 0.2061
  12/3443 [..............................] - ETA: 4:12 - loss: 0.2019
  13/3443 [..............................] - ETA: 4:13 - loss: 0.1989
  14/3443 [..............................] - ETA: 4:16 - loss: 0.1901
  15/3443 [..............................] - ETA: 4:14 - loss: 0.1884
  16/3443 [..............................] - ETA: 4:12 - loss: 0.1855
  17/3443 [..............................] - ETA: 4:10 - loss: 0.1888
  18/3443 [..............................] - ETA: 4:10 - loss: 0.1882
  19/3443 [..............................] - ETA: 4:10 - loss: 0.1889
  20/3443 [..............................] - ETA: 4:10 - loss: 0.1885
  21/3443 [..............................] - ETA: 4:11 - loss: 0.1888
  22/3443 [..............................] - ETA: 4:12 - loss: 0.1875
  23/3443 [..............................] - ETA: 4:11 - loss: 0.1834
  24/3443 [..............................] - ETA: 4:11 - loss: 0.1844
  25/3443 [..............................] - ETA: 4:11 - loss: 0.1802
  26/3443 [..............................] - ETA: 4:10 - loss: 0.1773
  27/3443 [..............................] - ETA: 4:10 - loss: 0.1743
  28/3443 [..............................] - ETA: 4:12 - loss: 0.1724
  29/3443 [..............................] - ETA: 4:12 - loss: 0.1696
  30/3443 [..............................] - ETA: 4:12 - loss: 0.1697
  31/3443 [..............................] - ETA: 4:12 - loss: 0.1705
  32/3443 [..............................] - ETA: 4:13 - loss: 0.1682
  33/3443 [..............................] - ETA: 4:12 - loss: 0.1670
  34/3443 [..............................] - ETA: 4:13 - loss: 0.1665
  35/3443 [..............................] - ETA: 4:13 - loss: 0.1667
  36/3443 [..............................] - ETA: 4:13 - loss: 0.1684
  37/3443 [..............................] - ETA: 4:14 - loss: 0.1670
  38/3443 [..............................] - ETA: 4:14 - loss: 0.1684
  39/3443 [..............................] - ETA: 4:14 - loss: 0.1661
  40/3443 [..............................] - ETA: 4:14 - loss: 0.1657
  41/3443 [..............................] - ETA: 4:14 - loss: 0.1641
  42/3443 [..............................] - ETA: 4:13 - loss: 0.1660
  43/3443 [..............................] - ETA: 4:14 - loss: 0.1677
  44/3443 [..............................] - ETA: 4:13 - loss: 0.1674
  45/3443 [..............................] - ETA: 4:13 - loss: 0.1683
  46/3443 [..............................] - ETA: 4:13 - loss: 0.1669
  47/3443 [..............................] - ETA: 4:13 - loss: 0.1661
  48/3443 [..............................] - ETA: 4:13 - loss: 0.1644
  49/3443 [..............................] - ETA: 4:13 - loss: 0.1642
  50/3443 [..............................] - ETA: 4:12 - loss: 0.1636
  51/3443 [..............................] - ETA: 4:13 - loss: 0.1622
  52/3443 [..............................] - ETA: 4:13 - loss: 0.1608
  53/3443 [..............................] - ETA: 4:12 - loss: 0.1607
  54/3443 [..............................] - ETA: 4:11 - loss: 0.1604
  55/3443 [..............................] - ETA: 4:10 - loss: 0.1592
  56/3443 [..............................] - ETA: 4:09 - loss: 0.1579
  57/3443 [..............................] - ETA: 4:09 - loss: 0.1571
  58/3443 [..............................] - ETA: 4:08 - loss: 0.1556
  59/3443 [..............................] - ETA: 4:08 - loss: 0.1558
  60/3443 [..............................] - ETA: 4:08 - loss: 0.1550
  61/3443 [..............................] - ETA: 4:07 - loss: 0.1539
  62/3443 [..............................] - ETA: 4:07 - loss: 0.1535
  63/3443 [..............................] - ETA: 4:07 - loss: 0.1531
  64/3443 [..............................] - ETA: 4:07 - loss: 0.1523
  65/3443 [..............................] - ETA: 4:06 - loss: 0.1518
  66/3443 [..............................] - ETA: 4:06 - loss: 0.1509
  67/3443 [..............................] - ETA: 4:05 - loss: 0.1507
  68/3443 [..............................] - ETA: 4:04 - loss: 0.1500
  69/3443 [..............................] - ETA: 4:03 - loss: 0.1497
  70/3443 [..............................] - ETA: 4:03 - loss: 0.1487
  71/3443 [..............................] - ETA: 4:02 - loss: 0.1479
  72/3443 [..............................] - ETA: 4:03 - loss: 0.1477
  73/3443 [..............................] - ETA: 4:03 - loss: 0.1471
  74/3443 [..............................] - ETA: 4:02 - loss: 0.1467
  75/3443 [..............................] - ETA: 4:02 - loss: 0.1458
  76/3443 [..............................] - ETA: 4:03 - loss: 0.1457
  77/3443 [..............................] - ETA: 4:03 - loss: 0.1453
  78/3443 [..............................] - ETA: 4:03 - loss: 0.1453
  79/3443 [..............................] - ETA: 4:03 - loss: 0.1448
  80/3443 [..............................] - ETA: 4:04 - loss: 0.1443
  81/3443 [..............................] - ETA: 4:04 - loss: 0.1439
  82/3443 [..............................] - ETA: 4:04 - loss: 0.1433
  83/3443 [..............................] - ETA: 4:04 - loss: 0.1427
  84/3443 [..............................] - ETA: 4:04 - loss: 0.1422
  85/3443 [..............................] - ETA: 4:04 - loss: 0.1414
  86/3443 [..............................] - ETA: 4:06 - loss: 0.1411
  87/3443 [..............................] - ETA: 4:06 - loss: 0.1407
  88/3443 [..............................] - ETA: 4:08 - loss: 0.1403
  89/3443 [..............................] - ETA: 4:11 - loss: 0.1398
  90/3443 [..............................] - ETA: 4:11 - loss: 0.1403
  91/3443 [..............................] - ETA: 4:12 - loss: 0.1394
  92/3443 [..............................] - ETA: 4:13 - loss: 0.1391
  93/3443 [..............................] - ETA: 4:14 - loss: 0.1392
  94/3443 [..............................] - ETA: 4:14 - loss: 0.1386
  95/3443 [..............................] - ETA: 4:14 - loss: 0.1383
  96/3443 [..............................] - ETA: 4:15 - loss: 0.1374
  97/3443 [..............................] - ETA: 4:16 - loss: 0.1370
  98/3443 [..............................] - ETA: 4:18 - loss: 0.1369
  99/3443 [..............................] - ETA: 4:18 - loss: 0.1361
 100/3443 [..............................] - ETA: 4:19 - loss: 0.1356
 101/3443 [..............................] - ETA: 4:20 - loss: 0.1347
 102/3443 [..............................] - ETA: 4:20 - loss: 0.1341
 103/3443 [..............................] - ETA: 4:21 - loss: 0.1339
 104/3443 [..............................] - ETA: 4:22 - loss: 0.1331
 105/3443 [..............................] - ETA: 4:23 - loss: 0.1327
 106/3443 [..............................] - ETA: 4:24 - loss: 0.1325
 107/3443 [..............................] - ETA: 4:25 - loss: 0.1317
 108/3443 [..............................] - ETA: 4:25 - loss: 0.1315
 109/3443 [..............................] - ETA: 4:26 - loss: 0.1316
 110/3443 [..............................] - ETA: 4:26 - loss: 0.1315
 111/3443 [..............................] - ETA: 4:26 - loss: 0.1310
 112/3443 [..............................] - ETA: 4:26 - loss: 0.1305
 113/3443 [..............................] - ETA: 4:29 - loss: 0.1308
 114/3443 [..............................] - ETA: 4:29 - loss: 0.1303
 115/3443 [>.............................] - ETA: 4:30 - loss: 0.1298
 116/3443 [>.............................] - ETA: 4:30 - loss: 0.1294
 117/3443 [>.............................] - ETA: 4:31 - loss: 0.1291
 118/3443 [>.............................] - ETA: 4:31 - loss: 0.1288
 119/3443 [>.............................] - ETA: 4:31 - loss: 0.1280
 120/3443 [>.............................] - ETA: 4:33 - loss: 0.1275
 121/3443 [>.............................] - ETA: 4:34 - loss: 0.1269
 122/3443 [>.............................] - ETA: 4:34 - loss: 0.1265
