2022-06-03 18:04:28.102222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:29.203975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:02:15 - loss: 0.1570
   2/3443 [..............................] - ETA: 3:57 - loss: 0.1879   
   3/3443 [..............................] - ETA: 3:53 - loss: 0.1794
   4/3443 [..............................] - ETA: 3:43 - loss: 0.1751
   5/3443 [..............................] - ETA: 3:41 - loss: 0.1740
   6/3443 [..............................] - ETA: 3:41 - loss: 0.1730
   7/3443 [..............................] - ETA: 3:39 - loss: 0.1709
   8/3443 [..............................] - ETA: 3:37 - loss: 0.1677
   9/3443 [..............................] - ETA: 3:38 - loss: 0.1659
  10/3443 [..............................] - ETA: 3:41 - loss: 0.1662
  11/3443 [..............................] - ETA: 3:45 - loss: 0.1667
  12/3443 [..............................] - ETA: 3:49 - loss: 0.1662
  13/3443 [..............................] - ETA: 3:50 - loss: 0.1657
  14/3443 [..............................] - ETA: 3:55 - loss: 0.1644
  15/3443 [..............................] - ETA: 3:55 - loss: 0.1627
  16/3443 [..............................] - ETA: 3:55 - loss: 0.1600
  17/3443 [..............................] - ETA: 3:57 - loss: 0.1605
  18/3443 [..............................] - ETA: 3:58 - loss: 0.1593
  19/3443 [..............................] - ETA: 3:59 - loss: 0.1590
  20/3443 [..............................] - ETA: 4:00 - loss: 0.1567
  21/3443 [..............................] - ETA: 4:01 - loss: 0.1542
  22/3443 [..............................] - ETA: 4:01 - loss: 0.1509
  23/3443 [..............................] - ETA: 4:01 - loss: 0.1479
  24/3443 [..............................] - ETA: 4:01 - loss: 0.1469
  25/3443 [..............................] - ETA: 4:01 - loss: 0.1480
  26/3443 [..............................] - ETA: 4:03 - loss: 0.1457
  27/3443 [..............................] - ETA: 4:03 - loss: 0.1446
  28/3443 [..............................] - ETA: 4:04 - loss: 0.1439
  29/3443 [..............................] - ETA: 4:03 - loss: 0.1429
  30/3443 [..............................] - ETA: 4:05 - loss: 0.1426
  31/3443 [..............................] - ETA: 4:05 - loss: 0.1407
  32/3443 [..............................] - ETA: 4:06 - loss: 0.1397
  33/3443 [..............................] - ETA: 4:06 - loss: 0.1396
  34/3443 [..............................] - ETA: 4:05 - loss: 0.1390
  35/3443 [..............................] - ETA: 4:06 - loss: 0.1379
  36/3443 [..............................] - ETA: 4:07 - loss: 0.1381
  37/3443 [..............................] - ETA: 4:09 - loss: 0.1369
  38/3443 [..............................] - ETA: 4:12 - loss: 0.1357
  39/3443 [..............................] - ETA: 4:14 - loss: 0.1355
  40/3443 [..............................] - ETA: 4:15 - loss: 0.1350
  41/3443 [..............................] - ETA: 4:17 - loss: 0.1338
  42/3443 [..............................] - ETA: 4:18 - loss: 0.1331
  43/3443 [..............................] - ETA: 4:20 - loss: 0.1332
  44/3443 [..............................] - ETA: 4:21 - loss: 0.1325
  45/3443 [..............................] - ETA: 4:23 - loss: 0.1333
  46/3443 [..............................] - ETA: 4:23 - loss: 0.1328
  47/3443 [..............................] - ETA: 4:24 - loss: 0.1319
  48/3443 [..............................] - ETA: 4:26 - loss: 0.1314
  49/3443 [..............................] - ETA: 4:28 - loss: 0.1311
  50/3443 [..............................] - ETA: 4:29 - loss: 0.1314
  51/3443 [..............................] - ETA: 4:31 - loss: 0.1315
  52/3443 [..............................] - ETA: 4:34 - loss: 0.1304
  53/3443 [..............................] - ETA: 4:37 - loss: 0.1303
  54/3443 [..............................] - ETA: 4:38 - loss: 0.1298
  55/3443 [..............................] - ETA: 4:38 - loss: 0.1285
  56/3443 [..............................] - ETA: 4:38 - loss: 0.1273
  57/3443 [..............................] - ETA: 4:39 - loss: 0.1267
  58/3443 [..............................] - ETA: 4:40 - loss: 0.1277
  59/3443 [..............................] - ETA: 4:39 - loss: 0.1281
  60/3443 [..............................] - ETA: 4:38 - loss: 0.1276
  61/3443 [..............................] - ETA: 4:38 - loss: 0.1284
  62/3443 [..............................] - ETA: 4:38 - loss: 0.1273
  63/3443 [..............................] - ETA: 4:38 - loss: 0.1267
  64/3443 [..............................] - ETA: 4:38 - loss: 0.1261
  65/3443 [..............................] - ETA: 4:37 - loss: 0.1257
  66/3443 [..............................] - ETA: 4:37 - loss: 0.1254
  67/3443 [..............................] - ETA: 4:37 - loss: 0.1255
  68/3443 [..............................] - ETA: 4:36 - loss: 0.1256
  69/3443 [..............................] - ETA: 4:36 - loss: 0.1257
  70/3443 [..............................] - ETA: 4:35 - loss: 0.1248
  71/3443 [..............................] - ETA: 4:35 - loss: 0.1250
  72/3443 [..............................] - ETA: 4:36 - loss: 0.1245
