2022-06-08 08:30:48.125121: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:21:58 - loss: 0.1588
   4/3443 [..............................] - ETA: 1:00 - loss: 0.1620   
   8/3443 [..............................] - ETA: 57s - loss: 0.1626 
  12/3443 [..............................] - ETA: 56s - loss: 0.1601
  16/3443 [..............................] - ETA: 55s - loss: 0.1577
  20/3443 [..............................] - ETA: 55s - loss: 0.1540
  24/3443 [..............................] - ETA: 55s - loss: 0.1480
  28/3443 [..............................] - ETA: 55s - loss: 0.1460
  32/3443 [..............................] - ETA: 55s - loss: 0.1422
  36/3443 [..............................] - ETA: 55s - loss: 0.1384
  39/3443 [..............................] - ETA: 55s - loss: 0.1348
  42/3443 [..............................] - ETA: 55s - loss: 0.1325
  45/3443 [..............................] - ETA: 55s - loss: 0.1298
  48/3443 [..............................] - ETA: 55s - loss: 0.1284
  51/3443 [..............................] - ETA: 56s - loss: 0.1281
  54/3443 [..............................] - ETA: 56s - loss: 0.1287
  57/3443 [..............................] - ETA: 56s - loss: 0.1273
  60/3443 [..............................] - ETA: 56s - loss: 0.1283
  64/3443 [..............................] - ETA: 56s - loss: 0.1262
  68/3443 [..............................] - ETA: 56s - loss: 0.1248
  71/3443 [..............................] - ETA: 56s - loss: 0.1239
  75/3443 [..............................] - ETA: 56s - loss: 0.1249
  78/3443 [..............................] - ETA: 56s - loss: 0.1245
  81/3443 [..............................] - ETA: 56s - loss: 0.1252
  84/3443 [..............................] - ETA: 56s - loss: 0.1243
  87/3443 [..............................] - ETA: 56s - loss: 0.1230
  90/3443 [..............................] - ETA: 56s - loss: 0.1214
  93/3443 [..............................] - ETA: 56s - loss: 0.1203
  96/3443 [..............................] - ETA: 56s - loss: 0.1196
 100/3443 [..............................] - ETA: 56s - loss: 0.1204
 103/3443 [..............................] - ETA: 56s - loss: 0.1200
 107/3443 [..............................] - ETA: 56s - loss: 0.1206
 110/3443 [..............................] - ETA: 56s - loss: 0.1214
 113/3443 [..............................] - ETA: 56s - loss: 0.1209
 117/3443 [>.............................] - ETA: 56s - loss: 0.1203
 121/3443 [>.............................] - ETA: 56s - loss: 0.1191
 125/3443 [>.............................] - ETA: 55s - loss: 0.1184
 129/3443 [>.............................] - ETA: 55s - loss: 0.1181
 132/3443 [>.............................] - ETA: 55s - loss: 0.1185
 136/3443 [>.............................] - ETA: 55s - loss: 0.1177
 139/3443 [>.............................] - ETA: 55s - loss: 0.1174
 142/3443 [>.............................] - ETA: 55s - loss: 0.1175
 145/3443 [>.............................] - ETA: 55s - loss: 0.1179
 149/3443 [>.............................] - ETA: 55s - loss: 0.1183
 152/3443 [>.............................] - ETA: 55s - loss: 0.1181
 155/3443 [>.............................] - ETA: 55s - loss: 0.1184
 158/3443 [>.............................] - ETA: 55s - loss: 0.1182
 161/3443 [>.............................] - ETA: 55s - loss: 0.1183
 164/3443 [>.............................] - ETA: 55s - loss: 0.1177
 167/3443 [>.............................] - ETA: 55s - loss: 0.1173
 170/3443 [>.............................] - ETA: 55s - loss: 0.1165
 173/3443 [>.............................] - ETA: 55s - loss: 0.1164
 176/3443 [>.............................] - ETA: 56s - loss: 0.1164
 179/3443 [>.............................] - ETA: 56s - loss: 0.1165
 182/3443 [>.............................] - ETA: 56s - loss: 0.1165
 185/3443 [>.............................] - ETA: 56s - loss: 0.1163
 188/3443 [>.............................] - ETA: 56s - loss: 0.1159
 191/3443 [>.............................] - ETA: 56s - loss: 0.1157
 194/3443 [>.............................] - ETA: 56s - loss: 0.1159
 197/3443 [>.............................] - ETA: 56s - loss: 0.1156
 200/3443 [>.............................] - ETA: 56s - loss: 0.1155
 203/3443 [>.............................] - ETA: 56s - loss: 0.1153
 206/3443 [>.............................] - ETA: 56s - loss: 0.1151
 209/3443 [>.............................] - ETA: 56s - loss: 0.1151
 212/3443 [>.............................] - ETA: 56s - loss: 0.1150
 215/3443 [>.............................] - ETA: 56s - loss: 0.1149
 218/3443 [>.............................] - ETA: 57s - loss: 0.1148
 221/3443 [>.............................] - ETA: 57s - loss: 0.1151
 224/3443 [>.............................] - ETA: 57s - loss: 0.1149
 227/3443 [>.............................] - ETA: 57s - loss: 0.1148
 230/3443 [=>............................] - ETA: 57s - loss: 0.1144
 233/3443 [=>............................] - ETA: 57s - loss: 0.1140
 236/3443 [=>............................] - ETA: 57s - loss: 0.1142
 239/3443 [=>............................] - ETA: 57s - loss: 0.1138
 242/3443 [=>............................] - ETA: 57s - loss: 0.1136
 245/3443 [=>............................] - ETA: 57s - loss: 0.1137
 248/3443 [=>............................] - ETA: 57s - loss: 0.1136
 251/3443 [=>............................] - ETA: 57s - loss: 0.1133
 254/3443 [=>............................] - ETA: 57s - loss: 0.1132
 257/3443 [=>............................] - ETA: 57s - loss: 0.1132
 260/3443 [=>............................] - ETA: 57s - loss: 0.1130
 263/3443 [=>............................] - ETA: 57s - loss: 0.1132
