2022-06-03 17:34:22.226338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:11:23 - loss: 0.1678
   4/3443 [..............................] - ETA: 58s - loss: 0.1702    
   8/3443 [..............................] - ETA: 56s - loss: 0.1620
  12/3443 [..............................] - ETA: 54s - loss: 0.1522
  16/3443 [..............................] - ETA: 52s - loss: 0.1458
  20/3443 [..............................] - ETA: 51s - loss: 0.1454
  24/3443 [..............................] - ETA: 51s - loss: 0.1443
  28/3443 [..............................] - ETA: 50s - loss: 0.1429
  32/3443 [..............................] - ETA: 50s - loss: 0.1400
  36/3443 [..............................] - ETA: 50s - loss: 0.1381
  39/3443 [..............................] - ETA: 51s - loss: 0.1350
  43/3443 [..............................] - ETA: 50s - loss: 0.1312
  47/3443 [..............................] - ETA: 50s - loss: 0.1323
  51/3443 [..............................] - ETA: 50s - loss: 0.1326
  55/3443 [..............................] - ETA: 50s - loss: 0.1313
  59/3443 [..............................] - ETA: 50s - loss: 0.1287
  63/3443 [..............................] - ETA: 50s - loss: 0.1267
  67/3443 [..............................] - ETA: 50s - loss: 0.1256
  71/3443 [..............................] - ETA: 50s - loss: 0.1229
  75/3443 [..............................] - ETA: 50s - loss: 0.1223
  79/3443 [..............................] - ETA: 50s - loss: 0.1216
  83/3443 [..............................] - ETA: 50s - loss: 0.1214
  87/3443 [..............................] - ETA: 50s - loss: 0.1213
  91/3443 [..............................] - ETA: 50s - loss: 0.1227
  95/3443 [..............................] - ETA: 50s - loss: 0.1224
  99/3443 [..............................] - ETA: 50s - loss: 0.1210
 103/3443 [..............................] - ETA: 50s - loss: 0.1203
 107/3443 [..............................] - ETA: 50s - loss: 0.1197
 111/3443 [..............................] - ETA: 49s - loss: 0.1196
 115/3443 [>.............................] - ETA: 49s - loss: 0.1194
 119/3443 [>.............................] - ETA: 49s - loss: 0.1201
 123/3443 [>.............................] - ETA: 49s - loss: 0.1192
 127/3443 [>.............................] - ETA: 49s - loss: 0.1196
 131/3443 [>.............................] - ETA: 49s - loss: 0.1187
 135/3443 [>.............................] - ETA: 49s - loss: 0.1187
 139/3443 [>.............................] - ETA: 49s - loss: 0.1185
 143/3443 [>.............................] - ETA: 49s - loss: 0.1188
 147/3443 [>.............................] - ETA: 49s - loss: 0.1187
 151/3443 [>.............................] - ETA: 49s - loss: 0.1190
 155/3443 [>.............................] - ETA: 49s - loss: 0.1187
 159/3443 [>.............................] - ETA: 49s - loss: 0.1176
 163/3443 [>.............................] - ETA: 49s - loss: 0.1173
 167/3443 [>.............................] - ETA: 48s - loss: 0.1170
 171/3443 [>.............................] - ETA: 48s - loss: 0.1168
 175/3443 [>.............................] - ETA: 48s - loss: 0.1170
 179/3443 [>.............................] - ETA: 48s - loss: 0.1174
 183/3443 [>.............................] - ETA: 48s - loss: 0.1176
 187/3443 [>.............................] - ETA: 48s - loss: 0.1175
 191/3443 [>.............................] - ETA: 48s - loss: 0.1174
 195/3443 [>.............................] - ETA: 48s - loss: 0.1175
 199/3443 [>.............................] - ETA: 48s - loss: 0.1176
 203/3443 [>.............................] - ETA: 48s - loss: 0.1173
 207/3443 [>.............................] - ETA: 48s - loss: 0.1168
 211/3443 [>.............................] - ETA: 48s - loss: 0.1168
 215/3443 [>.............................] - ETA: 48s - loss: 0.1164
 219/3443 [>.............................] - ETA: 48s - loss: 0.1162
 223/3443 [>.............................] - ETA: 48s - loss: 0.1160
 227/3443 [>.............................] - ETA: 48s - loss: 0.1157
 231/3443 [=>............................] - ETA: 47s - loss: 0.1160
 235/3443 [=>............................] - ETA: 47s - loss: 0.1152
 239/3443 [=>............................] - ETA: 47s - loss: 0.1150
 243/3443 [=>............................] - ETA: 47s - loss: 0.1147
 247/3443 [=>............................] - ETA: 47s - loss: 0.1146
 251/3443 [=>............................] - ETA: 47s - loss: 0.1140
 255/3443 [=>............................] - ETA: 47s - loss: 0.1142
 259/3443 [=>............................] - ETA: 47s - loss: 0.1139
 263/3443 [=>............................] - ETA: 47s - loss: 0.1139
 267/3443 [=>............................] - ETA: 47s - loss: 0.1138
 271/3443 [=>............................] - ETA: 47s - loss: 0.1135
 275/3443 [=>............................] - ETA: 47s - loss: 0.1130
 279/3443 [=>............................] - ETA: 47s - loss: 0.1124
 283/3443 [=>............................] - ETA: 46s - loss: 0.1118
 287/3443 [=>............................] - ETA: 46s - loss: 0.1117
 291/3443 [=>............................] - ETA: 46s - loss: 0.1116
 295/3443 [=>............................] - ETA: 46s - loss: 0.1115
 299/3443 [=>............................] - ETA: 46s - loss: 0.1116
 303/3443 [=>............................] - ETA: 46s - loss: 0.1113
 307/3443 [=>............................] - ETA: 46s - loss: 0.1113
 311/3443 [=>............................] - ETA: 46s - loss: 0.1110
 315/3443 [=>............................] - ETA: 46s - loss: 0.1105
 319/3443 [=>............................] - ETA: 46s - loss: 0.1101
 323/3443 [=>............................] - ETA: 46s - loss: 0.1097
 327/3443 [=>............................] - ETA: 46s - loss: 0.1091
 331/3443 [=>............................] - ETA: 46s - loss: 0.1091
 335/3443 [=>............................] - ETA: 46s - loss: 0.1087
 339/3443 [=>............................] - ETA: 46s - loss: 0.1082
 343/3443 [=>............................] - ETA: 46s - loss: 0.1083
 347/3443 [==>...........................] - ETA: 46s - loss: 0.1079
 351/3443 [==>...........................] - ETA: 45s - loss: 0.1074
 354/3443 [==>...........................] - ETA: 45s - loss: 0.1071
 358/3443 [==>...........................] - ETA: 45s - loss: 0.1068
 362/3443 [==>...........................] - ETA: 45s - loss: 0.1070
 366/3443 [==>...........................] - ETA: 45s - loss: 0.1061
 370/3443 [==>...........................] - ETA: 45s - loss: 0.1055
 374/3443 [==>...........................] - ETA: 45s - loss: 0.1052
 378/3443 [==>...........................] - ETA: 45s - loss: 0.1051
 382/3443 [==>...........................] - ETA: 45s - loss: 0.1045
 386/3443 [==>...........................] - ETA: 45s - loss: 0.1045
 390/3443 [==>...........................] - ETA: 45s - loss: 0.1039
 394/3443 [==>...........................] - ETA: 45s - loss: 0.1036
 398/3443 [==>...........................] - ETA: 45s - loss: 0.1035
 402/3443 [==>...........................] - ETA: 45s - loss: 0.1032
 406/3443 [==>...........................] - ETA: 45s - loss: 0.1027
 410/3443 [==>...........................] - ETA: 45s - loss: 0.1025
 414/3443 [==>...........................] - ETA: 45s - loss: 0.1026
 418/3443 [==>...........................] - ETA: 44s - loss: 0.1025
 422/3443 [==>...........................] - ETA: 44s - loss: 0.1023
 426/3443 [==>...........................] - ETA: 44s - loss: 0.1022
 430/3443 [==>...........................] - ETA: 44s - loss: 0.1020
 434/3443 [==>...........................] - ETA: 44s - loss: 0.1018
 438/3443 [==>...........................] - ETA: 44s - loss: 0.1017
 442/3443 [==>...........................] - ETA: 44s - loss: 0.1015
 446/3443 [==>...........................] - ETA: 44s - loss: 0.1012
 450/3443 [==>...........................] - ETA: 44s - loss: 0.1012
 454/3443 [==>...........................] - ETA: 44s - loss: 0.1009
 458/3443 [==>...........................] - ETA: 44s - loss: 0.1006
 462/3443 [===>..........................] - ETA: 44s - loss: 0.1003
 466/3443 [===>..........................] - ETA: 44s - loss: 0.1002
 470/3443 [===>..........................] - ETA: 44s - loss: 0.1001
 474/3443 [===>..........................] - ETA: 44s - loss: 0.0999
 478/3443 [===>..........................] - ETA: 44s - loss: 0.0998
 482/3443 [===>..........................] - ETA: 44s - loss: 0.0998
 486/3443 [===>..........................] - ETA: 43s - loss: 0.0996
 490/3443 [===>..........................] - ETA: 43s - loss: 0.0993
 494/3443 [===>..........................] - ETA: 43s - loss: 0.0993
 498/3443 [===>..........................] - ETA: 43s - loss: 0.0992
 502/3443 [===>..........................] - ETA: 43s - loss: 0.0990
 506/3443 [===>..........................] - ETA: 43s - loss: 0.0988
 510/3443 [===>..........................] - ETA: 43s - loss: 0.0987
 514/3443 [===>..........................] - ETA: 43s - loss: 0.0987
 518/3443 [===>..........................] - ETA: 43s - loss: 0.0985
 522/3443 [===>..........................] - ETA: 43s - loss: 0.0985
 526/3443 [===>..........................] - ETA: 43s - loss: 0.0982
 530/3443 [===>..........................] - ETA: 43s - loss: 0.0982
 534/3443 [===>..........................] - ETA: 43s - loss: 0.0979
 538/3443 [===>..........................] - ETA: 43s - loss: 0.0978
 542/3443 [===>..........................] - ETA: 43s - loss: 0.0977
 546/3443 [===>..........................] - ETA: 42s - loss: 0.0977
 550/3443 [===>..........................] - ETA: 42s - loss: 0.0975
 554/3443 [===>..........................] - ETA: 42s - loss: 0.0972
 558/3443 [===>..........................] - ETA: 42s - loss: 0.0974
 562/3443 [===>..........................] - ETA: 42s - loss: 0.0973
 566/3443 [===>..........................] - ETA: 42s - loss: 0.0971
 570/3443 [===>..........................] - ETA: 42s - loss: 0.0970
 574/3443 [====>.........................] - ETA: 42s - loss: 0.0969
 578/3443 [====>.........................] - ETA: 42s - loss: 0.0968
 582/3443 [====>.........................] - ETA: 42s - loss: 0.0966
 586/3443 [====>.........................] - ETA: 42s - loss: 0.0965
 590/3443 [====>.........................] - ETA: 42s - loss: 0.0966
 594/3443 [====>.........................] - ETA: 42s - loss: 0.0963
 598/3443 [====>.........................] - ETA: 41s - loss: 0.0962
 602/3443 [====>.........................] - ETA: 41s - loss: 0.0958
 606/3443 [====>.........................] - ETA: 41s - loss: 0.0956
 610/3443 [====>.........................] - ETA: 41s - loss: 0.0955
 614/3443 [====>.........................] - ETA: 41s - loss: 0.0953
 618/3443 [====>.........................] - ETA: 41s - loss: 0.0950
 622/3443 [====>.........................] - ETA: 41s - loss: 0.0948
 626/3443 [====>.........................] - ETA: 41s - loss: 0.0945
 630/3443 [====>.........................] - ETA: 41s - loss: 0.0945
 634/3443 [====>.........................] - ETA: 41s - loss: 0.0942
 638/3443 [====>.........................] - ETA: 41s - loss: 0.0941
 642/3443 [====>.........................] - ETA: 41s - loss: 0.0939
 646/3443 [====>.........................] - ETA: 40s - loss: 0.0938
 650/3443 [====>.........................] - ETA: 40s - loss: 0.0937
 654/3443 [====>.........................] - ETA: 40s - loss: 0.0935
 658/3443 [====>.........................] - ETA: 40s - loss: 0.0936
 662/3443 [====>.........................] - ETA: 40s - loss: 0.0934
 666/3443 [====>.........................] - ETA: 40s - loss: 0.0934
 670/3443 [====>.........................] - ETA: 40s - loss: 0.0931
 674/3443 [====>.........................] - ETA: 40s - loss: 0.0930
 678/3443 [====>.........................] - ETA: 40s - loss: 0.0931
 682/3443 [====>.........................] - ETA: 40s - loss: 0.0930
 686/3443 [====>.........................] - ETA: 40s - loss: 0.0928
 690/3443 [=====>........................] - ETA: 40s - loss: 0.0927
 694/3443 [=====>........................] - ETA: 40s - loss: 0.0926
 698/3443 [=====>........................] - ETA: 40s - loss: 0.0925
 702/3443 [=====>........................] - ETA: 39s - loss: 0.0922
 706/3443 [=====>........................] - ETA: 39s - loss: 0.0920
 710/3443 [=====>........................] - ETA: 39s - loss: 0.0921
 714/3443 [=====>........................] - ETA: 39s - loss: 0.0922
 718/3443 [=====>........................] - ETA: 39s - loss: 0.0920
 722/3443 [=====>........................] - ETA: 39s - loss: 0.0919
 726/3443 [=====>........................] - ETA: 39s - loss: 0.0918
 730/3443 [=====>........................] - ETA: 39s - loss: 0.0917
 734/3443 [=====>........................] - ETA: 39s - loss: 0.0915
 738/3443 [=====>........................] - ETA: 39s - loss: 0.0915
 742/3443 [=====>........................] - ETA: 39s - loss: 0.0916
 746/3443 [=====>........................] - ETA: 39s - loss: 0.0916
 750/3443 [=====>........................] - ETA: 39s - loss: 0.0916
 754/3443 [=====>........................] - ETA: 39s - loss: 0.0916
 758/3443 [=====>........................] - ETA: 39s - loss: 0.0915
 762/3443 [=====>........................] - ETA: 39s - loss: 0.0916
 766/3443 [=====>........................] - ETA: 39s - loss: 0.0915
 770/3443 [=====>........................] - ETA: 39s - loss: 0.0914
 774/3443 [=====>........................] - ETA: 38s - loss: 0.0913
 778/3443 [=====>........................] - ETA: 38s - loss: 0.0912
 782/3443 [=====>........................] - ETA: 38s - loss: 0.0911
 786/3443 [=====>........................] - ETA: 38s - loss: 0.0909
 790/3443 [=====>........................] - ETA: 38s - loss: 0.0908
 794/3443 [=====>........................] - ETA: 38s - loss: 0.0907
 798/3443 [=====>........................] - ETA: 38s - loss: 0.0906
 802/3443 [=====>........................] - ETA: 38s - loss: 0.0905
 806/3443 [======>.......................] - ETA: 38s - loss: 0.0906
 810/3443 [======>.......................] - ETA: 38s - loss: 0.0902
 814/3443 [======>.......................] - ETA: 38s - loss: 0.0902
 818/3443 [======>.......................] - ETA: 38s - loss: 0.0900
 822/3443 [======>.......................] - ETA: 38s - loss: 0.0898
 826/3443 [======>.......................] - ETA: 38s - loss: 0.0896
 830/3443 [======>.......................] - ETA: 38s - loss: 0.0893
 834/3443 [======>.......................] - ETA: 38s - loss: 0.0894
 838/3443 [======>.......................] - ETA: 38s - loss: 0.0891
 842/3443 [======>.......................] - ETA: 38s - loss: 0.0889
 846/3443 [======>.......................] - ETA: 37s - loss: 0.0889
 850/3443 [======>.......................] - ETA: 37s - loss: 0.0889
 854/3443 [======>.......................] - ETA: 37s - loss: 0.0887
 858/3443 [======>.......................] - ETA: 37s - loss: 0.0884
 862/3443 [======>.......................] - ETA: 37s - loss: 0.0884
 866/3443 [======>.......................] - ETA: 37s - loss: 0.0883
 870/3443 [======>.......................] - ETA: 37s - loss: 0.0882
 874/3443 [======>.......................] - ETA: 37s - loss: 0.0880
 878/3443 [======>.......................] - ETA: 37s - loss: 0.0879
 882/3443 [======>.......................] - ETA: 37s - loss: 0.0879
 886/3443 [======>.......................] - ETA: 37s - loss: 0.0877
 890/3443 [======>.......................] - ETA: 37s - loss: 0.0875
 894/3443 [======>.......................] - ETA: 37s - loss: 0.0874
 898/3443 [======>.......................] - ETA: 37s - loss: 0.0872
 902/3443 [======>.......................] - ETA: 37s - loss: 0.0871
 906/3443 [======>.......................] - ETA: 37s - loss: 0.0871
 910/3443 [======>.......................] - ETA: 36s - loss: 0.0869
 914/3443 [======>.......................] - ETA: 36s - loss: 0.0870
 918/3443 [======>.......................] - ETA: 36s - loss: 0.0868
 922/3443 [=======>......................] - ETA: 36s - loss: 0.0867
 926/3443 [=======>......................] - ETA: 36s - loss: 0.0865
