2022-06-03 17:09:12.822782: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:30:56 - loss: 0.1894
   5/3443 [..............................] - ETA: 54s - loss: 0.1714    
   9/3443 [..............................] - ETA: 53s - loss: 0.1592
  13/3443 [..............................] - ETA: 53s - loss: 0.1526
  17/3443 [..............................] - ETA: 53s - loss: 0.1458
  21/3443 [..............................] - ETA: 52s - loss: 0.1418
  25/3443 [..............................] - ETA: 52s - loss: 0.1410
  29/3443 [..............................] - ETA: 52s - loss: 0.1389
  33/3443 [..............................] - ETA: 52s - loss: 0.1332
  37/3443 [..............................] - ETA: 52s - loss: 0.1294
  41/3443 [..............................] - ETA: 53s - loss: 0.1282
  45/3443 [..............................] - ETA: 53s - loss: 0.1283
  49/3443 [..............................] - ETA: 53s - loss: 0.1264
  53/3443 [..............................] - ETA: 53s - loss: 0.1249
  56/3443 [..............................] - ETA: 53s - loss: 0.1226
  59/3443 [..............................] - ETA: 53s - loss: 0.1215
  62/3443 [..............................] - ETA: 54s - loss: 0.1198
  65/3443 [..............................] - ETA: 54s - loss: 0.1179
  68/3443 [..............................] - ETA: 54s - loss: 0.1183
  71/3443 [..............................] - ETA: 54s - loss: 0.1170
  74/3443 [..............................] - ETA: 54s - loss: 0.1158
  77/3443 [..............................] - ETA: 55s - loss: 0.1148
  80/3443 [..............................] - ETA: 55s - loss: 0.1139
  83/3443 [..............................] - ETA: 55s - loss: 0.1151
  86/3443 [..............................] - ETA: 55s - loss: 0.1155
  89/3443 [..............................] - ETA: 55s - loss: 0.1151
  92/3443 [..............................] - ETA: 56s - loss: 0.1154
  95/3443 [..............................] - ETA: 56s - loss: 0.1141
  98/3443 [..............................] - ETA: 56s - loss: 0.1135
 101/3443 [..............................] - ETA: 56s - loss: 0.1142
 104/3443 [..............................] - ETA: 56s - loss: 0.1139
 107/3443 [..............................] - ETA: 56s - loss: 0.1128
 110/3443 [..............................] - ETA: 56s - loss: 0.1117
 113/3443 [..............................] - ETA: 56s - loss: 0.1113
 116/3443 [>.............................] - ETA: 56s - loss: 0.1112
 119/3443 [>.............................] - ETA: 56s - loss: 0.1108
 122/3443 [>.............................] - ETA: 56s - loss: 0.1097
 125/3443 [>.............................] - ETA: 56s - loss: 0.1087
 128/3443 [>.............................] - ETA: 56s - loss: 0.1078
 131/3443 [>.............................] - ETA: 56s - loss: 0.1069
 134/3443 [>.............................] - ETA: 56s - loss: 0.1067
 137/3443 [>.............................] - ETA: 56s - loss: 0.1060
 140/3443 [>.............................] - ETA: 56s - loss: 0.1059
 143/3443 [>.............................] - ETA: 56s - loss: 0.1053
 146/3443 [>.............................] - ETA: 56s - loss: 0.1046
 149/3443 [>.............................] - ETA: 56s - loss: 0.1046
 152/3443 [>.............................] - ETA: 56s - loss: 0.1045
 155/3443 [>.............................] - ETA: 56s - loss: 0.1045
 158/3443 [>.............................] - ETA: 56s - loss: 0.1045
 161/3443 [>.............................] - ETA: 56s - loss: 0.1053
 164/3443 [>.............................] - ETA: 56s - loss: 0.1046
 167/3443 [>.............................] - ETA: 56s - loss: 0.1044
 170/3443 [>.............................] - ETA: 56s - loss: 0.1036
 173/3443 [>.............................] - ETA: 56s - loss: 0.1038
 176/3443 [>.............................] - ETA: 56s - loss: 0.1033
 179/3443 [>.............................] - ETA: 56s - loss: 0.1034
 182/3443 [>.............................] - ETA: 55s - loss: 0.1031
 185/3443 [>.............................] - ETA: 55s - loss: 0.1031
 188/3443 [>.............................] - ETA: 55s - loss: 0.1032
 191/3443 [>.............................] - ETA: 55s - loss: 0.1028
 194/3443 [>.............................] - ETA: 55s - loss: 0.1026
 197/3443 [>.............................] - ETA: 55s - loss: 0.1021
 200/3443 [>.............................] - ETA: 55s - loss: 0.1018
 203/3443 [>.............................] - ETA: 55s - loss: 0.1016
 206/3443 [>.............................] - ETA: 55s - loss: 0.1010
 209/3443 [>.............................] - ETA: 55s - loss: 0.1008
 212/3443 [>.............................] - ETA: 55s - loss: 0.1004
 215/3443 [>.............................] - ETA: 55s - loss: 0.0999
