2022-06-08 08:30:15.606166: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:45 - loss: 0.2350
   4/3443 [..............................] - ETA: 1:08 - loss: 0.2579   
   7/3443 [..............................] - ETA: 1:05 - loss: 0.2570
  10/3443 [..............................] - ETA: 1:06 - loss: 0.2418
  13/3443 [..............................] - ETA: 1:06 - loss: 0.2400
  16/3443 [..............................] - ETA: 1:06 - loss: 0.2275
  19/3443 [..............................] - ETA: 1:06 - loss: 0.2259
  22/3443 [..............................] - ETA: 1:06 - loss: 0.2198
  25/3443 [..............................] - ETA: 1:06 - loss: 0.2128
  28/3443 [..............................] - ETA: 1:06 - loss: 0.2069
  31/3443 [..............................] - ETA: 1:05 - loss: 0.1997
  34/3443 [..............................] - ETA: 1:05 - loss: 0.1958
  37/3443 [..............................] - ETA: 1:05 - loss: 0.1902
  40/3443 [..............................] - ETA: 1:04 - loss: 0.1859
  43/3443 [..............................] - ETA: 1:05 - loss: 0.1798
  46/3443 [..............................] - ETA: 1:04 - loss: 0.1751
  49/3443 [..............................] - ETA: 1:04 - loss: 0.1702
  52/3443 [..............................] - ETA: 1:04 - loss: 0.1697
  55/3443 [..............................] - ETA: 1:04 - loss: 0.1679
  58/3443 [..............................] - ETA: 1:04 - loss: 0.1660
  61/3443 [..............................] - ETA: 1:04 - loss: 0.1643
  64/3443 [..............................] - ETA: 1:04 - loss: 0.1608
  67/3443 [..............................] - ETA: 1:04 - loss: 0.1588
  70/3443 [..............................] - ETA: 1:04 - loss: 0.1571
  73/3443 [..............................] - ETA: 1:04 - loss: 0.1558
  76/3443 [..............................] - ETA: 1:04 - loss: 0.1524
  79/3443 [..............................] - ETA: 1:04 - loss: 0.1508
  82/3443 [..............................] - ETA: 1:04 - loss: 0.1491
  85/3443 [..............................] - ETA: 1:03 - loss: 0.1474
  88/3443 [..............................] - ETA: 1:03 - loss: 0.1453
  91/3443 [..............................] - ETA: 1:03 - loss: 0.1442
  94/3443 [..............................] - ETA: 1:03 - loss: 0.1424
  97/3443 [..............................] - ETA: 1:03 - loss: 0.1397
 100/3443 [..............................] - ETA: 1:03 - loss: 0.1382
 103/3443 [..............................] - ETA: 1:03 - loss: 0.1372
 106/3443 [..............................] - ETA: 1:03 - loss: 0.1361
 109/3443 [..............................] - ETA: 1:03 - loss: 0.1345
 112/3443 [..............................] - ETA: 1:03 - loss: 0.1331
 115/3443 [>.............................] - ETA: 1:02 - loss: 0.1315
 118/3443 [>.............................] - ETA: 1:02 - loss: 0.1307
 121/3443 [>.............................] - ETA: 1:02 - loss: 0.1289
 124/3443 [>.............................] - ETA: 1:02 - loss: 0.1274
 127/3443 [>.............................] - ETA: 1:02 - loss: 0.1273
 130/3443 [>.............................] - ETA: 1:02 - loss: 0.1258
 133/3443 [>.............................] - ETA: 1:02 - loss: 0.1244
 136/3443 [>.............................] - ETA: 1:02 - loss: 0.1239
 139/3443 [>.............................] - ETA: 1:02 - loss: 0.1235
 142/3443 [>.............................] - ETA: 1:02 - loss: 0.1225
 145/3443 [>.............................] - ETA: 1:02 - loss: 0.1213
 148/3443 [>.............................] - ETA: 1:02 - loss: 0.1211
 151/3443 [>.............................] - ETA: 1:02 - loss: 0.1202
 154/3443 [>.............................] - ETA: 1:02 - loss: 0.1193
 157/3443 [>.............................] - ETA: 1:01 - loss: 0.1182
 160/3443 [>.............................] - ETA: 1:01 - loss: 0.1180
 163/3443 [>.............................] - ETA: 1:01 - loss: 0.1175
 166/3443 [>.............................] - ETA: 1:01 - loss: 0.1167
 169/3443 [>.............................] - ETA: 1:01 - loss: 0.1160
 172/3443 [>.............................] - ETA: 1:01 - loss: 0.1157
 175/3443 [>.............................] - ETA: 1:01 - loss: 0.1154
 178/3443 [>.............................] - ETA: 1:01 - loss: 0.1145
 181/3443 [>.............................] - ETA: 1:01 - loss: 0.1140
 184/3443 [>.............................] - ETA: 1:01 - loss: 0.1138
 187/3443 [>.............................] - ETA: 1:01 - loss: 0.1138
 190/3443 [>.............................] - ETA: 1:01 - loss: 0.1130
 193/3443 [>.............................] - ETA: 1:01 - loss: 0.1126
 196/3443 [>.............................] - ETA: 1:01 - loss: 0.1122
 199/3443 [>.............................] - ETA: 1:01 - loss: 0.1116
