2022-05-31 12:28:50.421105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.421182: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.469877: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.469994: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470061: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470122: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470185: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470306: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470365: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.470385: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:31:50.342806: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:31:51.814672: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:56:04 - loss: 0.5273
   3/3443 [..............................] - ETA: 2:20 - loss: 0.3940   
   5/3443 [..............................] - ETA: 2:22 - loss: 0.3401
   7/3443 [..............................] - ETA: 2:23 - loss: 0.2926
   9/3443 [..............................] - ETA: 2:25 - loss: 0.2705
  11/3443 [..............................] - ETA: 2:26 - loss: 0.2702
  13/3443 [..............................] - ETA: 2:25 - loss: 0.2617
  15/3443 [..............................] - ETA: 2:26 - loss: 0.2497
  16/3443 [..............................] - ETA: 2:28 - loss: 0.2462
  18/3443 [..............................] - ETA: 2:27 - loss: 0.2401
  20/3443 [..............................] - ETA: 2:27 - loss: 0.2340
  22/3443 [..............................] - ETA: 2:27 - loss: 0.2328
  24/3443 [..............................] - ETA: 2:27 - loss: 0.2225
  25/3443 [..............................] - ETA: 2:28 - loss: 0.2209
  27/3443 [..............................] - ETA: 2:29 - loss: 0.2192
  29/3443 [..............................] - ETA: 2:28 - loss: 0.2146
  30/3443 [..............................] - ETA: 2:29 - loss: 0.2124
  32/3443 [..............................] - ETA: 2:29 - loss: 0.2072
  34/3443 [..............................] - ETA: 2:30 - loss: 0.2029
  36/3443 [..............................] - ETA: 2:30 - loss: 0.1984
  38/3443 [..............................] - ETA: 2:30 - loss: 0.1956
  40/3443 [..............................] - ETA: 2:29 - loss: 0.1913
  42/3443 [..............................] - ETA: 2:28 - loss: 0.1902
  44/3443 [..............................] - ETA: 2:28 - loss: 0.1873
  46/3443 [..............................] - ETA: 2:28 - loss: 0.1833
  48/3443 [..............................] - ETA: 2:28 - loss: 0.1809
  50/3443 [..............................] - ETA: 2:28 - loss: 0.1787
  51/3443 [..............................] - ETA: 2:28 - loss: 0.1773
  53/3443 [..............................] - ETA: 2:28 - loss: 0.1745
  55/3443 [..............................] - ETA: 2:28 - loss: 0.1727
  57/3443 [..............................] - ETA: 2:28 - loss: 0.1715
  58/3443 [..............................] - ETA: 2:28 - loss: 0.1704
  60/3443 [..............................] - ETA: 2:28 - loss: 0.1676
  62/3443 [..............................] - ETA: 2:27 - loss: 0.1643
  64/3443 [..............................] - ETA: 2:27 - loss: 0.1640
  66/3443 [..............................] - ETA: 2:27 - loss: 0.1615
  68/3443 [..............................] - ETA: 2:27 - loss: 0.1591
  70/3443 [..............................] - ETA: 2:27 - loss: 0.1575
  72/3443 [..............................] - ETA: 2:27 - loss: 0.1552
  74/3443 [..............................] - ETA: 2:27 - loss: 0.1530
  76/3443 [..............................] - ETA: 2:26 - loss: 0.1515
  78/3443 [..............................] - ETA: 2:26 - loss: 0.1507
  80/3443 [..............................] - ETA: 2:27 - loss: 0.1497
  82/3443 [..............................] - ETA: 2:27 - loss: 0.1483
  84/3443 [..............................] - ETA: 2:27 - loss: 0.1482
  85/3443 [..............................] - ETA: 2:27 - loss: 0.1478
  87/3443 [..............................] - ETA: 2:27 - loss: 0.1467
  89/3443 [..............................] - ETA: 2:27 - loss: 0.1458
  91/3443 [..............................] - ETA: 2:27 - loss: 0.1444
  92/3443 [..............................] - ETA: 2:27 - loss: 0.1437
  94/3443 [..............................] - ETA: 2:27 - loss: 0.1429
  96/3443 [..............................] - ETA: 2:28 - loss: 0.1416
  98/3443 [..............................] - ETA: 2:27 - loss: 0.1419
 100/3443 [..............................] - ETA: 2:27 - loss: 0.1413
 101/3443 [..............................] - ETA: 2:27 - loss: 0.1410
 103/3443 [..............................] - ETA: 2:27 - loss: 0.1396
 105/3443 [..............................] - ETA: 2:27 - loss: 0.1388
 107/3443 [..............................] - ETA: 2:27 - loss: 0.1378
 109/3443 [..............................] - ETA: 2:27 - loss: 0.1368
 111/3443 [..............................] - ETA: 2:27 - loss: 0.1355
 112/3443 [..............................] - ETA: 2:27 - loss: 0.1354
 113/3443 [..............................] - ETA: 2:27 - loss: 0.1349
 114/3443 [..............................] - ETA: 2:27 - loss: 0.1347
 116/3443 [>.............................] - ETA: 2:27 - loss: 0.1333
 118/3443 [>.............................] - ETA: 2:27 - loss: 0.1328
 120/3443 [>.............................] - ETA: 2:27 - loss: 0.1318
 122/3443 [>.............................] - ETA: 2:27 - loss: 0.1313
 124/3443 [>.............................] - ETA: 2:27 - loss: 0.1308
 126/3443 [>.............................] - ETA: 2:27 - loss: 0.1300
 128/3443 [>.............................] - ETA: 2:27 - loss: 0.1290
 130/3443 [>.............................] - ETA: 2:27 - loss: 0.1279
 132/3443 [>.............................] - ETA: 2:27 - loss: 0.1280
 134/3443 [>.............................] - ETA: 2:26 - loss: 0.1274
 136/3443 [>.............................] - ETA: 2:26 - loss: 0.1265
 138/3443 [>.............................] - ETA: 2:26 - loss: 0.1258
 140/3443 [>.............................] - ETA: 2:26 - loss: 0.1255
 142/3443 [>.............................] - ETA: 2:26 - loss: 0.1253
 144/3443 [>.............................] - ETA: 2:26 - loss: 0.1250
 145/3443 [>.............................] - ETA: 2:26 - loss: 0.1245
 147/3443 [>.............................] - ETA: 2:26 - loss: 0.1237
 149/3443 [>.............................] - ETA: 2:25 - loss: 0.1232
 151/3443 [>.............................] - ETA: 2:25 - loss: 0.1230
 153/3443 [>.............................] - ETA: 2:25 - loss: 0.1222
 155/3443 [>.............................] - ETA: 2:25 - loss: 0.1218
 157/3443 [>.............................] - ETA: 2:25 - loss: 0.1209
 159/3443 [>.............................] - ETA: 2:25 - loss: 0.1203
 161/3443 [>.............................] - ETA: 2:25 - loss: 0.1199
 163/3443 [>.............................] - ETA: 2:25 - loss: 0.1190
 165/3443 [>.............................] - ETA: 2:25 - loss: 0.1188
 167/3443 [>.............................] - ETA: 2:25 - loss: 0.1183
 169/3443 [>.............................] - ETA: 2:24 - loss: 0.1174
 170/3443 [>.............................] - ETA: 2:25 - loss: 0.1170
 172/3443 [>.............................] - ETA: 2:25 - loss: 0.1164
 173/3443 [>.............................] - ETA: 2:25 - loss: 0.1160
 175/3443 [>.............................] - ETA: 2:25 - loss: 0.1158
 177/3443 [>.............................] - ETA: 2:24 - loss: 0.1157
 179/3443 [>.............................] - ETA: 2:24 - loss: 0.1154
 181/3443 [>.............................] - ETA: 2:24 - loss: 0.1152
 183/3443 [>.............................] - ETA: 2:24 - loss: 0.1149
 185/3443 [>.............................] - ETA: 2:24 - loss: 0.1149
 187/3443 [>.............................] - ETA: 2:24 - loss: 0.1149
 189/3443 [>.............................] - ETA: 2:24 - loss: 0.1146
 191/3443 [>.............................] - ETA: 2:23 - loss: 0.1145
 193/3443 [>.............................] - ETA: 2:23 - loss: 0.1140
 195/3443 [>.............................] - ETA: 2:23 - loss: 0.1133
 197/3443 [>.............................] - ETA: 2:23 - loss: 0.1128
 199/3443 [>.............................] - ETA: 2:23 - loss: 0.1122
 201/3443 [>.............................] - ETA: 2:23 - loss: 0.1115
 203/3443 [>.............................] - ETA: 2:23 - loss: 0.1113
 205/3443 [>.............................] - ETA: 2:22 - loss: 0.1113
 207/3443 [>.............................] - ETA: 2:22 - loss: 0.1109
 209/3443 [>.............................] - ETA: 2:22 - loss: 0.1106
 211/3443 [>.............................] - ETA: 2:22 - loss: 0.1100
 213/3443 [>.............................] - ETA: 2:22 - loss: 0.1096
 214/3443 [>.............................] - ETA: 2:22 - loss: 0.1094
 216/3443 [>.............................] - ETA: 2:22 - loss: 0.1090
 218/3443 [>.............................] - ETA: 2:22 - loss: 0.1083
 220/3443 [>.............................] - ETA: 2:22 - loss: 0.1077
 222/3443 [>.............................] - ETA: 2:22 - loss: 0.1076
 224/3443 [>.............................] - ETA: 2:22 - loss: 0.1071
 226/3443 [>.............................] - ETA: 2:22 - loss: 0.1071
 228/3443 [>.............................] - ETA: 2:22 - loss: 0.1071
 230/3443 [=>............................] - ETA: 2:22 - loss: 0.1069
 231/3443 [=>............................] - ETA: 2:22 - loss: 0.1066
 233/3443 [=>............................] - ETA: 2:22 - loss: 0.1059
 235/3443 [=>............................] - ETA: 2:22 - loss: 0.1052
 237/3443 [=>............................] - ETA: 2:21 - loss: 0.1051
 239/3443 [=>............................] - ETA: 2:21 - loss: 0.1046
 241/3443 [=>............................] - ETA: 2:21 - loss: 0.1047
