2022-06-03 17:34:22.612344: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:24:30 - loss: 0.3611
   4/3443 [..............................] - ETA: 1:08 - loss: 0.2858   
   7/3443 [..............................] - ETA: 1:03 - loss: 0.2741
  11/3443 [..............................] - ETA: 1:01 - loss: 0.2334
  14/3443 [..............................] - ETA: 1:01 - loss: 0.2235
  17/3443 [..............................] - ETA: 1:01 - loss: 0.2123
  20/3443 [..............................] - ETA: 1:01 - loss: 0.2013
  24/3443 [..............................] - ETA: 1:00 - loss: 0.1931
  27/3443 [..............................] - ETA: 1:00 - loss: 0.1864
  30/3443 [..............................] - ETA: 1:00 - loss: 0.1800
  33/3443 [..............................] - ETA: 1:00 - loss: 0.1741
  36/3443 [..............................] - ETA: 1:00 - loss: 0.1696
  39/3443 [..............................] - ETA: 1:00 - loss: 0.1663
  42/3443 [..............................] - ETA: 1:00 - loss: 0.1657
  45/3443 [..............................] - ETA: 1:00 - loss: 0.1632
  48/3443 [..............................] - ETA: 1:00 - loss: 0.1613
  51/3443 [..............................] - ETA: 1:00 - loss: 0.1584
  54/3443 [..............................] - ETA: 1:00 - loss: 0.1563
  57/3443 [..............................] - ETA: 1:00 - loss: 0.1530
  60/3443 [..............................] - ETA: 1:00 - loss: 0.1506
  63/3443 [..............................] - ETA: 59s - loss: 0.1479 
  66/3443 [..............................] - ETA: 59s - loss: 0.1459
  69/3443 [..............................] - ETA: 59s - loss: 0.1439
  73/3443 [..............................] - ETA: 59s - loss: 0.1419
  76/3443 [..............................] - ETA: 59s - loss: 0.1403
  80/3443 [..............................] - ETA: 59s - loss: 0.1379
  84/3443 [..............................] - ETA: 58s - loss: 0.1368
  87/3443 [..............................] - ETA: 58s - loss: 0.1354
  90/3443 [..............................] - ETA: 58s - loss: 0.1339
  93/3443 [..............................] - ETA: 58s - loss: 0.1333
  97/3443 [..............................] - ETA: 58s - loss: 0.1316
 100/3443 [..............................] - ETA: 58s - loss: 0.1315
 103/3443 [..............................] - ETA: 58s - loss: 0.1306
 107/3443 [..............................] - ETA: 58s - loss: 0.1298
 110/3443 [..............................] - ETA: 58s - loss: 0.1286
 113/3443 [..............................] - ETA: 58s - loss: 0.1277
 116/3443 [>.............................] - ETA: 58s - loss: 0.1266
 119/3443 [>.............................] - ETA: 58s - loss: 0.1253
 123/3443 [>.............................] - ETA: 58s - loss: 0.1237
 126/3443 [>.............................] - ETA: 58s - loss: 0.1225
 129/3443 [>.............................] - ETA: 57s - loss: 0.1215
 132/3443 [>.............................] - ETA: 57s - loss: 0.1205
 135/3443 [>.............................] - ETA: 57s - loss: 0.1195
 138/3443 [>.............................] - ETA: 57s - loss: 0.1186
 142/3443 [>.............................] - ETA: 57s - loss: 0.1182
 145/3443 [>.............................] - ETA: 57s - loss: 0.1178
 148/3443 [>.............................] - ETA: 57s - loss: 0.1170
 151/3443 [>.............................] - ETA: 57s - loss: 0.1162
 154/3443 [>.............................] - ETA: 57s - loss: 0.1166
 158/3443 [>.............................] - ETA: 57s - loss: 0.1154
 161/3443 [>.............................] - ETA: 57s - loss: 0.1145
 165/3443 [>.............................] - ETA: 56s - loss: 0.1138
 169/3443 [>.............................] - ETA: 56s - loss: 0.1123
 173/3443 [>.............................] - ETA: 56s - loss: 0.1118
 176/3443 [>.............................] - ETA: 56s - loss: 0.1114
 179/3443 [>.............................] - ETA: 56s - loss: 0.1104
 182/3443 [>.............................] - ETA: 56s - loss: 0.1094
 186/3443 [>.............................] - ETA: 56s - loss: 0.1086
 190/3443 [>.............................] - ETA: 56s - loss: 0.1086
 194/3443 [>.............................] - ETA: 55s - loss: 0.1084
 197/3443 [>.............................] - ETA: 55s - loss: 0.1077
 201/3443 [>.............................] - ETA: 55s - loss: 0.1070
 204/3443 [>.............................] - ETA: 55s - loss: 0.1070
 207/3443 [>.............................] - ETA: 55s - loss: 0.1063
 211/3443 [>.............................] - ETA: 55s - loss: 0.1060
 214/3443 [>.............................] - ETA: 55s - loss: 0.1054
 217/3443 [>.............................] - ETA: 55s - loss: 0.1044
 220/3443 [>.............................] - ETA: 55s - loss: 0.1036
 223/3443 [>.............................] - ETA: 55s - loss: 0.1030
 226/3443 [>.............................] - ETA: 55s - loss: 0.1026
