2022-06-08 08:30:32.602323: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:32:32 - loss: 0.2074
   4/3443 [..............................] - ETA: 1:10 - loss: 0.1844   
   7/3443 [..............................] - ETA: 1:10 - loss: 0.1791
  10/3443 [..............................] - ETA: 1:09 - loss: 0.1674
  13/3443 [..............................] - ETA: 1:09 - loss: 0.1595
  16/3443 [..............................] - ETA: 1:10 - loss: 0.1586
  19/3443 [..............................] - ETA: 1:09 - loss: 0.1592
  22/3443 [..............................] - ETA: 1:09 - loss: 0.1517
  25/3443 [..............................] - ETA: 1:09 - loss: 0.1462
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1448
  31/3443 [..............................] - ETA: 1:10 - loss: 0.1408
  34/3443 [..............................] - ETA: 1:10 - loss: 0.1395
  37/3443 [..............................] - ETA: 1:10 - loss: 0.1369
  40/3443 [..............................] - ETA: 1:10 - loss: 0.1340
  43/3443 [..............................] - ETA: 1:10 - loss: 0.1317
  46/3443 [..............................] - ETA: 1:10 - loss: 0.1316
  49/3443 [..............................] - ETA: 1:09 - loss: 0.1298
  52/3443 [..............................] - ETA: 1:09 - loss: 0.1276
  55/3443 [..............................] - ETA: 1:09 - loss: 0.1258
  58/3443 [..............................] - ETA: 1:09 - loss: 0.1272
  61/3443 [..............................] - ETA: 1:09 - loss: 0.1242
  64/3443 [..............................] - ETA: 1:09 - loss: 0.1220
  67/3443 [..............................] - ETA: 1:09 - loss: 0.1215
  70/3443 [..............................] - ETA: 1:09 - loss: 0.1229
  73/3443 [..............................] - ETA: 1:09 - loss: 0.1233
  76/3443 [..............................] - ETA: 1:09 - loss: 0.1245
  79/3443 [..............................] - ETA: 1:09 - loss: 0.1230
  82/3443 [..............................] - ETA: 1:09 - loss: 0.1217
  85/3443 [..............................] - ETA: 1:09 - loss: 0.1217
  88/3443 [..............................] - ETA: 1:09 - loss: 0.1211
  91/3443 [..............................] - ETA: 1:09 - loss: 0.1212
  94/3443 [..............................] - ETA: 1:09 - loss: 0.1208
  97/3443 [..............................] - ETA: 1:09 - loss: 0.1208
 100/3443 [..............................] - ETA: 1:08 - loss: 0.1205
 103/3443 [..............................] - ETA: 1:08 - loss: 0.1199
 106/3443 [..............................] - ETA: 1:08 - loss: 0.1191
 109/3443 [..............................] - ETA: 1:08 - loss: 0.1195
 112/3443 [..............................] - ETA: 1:08 - loss: 0.1192
 115/3443 [>.............................] - ETA: 1:08 - loss: 0.1185
 118/3443 [>.............................] - ETA: 1:08 - loss: 0.1184
 121/3443 [>.............................] - ETA: 1:08 - loss: 0.1186
 124/3443 [>.............................] - ETA: 1:08 - loss: 0.1184
 127/3443 [>.............................] - ETA: 1:08 - loss: 0.1182
 130/3443 [>.............................] - ETA: 1:08 - loss: 0.1175
 133/3443 [>.............................] - ETA: 1:08 - loss: 0.1165
 136/3443 [>.............................] - ETA: 1:08 - loss: 0.1172
 139/3443 [>.............................] - ETA: 1:08 - loss: 0.1166
 142/3443 [>.............................] - ETA: 1:08 - loss: 0.1162
 145/3443 [>.............................] - ETA: 1:07 - loss: 0.1161
 148/3443 [>.............................] - ETA: 1:07 - loss: 0.1153
 151/3443 [>.............................] - ETA: 1:07 - loss: 0.1146
 154/3443 [>.............................] - ETA: 1:07 - loss: 0.1152
 157/3443 [>.............................] - ETA: 1:07 - loss: 0.1148
 160/3443 [>.............................] - ETA: 1:07 - loss: 0.1146
 163/3443 [>.............................] - ETA: 1:07 - loss: 0.1141
 166/3443 [>.............................] - ETA: 1:07 - loss: 0.1138
 169/3443 [>.............................] - ETA: 1:07 - loss: 0.1137
 172/3443 [>.............................] - ETA: 1:07 - loss: 0.1132
 175/3443 [>.............................] - ETA: 1:07 - loss: 0.1131
 178/3443 [>.............................] - ETA: 1:07 - loss: 0.1133
 181/3443 [>.............................] - ETA: 1:07 - loss: 0.1134
 184/3443 [>.............................] - ETA: 1:07 - loss: 0.1132
 187/3443 [>.............................] - ETA: 1:07 - loss: 0.1127
 190/3443 [>.............................] - ETA: 1:07 - loss: 0.1121
 193/3443 [>.............................] - ETA: 1:07 - loss: 0.1117
 196/3443 [>.............................] - ETA: 1:07 - loss: 0.1113
 199/3443 [>.............................] - ETA: 1:07 - loss: 0.1113
 202/3443 [>.............................] - ETA: 1:07 - loss: 0.1111
 205/3443 [>.............................] - ETA: 1:06 - loss: 0.1110
 208/3443 [>.............................] - ETA: 1:06 - loss: 0.1106
 211/3443 [>.............................] - ETA: 1:06 - loss: 0.1108
 214/3443 [>.............................] - ETA: 1:06 - loss: 0.1111
 217/3443 [>.............................] - ETA: 1:06 - loss: 0.1109
 220/3443 [>.............................] - ETA: 1:06 - loss: 0.1102
 223/3443 [>.............................] - ETA: 1:06 - loss: 0.1103
 226/3443 [>.............................] - ETA: 1:06 - loss: 0.1101
 229/3443 [>.............................] - ETA: 1:06 - loss: 0.1097
 232/3443 [=>............................] - ETA: 1:06 - loss: 0.1098
 235/3443 [=>............................] - ETA: 1:06 - loss: 0.1096
 238/3443 [=>............................] - ETA: 1:06 - loss: 0.1094
 241/3443 [=>............................] - ETA: 1:06 - loss: 0.1093
 244/3443 [=>............................] - ETA: 1:06 - loss: 0.1089
 247/3443 [=>............................] - ETA: 1:06 - loss: 0.1084
 250/3443 [=>............................] - ETA: 1:06 - loss: 0.1084
 253/3443 [=>............................] - ETA: 1:06 - loss: 0.1081
 256/3443 [=>............................] - ETA: 1:06 - loss: 0.1081
 259/3443 [=>............................] - ETA: 1:05 - loss: 0.1090
 262/3443 [=>............................] - ETA: 1:05 - loss: 0.1090
 265/3443 [=>............................] - ETA: 1:05 - loss: 0.1087
 268/3443 [=>............................] - ETA: 1:05 - loss: 0.1088
 271/3443 [=>............................] - ETA: 1:05 - loss: 0.1083
 274/3443 [=>............................] - ETA: 1:05 - loss: 0.1083
 277/3443 [=>............................] - ETA: 1:05 - loss: 0.1082
 280/3443 [=>............................] - ETA: 1:05 - loss: 0.1080
 283/3443 [=>............................] - ETA: 1:05 - loss: 0.1081
 286/3443 [=>............................] - ETA: 1:05 - loss: 0.1078
 289/3443 [=>............................] - ETA: 1:05 - loss: 0.1076
 292/3443 [=>............................] - ETA: 1:05 - loss: 0.1075
 295/3443 [=>............................] - ETA: 1:05 - loss: 0.1076
 298/3443 [=>............................] - ETA: 1:05 - loss: 0.1074
 301/3443 [=>............................] - ETA: 1:05 - loss: 0.1076
 304/3443 [=>............................] - ETA: 1:04 - loss: 0.1075
 307/3443 [=>............................] - ETA: 1:04 - loss: 0.1071
 310/3443 [=>............................] - ETA: 1:04 - loss: 0.1068
 313/3443 [=>............................] - ETA: 1:04 - loss: 0.1068
 316/3443 [=>............................] - ETA: 1:04 - loss: 0.1064
 319/3443 [=>............................] - ETA: 1:04 - loss: 0.1063
 322/3443 [=>............................] - ETA: 1:04 - loss: 0.1059
 325/3443 [=>............................] - ETA: 1:04 - loss: 0.1059
 328/3443 [=>............................] - ETA: 1:04 - loss: 0.1059
 331/3443 [=>............................] - ETA: 1:04 - loss: 0.1056
 334/3443 [=>............................] - ETA: 1:04 - loss: 0.1054
 337/3443 [=>............................] - ETA: 1:04 - loss: 0.1052
 340/3443 [=>............................] - ETA: 1:04 - loss: 0.1049
 343/3443 [=>............................] - ETA: 1:04 - loss: 0.1045
 346/3443 [==>...........................] - ETA: 1:04 - loss: 0.1043
 349/3443 [==>...........................] - ETA: 1:04 - loss: 0.1041
 352/3443 [==>...........................] - ETA: 1:04 - loss: 0.1039
 355/3443 [==>...........................] - ETA: 1:04 - loss: 0.1035
 358/3443 [==>...........................] - ETA: 1:04 - loss: 0.1029
 361/3443 [==>...........................] - ETA: 1:03 - loss: 0.1029
 364/3443 [==>...........................] - ETA: 1:03 - loss: 0.1025
 367/3443 [==>...........................] - ETA: 1:03 - loss: 0.1023
 370/3443 [==>...........................] - ETA: 1:03 - loss: 0.1023
 373/3443 [==>...........................] - ETA: 1:03 - loss: 0.1020
