2022-06-08 08:59:28.195237: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:29.719076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:57:03 - loss: 0.1926
   2/3443 [..............................] - ETA: 4:17 - loss: 0.1960   
   3/3443 [..............................] - ETA: 4:14 - loss: 0.1911
   4/3443 [..............................] - ETA: 4:11 - loss: 0.1856
   5/3443 [..............................] - ETA: 4:07 - loss: 0.1846
   6/3443 [..............................] - ETA: 4:03 - loss: 0.1813
   7/3443 [..............................] - ETA: 4:05 - loss: 0.1786
   8/3443 [..............................] - ETA: 4:11 - loss: 0.1756
   9/3443 [..............................] - ETA: 4:17 - loss: 0.1727
  10/3443 [..............................] - ETA: 4:16 - loss: 0.1701
  11/3443 [..............................] - ETA: 4:17 - loss: 0.1679
  12/3443 [..............................] - ETA: 4:19 - loss: 0.1658
  13/3443 [..............................] - ETA: 4:22 - loss: 0.1644
  14/3443 [..............................] - ETA: 4:22 - loss: 0.1620
  15/3443 [..............................] - ETA: 4:23 - loss: 0.1613
  16/3443 [..............................] - ETA: 4:24 - loss: 0.1591
  17/3443 [..............................] - ETA: 4:23 - loss: 0.1565
  18/3443 [..............................] - ETA: 4:23 - loss: 0.1564
  19/3443 [..............................] - ETA: 4:23 - loss: 0.1551
  20/3443 [..............................] - ETA: 4:25 - loss: 0.1560
  21/3443 [..............................] - ETA: 4:25 - loss: 0.1529
  22/3443 [..............................] - ETA: 4:25 - loss: 0.1512
  23/3443 [..............................] - ETA: 4:26 - loss: 0.1487
  24/3443 [..............................] - ETA: 4:27 - loss: 0.1475
  25/3443 [..............................] - ETA: 4:27 - loss: 0.1463
  26/3443 [..............................] - ETA: 4:29 - loss: 0.1446
  27/3443 [..............................] - ETA: 4:28 - loss: 0.1432
  28/3443 [..............................] - ETA: 4:27 - loss: 0.1422
  29/3443 [..............................] - ETA: 4:27 - loss: 0.1411
  30/3443 [..............................] - ETA: 4:27 - loss: 0.1400
  31/3443 [..............................] - ETA: 4:29 - loss: 0.1388
  32/3443 [..............................] - ETA: 4:29 - loss: 0.1393
  33/3443 [..............................] - ETA: 4:29 - loss: 0.1375
  34/3443 [..............................] - ETA: 4:28 - loss: 0.1365
  35/3443 [..............................] - ETA: 4:27 - loss: 0.1358
  36/3443 [..............................] - ETA: 4:28 - loss: 0.1359
  37/3443 [..............................] - ETA: 4:27 - loss: 0.1344
  38/3443 [..............................] - ETA: 4:28 - loss: 0.1333
  39/3443 [..............................] - ETA: 4:28 - loss: 0.1336
  40/3443 [..............................] - ETA: 4:28 - loss: 0.1347
  41/3443 [..............................] - ETA: 4:28 - loss: 0.1342
  42/3443 [..............................] - ETA: 4:29 - loss: 0.1340
  43/3443 [..............................] - ETA: 4:29 - loss: 0.1354
  44/3443 [..............................] - ETA: 4:29 - loss: 0.1350
  45/3443 [..............................] - ETA: 4:28 - loss: 0.1336
  46/3443 [..............................] - ETA: 4:27 - loss: 0.1343
  47/3443 [..............................] - ETA: 4:27 - loss: 0.1335
  48/3443 [..............................] - ETA: 4:26 - loss: 0.1331
  49/3443 [..............................] - ETA: 4:26 - loss: 0.1317
  50/3443 [..............................] - ETA: 4:25 - loss: 0.1307
  51/3443 [..............................] - ETA: 4:24 - loss: 0.1301
  52/3443 [..............................] - ETA: 4:24 - loss: 0.1289
  53/3443 [..............................] - ETA: 4:23 - loss: 0.1276
  54/3443 [..............................] - ETA: 4:23 - loss: 0.1265
  55/3443 [..............................] - ETA: 4:23 - loss: 0.1251
  56/3443 [..............................] - ETA: 4:22 - loss: 0.1241
  57/3443 [..............................] - ETA: 4:22 - loss: 0.1234
  58/3443 [..............................] - ETA: 4:21 - loss: 0.1228
  59/3443 [..............................] - ETA: 4:20 - loss: 0.1228
  60/3443 [..............................] - ETA: 4:20 - loss: 0.1226
  61/3443 [..............................] - ETA: 4:20 - loss: 0.1229
  62/3443 [..............................] - ETA: 4:20 - loss: 0.1227
  63/3443 [..............................] - ETA: 4:20 - loss: 0.1233
  64/3443 [..............................] - ETA: 4:21 - loss: 0.1239
  65/3443 [..............................] - ETA: 4:21 - loss: 0.1238
  66/3443 [..............................] - ETA: 4:21 - loss: 0.1232
  67/3443 [..............................] - ETA: 4:22 - loss: 0.1224
  68/3443 [..............................] - ETA: 4:22 - loss: 0.1222
  69/3443 [..............................] - ETA: 4:22 - loss: 0.1227
  70/3443 [..............................] - ETA: 4:22 - loss: 0.1224
  71/3443 [..............................] - ETA: 4:22 - loss: 0.1215
  72/3443 [..............................] - ETA: 4:22 - loss: 0.1206
  73/3443 [..............................] - ETA: 4:22 - loss: 0.1203
  74/3443 [..............................] - ETA: 4:22 - loss: 0.1205
  75/3443 [..............................] - ETA: 4:22 - loss: 0.1200
  76/3443 [..............................] - ETA: 4:22 - loss: 0.1198
  77/3443 [..............................] - ETA: 4:22 - loss: 0.1194
  78/3443 [..............................] - ETA: 4:22 - loss: 0.1189
  79/3443 [..............................] - ETA: 4:22 - loss: 0.1187
  80/3443 [..............................] - ETA: 4:22 - loss: 0.1191
  81/3443 [..............................] - ETA: 4:22 - loss: 0.1197
  82/3443 [..............................] - ETA: 4:23 - loss: 0.1187
  83/3443 [..............................] - ETA: 4:22 - loss: 0.1194
  84/3443 [..............................] - ETA: 4:22 - loss: 0.1193
  85/3443 [..............................] - ETA: 4:22 - loss: 0.1195
  86/3443 [..............................] - ETA: 4:21 - loss: 0.1197
  87/3443 [..............................] - ETA: 4:20 - loss: 0.1191
  88/3443 [..............................] - ETA: 4:20 - loss: 0.1192
  89/3443 [..............................] - ETA: 4:19 - loss: 0.1201
  90/3443 [..............................] - ETA: 4:19 - loss: 0.1198
  91/3443 [..............................] - ETA: 4:19 - loss: 0.1195
  92/3443 [..............................] - ETA: 4:18 - loss: 0.1201
  93/3443 [..............................] - ETA: 4:18 - loss: 0.1198
  94/3443 [..............................] - ETA: 4:18 - loss: 0.1189
  95/3443 [..............................] - ETA: 4:17 - loss: 0.1194
  96/3443 [..............................] - ETA: 4:17 - loss: 0.1192
  97/3443 [..............................] - ETA: 4:16 - loss: 0.1193
  98/3443 [..............................] - ETA: 4:16 - loss: 0.1192
  99/3443 [..............................] - ETA: 4:15 - loss: 0.1194
 100/3443 [..............................] - ETA: 4:14 - loss: 0.1198
 101/3443 [..............................] - ETA: 4:14 - loss: 0.1191
 102/3443 [..............................] - ETA: 4:13 - loss: 0.1186
 103/3443 [..............................] - ETA: 4:13 - loss: 0.1189
 104/3443 [..............................] - ETA: 4:13 - loss: 0.1191
 105/3443 [..............................] - ETA: 4:12 - loss: 0.1189
 106/3443 [..............................] - ETA: 4:12 - loss: 0.1190
 107/3443 [..............................] - ETA: 4:11 - loss: 0.1185
 108/3443 [..............................] - ETA: 4:11 - loss: 0.1182
 109/3443 [..............................] - ETA: 4:11 - loss: 0.1182
 110/3443 [..............................] - ETA: 4:10 - loss: 0.1187
 111/3443 [..............................] - ETA: 4:10 - loss: 0.1187
 112/3443 [..............................] - ETA: 4:09 - loss: 0.1183
 113/3443 [..............................] - ETA: 4:09 - loss: 0.1185
 114/3443 [..............................] - ETA: 4:09 - loss: 0.1183
 115/3443 [>.............................] - ETA: 4:08 - loss: 0.1178
 116/3443 [>.............................] - ETA: 4:08 - loss: 0.1186
 117/3443 [>.............................] - ETA: 4:07 - loss: 0.1183
 118/3443 [>.............................] - ETA: 4:07 - loss: 0.1179
 119/3443 [>.............................] - ETA: 4:07 - loss: 0.1181
 120/3443 [>.............................] - ETA: 4:06 - loss: 0.1180
 121/3443 [>.............................] - ETA: 4:06 - loss: 0.1175
 122/3443 [>.............................] - ETA: 4:05 - loss: 0.1170
 123/3443 [>.............................] - ETA: 4:05 - loss: 0.1164
 124/3443 [>.............................] - ETA: 4:04 - loss: 0.1166
 125/3443 [>.............................] - ETA: 4:04 - loss: 0.1167
 126/3443 [>.............................] - ETA: 4:04 - loss: 0.1163
 127/3443 [>.............................] - ETA: 4:03 - loss: 0.1162
 128/3443 [>.............................] - ETA: 4:03 - loss: 0.1159
 129/3443 [>.............................] - ETA: 4:03 - loss: 0.1158
 130/3443 [>.............................] - ETA: 4:03 - loss: 0.1153
 131/3443 [>.............................] - ETA: 4:02 - loss: 0.1151
 132/3443 [>.............................] - ETA: 4:02 - loss: 0.1151
 133/3443 [>.............................] - ETA: 4:01 - loss: 0.1155
 134/3443 [>.............................] - ETA: 4:01 - loss: 0.1153
 135/3443 [>.............................] - ETA: 4:00 - loss: 0.1149
 136/3443 [>.............................] - ETA: 3:59 - loss: 0.1149
 137/3443 [>.............................] - ETA: 3:59 - loss: 0.1147
 138/3443 [>.............................] - ETA: 3:58 - loss: 0.1150
 139/3443 [>.............................] - ETA: 3:58 - loss: 0.1145
 140/3443 [>.............................] - ETA: 3:57 - loss: 0.1141
 141/3443 [>.............................] - ETA: 3:57 - loss: 0.1140
 142/3443 [>.............................] - ETA: 3:56 - loss: 0.1138
 143/3443 [>.............................] - ETA: 3:56 - loss: 0.1140
 144/3443 [>.............................] - ETA: 3:55 - loss: 0.1136
 145/3443 [>.............................] - ETA: 3:55 - loss: 0.1137
 146/3443 [>.............................] - ETA: 3:55 - loss: 0.1134
 147/3443 [>.............................] - ETA: 3:55 - loss: 0.1131
 148/3443 [>.............................] - ETA: 3:54 - loss: 0.1133
 149/3443 [>.............................] - ETA: 3:54 - loss: 0.1135
 150/3443 [>.............................] - ETA: 3:54 - loss: 0.1136
 151/3443 [>.............................] - ETA: 3:54 - loss: 0.1139
 152/3443 [>.............................] - ETA: 3:54 - loss: 0.1142
 153/3443 [>.............................] - ETA: 3:53 - loss: 0.1140
 154/3443 [>.............................] - ETA: 3:53 - loss: 0.1139
 155/3443 [>.............................] - ETA: 3:53 - loss: 0.1138
 156/3443 [>.............................] - ETA: 3:53 - loss: 0.1137
 157/3443 [>.............................] - ETA: 3:52 - loss: 0.1142
 158/3443 [>.............................] - ETA: 3:52 - loss: 0.1137
 159/3443 [>.............................] - ETA: 3:52 - loss: 0.1137
 160/3443 [>.............................] - ETA: 3:52 - loss: 0.1136
 161/3443 [>.............................] - ETA: 3:51 - loss: 0.1138
 162/3443 [>.............................] - ETA: 3:51 - loss: 0.1139
 163/3443 [>.............................] - ETA: 3:51 - loss: 0.1141
 164/3443 [>.............................] - ETA: 3:51 - loss: 0.1140
 165/3443 [>.............................] - ETA: 3:50 - loss: 0.1137
 166/3443 [>.............................] - ETA: 3:50 - loss: 0.1137
 167/3443 [>.............................] - ETA: 3:50 - loss: 0.1138
 168/3443 [>.............................] - ETA: 3:50 - loss: 0.1138
 169/3443 [>.............................] - ETA: 3:50 - loss: 0.1135
 170/3443 [>.............................] - ETA: 3:49 - loss: 0.1139
 171/3443 [>.............................] - ETA: 3:49 - loss: 0.1140
 172/3443 [>.............................] - ETA: 3:49 - loss: 0.1138
 173/3443 [>.............................] - ETA: 3:49 - loss: 0.1137
 174/3443 [>.............................] - ETA: 3:48 - loss: 0.1138
 175/3443 [>.............................] - ETA: 3:48 - loss: 0.1137
 176/3443 [>.............................] - ETA: 3:48 - loss: 0.1136
 177/3443 [>.............................] - ETA: 3:47 - loss: 0.1133
 178/3443 [>.............................] - ETA: 3:47 - loss: 0.1131
 179/3443 [>.............................] - ETA: 3:47 - loss: 0.1129
 180/3443 [>.............................] - ETA: 3:46 - loss: 0.1131
 181/3443 [>.............................] - ETA: 3:46 - loss: 0.1128
 182/3443 [>.............................] - ETA: 3:46 - loss: 0.1126
 183/3443 [>.............................] - ETA: 3:45 - loss: 0.1125
 184/3443 [>.............................] - ETA: 3:45 - loss: 0.1123
 185/3443 [>.............................] - ETA: 3:45 - loss: 0.1123
 186/3443 [>.............................] - ETA: 3:44 - loss: 0.1123
 187/3443 [>.............................] - ETA: 3:44 - loss: 0.1123
 188/3443 [>.............................] - ETA: 3:44 - loss: 0.1121
 189/3443 [>.............................] - ETA: 3:43 - loss: 0.1122
 190/3443 [>.............................] - ETA: 3:43 - loss: 0.1123
 191/3443 [>.............................] - ETA: 3:42 - loss: 0.1120
 192/3443 [>.............................] - ETA: 3:42 - loss: 0.1121
 193/3443 [>.............................] - ETA: 3:42 - loss: 0.1118
 194/3443 [>.............................] - ETA: 3:41 - loss: 0.1117
 195/3443 [>.............................] - ETA: 3:41 - loss: 0.1115
 196/3443 [>.............................] - ETA: 3:41 - loss: 0.1116
 197/3443 [>.............................] - ETA: 3:41 - loss: 0.1117
 198/3443 [>.............................] - ETA: 3:41 - loss: 0.1116
 199/3443 [>.............................] - ETA: 3:41 - loss: 0.1113
 200/3443 [>.............................] - ETA: 3:40 - loss: 0.1116
 201/3443 [>.............................] - ETA: 3:40 - loss: 0.1118
 202/3443 [>.............................] - ETA: 3:40 - loss: 0.1121
 203/3443 [>.............................] - ETA: 3:40 - loss: 0.1120
 204/3443 [>.............................] - ETA: 3:40 - loss: 0.1119
 205/3443 [>.............................] - ETA: 3:40 - loss: 0.1119
 206/3443 [>.............................] - ETA: 3:40 - loss: 0.1119
 207/3443 [>.............................] - ETA: 3:40 - loss: 0.1120
 208/3443 [>.............................] - ETA: 3:40 - loss: 0.1118
 209/3443 [>.............................] - ETA: 3:39 - loss: 0.1117
 210/3443 [>.............................] - ETA: 3:39 - loss: 0.1116
