2022-06-03 17:34:49.295390: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:24:18 - loss: 0.1694
   4/3443 [..............................] - ETA: 1:10 - loss: 0.1685   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.1619
  10/3443 [..............................] - ETA: 1:10 - loss: 0.1609
  13/3443 [..............................] - ETA: 1:11 - loss: 0.1588
  16/3443 [..............................] - ETA: 1:10 - loss: 0.1550
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1526
  22/3443 [..............................] - ETA: 1:10 - loss: 0.1486
  25/3443 [..............................] - ETA: 1:10 - loss: 0.1459
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1441
  31/3443 [..............................] - ETA: 1:09 - loss: 0.1422
  34/3443 [..............................] - ETA: 1:09 - loss: 0.1409
  37/3443 [..............................] - ETA: 1:09 - loss: 0.1403
  40/3443 [..............................] - ETA: 1:09 - loss: 0.1403
  42/3443 [..............................] - ETA: 1:10 - loss: 0.1405
  45/3443 [..............................] - ETA: 1:11 - loss: 0.1374
  48/3443 [..............................] - ETA: 1:11 - loss: 0.1368
  51/3443 [..............................] - ETA: 1:10 - loss: 0.1351
  54/3443 [..............................] - ETA: 1:10 - loss: 0.1348
  57/3443 [..............................] - ETA: 1:10 - loss: 0.1342
  60/3443 [..............................] - ETA: 1:10 - loss: 0.1323
  63/3443 [..............................] - ETA: 1:10 - loss: 0.1306
  66/3443 [..............................] - ETA: 1:10 - loss: 0.1296
  69/3443 [..............................] - ETA: 1:10 - loss: 0.1290
  72/3443 [..............................] - ETA: 1:10 - loss: 0.1290
  75/3443 [..............................] - ETA: 1:10 - loss: 0.1286
  78/3443 [..............................] - ETA: 1:09 - loss: 0.1290
  81/3443 [..............................] - ETA: 1:09 - loss: 0.1288
  84/3443 [..............................] - ETA: 1:09 - loss: 0.1276
  87/3443 [..............................] - ETA: 1:08 - loss: 0.1259
  90/3443 [..............................] - ETA: 1:08 - loss: 0.1245
  93/3443 [..............................] - ETA: 1:08 - loss: 0.1234
  96/3443 [..............................] - ETA: 1:08 - loss: 0.1227
  99/3443 [..............................] - ETA: 1:08 - loss: 0.1227
 102/3443 [..............................] - ETA: 1:07 - loss: 0.1223
 105/3443 [..............................] - ETA: 1:07 - loss: 0.1216
 108/3443 [..............................] - ETA: 1:07 - loss: 0.1214
 111/3443 [..............................] - ETA: 1:07 - loss: 0.1219
 114/3443 [..............................] - ETA: 1:07 - loss: 0.1215
 117/3443 [>.............................] - ETA: 1:07 - loss: 0.1213
 120/3443 [>.............................] - ETA: 1:07 - loss: 0.1204
 123/3443 [>.............................] - ETA: 1:07 - loss: 0.1207
 126/3443 [>.............................] - ETA: 1:07 - loss: 0.1205
 129/3443 [>.............................] - ETA: 1:07 - loss: 0.1192
 132/3443 [>.............................] - ETA: 1:07 - loss: 0.1184
 135/3443 [>.............................] - ETA: 1:07 - loss: 0.1175
 138/3443 [>.............................] - ETA: 1:08 - loss: 0.1167
 141/3443 [>.............................] - ETA: 1:08 - loss: 0.1157
 144/3443 [>.............................] - ETA: 1:08 - loss: 0.1152
 147/3443 [>.............................] - ETA: 1:08 - loss: 0.1154
 150/3443 [>.............................] - ETA: 1:08 - loss: 0.1158
 153/3443 [>.............................] - ETA: 1:08 - loss: 0.1156
 156/3443 [>.............................] - ETA: 1:08 - loss: 0.1151
 159/3443 [>.............................] - ETA: 1:08 - loss: 0.1151
 162/3443 [>.............................] - ETA: 1:08 - loss: 0.1144
 165/3443 [>.............................] - ETA: 1:08 - loss: 0.1147
 168/3443 [>.............................] - ETA: 1:08 - loss: 0.1145
 171/3443 [>.............................] - ETA: 1:08 - loss: 0.1139
 174/3443 [>.............................] - ETA: 1:08 - loss: 0.1137
 177/3443 [>.............................] - ETA: 1:08 - loss: 0.1137
 180/3443 [>.............................] - ETA: 1:08 - loss: 0.1134
 183/3443 [>.............................] - ETA: 1:08 - loss: 0.1132
 186/3443 [>.............................] - ETA: 1:08 - loss: 0.1130
 189/3443 [>.............................] - ETA: 1:08 - loss: 0.1133
 192/3443 [>.............................] - ETA: 1:08 - loss: 0.1132
 195/3443 [>.............................] - ETA: 1:08 - loss: 0.1135
 198/3443 [>.............................] - ETA: 1:08 - loss: 0.1129
 201/3443 [>.............................] - ETA: 1:08 - loss: 0.1126
 204/3443 [>.............................] - ETA: 1:08 - loss: 0.1122
 207/3443 [>.............................] - ETA: 1:08 - loss: 0.1123
 210/3443 [>.............................] - ETA: 1:08 - loss: 0.1122
 213/3443 [>.............................] - ETA: 1:08 - loss: 0.1122
 216/3443 [>.............................] - ETA: 1:08 - loss: 0.1120
 219/3443 [>.............................] - ETA: 1:08 - loss: 0.1117
 222/3443 [>.............................] - ETA: 1:08 - loss: 0.1114
 225/3443 [>.............................] - ETA: 1:08 - loss: 0.1116
 228/3443 [>.............................] - ETA: 1:08 - loss: 0.1115
 231/3443 [=>............................] - ETA: 1:08 - loss: 0.1111
 234/3443 [=>............................] - ETA: 1:08 - loss: 0.1110
 237/3443 [=>............................] - ETA: 1:08 - loss: 0.1109
 240/3443 [=>............................] - ETA: 1:08 - loss: 0.1110
 243/3443 [=>............................] - ETA: 1:08 - loss: 0.1109
 246/3443 [=>............................] - ETA: 1:08 - loss: 0.1110
 249/3443 [=>............................] - ETA: 1:08 - loss: 0.1106
 252/3443 [=>............................] - ETA: 1:08 - loss: 0.1106
 255/3443 [=>............................] - ETA: 1:08 - loss: 0.1105
 258/3443 [=>............................] - ETA: 1:08 - loss: 0.1105
 261/3443 [=>............................] - ETA: 1:08 - loss: 0.1101
