2022-05-31 12:28:50.435133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.435193: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.441424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441691: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441746: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441798: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441849: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441865: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:21.299157: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:23.868412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 9:02:12 - loss: 0.5216
   2/3443 [..............................] - ETA: 5:10 - loss: 0.5072   
   3/3443 [..............................] - ETA: 5:35 - loss: 0.3937
   4/3443 [..............................] - ETA: 5:22 - loss: 0.3417
   5/3443 [..............................] - ETA: 5:20 - loss: 0.3052
   6/3443 [..............................] - ETA: 5:11 - loss: 0.2861
   7/3443 [..............................] - ETA: 5:08 - loss: 0.2669
   8/3443 [..............................] - ETA: 5:07 - loss: 0.2435
   9/3443 [..............................] - ETA: 5:18 - loss: 0.2394
  10/3443 [..............................] - ETA: 5:22 - loss: 0.2264
  11/3443 [..............................] - ETA: 5:23 - loss: 0.2201
  12/3443 [..............................] - ETA: 5:23 - loss: 0.2133
  13/3443 [..............................] - ETA: 5:29 - loss: 0.2053
  14/3443 [..............................] - ETA: 5:28 - loss: 0.1992
  15/3443 [..............................] - ETA: 5:28 - loss: 0.1945
  16/3443 [..............................] - ETA: 5:26 - loss: 0.1913
  17/3443 [..............................] - ETA: 5:24 - loss: 0.1892
  18/3443 [..............................] - ETA: 5:23 - loss: 0.1865
  19/3443 [..............................] - ETA: 5:21 - loss: 0.1850
  20/3443 [..............................] - ETA: 5:19 - loss: 0.1841
  21/3443 [..............................] - ETA: 5:18 - loss: 0.1808
  22/3443 [..............................] - ETA: 5:17 - loss: 0.1769
  23/3443 [..............................] - ETA: 5:14 - loss: 0.1743
  24/3443 [..............................] - ETA: 5:13 - loss: 0.1724
  25/3443 [..............................] - ETA: 5:11 - loss: 0.1692
  26/3443 [..............................] - ETA: 5:08 - loss: 0.1671
  27/3443 [..............................] - ETA: 5:06 - loss: 0.1648
  28/3443 [..............................] - ETA: 5:05 - loss: 0.1630
  29/3443 [..............................] - ETA: 5:04 - loss: 0.1632
  30/3443 [..............................] - ETA: 5:05 - loss: 0.1620
  31/3443 [..............................] - ETA: 5:04 - loss: 0.1616
  32/3443 [..............................] - ETA: 5:04 - loss: 0.1607
  33/3443 [..............................] - ETA: 5:05 - loss: 0.1586
  34/3443 [..............................] - ETA: 5:06 - loss: 0.1564
  35/3443 [..............................] - ETA: 5:05 - loss: 0.1547
  36/3443 [..............................] - ETA: 5:04 - loss: 0.1525
  37/3443 [..............................] - ETA: 5:04 - loss: 0.1512
  38/3443 [..............................] - ETA: 5:05 - loss: 0.1501
  39/3443 [..............................] - ETA: 5:05 - loss: 0.1483
  40/3443 [..............................] - ETA: 5:05 - loss: 0.1486
  41/3443 [..............................] - ETA: 5:06 - loss: 0.1485
  42/3443 [..............................] - ETA: 5:07 - loss: 0.1473
  43/3443 [..............................] - ETA: 5:06 - loss: 0.1461
  44/3443 [..............................] - ETA: 5:06 - loss: 0.1449
  45/3443 [..............................] - ETA: 5:05 - loss: 0.1434
  46/3443 [..............................] - ETA: 5:05 - loss: 0.1423
  47/3443 [..............................] - ETA: 5:04 - loss: 0.1408
  48/3443 [..............................] - ETA: 5:03 - loss: 0.1399
  49/3443 [..............................] - ETA: 5:04 - loss: 0.1402
  50/3443 [..............................] - ETA: 5:04 - loss: 0.1383
  51/3443 [..............................] - ETA: 5:04 - loss: 0.1364
  52/3443 [..............................] - ETA: 5:03 - loss: 0.1359
  53/3443 [..............................] - ETA: 5:03 - loss: 0.1357
  54/3443 [..............................] - ETA: 5:04 - loss: 0.1350
  55/3443 [..............................] - ETA: 5:04 - loss: 0.1362
  56/3443 [..............................] - ETA: 5:04 - loss: 0.1343
  57/3443 [..............................] - ETA: 5:04 - loss: 0.1347
  58/3443 [..............................] - ETA: 5:04 - loss: 0.1335
  59/3443 [..............................] - ETA: 5:04 - loss: 0.1327
  60/3443 [..............................] - ETA: 5:03 - loss: 0.1315
  61/3443 [..............................] - ETA: 5:04 - loss: 0.1317
  62/3443 [..............................] - ETA: 5:05 - loss: 0.1319
  63/3443 [..............................] - ETA: 5:05 - loss: 0.1309
  64/3443 [..............................] - ETA: 5:05 - loss: 0.1296
  65/3443 [..............................] - ETA: 5:05 - loss: 0.1291
  66/3443 [..............................] - ETA: 5:05 - loss: 0.1283
  67/3443 [..............................] - ETA: 5:04 - loss: 0.1280
  68/3443 [..............................] - ETA: 5:04 - loss: 0.1272
  69/3443 [..............................] - ETA: 5:04 - loss: 0.1265
  70/3443 [..............................] - ETA: 5:04 - loss: 0.1259
  71/3443 [..............................] - ETA: 5:04 - loss: 0.1255
  72/3443 [..............................] - ETA: 5:05 - loss: 0.1254
  73/3443 [..............................] - ETA: 5:05 - loss: 0.1252
  74/3443 [..............................] - ETA: 5:05 - loss: 0.1255
  75/3443 [..............................] - ETA: 5:05 - loss: 0.1261
  76/3443 [..............................] - ETA: 5:06 - loss: 0.1263
  77/3443 [..............................] - ETA: 5:06 - loss: 0.1263
  78/3443 [..............................] - ETA: 5:06 - loss: 0.1263
  79/3443 [..............................] - ETA: 5:08 - loss: 0.1254
  80/3443 [..............................] - ETA: 5:09 - loss: 0.1248
  81/3443 [..............................] - ETA: 5:10 - loss: 0.1242
  82/3443 [..............................] - ETA: 5:09 - loss: 0.1242
  83/3443 [..............................] - ETA: 5:10 - loss: 0.1237
  84/3443 [..............................] - ETA: 5:10 - loss: 0.1236
  85/3443 [..............................] - ETA: 5:11 - loss: 0.1231
  86/3443 [..............................] - ETA: 5:12 - loss: 0.1226
  87/3443 [..............................] - ETA: 5:12 - loss: 0.1220
  88/3443 [..............................] - ETA: 5:12 - loss: 0.1215
  89/3443 [..............................] - ETA: 5:12 - loss: 0.1212
  90/3443 [..............................] - ETA: 5:12 - loss: 0.1207
  91/3443 [..............................] - ETA: 5:12 - loss: 0.1207
  92/3443 [..............................] - ETA: 5:13 - loss: 0.1207
  93/3443 [..............................] - ETA: 5:13 - loss: 0.1210
  94/3443 [..............................] - ETA: 5:13 - loss: 0.1200
  95/3443 [..............................] - ETA: 5:14 - loss: 0.1198
  96/3443 [..............................] - ETA: 5:14 - loss: 0.1190
  97/3443 [..............................] - ETA: 5:14 - loss: 0.1194
  98/3443 [..............................] - ETA: 5:14 - loss: 0.1190
  99/3443 [..............................] - ETA: 5:15 - loss: 0.1183
 100/3443 [..............................] - ETA: 5:15 - loss: 0.1181
 101/3443 [..............................] - ETA: 5:15 - loss: 0.1184
 102/3443 [..............................] - ETA: 5:15 - loss: 0.1178
 103/3443 [..............................] - ETA: 5:15 - loss: 0.1175
 104/3443 [..............................] - ETA: 5:15 - loss: 0.1173
 105/3443 [..............................] - ETA: 5:16 - loss: 0.1170
 106/3443 [..............................] - ETA: 5:16 - loss: 0.1169
 107/3443 [..............................] - ETA: 5:16 - loss: 0.1170
 108/3443 [..............................] - ETA: 5:16 - loss: 0.1171
 109/3443 [..............................] - ETA: 5:16 - loss: 0.1170
 110/3443 [..............................] - ETA: 5:17 - loss: 0.1164
 111/3443 [..............................] - ETA: 5:17 - loss: 0.1158
 112/3443 [..............................] - ETA: 5:17 - loss: 0.1150
 113/3443 [..............................] - ETA: 5:17 - loss: 0.1146
 114/3443 [..............................] - ETA: 5:17 - loss: 0.1144
 115/3443 [>.............................] - ETA: 5:17 - loss: 0.1141
 116/3443 [>.............................] - ETA: 5:17 - loss: 0.1141
 117/3443 [>.............................] - ETA: 5:17 - loss: 0.1135
 118/3443 [>.............................] - ETA: 5:17 - loss: 0.1131
 119/3443 [>.............................] - ETA: 5:17 - loss: 0.1130
 120/3443 [>.............................] - ETA: 5:16 - loss: 0.1126
 121/3443 [>.............................] - ETA: 5:16 - loss: 0.1123
 122/3443 [>.............................] - ETA: 5:15 - loss: 0.1123
 123/3443 [>.............................] - ETA: 5:14 - loss: 0.1116
 124/3443 [>.............................] - ETA: 5:14 - loss: 0.1116
 125/3443 [>.............................] - ETA: 5:13 - loss: 0.1112
 126/3443 [>.............................] - ETA: 5:12 - loss: 0.1108
 127/3443 [>.............................] - ETA: 5:12 - loss: 0.1113
 128/3443 [>.............................] - ETA: 5:12 - loss: 0.1112
 129/3443 [>.............................] - ETA: 5:11 - loss: 0.1111
 130/3443 [>.............................] - ETA: 5:11 - loss: 0.1105
 131/3443 [>.............................] - ETA: 5:10 - loss: 0.1101
