2022-06-08 08:59:00.584156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:01.275684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:33:29 - loss: 0.2255
   2/3443 [..............................] - ETA: 3:14 - loss: 0.2529   
   3/3443 [..............................] - ETA: 3:15 - loss: 0.2490
   4/3443 [..............................] - ETA: 3:13 - loss: 0.2333
   5/3443 [..............................] - ETA: 3:11 - loss: 0.2281
   6/3443 [..............................] - ETA: 3:11 - loss: 0.2184
   7/3443 [..............................] - ETA: 3:10 - loss: 0.2087
   8/3443 [..............................] - ETA: 3:08 - loss: 0.1998
   9/3443 [..............................] - ETA: 3:07 - loss: 0.1921
  10/3443 [..............................] - ETA: 3:06 - loss: 0.1916
  11/3443 [..............................] - ETA: 3:06 - loss: 0.1913
  12/3443 [..............................] - ETA: 3:07 - loss: 0.1877
  13/3443 [..............................] - ETA: 3:09 - loss: 0.1865
  14/3443 [..............................] - ETA: 3:12 - loss: 0.1830
  15/3443 [..............................] - ETA: 3:13 - loss: 0.1771
  16/3443 [..............................] - ETA: 3:13 - loss: 0.1748
  17/3443 [..............................] - ETA: 3:11 - loss: 0.1729
  18/3443 [..............................] - ETA: 3:14 - loss: 0.1718
  19/3443 [..............................] - ETA: 3:14 - loss: 0.1679
  20/3443 [..............................] - ETA: 3:13 - loss: 0.1650
  21/3443 [..............................] - ETA: 3:13 - loss: 0.1624
  22/3443 [..............................] - ETA: 3:12 - loss: 0.1611
  23/3443 [..............................] - ETA: 3:13 - loss: 0.1589
  24/3443 [..............................] - ETA: 3:12 - loss: 0.1554
  25/3443 [..............................] - ETA: 3:11 - loss: 0.1531
  26/3443 [..............................] - ETA: 3:12 - loss: 0.1514
  27/3443 [..............................] - ETA: 3:12 - loss: 0.1508
  28/3443 [..............................] - ETA: 3:12 - loss: 0.1524
  29/3443 [..............................] - ETA: 3:12 - loss: 0.1518
  30/3443 [..............................] - ETA: 3:13 - loss: 0.1504
  31/3443 [..............................] - ETA: 3:15 - loss: 0.1500
  32/3443 [..............................] - ETA: 3:15 - loss: 0.1465
  33/3443 [..............................] - ETA: 3:15 - loss: 0.1449
  34/3443 [..............................] - ETA: 3:14 - loss: 0.1446
  35/3443 [..............................] - ETA: 3:15 - loss: 0.1424
  36/3443 [..............................] - ETA: 3:14 - loss: 0.1416
  37/3443 [..............................] - ETA: 3:15 - loss: 0.1407
  38/3443 [..............................] - ETA: 3:15 - loss: 0.1388
  39/3443 [..............................] - ETA: 3:15 - loss: 0.1384
  40/3443 [..............................] - ETA: 3:15 - loss: 0.1382
  41/3443 [..............................] - ETA: 3:15 - loss: 0.1386
  42/3443 [..............................] - ETA: 3:15 - loss: 0.1370
  43/3443 [..............................] - ETA: 3:15 - loss: 0.1363
  44/3443 [..............................] - ETA: 3:14 - loss: 0.1351
  45/3443 [..............................] - ETA: 3:14 - loss: 0.1345
  46/3443 [..............................] - ETA: 3:14 - loss: 0.1336
  47/3443 [..............................] - ETA: 3:14 - loss: 0.1319
  48/3443 [..............................] - ETA: 3:14 - loss: 0.1330
  49/3443 [..............................] - ETA: 3:13 - loss: 0.1321
  51/3443 [..............................] - ETA: 3:12 - loss: 0.1314
  52/3443 [..............................] - ETA: 3:12 - loss: 0.1322
  54/3443 [..............................] - ETA: 3:11 - loss: 0.1318
  55/3443 [..............................] - ETA: 3:12 - loss: 0.1321
  56/3443 [..............................] - ETA: 3:12 - loss: 0.1319
  57/3443 [..............................] - ETA: 3:12 - loss: 0.1305
  58/3443 [..............................] - ETA: 3:12 - loss: 0.1298
  59/3443 [..............................] - ETA: 3:12 - loss: 0.1293
  60/3443 [..............................] - ETA: 3:11 - loss: 0.1294
  61/3443 [..............................] - ETA: 3:11 - loss: 0.1290
  62/3443 [..............................] - ETA: 3:11 - loss: 0.1289
  63/3443 [..............................] - ETA: 3:12 - loss: 0.1280
  64/3443 [..............................] - ETA: 3:11 - loss: 0.1275
  65/3443 [..............................] - ETA: 3:11 - loss: 0.1276
  66/3443 [..............................] - ETA: 3:11 - loss: 0.1264
  67/3443 [..............................] - ETA: 3:12 - loss: 0.1251
  68/3443 [..............................] - ETA: 3:12 - loss: 0.1246
  69/3443 [..............................] - ETA: 3:12 - loss: 0.1241
  70/3443 [..............................] - ETA: 3:12 - loss: 0.1239
  71/3443 [..............................] - ETA: 3:12 - loss: 0.1226
  72/3443 [..............................] - ETA: 3:12 - loss: 0.1218
  73/3443 [..............................] - ETA: 3:12 - loss: 0.1211
