2022-06-02 09:43:21.158692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:22.366637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:51:48 - loss: 0.2558
   2/3443 [..............................] - ETA: 7:06 - loss: 0.2520   
   3/3443 [..............................] - ETA: 7:10 - loss: 0.2723
   4/3443 [..............................] - ETA: 7:04 - loss: 0.2925
   5/3443 [..............................] - ETA: 6:59 - loss: 0.3022
   6/3443 [..............................] - ETA: 7:09 - loss: 0.2945
   7/3443 [..............................] - ETA: 7:04 - loss: 0.2902
   8/3443 [..............................] - ETA: 6:58 - loss: 0.3032
   9/3443 [..............................] - ETA: 6:56 - loss: 0.2977
  10/3443 [..............................] - ETA: 6:55 - loss: 0.2846
  11/3443 [..............................] - ETA: 6:55 - loss: 0.2807
  12/3443 [..............................] - ETA: 6:54 - loss: 0.2677
  13/3443 [..............................] - ETA: 7:00 - loss: 0.2661
  14/3443 [..............................] - ETA: 7:03 - loss: 0.2604
  15/3443 [..............................] - ETA: 7:01 - loss: 0.2542
  16/3443 [..............................] - ETA: 7:02 - loss: 0.2456
  17/3443 [..............................] - ETA: 7:02 - loss: 0.2415
  18/3443 [..............................] - ETA: 7:00 - loss: 0.2391
  19/3443 [..............................] - ETA: 7:00 - loss: 0.2369
  20/3443 [..............................] - ETA: 7:03 - loss: 0.2316
  21/3443 [..............................] - ETA: 7:04 - loss: 0.2285
  22/3443 [..............................] - ETA: 7:04 - loss: 0.2237
  23/3443 [..............................] - ETA: 7:09 - loss: 0.2183
  24/3443 [..............................] - ETA: 7:10 - loss: 0.2150
  25/3443 [..............................] - ETA: 7:14 - loss: 0.2165
  26/3443 [..............................] - ETA: 7:15 - loss: 0.2141
  27/3443 [..............................] - ETA: 7:18 - loss: 0.2153
  28/3443 [..............................] - ETA: 7:20 - loss: 0.2116
  29/3443 [..............................] - ETA: 7:21 - loss: 0.2091
  30/3443 [..............................] - ETA: 7:19 - loss: 0.2072
  31/3443 [..............................] - ETA: 7:21 - loss: 0.2040
  32/3443 [..............................] - ETA: 7:22 - loss: 0.2024
  33/3443 [..............................] - ETA: 7:21 - loss: 0.2002
  34/3443 [..............................] - ETA: 7:23 - loss: 0.1987
  35/3443 [..............................] - ETA: 7:22 - loss: 0.1979
  36/3443 [..............................] - ETA: 7:23 - loss: 0.1948
  37/3443 [..............................] - ETA: 7:21 - loss: 0.1923
  38/3443 [..............................] - ETA: 7:22 - loss: 0.1913
  39/3443 [..............................] - ETA: 7:23 - loss: 0.1893
  40/3443 [..............................] - ETA: 7:25 - loss: 0.1882
  41/3443 [..............................] - ETA: 7:27 - loss: 0.1876
  42/3443 [..............................] - ETA: 7:27 - loss: 0.1866
  43/3443 [..............................] - ETA: 7:27 - loss: 0.1841
  44/3443 [..............................] - ETA: 7:26 - loss: 0.1830
  45/3443 [..............................] - ETA: 7:24 - loss: 0.1809
  46/3443 [..............................] - ETA: 7:24 - loss: 0.1790
  47/3443 [..............................] - ETA: 7:22 - loss: 0.1772
  48/3443 [..............................] - ETA: 7:22 - loss: 0.1754
  49/3443 [..............................] - ETA: 7:21 - loss: 0.1741
  50/3443 [..............................] - ETA: 7:20 - loss: 0.1732
  51/3443 [..............................] - ETA: 7:19 - loss: 0.1731
  52/3443 [..............................] - ETA: 7:19 - loss: 0.1712
  53/3443 [..............................] - ETA: 7:19 - loss: 0.1696
  54/3443 [..............................] - ETA: 7:19 - loss: 0.1679
  55/3443 [..............................] - ETA: 7:20 - loss: 0.1668
  56/3443 [..............................] - ETA: 7:20 - loss: 0.1660
  57/3443 [..............................] - ETA: 7:21 - loss: 0.1651
  58/3443 [..............................] - ETA: 7:23 - loss: 0.1639
  59/3443 [..............................] - ETA: 7:24 - loss: 0.1623
  60/3443 [..............................] - ETA: 7:24 - loss: 0.1621
  61/3443 [..............................] - ETA: 7:24 - loss: 0.1611
  62/3443 [..............................] - ETA: 7:24 - loss: 0.1595
  63/3443 [..............................] - ETA: 7:23 - loss: 0.1584
  64/3443 [..............................] - ETA: 7:23 - loss: 0.1574
  65/3443 [..............................] - ETA: 7:23 - loss: 0.1565
  66/3443 [..............................] - ETA: 7:23 - loss: 0.1551
  67/3443 [..............................] - ETA: 7:23 - loss: 0.1541
  68/3443 [..............................] - ETA: 7:24 - loss: 0.1534
  69/3443 [..............................] - ETA: 7:25 - loss: 0.1530
  70/3443 [..............................] - ETA: 7:25 - loss: 0.1520
  71/3443 [..............................] - ETA: 7:24 - loss: 0.1510
