2022-06-08 08:30:21.931195: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:29:05 - loss: 0.4133
   4/3443 [..............................] - ETA: 1:00 - loss: 0.2717   
   7/3443 [..............................] - ETA: 59s - loss: 0.2538 
  10/3443 [..............................] - ETA: 59s - loss: 0.2271
  13/3443 [..............................] - ETA: 58s - loss: 0.2102
  17/3443 [..............................] - ETA: 59s - loss: 0.1985
  21/3443 [..............................] - ETA: 58s - loss: 0.1840
  24/3443 [..............................] - ETA: 58s - loss: 0.1751
  27/3443 [..............................] - ETA: 58s - loss: 0.1680
  31/3443 [..............................] - ETA: 57s - loss: 0.1630
  35/3443 [..............................] - ETA: 57s - loss: 0.1584
  39/3443 [..............................] - ETA: 57s - loss: 0.1543
  43/3443 [..............................] - ETA: 56s - loss: 0.1505
  47/3443 [..............................] - ETA: 56s - loss: 0.1460
  50/3443 [..............................] - ETA: 56s - loss: 0.1442
  53/3443 [..............................] - ETA: 56s - loss: 0.1419
  56/3443 [..............................] - ETA: 56s - loss: 0.1400
  60/3443 [..............................] - ETA: 56s - loss: 0.1367
  64/3443 [..............................] - ETA: 56s - loss: 0.1344
  68/3443 [..............................] - ETA: 56s - loss: 0.1325
  71/3443 [..............................] - ETA: 56s - loss: 0.1310
  74/3443 [..............................] - ETA: 56s - loss: 0.1294
  78/3443 [..............................] - ETA: 56s - loss: 0.1283
  82/3443 [..............................] - ETA: 56s - loss: 0.1261
  85/3443 [..............................] - ETA: 56s - loss: 0.1245
  88/3443 [..............................] - ETA: 56s - loss: 0.1227
  91/3443 [..............................] - ETA: 56s - loss: 0.1213
  95/3443 [..............................] - ETA: 56s - loss: 0.1200
  98/3443 [..............................] - ETA: 56s - loss: 0.1193
 101/3443 [..............................] - ETA: 56s - loss: 0.1185
 104/3443 [..............................] - ETA: 56s - loss: 0.1175
 107/3443 [..............................] - ETA: 56s - loss: 0.1170
 110/3443 [..............................] - ETA: 56s - loss: 0.1163
 113/3443 [..............................] - ETA: 56s - loss: 0.1159
 116/3443 [>.............................] - ETA: 56s - loss: 0.1160
 119/3443 [>.............................] - ETA: 56s - loss: 0.1148
 122/3443 [>.............................] - ETA: 56s - loss: 0.1142
 126/3443 [>.............................] - ETA: 56s - loss: 0.1133
 129/3443 [>.............................] - ETA: 56s - loss: 0.1132
 132/3443 [>.............................] - ETA: 56s - loss: 0.1124
 135/3443 [>.............................] - ETA: 56s - loss: 0.1121
 139/3443 [>.............................] - ETA: 56s - loss: 0.1119
 142/3443 [>.............................] - ETA: 56s - loss: 0.1113
 145/3443 [>.............................] - ETA: 56s - loss: 0.1112
 148/3443 [>.............................] - ETA: 56s - loss: 0.1110
 151/3443 [>.............................] - ETA: 56s - loss: 0.1108
 154/3443 [>.............................] - ETA: 56s - loss: 0.1102
 158/3443 [>.............................] - ETA: 56s - loss: 0.1095
 161/3443 [>.............................] - ETA: 56s - loss: 0.1093
 164/3443 [>.............................] - ETA: 56s - loss: 0.1089
 168/3443 [>.............................] - ETA: 56s - loss: 0.1079
 171/3443 [>.............................] - ETA: 55s - loss: 0.1069
 175/3443 [>.............................] - ETA: 55s - loss: 0.1061
 178/3443 [>.............................] - ETA: 55s - loss: 0.1051
 181/3443 [>.............................] - ETA: 55s - loss: 0.1046
 185/3443 [>.............................] - ETA: 55s - loss: 0.1039
 188/3443 [>.............................] - ETA: 55s - loss: 0.1035
 191/3443 [>.............................] - ETA: 55s - loss: 0.1029
 194/3443 [>.............................] - ETA: 55s - loss: 0.1020
 198/3443 [>.............................] - ETA: 55s - loss: 0.1006
 202/3443 [>.............................] - ETA: 55s - loss: 0.1001
 205/3443 [>.............................] - ETA: 55s - loss: 0.0996
 208/3443 [>.............................] - ETA: 55s - loss: 0.0989
 211/3443 [>.............................] - ETA: 55s - loss: 0.0981
 214/3443 [>.............................] - ETA: 55s - loss: 0.0976
 218/3443 [>.............................] - ETA: 54s - loss: 0.0971
 221/3443 [>.............................] - ETA: 55s - loss: 0.0972
 225/3443 [>.............................] - ETA: 54s - loss: 0.0962
