2022-06-03 17:34:22.647766: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:24:34 - loss: 0.4611
   4/3443 [..............................] - ETA: 1:04 - loss: 0.2834   
   7/3443 [..............................] - ETA: 1:03 - loss: 0.2419
  10/3443 [..............................] - ETA: 1:02 - loss: 0.2279
  13/3443 [..............................] - ETA: 1:01 - loss: 0.2112
  16/3443 [..............................] - ETA: 1:02 - loss: 0.1976
  19/3443 [..............................] - ETA: 1:02 - loss: 0.1869
  22/3443 [..............................] - ETA: 1:02 - loss: 0.1784
  25/3443 [..............................] - ETA: 1:02 - loss: 0.1748
  28/3443 [..............................] - ETA: 1:02 - loss: 0.1701
  32/3443 [..............................] - ETA: 1:01 - loss: 0.1635
  35/3443 [..............................] - ETA: 1:01 - loss: 0.1587
  38/3443 [..............................] - ETA: 1:01 - loss: 0.1540
  41/3443 [..............................] - ETA: 1:01 - loss: 0.1504
  44/3443 [..............................] - ETA: 1:01 - loss: 0.1504
  47/3443 [..............................] - ETA: 1:01 - loss: 0.1465
  50/3443 [..............................] - ETA: 1:01 - loss: 0.1470
  53/3443 [..............................] - ETA: 1:00 - loss: 0.1441
  56/3443 [..............................] - ETA: 1:00 - loss: 0.1410
  59/3443 [..............................] - ETA: 1:00 - loss: 0.1387
  62/3443 [..............................] - ETA: 1:00 - loss: 0.1380
  65/3443 [..............................] - ETA: 1:00 - loss: 0.1362
  68/3443 [..............................] - ETA: 1:00 - loss: 0.1347
  71/3443 [..............................] - ETA: 1:00 - loss: 0.1348
  74/3443 [..............................] - ETA: 1:00 - loss: 0.1327
  77/3443 [..............................] - ETA: 1:00 - loss: 0.1317
  80/3443 [..............................] - ETA: 1:00 - loss: 0.1305
  83/3443 [..............................] - ETA: 59s - loss: 0.1297 
  86/3443 [..............................] - ETA: 59s - loss: 0.1296
  89/3443 [..............................] - ETA: 59s - loss: 0.1293
  92/3443 [..............................] - ETA: 59s - loss: 0.1296
  96/3443 [..............................] - ETA: 59s - loss: 0.1285
  99/3443 [..............................] - ETA: 59s - loss: 0.1266
 102/3443 [..............................] - ETA: 59s - loss: 0.1253
 105/3443 [..............................] - ETA: 59s - loss: 0.1252
 108/3443 [..............................] - ETA: 59s - loss: 0.1253
 112/3443 [..............................] - ETA: 59s - loss: 0.1248
 115/3443 [>.............................] - ETA: 59s - loss: 0.1249
 118/3443 [>.............................] - ETA: 59s - loss: 0.1244
 121/3443 [>.............................] - ETA: 59s - loss: 0.1235
 124/3443 [>.............................] - ETA: 59s - loss: 0.1228
 127/3443 [>.............................] - ETA: 58s - loss: 0.1222
 130/3443 [>.............................] - ETA: 58s - loss: 0.1212
 133/3443 [>.............................] - ETA: 58s - loss: 0.1207
 136/3443 [>.............................] - ETA: 58s - loss: 0.1201
 139/3443 [>.............................] - ETA: 58s - loss: 0.1190
 142/3443 [>.............................] - ETA: 58s - loss: 0.1187
 145/3443 [>.............................] - ETA: 58s - loss: 0.1185
 149/3443 [>.............................] - ETA: 58s - loss: 0.1176
 152/3443 [>.............................] - ETA: 58s - loss: 0.1168
 155/3443 [>.............................] - ETA: 58s - loss: 0.1167
 159/3443 [>.............................] - ETA: 58s - loss: 0.1161
 162/3443 [>.............................] - ETA: 57s - loss: 0.1153
 165/3443 [>.............................] - ETA: 57s - loss: 0.1141
 168/3443 [>.............................] - ETA: 57s - loss: 0.1129
 171/3443 [>.............................] - ETA: 57s - loss: 0.1124
 174/3443 [>.............................] - ETA: 57s - loss: 0.1115
 178/3443 [>.............................] - ETA: 57s - loss: 0.1111
 181/3443 [>.............................] - ETA: 57s - loss: 0.1109
 184/3443 [>.............................] - ETA: 57s - loss: 0.1106
 187/3443 [>.............................] - ETA: 57s - loss: 0.1104
 190/3443 [>.............................] - ETA: 57s - loss: 0.1096
 193/3443 [>.............................] - ETA: 57s - loss: 0.1098
 196/3443 [>.............................] - ETA: 57s - loss: 0.1089
 199/3443 [>.............................] - ETA: 57s - loss: 0.1086
 202/3443 [>.............................] - ETA: 57s - loss: 0.1084
 205/3443 [>.............................] - ETA: 57s - loss: 0.1077
 208/3443 [>.............................] - ETA: 57s - loss: 0.1072
 211/3443 [>.............................] - ETA: 57s - loss: 0.1066
 214/3443 [>.............................] - ETA: 56s - loss: 0.1064
