2022-06-03 17:34:13.759309: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:30:59 - loss: 0.2389
   5/3443 [..............................] - ETA: 52s - loss: 0.1976    
   9/3443 [..............................] - ETA: 51s - loss: 0.1918
  13/3443 [..............................] - ETA: 50s - loss: 0.1820
  17/3443 [..............................] - ETA: 49s - loss: 0.1687
  21/3443 [..............................] - ETA: 49s - loss: 0.1601
  25/3443 [..............................] - ETA: 49s - loss: 0.1543
  29/3443 [..............................] - ETA: 49s - loss: 0.1490
  33/3443 [..............................] - ETA: 49s - loss: 0.1431
  37/3443 [..............................] - ETA: 48s - loss: 0.1410
  41/3443 [..............................] - ETA: 48s - loss: 0.1369
  45/3443 [..............................] - ETA: 48s - loss: 0.1337
  49/3443 [..............................] - ETA: 48s - loss: 0.1298
  53/3443 [..............................] - ETA: 48s - loss: 0.1264
  57/3443 [..............................] - ETA: 48s - loss: 0.1247
  61/3443 [..............................] - ETA: 48s - loss: 0.1223
  65/3443 [..............................] - ETA: 48s - loss: 0.1206
  69/3443 [..............................] - ETA: 48s - loss: 0.1185
  73/3443 [..............................] - ETA: 48s - loss: 0.1162
  77/3443 [..............................] - ETA: 48s - loss: 0.1152
  80/3443 [..............................] - ETA: 49s - loss: 0.1141
  84/3443 [..............................] - ETA: 49s - loss: 0.1123
  88/3443 [..............................] - ETA: 49s - loss: 0.1104
  92/3443 [..............................] - ETA: 49s - loss: 0.1087
  95/3443 [..............................] - ETA: 49s - loss: 0.1083
  99/3443 [..............................] - ETA: 49s - loss: 0.1073
 102/3443 [..............................] - ETA: 49s - loss: 0.1057
 105/3443 [..............................] - ETA: 50s - loss: 0.1057
 108/3443 [..............................] - ETA: 50s - loss: 0.1044
 112/3443 [..............................] - ETA: 50s - loss: 0.1035
 115/3443 [>.............................] - ETA: 50s - loss: 0.1028
 119/3443 [>.............................] - ETA: 50s - loss: 0.1015
 122/3443 [>.............................] - ETA: 50s - loss: 0.1008
 126/3443 [>.............................] - ETA: 50s - loss: 0.1008
 129/3443 [>.............................] - ETA: 50s - loss: 0.1007
 133/3443 [>.............................] - ETA: 51s - loss: 0.1006
 137/3443 [>.............................] - ETA: 51s - loss: 0.1005
 141/3443 [>.............................] - ETA: 51s - loss: 0.0999
 145/3443 [>.............................] - ETA: 51s - loss: 0.0987
 148/3443 [>.............................] - ETA: 51s - loss: 0.0981
 151/3443 [>.............................] - ETA: 51s - loss: 0.0982
 155/3443 [>.............................] - ETA: 51s - loss: 0.0990
 158/3443 [>.............................] - ETA: 51s - loss: 0.0989
 161/3443 [>.............................] - ETA: 51s - loss: 0.0986
 165/3443 [>.............................] - ETA: 51s - loss: 0.0984
 168/3443 [>.............................] - ETA: 51s - loss: 0.0980
 172/3443 [>.............................] - ETA: 51s - loss: 0.0981
 175/3443 [>.............................] - ETA: 51s - loss: 0.0978
 179/3443 [>.............................] - ETA: 51s - loss: 0.0975
 182/3443 [>.............................] - ETA: 51s - loss: 0.0974
 185/3443 [>.............................] - ETA: 51s - loss: 0.0967
 188/3443 [>.............................] - ETA: 51s - loss: 0.0968
 191/3443 [>.............................] - ETA: 51s - loss: 0.0964
 195/3443 [>.............................] - ETA: 51s - loss: 0.0954
 199/3443 [>.............................] - ETA: 51s - loss: 0.0948
 202/3443 [>.............................] - ETA: 51s - loss: 0.0945
 205/3443 [>.............................] - ETA: 51s - loss: 0.0940
 208/3443 [>.............................] - ETA: 51s - loss: 0.0935
 211/3443 [>.............................] - ETA: 51s - loss: 0.0936
 214/3443 [>.............................] - ETA: 51s - loss: 0.0932
 217/3443 [>.............................] - ETA: 51s - loss: 0.0930
 221/3443 [>.............................] - ETA: 51s - loss: 0.0935
 224/3443 [>.............................] - ETA: 51s - loss: 0.0934
 227/3443 [>.............................] - ETA: 51s - loss: 0.0934
 231/3443 [=>............................] - ETA: 51s - loss: 0.0927
 234/3443 [=>............................] - ETA: 51s - loss: 0.0926
 238/3443 [=>............................] - ETA: 51s - loss: 0.0928
 242/3443 [=>............................] - ETA: 51s - loss: 0.0921
 245/3443 [=>............................] - ETA: 51s - loss: 0.0917
 249/3443 [=>............................] - ETA: 51s - loss: 0.0916
 253/3443 [=>............................] - ETA: 51s - loss: 0.0914
 257/3443 [=>............................] - ETA: 51s - loss: 0.0911
 261/3443 [=>............................] - ETA: 51s - loss: 0.0908
 265/3443 [=>............................] - ETA: 51s - loss: 0.0905
 269/3443 [=>............................] - ETA: 51s - loss: 0.0903
 272/3443 [=>............................] - ETA: 51s - loss: 0.0902
 275/3443 [=>............................] - ETA: 51s - loss: 0.0897
 279/3443 [=>............................] - ETA: 50s - loss: 0.0897
 282/3443 [=>............................] - ETA: 50s - loss: 0.0894
 285/3443 [=>............................] - ETA: 50s - loss: 0.0893
 288/3443 [=>............................] - ETA: 50s - loss: 0.0890
 291/3443 [=>............................] - ETA: 50s - loss: 0.0889
 294/3443 [=>............................] - ETA: 50s - loss: 0.0890
 297/3443 [=>............................] - ETA: 51s - loss: 0.0888
 301/3443 [=>............................] - ETA: 50s - loss: 0.0885
 304/3443 [=>............................] - ETA: 50s - loss: 0.0884
 307/3443 [=>............................] - ETA: 50s - loss: 0.0881
 310/3443 [=>............................] - ETA: 50s - loss: 0.0880
 313/3443 [=>............................] - ETA: 50s - loss: 0.0875
 317/3443 [=>............................] - ETA: 50s - loss: 0.0870
 320/3443 [=>............................] - ETA: 50s - loss: 0.0869
 323/3443 [=>............................] - ETA: 50s - loss: 0.0865
 327/3443 [=>............................] - ETA: 50s - loss: 0.0867
 331/3443 [=>............................] - ETA: 50s - loss: 0.0868
 335/3443 [=>............................] - ETA: 50s - loss: 0.0863
 339/3443 [=>............................] - ETA: 50s - loss: 0.0868
 343/3443 [=>............................] - ETA: 50s - loss: 0.0869
 346/3443 [==>...........................] - ETA: 50s - loss: 0.0868
 349/3443 [==>...........................] - ETA: 50s - loss: 0.0868
 352/3443 [==>...........................] - ETA: 50s - loss: 0.0866
 356/3443 [==>...........................] - ETA: 50s - loss: 0.0863
 360/3443 [==>...........................] - ETA: 50s - loss: 0.0861
 364/3443 [==>...........................] - ETA: 50s - loss: 0.0862
