2022-06-03 18:04:55.452013: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:56.519839: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 5:10:04 - loss: 0.2671
   2/3443 [..............................] - ETA: 3:38 - loss: 0.2611   
   3/3443 [..............................] - ETA: 3:34 - loss: 0.2310
   4/3443 [..............................] - ETA: 3:32 - loss: 0.2104
   5/3443 [..............................] - ETA: 3:34 - loss: 0.2061
   6/3443 [..............................] - ETA: 3:38 - loss: 0.2120
   7/3443 [..............................] - ETA: 3:43 - loss: 0.2044
   8/3443 [..............................] - ETA: 3:49 - loss: 0.1989
   9/3443 [..............................] - ETA: 3:49 - loss: 0.1954
  10/3443 [..............................] - ETA: 3:48 - loss: 0.1891
  11/3443 [..............................] - ETA: 3:48 - loss: 0.1883
  12/3443 [..............................] - ETA: 3:52 - loss: 0.1823
  13/3443 [..............................] - ETA: 3:52 - loss: 0.1791
  14/3443 [..............................] - ETA: 3:56 - loss: 0.1749
  15/3443 [..............................] - ETA: 3:55 - loss: 0.1753
  16/3443 [..............................] - ETA: 3:55 - loss: 0.1729
  17/3443 [..............................] - ETA: 3:53 - loss: 0.1711
  18/3443 [..............................] - ETA: 3:57 - loss: 0.1698
  19/3443 [..............................] - ETA: 3:56 - loss: 0.1672
  20/3443 [..............................] - ETA: 3:55 - loss: 0.1643
  21/3443 [..............................] - ETA: 3:57 - loss: 0.1634
  22/3443 [..............................] - ETA: 3:55 - loss: 0.1619
  23/3443 [..............................] - ETA: 3:54 - loss: 0.1599
  24/3443 [..............................] - ETA: 3:53 - loss: 0.1605
  25/3443 [..............................] - ETA: 3:55 - loss: 0.1591
  26/3443 [..............................] - ETA: 3:55 - loss: 0.1583
  27/3443 [..............................] - ETA: 3:54 - loss: 0.1580
  28/3443 [..............................] - ETA: 3:53 - loss: 0.1568
  29/3443 [..............................] - ETA: 3:53 - loss: 0.1556
  30/3443 [..............................] - ETA: 3:54 - loss: 0.1550
  31/3443 [..............................] - ETA: 3:53 - loss: 0.1541
  32/3443 [..............................] - ETA: 3:55 - loss: 0.1524
  33/3443 [..............................] - ETA: 3:54 - loss: 0.1507
  34/3443 [..............................] - ETA: 3:54 - loss: 0.1507
  35/3443 [..............................] - ETA: 3:53 - loss: 0.1484
  36/3443 [..............................] - ETA: 3:53 - loss: 0.1487
  37/3443 [..............................] - ETA: 3:54 - loss: 0.1479
  38/3443 [..............................] - ETA: 3:53 - loss: 0.1465
  39/3443 [..............................] - ETA: 3:53 - loss: 0.1455
  40/3443 [..............................] - ETA: 3:53 - loss: 0.1441
  41/3443 [..............................] - ETA: 3:52 - loss: 0.1430
  42/3443 [..............................] - ETA: 3:52 - loss: 0.1424
  43/3443 [..............................] - ETA: 3:51 - loss: 0.1419
  44/3443 [..............................] - ETA: 3:51 - loss: 0.1422
  45/3443 [..............................] - ETA: 3:51 - loss: 0.1415
  46/3443 [..............................] - ETA: 3:51 - loss: 0.1420
  47/3443 [..............................] - ETA: 3:51 - loss: 0.1414
  48/3443 [..............................] - ETA: 3:51 - loss: 0.1404
  49/3443 [..............................] - ETA: 3:50 - loss: 0.1402
  50/3443 [..............................] - ETA: 3:50 - loss: 0.1384
  51/3443 [..............................] - ETA: 3:50 - loss: 0.1386
  52/3443 [..............................] - ETA: 3:49 - loss: 0.1390
  53/3443 [..............................] - ETA: 3:49 - loss: 0.1384
  54/3443 [..............................] - ETA: 3:49 - loss: 0.1375
  55/3443 [..............................] - ETA: 3:50 - loss: 0.1374
  56/3443 [..............................] - ETA: 3:50 - loss: 0.1376
  57/3443 [..............................] - ETA: 3:50 - loss: 0.1370
  58/3443 [..............................] - ETA: 3:50 - loss: 0.1361
  59/3443 [..............................] - ETA: 3:50 - loss: 0.1365
  60/3443 [..............................] - ETA: 3:50 - loss: 0.1363
  61/3443 [..............................] - ETA: 3:50 - loss: 0.1353
  62/3443 [..............................] - ETA: 3:50 - loss: 0.1354
  63/3443 [..............................] - ETA: 3:50 - loss: 0.1346
  64/3443 [..............................] - ETA: 3:50 - loss: 0.1343
  65/3443 [..............................] - ETA: 3:49 - loss: 0.1343
  66/3443 [..............................] - ETA: 3:49 - loss: 0.1333
  67/3443 [..............................] - ETA: 3:49 - loss: 0.1332
  68/3443 [..............................] - ETA: 3:48 - loss: 0.1328
  69/3443 [..............................] - ETA: 3:48 - loss: 0.1329
  70/3443 [..............................] - ETA: 3:48 - loss: 0.1319
  71/3443 [..............................] - ETA: 3:48 - loss: 0.1313
