2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
   2/3443 [..............................] - ETA: 4:35 - loss: 0.4318    
   3/3443 [..............................] - ETA: 4:55 - loss: 0.4432
   4/3443 [..............................] - ETA: 4:39 - loss: 0.4059
   5/3443 [..............................] - ETA: 4:32 - loss: 0.3646
   6/3443 [..............................] - ETA: 4:30 - loss: 0.3406
   7/3443 [..............................] - ETA: 4:27 - loss: 0.3361
   8/3443 [..............................] - ETA: 4:25 - loss: 0.3266
   9/3443 [..............................] - ETA: 4:25 - loss: 0.3176
  10/3443 [..............................] - ETA: 4:25 - loss: 0.3055
  11/3443 [..............................] - ETA: 4:23 - loss: 0.3025
  12/3443 [..............................] - ETA: 4:23 - loss: 0.2950
  13/3443 [..............................] - ETA: 4:22 - loss: 0.2849
  14/3443 [..............................] - ETA: 4:23 - loss: 0.2791
  15/3443 [..............................] - ETA: 4:22 - loss: 0.2729
  16/3443 [..............................] - ETA: 4:22 - loss: 0.2673
  17/3443 [..............................] - ETA: 4:21 - loss: 0.2598
  18/3443 [..............................] - ETA: 4:21 - loss: 0.2532
  19/3443 [..............................] - ETA: 4:25 - loss: 0.2510
  20/3443 [..............................] - ETA: 4:25 - loss: 0.2482
  21/3443 [..............................] - ETA: 4:25 - loss: 0.2453
  22/3443 [..............................] - ETA: 4:24 - loss: 0.2418
  23/3443 [..............................] - ETA: 4:25 - loss: 0.2380
  24/3443 [..............................] - ETA: 4:24 - loss: 0.2333
  25/3443 [..............................] - ETA: 4:24 - loss: 0.2312
  26/3443 [..............................] - ETA: 4:24 - loss: 0.2273
  27/3443 [..............................] - ETA: 4:26 - loss: 0.2248
  28/3443 [..............................] - ETA: 4:26 - loss: 0.2221
  29/3443 [..............................] - ETA: 4:27 - loss: 0.2192
  30/3443 [..............................] - ETA: 4:27 - loss: 0.2167
  31/3443 [..............................] - ETA: 4:27 - loss: 0.2137
  32/3443 [..............................] - ETA: 4:27 - loss: 0.2120
  33/3443 [..............................] - ETA: 4:27 - loss: 0.2105
  34/3443 [..............................] - ETA: 4:27 - loss: 0.2084
  35/3443 [..............................] - ETA: 4:27 - loss: 0.2062
  36/3443 [..............................] - ETA: 4:27 - loss: 0.2046
  37/3443 [..............................] - ETA: 4:28 - loss: 0.2036
  38/3443 [..............................] - ETA: 4:29 - loss: 0.2027
  39/3443 [..............................] - ETA: 4:29 - loss: 0.2006
  40/3443 [..............................] - ETA: 4:30 - loss: 0.1989
  41/3443 [..............................] - ETA: 4:30 - loss: 0.1977
  42/3443 [..............................] - ETA: 4:31 - loss: 0.1958
  43/3443 [..............................] - ETA: 4:32 - loss: 0.1942
  44/3443 [..............................] - ETA: 4:32 - loss: 0.1935
  45/3443 [..............................] - ETA: 4:32 - loss: 0.1933
  46/3443 [..............................] - ETA: 4:32 - loss: 0.1914
  47/3443 [..............................] - ETA: 4:31 - loss: 0.1892
  48/3443 [..............................] - ETA: 4:30 - loss: 0.1890
  49/3443 [..............................] - ETA: 4:29 - loss: 0.1880
  50/3443 [..............................] - ETA: 4:27 - loss: 0.1862
  51/3443 [..............................] - ETA: 4:25 - loss: 0.1843
  52/3443 [..............................] - ETA: 4:24 - loss: 0.1830
  53/3443 [..............................] - ETA: 4:23 - loss: 0.1814
  54/3443 [..............................] - ETA: 4:22 - loss: 0.1799
  55/3443 [..............................] - ETA: 4:22 - loss: 0.1781
  56/3443 [..............................] - ETA: 4:22 - loss: 0.1772
  57/3443 [..............................] - ETA: 4:21 - loss: 0.1759
  58/3443 [..............................] - ETA: 4:21 - loss: 0.1755
  59/3443 [..............................] - ETA: 4:20 - loss: 0.1745
  60/3443 [..............................] - ETA: 4:20 - loss: 0.1736
  61/3443 [..............................] - ETA: 4:20 - loss: 0.1721
  62/3443 [..............................] - ETA: 4:20 - loss: 0.1705
  63/3443 [..............................] - ETA: 4:20 - loss: 0.1699
  64/3443 [..............................] - ETA: 4:20 - loss: 0.1685
  65/3443 [..............................] - ETA: 4:20 - loss: 0.1684
  66/3443 [..............................] - ETA: 4:20 - loss: 0.1674
  67/3443 [..............................] - ETA: 4:19 - loss: 0.1671
  68/3443 [..............................] - ETA: 4:19 - loss: 0.1653
  69/3443 [..............................] - ETA: 4:19 - loss: 0.1637
  70/3443 [..............................] - ETA: 4:19 - loss: 0.1626
  71/3443 [..............................] - ETA: 4:18 - loss: 0.1620
  72/3443 [..............................] - ETA: 4:18 - loss: 0.1612
  73/3443 [..............................] - ETA: 4:18 - loss: 0.1608
  74/3443 [..............................] - ETA: 4:18 - loss: 0.1600
  75/3443 [..............................] - ETA: 4:18 - loss: 0.1601
  76/3443 [..............................] - ETA: 4:18 - loss: 0.1599
  77/3443 [..............................] - ETA: 4:18 - loss: 0.1588
  78/3443 [..............................] - ETA: 4:17 - loss: 0.1589
  79/3443 [..............................] - ETA: 4:17 - loss: 0.1580
  80/3443 [..............................] - ETA: 4:16 - loss: 0.1571
  81/3443 [..............................] - ETA: 4:16 - loss: 0.1561
  82/3443 [..............................] - ETA: 4:16 - loss: 0.1556
  83/3443 [..............................] - ETA: 4:16 - loss: 0.1549
  84/3443 [..............................] - ETA: 4:15 - loss: 0.1539
  85/3443 [..............................] - ETA: 4:15 - loss: 0.1525
  86/3443 [..............................] - ETA: 4:16 - loss: 0.1514
  87/3443 [..............................] - ETA: 4:16 - loss: 0.1505
  88/3443 [..............................] - ETA: 4:17 - loss: 0.1493
  89/3443 [..............................] - ETA: 4:18 - loss: 0.1487
  90/3443 [..............................] - ETA: 4:18 - loss: 0.1473
  91/3443 [..............................] - ETA: 4:18 - loss: 0.1472
  92/3443 [..............................] - ETA: 4:19 - loss: 0.1466
  93/3443 [..............................] - ETA: 4:18 - loss: 0.1465
  94/3443 [..............................] - ETA: 4:17 - loss: 0.1455
  95/3443 [..............................] - ETA: 4:17 - loss: 0.1451
  96/3443 [..............................] - ETA: 4:16 - loss: 0.1445
  97/3443 [..............................] - ETA: 4:16 - loss: 0.1445
  98/3443 [..............................] - ETA: 4:15 - loss: 0.1434
  99/3443 [..............................] - ETA: 4:15 - loss: 0.1430
 100/3443 [..............................] - ETA: 4:15 - loss: 0.1420
 101/3443 [..............................] - ETA: 4:14 - loss: 0.1417
 102/3443 [..............................] - ETA: 4:14 - loss: 0.1410
 103/3443 [..............................] - ETA: 4:13 - loss: 0.1406
 104/3443 [..............................] - ETA: 4:13 - loss: 0.1397
 105/3443 [..............................] - ETA: 4:12 - loss: 0.1391
 106/3443 [..............................] - ETA: 4:12 - loss: 0.1389
 107/3443 [..............................] - ETA: 4:12 - loss: 0.1382
 108/3443 [..............................] - ETA: 4:12 - loss: 0.1377
 109/3443 [..............................] - ETA: 4:12 - loss: 0.1369
 110/3443 [..............................] - ETA: 4:13 - loss: 0.1367
 111/3443 [..............................] - ETA: 4:13 - loss: 0.1365
 112/3443 [..............................] - ETA: 4:14 - loss: 0.1360
 113/3443 [..............................] - ETA: 4:14 - loss: 0.1355
 114/3443 [..............................] - ETA: 4:14 - loss: 0.1347
 115/3443 [>.............................] - ETA: 4:15 - loss: 0.1342
 116/3443 [>.............................] - ETA: 4:15 - loss: 0.1339
 117/3443 [>.............................] - ETA: 4:14 - loss: 0.1335
 118/3443 [>.............................] - ETA: 4:14 - loss: 0.1331
 119/3443 [>.............................] - ETA: 4:15 - loss: 0.1326
 120/3443 [>.............................] - ETA: 4:14 - loss: 0.1326
 121/3443 [>.............................] - ETA: 4:14 - loss: 0.1323
 122/3443 [>.............................] - ETA: 4:15 - loss: 0.1321
 123/3443 [>.............................] - ETA: 4:15 - loss: 0.1315
 124/3443 [>.............................] - ETA: 4:16 - loss: 0.1311
 125/3443 [>.............................] - ETA: 4:16 - loss: 0.1314
 126/3443 [>.............................] - ETA: 4:17 - loss: 0.1310
 127/3443 [>.............................] - ETA: 4:17 - loss: 0.1307
 128/3443 [>.............................] - ETA: 4:18 - loss: 0.1303
 129/3443 [>.............................] - ETA: 4:18 - loss: 0.1301
 130/3443 [>.............................] - ETA: 4:19 - loss: 0.1296
 131/3443 [>.............................] - ETA: 4:19 - loss: 0.1295
