2022-06-08 08:30:15.820692: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:35:06 - loss: 0.4213
   3/3443 [..............................] - ETA: 1:34 - loss: 0.3860   
   6/3443 [..............................] - ETA: 1:25 - loss: 0.2939
   9/3443 [..............................] - ETA: 1:22 - loss: 0.2710
  12/3443 [..............................] - ETA: 1:22 - loss: 0.2522
  15/3443 [..............................] - ETA: 1:21 - loss: 0.2384
  18/3443 [..............................] - ETA: 1:20 - loss: 0.2289
  21/3443 [..............................] - ETA: 1:19 - loss: 0.2256
  24/3443 [..............................] - ETA: 1:17 - loss: 0.2224
  27/3443 [..............................] - ETA: 1:15 - loss: 0.2151
  30/3443 [..............................] - ETA: 1:14 - loss: 0.2115
  33/3443 [..............................] - ETA: 1:14 - loss: 0.2040
  36/3443 [..............................] - ETA: 1:14 - loss: 0.2010
  39/3443 [..............................] - ETA: 1:14 - loss: 0.1971
  42/3443 [..............................] - ETA: 1:14 - loss: 0.1940
  45/3443 [..............................] - ETA: 1:15 - loss: 0.1885
  48/3443 [..............................] - ETA: 1:15 - loss: 0.1876
  51/3443 [..............................] - ETA: 1:15 - loss: 0.1853
  54/3443 [..............................] - ETA: 1:15 - loss: 0.1823
  57/3443 [..............................] - ETA: 1:15 - loss: 0.1777
  60/3443 [..............................] - ETA: 1:15 - loss: 0.1749
  63/3443 [..............................] - ETA: 1:16 - loss: 0.1732
  66/3443 [..............................] - ETA: 1:16 - loss: 0.1715
  69/3443 [..............................] - ETA: 1:16 - loss: 0.1686
  72/3443 [..............................] - ETA: 1:16 - loss: 0.1665
  75/3443 [..............................] - ETA: 1:16 - loss: 0.1638
  78/3443 [..............................] - ETA: 1:16 - loss: 0.1621
  81/3443 [..............................] - ETA: 1:16 - loss: 0.1600
  84/3443 [..............................] - ETA: 1:16 - loss: 0.1571
  87/3443 [..............................] - ETA: 1:16 - loss: 0.1547
  90/3443 [..............................] - ETA: 1:16 - loss: 0.1524
  93/3443 [..............................] - ETA: 1:16 - loss: 0.1515
  96/3443 [..............................] - ETA: 1:16 - loss: 0.1499
  99/3443 [..............................] - ETA: 1:16 - loss: 0.1479
 102/3443 [..............................] - ETA: 1:16 - loss: 0.1471
 105/3443 [..............................] - ETA: 1:15 - loss: 0.1458
 108/3443 [..............................] - ETA: 1:15 - loss: 0.1452
 111/3443 [..............................] - ETA: 1:15 - loss: 0.1439
 113/3443 [..............................] - ETA: 1:15 - loss: 0.1439
 115/3443 [>.............................] - ETA: 1:15 - loss: 0.1429
 118/3443 [>.............................] - ETA: 1:15 - loss: 0.1419
 121/3443 [>.............................] - ETA: 1:15 - loss: 0.1405
 124/3443 [>.............................] - ETA: 1:14 - loss: 0.1397
 127/3443 [>.............................] - ETA: 1:14 - loss: 0.1388
 130/3443 [>.............................] - ETA: 1:13 - loss: 0.1381
 133/3443 [>.............................] - ETA: 1:13 - loss: 0.1370
 136/3443 [>.............................] - ETA: 1:13 - loss: 0.1359
 139/3443 [>.............................] - ETA: 1:13 - loss: 0.1346
 142/3443 [>.............................] - ETA: 1:13 - loss: 0.1335
 145/3443 [>.............................] - ETA: 1:13 - loss: 0.1331
 148/3443 [>.............................] - ETA: 1:13 - loss: 0.1333
 150/3443 [>.............................] - ETA: 1:13 - loss: 0.1326
 152/3443 [>.............................] - ETA: 1:13 - loss: 0.1326
 155/3443 [>.............................] - ETA: 1:13 - loss: 0.1320
 158/3443 [>.............................] - ETA: 1:13 - loss: 0.1311
 161/3443 [>.............................] - ETA: 1:13 - loss: 0.1306
 163/3443 [>.............................] - ETA: 1:13 - loss: 0.1303
 166/3443 [>.............................] - ETA: 1:13 - loss: 0.1295
 169/3443 [>.............................] - ETA: 1:13 - loss: 0.1289
 172/3443 [>.............................] - ETA: 1:13 - loss: 0.1281
 175/3443 [>.............................] - ETA: 1:13 - loss: 0.1277
 178/3443 [>.............................] - ETA: 1:13 - loss: 0.1273
 181/3443 [>.............................] - ETA: 1:13 - loss: 0.1271
 184/3443 [>.............................] - ETA: 1:12 - loss: 0.1263
 187/3443 [>.............................] - ETA: 1:12 - loss: 0.1257
 190/3443 [>.............................] - ETA: 1:12 - loss: 0.1246
 193/3443 [>.............................] - ETA: 1:12 - loss: 0.1240
 196/3443 [>.............................] - ETA: 1:12 - loss: 0.1231
 199/3443 [>.............................] - ETA: 1:12 - loss: 0.1226
 203/3443 [>.............................] - ETA: 1:11 - loss: 0.1221
 206/3443 [>.............................] - ETA: 1:11 - loss: 0.1213
 209/3443 [>.............................] - ETA: 1:11 - loss: 0.1200
 212/3443 [>.............................] - ETA: 1:11 - loss: 0.1190
 215/3443 [>.............................] - ETA: 1:11 - loss: 0.1186
 218/3443 [>.............................] - ETA: 1:10 - loss: 0.1184
 221/3443 [>.............................] - ETA: 1:10 - loss: 0.1176
 224/3443 [>.............................] - ETA: 1:10 - loss: 0.1170
 227/3443 [>.............................] - ETA: 1:10 - loss: 0.1164
 230/3443 [=>............................] - ETA: 1:10 - loss: 0.1160
 233/3443 [=>............................] - ETA: 1:10 - loss: 0.1161
 236/3443 [=>............................] - ETA: 1:10 - loss: 0.1157
 239/3443 [=>............................] - ETA: 1:10 - loss: 0.1149
 243/3443 [=>............................] - ETA: 1:09 - loss: 0.1139
