2022-06-08 08:30:37.217854: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:23:34 - loss: 0.3367
   3/3443 [..............................] - ETA: 1:55 - loss: 0.2425   
   5/3443 [..............................] - ETA: 2:04 - loss: 0.2662
   7/3443 [..............................] - ETA: 2:14 - loss: 0.2517
   9/3443 [..............................] - ETA: 2:09 - loss: 0.2494
  11/3443 [..............................] - ETA: 2:08 - loss: 0.2363
  13/3443 [..............................] - ETA: 2:08 - loss: 0.2207
  15/3443 [..............................] - ETA: 2:06 - loss: 0.2156
  17/3443 [..............................] - ETA: 2:05 - loss: 0.2153
  19/3443 [..............................] - ETA: 2:04 - loss: 0.2090
  21/3443 [..............................] - ETA: 2:04 - loss: 0.2012
  23/3443 [..............................] - ETA: 2:04 - loss: 0.1981
  25/3443 [..............................] - ETA: 2:04 - loss: 0.1950
  27/3443 [..............................] - ETA: 2:04 - loss: 0.1914
  29/3443 [..............................] - ETA: 2:03 - loss: 0.1898
  31/3443 [..............................] - ETA: 2:03 - loss: 0.1872
  33/3443 [..............................] - ETA: 2:03 - loss: 0.1900
  35/3443 [..............................] - ETA: 2:04 - loss: 0.1857
  37/3443 [..............................] - ETA: 2:04 - loss: 0.1819
  39/3443 [..............................] - ETA: 2:05 - loss: 0.1787
  41/3443 [..............................] - ETA: 2:04 - loss: 0.1744
  43/3443 [..............................] - ETA: 2:05 - loss: 0.1699
  45/3443 [..............................] - ETA: 2:06 - loss: 0.1683
  47/3443 [..............................] - ETA: 2:06 - loss: 0.1656
  49/3443 [..............................] - ETA: 2:06 - loss: 0.1620
  51/3443 [..............................] - ETA: 2:07 - loss: 0.1597
  53/3443 [..............................] - ETA: 2:06 - loss: 0.1580
  55/3443 [..............................] - ETA: 2:05 - loss: 0.1558
  57/3443 [..............................] - ETA: 2:04 - loss: 0.1529
  59/3443 [..............................] - ETA: 2:04 - loss: 0.1503
  61/3443 [..............................] - ETA: 2:03 - loss: 0.1486
  63/3443 [..............................] - ETA: 2:03 - loss: 0.1481
  65/3443 [..............................] - ETA: 2:03 - loss: 0.1476
  67/3443 [..............................] - ETA: 2:04 - loss: 0.1465
  69/3443 [..............................] - ETA: 2:03 - loss: 0.1457
  71/3443 [..............................] - ETA: 2:03 - loss: 0.1446
  73/3443 [..............................] - ETA: 2:03 - loss: 0.1441
  75/3443 [..............................] - ETA: 2:02 - loss: 0.1426
  77/3443 [..............................] - ETA: 2:01 - loss: 0.1419
  80/3443 [..............................] - ETA: 2:00 - loss: 0.1397
  82/3443 [..............................] - ETA: 2:00 - loss: 0.1387
  85/3443 [..............................] - ETA: 1:59 - loss: 0.1362
  88/3443 [..............................] - ETA: 1:58 - loss: 0.1349
  90/3443 [..............................] - ETA: 1:57 - loss: 0.1337
  93/3443 [..............................] - ETA: 1:56 - loss: 0.1313
  95/3443 [..............................] - ETA: 1:56 - loss: 0.1300
  97/3443 [..............................] - ETA: 1:56 - loss: 0.1290
  99/3443 [..............................] - ETA: 1:55 - loss: 0.1297
 102/3443 [..............................] - ETA: 1:54 - loss: 0.1282
 105/3443 [..............................] - ETA: 1:53 - loss: 0.1266
 107/3443 [..............................] - ETA: 1:53 - loss: 0.1258
 110/3443 [..............................] - ETA: 1:52 - loss: 0.1243
 112/3443 [..............................] - ETA: 1:52 - loss: 0.1237
 114/3443 [..............................] - ETA: 1:52 - loss: 0.1228
 116/3443 [>.............................] - ETA: 1:51 - loss: 0.1225
 118/3443 [>.............................] - ETA: 1:51 - loss: 0.1212
 120/3443 [>.............................] - ETA: 1:51 - loss: 0.1209
 123/3443 [>.............................] - ETA: 1:50 - loss: 0.1209
 126/3443 [>.............................] - ETA: 1:49 - loss: 0.1191
 128/3443 [>.............................] - ETA: 1:49 - loss: 0.1191
 130/3443 [>.............................] - ETA: 1:49 - loss: 0.1181
 132/3443 [>.............................] - ETA: 1:49 - loss: 0.1179
 134/3443 [>.............................] - ETA: 1:49 - loss: 0.1172
 136/3443 [>.............................] - ETA: 1:48 - loss: 0.1163
 138/3443 [>.............................] - ETA: 1:48 - loss: 0.1160
 140/3443 [>.............................] - ETA: 1:48 - loss: 0.1154
 142/3443 [>.............................] - ETA: 1:48 - loss: 0.1152
 144/3443 [>.............................] - ETA: 1:48 - loss: 0.1145
 146/3443 [>.............................] - ETA: 1:48 - loss: 0.1137
 148/3443 [>.............................] - ETA: 1:48 - loss: 0.1133
 150/3443 [>.............................] - ETA: 1:48 - loss: 0.1127
 152/3443 [>.............................] - ETA: 1:48 - loss: 0.1122
 154/3443 [>.............................] - ETA: 1:48 - loss: 0.1115
 155/3443 [>.............................] - ETA: 1:48 - loss: 0.1111
 157/3443 [>.............................] - ETA: 1:48 - loss: 0.1102
 159/3443 [>.............................] - ETA: 1:48 - loss: 0.1097
 161/3443 [>.............................] - ETA: 1:48 - loss: 0.1096
 163/3443 [>.............................] - ETA: 1:48 - loss: 0.1090
 165/3443 [>.............................] - ETA: 1:48 - loss: 0.1080
 167/3443 [>.............................] - ETA: 1:48 - loss: 0.1079
 169/3443 [>.............................] - ETA: 1:48 - loss: 0.1071
 171/3443 [>.............................] - ETA: 1:48 - loss: 0.1065
 173/3443 [>.............................] - ETA: 1:48 - loss: 0.1059
 175/3443 [>.............................] - ETA: 1:48 - loss: 0.1057
 178/3443 [>.............................] - ETA: 1:47 - loss: 0.1051
 181/3443 [>.............................] - ETA: 1:47 - loss: 0.1041
 184/3443 [>.............................] - ETA: 1:46 - loss: 0.1033
 186/3443 [>.............................] - ETA: 1:46 - loss: 0.1027
 189/3443 [>.............................] - ETA: 1:45 - loss: 0.1027
 192/3443 [>.............................] - ETA: 1:45 - loss: 0.1018
 194/3443 [>.............................] - ETA: 1:44 - loss: 0.1010
 197/3443 [>.............................] - ETA: 1:44 - loss: 0.1009
 200/3443 [>.............................] - ETA: 1:43 - loss: 0.1009
 203/3443 [>.............................] - ETA: 1:43 - loss: 0.1003
 206/3443 [>.............................] - ETA: 1:42 - loss: 0.1000
 209/3443 [>.............................] - ETA: 1:42 - loss: 0.0993
 212/3443 [>.............................] - ETA: 1:41 - loss: 0.0987
 215/3443 [>.............................] - ETA: 1:41 - loss: 0.0983
 218/3443 [>.............................] - ETA: 1:40 - loss: 0.0981
 221/3443 [>.............................] - ETA: 1:40 - loss: 0.0975
 224/3443 [>.............................] - ETA: 1:39 - loss: 0.0973
 227/3443 [>.............................] - ETA: 1:39 - loss: 0.0969
 230/3443 [=>............................] - ETA: 1:39 - loss: 0.0968
 232/3443 [=>............................] - ETA: 1:38 - loss: 0.0971
 234/3443 [=>............................] - ETA: 1:38 - loss: 0.0968
 236/3443 [=>............................] - ETA: 1:38 - loss: 0.0967
 238/3443 [=>............................] - ETA: 1:38 - loss: 0.0970
 240/3443 [=>............................] - ETA: 1:38 - loss: 0.0967
 242/3443 [=>............................] - ETA: 1:38 - loss: 0.0967
 244/3443 [=>............................] - ETA: 1:38 - loss: 0.0963
 246/3443 [=>............................] - ETA: 1:37 - loss: 0.0962
 248/3443 [=>............................] - ETA: 1:37 - loss: 0.0958
 250/3443 [=>............................] - ETA: 1:37 - loss: 0.0958
 252/3443 [=>............................] - ETA: 1:37 - loss: 0.0956
 254/3443 [=>............................] - ETA: 1:37 - loss: 0.0952
 256/3443 [=>............................] - ETA: 1:37 - loss: 0.0952
 258/3443 [=>............................] - ETA: 1:37 - loss: 0.0950
 260/3443 [=>............................] - ETA: 1:36 - loss: 0.0951
 262/3443 [=>............................] - ETA: 1:36 - loss: 0.0948
 264/3443 [=>............................] - ETA: 1:36 - loss: 0.0945
 266/3443 [=>............................] - ETA: 1:36 - loss: 0.0943
 268/3443 [=>............................] - ETA: 1:36 - loss: 0.0939
 270/3443 [=>............................] - ETA: 1:36 - loss: 0.0935
 273/3443 [=>............................] - ETA: 1:35 - loss: 0.0934
 276/3443 [=>............................] - ETA: 1:35 - loss: 0.0931
 279/3443 [=>............................] - ETA: 1:35 - loss: 0.0930
 282/3443 [=>............................] - ETA: 1:34 - loss: 0.0927
 285/3443 [=>............................] - ETA: 1:34 - loss: 0.0923
 288/3443 [=>............................] - ETA: 1:34 - loss: 0.0919
 291/3443 [=>............................] - ETA: 1:33 - loss: 0.0920
 294/3443 [=>............................] - ETA: 1:33 - loss: 0.0923
 297/3443 [=>............................] - ETA: 1:33 - loss: 0.0920
 300/3443 [=>............................] - ETA: 1:32 - loss: 0.0915
 303/3443 [=>............................] - ETA: 1:32 - loss: 0.0912
 306/3443 [=>............................] - ETA: 1:32 - loss: 0.0910
 309/3443 [=>............................] - ETA: 1:31 - loss: 0.0908
 312/3443 [=>............................] - ETA: 1:31 - loss: 0.0907
 315/3443 [=>............................] - ETA: 1:31 - loss: 0.0906
 318/3443 [=>............................] - ETA: 1:31 - loss: 0.0906
 321/3443 [=>............................] - ETA: 1:30 - loss: 0.0904
 324/3443 [=>............................] - ETA: 1:30 - loss: 0.0902
 327/3443 [=>............................] - ETA: 1:30 - loss: 0.0901
 330/3443 [=>............................] - ETA: 1:29 - loss: 0.0899
 333/3443 [=>............................] - ETA: 1:29 - loss: 0.0897
 336/3443 [=>............................] - ETA: 1:29 - loss: 0.0896
 339/3443 [=>............................] - ETA: 1:29 - loss: 0.0898
 342/3443 [=>............................] - ETA: 1:28 - loss: 0.0896
 345/3443 [==>...........................] - ETA: 1:28 - loss: 0.0895
 348/3443 [==>...........................] - ETA: 1:28 - loss: 0.0892
 351/3443 [==>...........................] - ETA: 1:28 - loss: 0.0890
 354/3443 [==>...........................] - ETA: 1:27 - loss: 0.0886
 357/3443 [==>...........................] - ETA: 1:27 - loss: 0.0884
 360/3443 [==>...........................] - ETA: 1:27 - loss: 0.0881
 363/3443 [==>...........................] - ETA: 1:27 - loss: 0.0880
 366/3443 [==>...........................] - ETA: 1:26 - loss: 0.0878
 369/3443 [==>...........................] - ETA: 1:26 - loss: 0.0875
 372/3443 [==>...........................] - ETA: 1:26 - loss: 0.0873
 375/3443 [==>...........................] - ETA: 1:26 - loss: 0.0870
 378/3443 [==>...........................] - ETA: 1:25 - loss: 0.0865
 381/3443 [==>...........................] - ETA: 1:25 - loss: 0.0863
 384/3443 [==>...........................] - ETA: 1:25 - loss: 0.0857
 387/3443 [==>...........................] - ETA: 1:25 - loss: 0.0854
 390/3443 [==>...........................] - ETA: 1:25 - loss: 0.0851
 393/3443 [==>...........................] - ETA: 1:24 - loss: 0.0848
 396/3443 [==>...........................] - ETA: 1:24 - loss: 0.0846
 399/3443 [==>...........................] - ETA: 1:24 - loss: 0.0848
 402/3443 [==>...........................] - ETA: 1:24 - loss: 0.0844
 405/3443 [==>...........................] - ETA: 1:24 - loss: 0.0844
 408/3443 [==>...........................] - ETA: 1:24 - loss: 0.0842
 411/3443 [==>...........................] - ETA: 1:23 - loss: 0.0839
 414/3443 [==>...........................] - ETA: 1:23 - loss: 0.0835
 417/3443 [==>...........................] - ETA: 1:23 - loss: 0.0833
 420/3443 [==>...........................] - ETA: 1:23 - loss: 0.0829
 423/3443 [==>...........................] - ETA: 1:23 - loss: 0.0826
 426/3443 [==>...........................] - ETA: 1:22 - loss: 0.0823
 429/3443 [==>...........................] - ETA: 1:22 - loss: 0.0820
 432/3443 [==>...........................] - ETA: 1:22 - loss: 0.0820
 435/3443 [==>...........................] - ETA: 1:22 - loss: 0.0815
 438/3443 [==>...........................] - ETA: 1:22 - loss: 0.0813
 441/3443 [==>...........................] - ETA: 1:22 - loss: 0.0811
 444/3443 [==>...........................] - ETA: 1:21 - loss: 0.0809
 447/3443 [==>...........................] - ETA: 1:21 - loss: 0.0807
 450/3443 [==>...........................] - ETA: 1:21 - loss: 0.0808
 453/3443 [==>...........................] - ETA: 1:21 - loss: 0.0806
 456/3443 [==>...........................] - ETA: 1:21 - loss: 0.0803
 459/3443 [==>...........................] - ETA: 1:21 - loss: 0.0801
 462/3443 [===>..........................] - ETA: 1:20 - loss: 0.0801
 465/3443 [===>..........................] - ETA: 1:20 - loss: 0.0800
 468/3443 [===>..........................] - ETA: 1:20 - loss: 0.0796
