2022-06-02 09:45:36.600282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:38.313704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:55:21 - loss: 0.4661
   2/3443 [..............................] - ETA: 5:43 - loss: 0.4802   
   3/3443 [..............................] - ETA: 5:48 - loss: 0.3982
   4/3443 [..............................] - ETA: 5:47 - loss: 0.3921
   5/3443 [..............................] - ETA: 5:50 - loss: 0.3706
   6/3443 [..............................] - ETA: 5:46 - loss: 0.3626
   7/3443 [..............................] - ETA: 5:47 - loss: 0.3391
   8/3443 [..............................] - ETA: 5:36 - loss: 0.3936
   9/3443 [..............................] - ETA: 5:32 - loss: 0.3718
  10/3443 [..............................] - ETA: 5:28 - loss: 0.3609
  11/3443 [..............................] - ETA: 5:23 - loss: 0.3489
  12/3443 [..............................] - ETA: 5:17 - loss: 0.3355
  13/3443 [..............................] - ETA: 5:14 - loss: 0.3338
  14/3443 [..............................] - ETA: 5:09 - loss: 0.3221
  15/3443 [..............................] - ETA: 5:11 - loss: 0.3152
  16/3443 [..............................] - ETA: 5:12 - loss: 0.3094
  17/3443 [..............................] - ETA: 5:08 - loss: 0.3030
  18/3443 [..............................] - ETA: 5:05 - loss: 0.3044
  19/3443 [..............................] - ETA: 5:03 - loss: 0.2982
  20/3443 [..............................] - ETA: 5:04 - loss: 0.2989
  21/3443 [..............................] - ETA: 5:02 - loss: 0.2937
  22/3443 [..............................] - ETA: 5:01 - loss: 0.2898
  23/3443 [..............................] - ETA: 5:00 - loss: 0.2827
  24/3443 [..............................] - ETA: 4:59 - loss: 0.2800
  25/3443 [..............................] - ETA: 4:58 - loss: 0.2767
  26/3443 [..............................] - ETA: 4:57 - loss: 0.2740
  27/3443 [..............................] - ETA: 4:59 - loss: 0.2725
  28/3443 [..............................] - ETA: 5:00 - loss: 0.2695
  29/3443 [..............................] - ETA: 5:01 - loss: 0.2664
  30/3443 [..............................] - ETA: 5:01 - loss: 0.2612
  31/3443 [..............................] - ETA: 5:00 - loss: 0.2586
  32/3443 [..............................] - ETA: 4:59 - loss: 0.2557
  33/3443 [..............................] - ETA: 4:58 - loss: 0.2518
  34/3443 [..............................] - ETA: 4:58 - loss: 0.2489
  35/3443 [..............................] - ETA: 4:57 - loss: 0.2455
  36/3443 [..............................] - ETA: 4:57 - loss: 0.2432
  37/3443 [..............................] - ETA: 4:58 - loss: 0.2400
  38/3443 [..............................] - ETA: 4:57 - loss: 0.2381
  39/3443 [..............................] - ETA: 4:56 - loss: 0.2354
  40/3443 [..............................] - ETA: 4:56 - loss: 0.2334
  41/3443 [..............................] - ETA: 4:56 - loss: 0.2320
  42/3443 [..............................] - ETA: 4:56 - loss: 0.2309
  43/3443 [..............................] - ETA: 4:56 - loss: 0.2292
  44/3443 [..............................] - ETA: 4:56 - loss: 0.2267
  45/3443 [..............................] - ETA: 4:56 - loss: 0.2244
  46/3443 [..............................] - ETA: 4:55 - loss: 0.2257
  47/3443 [..............................] - ETA: 4:56 - loss: 0.2232
  48/3443 [..............................] - ETA: 4:55 - loss: 0.2225
  49/3443 [..............................] - ETA: 4:55 - loss: 0.2200
  50/3443 [..............................] - ETA: 4:56 - loss: 0.2175
  51/3443 [..............................] - ETA: 4:55 - loss: 0.2156
  52/3443 [..............................] - ETA: 4:55 - loss: 0.2138
  53/3443 [..............................] - ETA: 4:55 - loss: 0.2129
  54/3443 [..............................] - ETA: 4:55 - loss: 0.2108
  55/3443 [..............................] - ETA: 4:55 - loss: 0.2090
  56/3443 [..............................] - ETA: 4:56 - loss: 0.2079
  57/3443 [..............................] - ETA: 4:56 - loss: 0.2054
  58/3443 [..............................] - ETA: 4:55 - loss: 0.2036
  59/3443 [..............................] - ETA: 4:55 - loss: 0.2018
  60/3443 [..............................] - ETA: 4:54 - loss: 0.2005
  61/3443 [..............................] - ETA: 4:54 - loss: 0.1986
  62/3443 [..............................] - ETA: 4:53 - loss: 0.1965
  63/3443 [..............................] - ETA: 4:54 - loss: 0.1946
  64/3443 [..............................] - ETA: 4:53 - loss: 0.1935
  65/3443 [..............................] - ETA: 4:53 - loss: 0.1922
  66/3443 [..............................] - ETA: 4:52 - loss: 0.1900
  67/3443 [..............................] - ETA: 4:52 - loss: 0.1891
  68/3443 [..............................] - ETA: 4:52 - loss: 0.1877
  69/3443 [..............................] - ETA: 4:52 - loss: 0.1860
  70/3443 [..............................] - ETA: 4:53 - loss: 0.1842
  71/3443 [..............................] - ETA: 4:53 - loss: 0.1832
