2022-05-16 13:14:54.690743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.690782: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.290596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290662: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290751: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290795: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290881: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290923: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.290937: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:44.056375: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:44.715092: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 2:00:38 - loss: 0.3750
   4/3443 [..............................] - ETA: 1:07 - loss: 0.2923   
   7/3443 [..............................] - ETA: 1:06 - loss: 0.2544
  10/3443 [..............................] - ETA: 1:06 - loss: 0.2223
  13/3443 [..............................] - ETA: 1:07 - loss: 0.2083
  16/3443 [..............................] - ETA: 1:05 - loss: 0.2005
  19/3443 [..............................] - ETA: 1:06 - loss: 0.1941
  22/3443 [..............................] - ETA: 1:05 - loss: 0.1976
  25/3443 [..............................] - ETA: 1:05 - loss: 0.1939
  28/3443 [..............................] - ETA: 1:06 - loss: 0.1915
  31/3443 [..............................] - ETA: 1:06 - loss: 0.1861
  34/3443 [..............................] - ETA: 1:06 - loss: 0.1783
  37/3443 [..............................] - ETA: 1:06 - loss: 0.1733
  40/3443 [..............................] - ETA: 1:06 - loss: 0.1683
  43/3443 [..............................] - ETA: 1:06 - loss: 0.1663
  46/3443 [..............................] - ETA: 1:06 - loss: 0.1626
  49/3443 [..............................] - ETA: 1:06 - loss: 0.1595
  52/3443 [..............................] - ETA: 1:05 - loss: 0.1574
  55/3443 [..............................] - ETA: 1:05 - loss: 0.1551
  58/3443 [..............................] - ETA: 1:05 - loss: 0.1527
  61/3443 [..............................] - ETA: 1:05 - loss: 0.1507
  64/3443 [..............................] - ETA: 1:05 - loss: 0.1481
  67/3443 [..............................] - ETA: 1:05 - loss: 0.1460
  70/3443 [..............................] - ETA: 1:05 - loss: 0.1436
  73/3443 [..............................] - ETA: 1:06 - loss: 0.1409
  76/3443 [..............................] - ETA: 1:06 - loss: 0.1393
  79/3443 [..............................] - ETA: 1:06 - loss: 0.1374
  82/3443 [..............................] - ETA: 1:05 - loss: 0.1351
  85/3443 [..............................] - ETA: 1:05 - loss: 0.1337
  88/3443 [..............................] - ETA: 1:05 - loss: 0.1326
  91/3443 [..............................] - ETA: 1:05 - loss: 0.1307
  94/3443 [..............................] - ETA: 1:05 - loss: 0.1291
  97/3443 [..............................] - ETA: 1:05 - loss: 0.1269
 100/3443 [..............................] - ETA: 1:05 - loss: 0.1257
 103/3443 [..............................] - ETA: 1:05 - loss: 0.1239
 106/3443 [..............................] - ETA: 1:05 - loss: 0.1225
 109/3443 [..............................] - ETA: 1:05 - loss: 0.1217
 112/3443 [..............................] - ETA: 1:05 - loss: 0.1208
 115/3443 [>.............................] - ETA: 1:05 - loss: 0.1199
 118/3443 [>.............................] - ETA: 1:05 - loss: 0.1192
 121/3443 [>.............................] - ETA: 1:05 - loss: 0.1180
 124/3443 [>.............................] - ETA: 1:05 - loss: 0.1189
 127/3443 [>.............................] - ETA: 1:04 - loss: 0.1194
 130/3443 [>.............................] - ETA: 1:04 - loss: 0.1187
 133/3443 [>.............................] - ETA: 1:04 - loss: 0.1175
 136/3443 [>.............................] - ETA: 1:04 - loss: 0.1167
 139/3443 [>.............................] - ETA: 1:04 - loss: 0.1156
 142/3443 [>.............................] - ETA: 1:04 - loss: 0.1154
 145/3443 [>.............................] - ETA: 1:04 - loss: 0.1143
 148/3443 [>.............................] - ETA: 1:04 - loss: 0.1134
 151/3443 [>.............................] - ETA: 1:04 - loss: 0.1128
 154/3443 [>.............................] - ETA: 1:04 - loss: 0.1121
 157/3443 [>.............................] - ETA: 1:04 - loss: 0.1114
 160/3443 [>.............................] - ETA: 1:04 - loss: 0.1105
 163/3443 [>.............................] - ETA: 1:04 - loss: 0.1092
 166/3443 [>.............................] - ETA: 1:04 - loss: 0.1089
 169/3443 [>.............................] - ETA: 1:04 - loss: 0.1074
 172/3443 [>.............................] - ETA: 1:04 - loss: 0.1064
 175/3443 [>.............................] - ETA: 1:04 - loss: 0.1063
 178/3443 [>.............................] - ETA: 1:03 - loss: 0.1057
 181/3443 [>.............................] - ETA: 1:03 - loss: 0.1048
 184/3443 [>.............................] - ETA: 1:03 - loss: 0.1042
 186/3443 [>.............................] - ETA: 1:04 - loss: 0.1038
 188/3443 [>.............................] - ETA: 1:04 - loss: 0.1034
 190/3443 [>.............................] - ETA: 1:04 - loss: 0.1036
 192/3443 [>.............................] - ETA: 1:05 - loss: 0.1030
 194/3443 [>.............................] - ETA: 1:05 - loss: 0.1026
 197/3443 [>.............................] - ETA: 1:05 - loss: 0.1026
 200/3443 [>.............................] - ETA: 1:05 - loss: 0.1016
 203/3443 [>.............................] - ETA: 1:05 - loss: 0.1009
 206/3443 [>.............................] - ETA: 1:05 - loss: 0.0997
 209/3443 [>.............................] - ETA: 1:05 - loss: 0.0998
 212/3443 [>.............................] - ETA: 1:05 - loss: 0.0992
 215/3443 [>.............................] - ETA: 1:05 - loss: 0.0992
 218/3443 [>.............................] - ETA: 1:05 - loss: 0.0986
 221/3443 [>.............................] - ETA: 1:04 - loss: 0.0986
 224/3443 [>.............................] - ETA: 1:04 - loss: 0.0981
 227/3443 [>.............................] - ETA: 1:04 - loss: 0.0976
 230/3443 [=>............................] - ETA: 1:04 - loss: 0.0971
 233/3443 [=>............................] - ETA: 1:04 - loss: 0.0964
 236/3443 [=>............................] - ETA: 1:04 - loss: 0.0963
 239/3443 [=>............................] - ETA: 1:04 - loss: 0.0959
 242/3443 [=>............................] - ETA: 1:04 - loss: 0.0953
 245/3443 [=>............................] - ETA: 1:04 - loss: 0.0949
 248/3443 [=>............................] - ETA: 1:04 - loss: 0.0949
 251/3443 [=>............................] - ETA: 1:04 - loss: 0.0946
 254/3443 [=>............................] - ETA: 1:04 - loss: 0.0944
 257/3443 [=>............................] - ETA: 1:04 - loss: 0.0942
 260/3443 [=>............................] - ETA: 1:04 - loss: 0.0937
