2022-05-16 12:24:34.430515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.430555: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.961560: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961612: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961682: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961715: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961749: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961781: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961814: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.961824: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:10.936678: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:11.524218: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:33:19 - loss: 0.9791
   4/3443 [..............................] - ETA: 1:07 - loss: 0.5685   
   7/3443 [..............................] - ETA: 1:09 - loss: 0.4458
  10/3443 [..............................] - ETA: 1:07 - loss: 0.3578
  13/3443 [..............................] - ETA: 1:11 - loss: 0.3214
  16/3443 [..............................] - ETA: 1:13 - loss: 0.3128
  18/3443 [..............................] - ETA: 1:15 - loss: 0.3101
  21/3443 [..............................] - ETA: 1:17 - loss: 0.2968
  24/3443 [..............................] - ETA: 1:16 - loss: 0.2862
  27/3443 [..............................] - ETA: 1:15 - loss: 0.2822
  30/3443 [..............................] - ETA: 1:14 - loss: 0.2683
  33/3443 [..............................] - ETA: 1:13 - loss: 0.2577
  36/3443 [..............................] - ETA: 1:12 - loss: 0.2499
  39/3443 [..............................] - ETA: 1:11 - loss: 0.2410
  42/3443 [..............................] - ETA: 1:11 - loss: 0.2346
  45/3443 [..............................] - ETA: 1:10 - loss: 0.2286
  48/3443 [..............................] - ETA: 1:10 - loss: 0.2238
  51/3443 [..............................] - ETA: 1:09 - loss: 0.2194
  54/3443 [..............................] - ETA: 1:09 - loss: 0.2135
  57/3443 [..............................] - ETA: 1:09 - loss: 0.2093
  60/3443 [..............................] - ETA: 1:09 - loss: 0.2047
  63/3443 [..............................] - ETA: 1:08 - loss: 0.2017
  66/3443 [..............................] - ETA: 1:08 - loss: 0.1979
  68/3443 [..............................] - ETA: 1:09 - loss: 0.1952
  70/3443 [..............................] - ETA: 1:10 - loss: 0.1926
  72/3443 [..............................] - ETA: 1:11 - loss: 0.1904
  74/3443 [..............................] - ETA: 1:11 - loss: 0.1884
  76/3443 [..............................] - ETA: 1:12 - loss: 0.1869
  78/3443 [..............................] - ETA: 1:12 - loss: 0.1851
  81/3443 [..............................] - ETA: 1:12 - loss: 0.1836
  84/3443 [..............................] - ETA: 1:11 - loss: 0.1813
  87/3443 [..............................] - ETA: 1:11 - loss: 0.1795
  90/3443 [..............................] - ETA: 1:11 - loss: 0.1767
  93/3443 [..............................] - ETA: 1:11 - loss: 0.1750
  96/3443 [..............................] - ETA: 1:10 - loss: 0.1726
  99/3443 [..............................] - ETA: 1:10 - loss: 0.1705
 102/3443 [..............................] - ETA: 1:10 - loss: 0.1684
 105/3443 [..............................] - ETA: 1:09 - loss: 0.1672
 108/3443 [..............................] - ETA: 1:09 - loss: 0.1656
 111/3443 [..............................] - ETA: 1:09 - loss: 0.1647
 114/3443 [..............................] - ETA: 1:08 - loss: 0.1629
 117/3443 [>.............................] - ETA: 1:08 - loss: 0.1614
 120/3443 [>.............................] - ETA: 1:08 - loss: 0.1600
 123/3443 [>.............................] - ETA: 1:08 - loss: 0.1586
 126/3443 [>.............................] - ETA: 1:08 - loss: 0.1569
 128/3443 [>.............................] - ETA: 1:08 - loss: 0.1560
 130/3443 [>.............................] - ETA: 1:08 - loss: 0.1552
 132/3443 [>.............................] - ETA: 1:09 - loss: 0.1545
 134/3443 [>.............................] - ETA: 1:09 - loss: 0.1538
 136/3443 [>.............................] - ETA: 1:09 - loss: 0.1532
 139/3443 [>.............................] - ETA: 1:09 - loss: 0.1525
 142/3443 [>.............................] - ETA: 1:09 - loss: 0.1511
 145/3443 [>.............................] - ETA: 1:09 - loss: 0.1501
 148/3443 [>.............................] - ETA: 1:08 - loss: 0.1487
 151/3443 [>.............................] - ETA: 1:08 - loss: 0.1474
 154/3443 [>.............................] - ETA: 1:08 - loss: 0.1462
 157/3443 [>.............................] - ETA: 1:08 - loss: 0.1458
 160/3443 [>.............................] - ETA: 1:08 - loss: 0.1448
 163/3443 [>.............................] - ETA: 1:07 - loss: 0.1439
 166/3443 [>.............................] - ETA: 1:07 - loss: 0.1433
 169/3443 [>.............................] - ETA: 1:07 - loss: 0.1419
 172/3443 [>.............................] - ETA: 1:07 - loss: 0.1407
 175/3443 [>.............................] - ETA: 1:07 - loss: 0.1395
 178/3443 [>.............................] - ETA: 1:07 - loss: 0.1385
 180/3443 [>.............................] - ETA: 1:07 - loss: 0.1382
 182/3443 [>.............................] - ETA: 1:07 - loss: 0.1378
 184/3443 [>.............................] - ETA: 1:08 - loss: 0.1370
 186/3443 [>.............................] - ETA: 1:08 - loss: 0.1370
 188/3443 [>.............................] - ETA: 1:08 - loss: 0.1362
 190/3443 [>.............................] - ETA: 1:08 - loss: 0.1356
 193/3443 [>.............................] - ETA: 1:08 - loss: 0.1346
 195/3443 [>.............................] - ETA: 1:09 - loss: 0.1339
 198/3443 [>.............................] - ETA: 1:09 - loss: 0.1327
 200/3443 [>.............................] - ETA: 1:09 - loss: 0.1324
 203/3443 [>.............................] - ETA: 1:09 - loss: 0.1317
 206/3443 [>.............................] - ETA: 1:09 - loss: 0.1307
 208/3443 [>.............................] - ETA: 1:09 - loss: 0.1301
 211/3443 [>.............................] - ETA: 1:09 - loss: 0.1297
 214/3443 [>.............................] - ETA: 1:09 - loss: 0.1295
 217/3443 [>.............................] - ETA: 1:09 - loss: 0.1290
 220/3443 [>.............................] - ETA: 1:08 - loss: 0.1283
 223/3443 [>.............................] - ETA: 1:08 - loss: 0.1277
 226/3443 [>.............................] - ETA: 1:08 - loss: 0.1275
 229/3443 [>.............................] - ETA: 1:08 - loss: 0.1271
 232/3443 [=>............................] - ETA: 1:08 - loss: 0.1264
 235/3443 [=>............................] - ETA: 1:07 - loss: 0.1258
 238/3443 [=>............................] - ETA: 1:07 - loss: 0.1254
 241/3443 [=>............................] - ETA: 1:07 - loss: 0.1246
 243/3443 [=>............................] - ETA: 1:07 - loss: 0.1240
