2022-06-02 09:44:09.651384: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:10.303502: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:15:46 - loss: 0.2015
   2/3443 [..............................] - ETA: 4:24 - loss: 0.2176   
   3/3443 [..............................] - ETA: 4:22 - loss: 0.2294
   4/3443 [..............................] - ETA: 4:25 - loss: 0.2256
   5/3443 [..............................] - ETA: 4:23 - loss: 0.2249
   6/3443 [..............................] - ETA: 4:20 - loss: 0.2245
   7/3443 [..............................] - ETA: 4:20 - loss: 0.2181
   8/3443 [..............................] - ETA: 4:19 - loss: 0.2102
   9/3443 [..............................] - ETA: 4:19 - loss: 0.2086
  10/3443 [..............................] - ETA: 4:19 - loss: 0.2063
  11/3443 [..............................] - ETA: 4:19 - loss: 0.2149
  12/3443 [..............................] - ETA: 4:19 - loss: 0.2156
  13/3443 [..............................] - ETA: 4:19 - loss: 0.2103
  14/3443 [..............................] - ETA: 4:19 - loss: 0.2038
  15/3443 [..............................] - ETA: 4:18 - loss: 0.2050
  16/3443 [..............................] - ETA: 4:18 - loss: 0.2048
  17/3443 [..............................] - ETA: 4:18 - loss: 0.2018
  18/3443 [..............................] - ETA: 4:17 - loss: 0.1977
  19/3443 [..............................] - ETA: 4:17 - loss: 0.1944
  20/3443 [..............................] - ETA: 4:17 - loss: 0.1905
  21/3443 [..............................] - ETA: 4:17 - loss: 0.1854
  22/3443 [..............................] - ETA: 4:18 - loss: 0.1822
  23/3443 [..............................] - ETA: 4:17 - loss: 0.1785
  24/3443 [..............................] - ETA: 4:17 - loss: 0.1807
  25/3443 [..............................] - ETA: 4:16 - loss: 0.1804
  26/3443 [..............................] - ETA: 4:17 - loss: 0.1810
  27/3443 [..............................] - ETA: 4:16 - loss: 0.1817
  28/3443 [..............................] - ETA: 4:17 - loss: 0.1802
  29/3443 [..............................] - ETA: 4:16 - loss: 0.1804
  30/3443 [..............................] - ETA: 4:17 - loss: 0.1786
  31/3443 [..............................] - ETA: 4:16 - loss: 0.1793
  32/3443 [..............................] - ETA: 4:16 - loss: 0.1802
  33/3443 [..............................] - ETA: 4:16 - loss: 0.1789
  34/3443 [..............................] - ETA: 4:16 - loss: 0.1823
  35/3443 [..............................] - ETA: 4:16 - loss: 0.1815
  36/3443 [..............................] - ETA: 4:17 - loss: 0.1806
  37/3443 [..............................] - ETA: 4:17 - loss: 0.1772
  38/3443 [..............................] - ETA: 4:17 - loss: 0.1757
  39/3443 [..............................] - ETA: 4:17 - loss: 0.1759
  40/3443 [..............................] - ETA: 4:17 - loss: 0.1747
  41/3443 [..............................] - ETA: 4:18 - loss: 0.1750
  42/3443 [..............................] - ETA: 4:17 - loss: 0.1744
  43/3443 [..............................] - ETA: 4:16 - loss: 0.1737
  44/3443 [..............................] - ETA: 4:14 - loss: 0.1736
  45/3443 [..............................] - ETA: 4:13 - loss: 0.1736
  46/3443 [..............................] - ETA: 4:11 - loss: 0.1743
  47/3443 [..............................] - ETA: 4:10 - loss: 0.1746
  48/3443 [..............................] - ETA: 4:09 - loss: 0.1736
  49/3443 [..............................] - ETA: 4:07 - loss: 0.1734
  50/3443 [..............................] - ETA: 4:06 - loss: 0.1736
  51/3443 [..............................] - ETA: 4:05 - loss: 0.1725
  52/3443 [..............................] - ETA: 4:04 - loss: 0.1735
  53/3443 [..............................] - ETA: 4:03 - loss: 0.1717
  54/3443 [..............................] - ETA: 4:02 - loss: 0.1711
  55/3443 [..............................] - ETA: 4:03 - loss: 0.1696
  56/3443 [..............................] - ETA: 4:04 - loss: 0.1691
  57/3443 [..............................] - ETA: 4:04 - loss: 0.1684
  58/3443 [..............................] - ETA: 4:03 - loss: 0.1675
  59/3443 [..............................] - ETA: 4:02 - loss: 0.1667
  60/3443 [..............................] - ETA: 4:02 - loss: 0.1673
  61/3443 [..............................] - ETA: 4:01 - loss: 0.1656
  62/3443 [..............................] - ETA: 4:01 - loss: 0.1646
  63/3443 [..............................] - ETA: 4:00 - loss: 0.1630
  64/3443 [..............................] - ETA: 3:59 - loss: 0.1624
  65/3443 [..............................] - ETA: 3:58 - loss: 0.1612
  66/3443 [..............................] - ETA: 3:57 - loss: 0.1612
  67/3443 [..............................] - ETA: 3:56 - loss: 0.1604
  68/3443 [..............................] - ETA: 3:56 - loss: 0.1604
  69/3443 [..............................] - ETA: 3:55 - loss: 0.1592
  70/3443 [..............................] - ETA: 3:54 - loss: 0.1588
  71/3443 [..............................] - ETA: 3:53 - loss: 0.1588
  72/3443 [..............................] - ETA: 3:53 - loss: 0.1579
  73/3443 [..............................] - ETA: 3:52 - loss: 0.1575
  74/3443 [..............................] - ETA: 3:52 - loss: 0.1568
  75/3443 [..............................] - ETA: 3:51 - loss: 0.1558
  76/3443 [..............................] - ETA: 3:51 - loss: 0.1553
  77/3443 [..............................] - ETA: 3:50 - loss: 0.1544
  78/3443 [..............................] - ETA: 3:50 - loss: 0.1529
  79/3443 [..............................] - ETA: 3:49 - loss: 0.1521
  80/3443 [..............................] - ETA: 3:49 - loss: 0.1512
  81/3443 [..............................] - ETA: 3:49 - loss: 0.1509
  82/3443 [..............................] - ETA: 3:48 - loss: 0.1502
  83/3443 [..............................] - ETA: 3:48 - loss: 0.1498
  84/3443 [..............................] - ETA: 3:47 - loss: 0.1487
  85/3443 [..............................] - ETA: 3:47 - loss: 0.1486
  86/3443 [..............................] - ETA: 3:46 - loss: 0.1477
  87/3443 [..............................] - ETA: 3:46 - loss: 0.1471
  88/3443 [..............................] - ETA: 3:45 - loss: 0.1469
  89/3443 [..............................] - ETA: 3:45 - loss: 0.1463
  90/3443 [..............................] - ETA: 3:44 - loss: 0.1459
  91/3443 [..............................] - ETA: 3:44 - loss: 0.1456
  92/3443 [..............................] - ETA: 3:43 - loss: 0.1452
  93/3443 [..............................] - ETA: 3:43 - loss: 0.1450
  94/3443 [..............................] - ETA: 3:42 - loss: 0.1442
  95/3443 [..............................] - ETA: 3:42 - loss: 0.1435
  96/3443 [..............................] - ETA: 3:42 - loss: 0.1424
  97/3443 [..............................] - ETA: 3:41 - loss: 0.1422
  98/3443 [..............................] - ETA: 3:41 - loss: 0.1414
  99/3443 [..............................] - ETA: 3:41 - loss: 0.1406
 100/3443 [..............................] - ETA: 3:40 - loss: 0.1400
 101/3443 [..............................] - ETA: 3:40 - loss: 0.1400
 102/3443 [..............................] - ETA: 3:39 - loss: 0.1401
 103/3443 [..............................] - ETA: 3:39 - loss: 0.1399
 104/3443 [..............................] - ETA: 3:39 - loss: 0.1397
 105/3443 [..............................] - ETA: 3:38 - loss: 0.1401
 106/3443 [..............................] - ETA: 3:38 - loss: 0.1396
 107/3443 [..............................] - ETA: 3:38 - loss: 0.1391
 108/3443 [..............................] - ETA: 3:37 - loss: 0.1390
 109/3443 [..............................] - ETA: 3:37 - loss: 0.1385
 111/3443 [..............................] - ETA: 3:36 - loss: 0.1380
 112/3443 [..............................] - ETA: 3:35 - loss: 0.1380
 114/3443 [..............................] - ETA: 3:35 - loss: 0.1373
 116/3443 [>.............................] - ETA: 3:34 - loss: 0.1363
 117/3443 [>.............................] - ETA: 3:33 - loss: 0.1357
 118/3443 [>.............................] - ETA: 3:33 - loss: 0.1361
 119/3443 [>.............................] - ETA: 3:33 - loss: 0.1355
 120/3443 [>.............................] - ETA: 3:32 - loss: 0.1351
 121/3443 [>.............................] - ETA: 3:32 - loss: 0.1349
 122/3443 [>.............................] - ETA: 3:31 - loss: 0.1346
 123/3443 [>.............................] - ETA: 3:31 - loss: 0.1343
 124/3443 [>.............................] - ETA: 3:31 - loss: 0.1340
 125/3443 [>.............................] - ETA: 3:30 - loss: 0.1343
 126/3443 [>.............................] - ETA: 3:30 - loss: 0.1339
 128/3443 [>.............................] - ETA: 3:29 - loss: 0.1332
 130/3443 [>.............................] - ETA: 3:28 - loss: 0.1321
 132/3443 [>.............................] - ETA: 3:28 - loss: 0.1312
 133/3443 [>.............................] - ETA: 3:28 - loss: 0.1307
 134/3443 [>.............................] - ETA: 3:27 - loss: 0.1304
 135/3443 [>.............................] - ETA: 3:27 - loss: 0.1303
 136/3443 [>.............................] - ETA: 3:27 - loss: 0.1301
 137/3443 [>.............................] - ETA: 3:27 - loss: 0.1302
 139/3443 [>.............................] - ETA: 3:26 - loss: 0.1295
 140/3443 [>.............................] - ETA: 3:26 - loss: 0.1295
 142/3443 [>.............................] - ETA: 3:25 - loss: 0.1286
 144/3443 [>.............................] - ETA: 3:24 - loss: 0.1282
 146/3443 [>.............................] - ETA: 3:23 - loss: 0.1279
 147/3443 [>.............................] - ETA: 3:23 - loss: 0.1275
 149/3443 [>.............................] - ETA: 3:23 - loss: 0.1269
 150/3443 [>.............................] - ETA: 3:22 - loss: 0.1268
 151/3443 [>.............................] - ETA: 3:22 - loss: 0.1264
 153/3443 [>.............................] - ETA: 3:21 - loss: 0.1255
 154/3443 [>.............................] - ETA: 3:21 - loss: 0.1252
 155/3443 [>.............................] - ETA: 3:21 - loss: 0.1248
 156/3443 [>.............................] - ETA: 3:21 - loss: 0.1247
 157/3443 [>.............................] - ETA: 3:21 - loss: 0.1247
 158/3443 [>.............................] - ETA: 3:20 - loss: 0.1243
 159/3443 [>.............................] - ETA: 3:20 - loss: 0.1242
 161/3443 [>.............................] - ETA: 3:20 - loss: 0.1235
 163/3443 [>.............................] - ETA: 3:19 - loss: 0.1231
 164/3443 [>.............................] - ETA: 3:19 - loss: 0.1227
 165/3443 [>.............................] - ETA: 3:19 - loss: 0.1221
 167/3443 [>.............................] - ETA: 3:18 - loss: 0.1220
 169/3443 [>.............................] - ETA: 3:18 - loss: 0.1219
 171/3443 [>.............................] - ETA: 3:17 - loss: 0.1213
 173/3443 [>.............................] - ETA: 3:17 - loss: 0.1209
 174/3443 [>.............................] - ETA: 3:16 - loss: 0.1205
 175/3443 [>.............................] - ETA: 3:16 - loss: 0.1201
 176/3443 [>.............................] - ETA: 3:16 - loss: 0.1198
 178/3443 [>.............................] - ETA: 3:16 - loss: 0.1193
 180/3443 [>.............................] - ETA: 3:15 - loss: 0.1194
 181/3443 [>.............................] - ETA: 3:15 - loss: 0.1191
 182/3443 [>.............................] - ETA: 3:15 - loss: 0.1188
 184/3443 [>.............................] - ETA: 3:14 - loss: 0.1181
 185/3443 [>.............................] - ETA: 3:14 - loss: 0.1180
 186/3443 [>.............................] - ETA: 3:14 - loss: 0.1176
 188/3443 [>.............................] - ETA: 3:14 - loss: 0.1173
 189/3443 [>.............................] - ETA: 3:14 - loss: 0.1170
 190/3443 [>.............................] - ETA: 3:13 - loss: 0.1168
 191/3443 [>.............................] - ETA: 3:13 - loss: 0.1166
 193/3443 [>.............................] - ETA: 3:13 - loss: 0.1161
 194/3443 [>.............................] - ETA: 3:13 - loss: 0.1155
 195/3443 [>.............................] - ETA: 3:12 - loss: 0.1153
 197/3443 [>.............................] - ETA: 3:12 - loss: 0.1151
 198/3443 [>.............................] - ETA: 3:12 - loss: 0.1150
 199/3443 [>.............................] - ETA: 3:12 - loss: 0.1149
 200/3443 [>.............................] - ETA: 3:12 - loss: 0.1145
 201/3443 [>.............................] - ETA: 3:11 - loss: 0.1143
 202/3443 [>.............................] - ETA: 3:11 - loss: 0.1142
 203/3443 [>.............................] - ETA: 3:11 - loss: 0.1143
 204/3443 [>.............................] - ETA: 3:11 - loss: 0.1142
 205/3443 [>.............................] - ETA: 3:11 - loss: 0.1139
 206/3443 [>.............................] - ETA: 3:11 - loss: 0.1137
 207/3443 [>.............................] - ETA: 3:11 - loss: 0.1139
 208/3443 [>.............................] - ETA: 3:11 - loss: 0.1135
 209/3443 [>.............................] - ETA: 3:10 - loss: 0.1134
 210/3443 [>.............................] - ETA: 3:10 - loss: 0.1131
 211/3443 [>.............................] - ETA: 3:10 - loss: 0.1127
 212/3443 [>.............................] - ETA: 3:10 - loss: 0.1123
 213/3443 [>.............................] - ETA: 3:10 - loss: 0.1121
 214/3443 [>.............................] - ETA: 3:10 - loss: 0.1121
 215/3443 [>.............................] - ETA: 3:10 - loss: 0.1119
 216/3443 [>.............................] - ETA: 3:10 - loss: 0.1116
 217/3443 [>.............................] - ETA: 3:10 - loss: 0.1112
 218/3443 [>.............................] - ETA: 3:10 - loss: 0.1113
 219/3443 [>.............................] - ETA: 3:10 - loss: 0.1109
 220/3443 [>.............................] - ETA: 3:10 - loss: 0.1107
 221/3443 [>.............................] - ETA: 3:10 - loss: 0.1106
 222/3443 [>.............................] - ETA: 3:10 - loss: 0.1104
 223/3443 [>.............................] - ETA: 3:09 - loss: 0.1102
 224/3443 [>.............................] - ETA: 3:09 - loss: 0.1099
 225/3443 [>.............................] - ETA: 3:09 - loss: 0.1095
 226/3443 [>.............................] - ETA: 3:09 - loss: 0.1094
 227/3443 [>.............................] - ETA: 3:09 - loss: 0.1090
 228/3443 [>.............................] - ETA: 3:09 - loss: 0.1089
 229/3443 [>.............................] - ETA: 3:09 - loss: 0.1089
 230/3443 [=>............................] - ETA: 3:10 - loss: 0.1087
 231/3443 [=>............................] - ETA: 3:10 - loss: 0.1084
 232/3443 [=>............................] - ETA: 3:10 - loss: 0.1083
 233/3443 [=>............................] - ETA: 3:10 - loss: 0.1080
 234/3443 [=>............................] - ETA: 3:10 - loss: 0.1076
 235/3443 [=>............................] - ETA: 3:10 - loss: 0.1073
 236/3443 [=>............................] - ETA: 3:10 - loss: 0.1072
 237/3443 [=>............................] - ETA: 3:10 - loss: 0.1071
 238/3443 [=>............................] - ETA: 3:10 - loss: 0.1068
 239/3443 [=>............................] - ETA: 3:10 - loss: 0.1067
 240/3443 [=>............................] - ETA: 3:10 - loss: 0.1067
 241/3443 [=>............................] - ETA: 3:10 - loss: 0.1064
 242/3443 [=>............................] - ETA: 3:10 - loss: 0.1063
 243/3443 [=>............................] - ETA: 3:10 - loss: 0.1061
 244/3443 [=>............................] - ETA: 3:10 - loss: 0.1061
 245/3443 [=>............................] - ETA: 3:10 - loss: 0.1059
 246/3443 [=>............................] - ETA: 3:11 - loss: 0.1057
 247/3443 [=>............................] - ETA: 3:11 - loss: 0.1053
 248/3443 [=>............................] - ETA: 3:11 - loss: 0.1052
 249/3443 [=>............................] - ETA: 3:11 - loss: 0.1052
 250/3443 [=>............................] - ETA: 3:11 - loss: 0.1049
 251/3443 [=>............................] - ETA: 3:11 - loss: 0.1047
 252/3443 [=>............................] - ETA: 3:11 - loss: 0.1044
 253/3443 [=>............................] - ETA: 3:11 - loss: 0.1041
 254/3443 [=>............................] - ETA: 3:11 - loss: 0.1038
 255/3443 [=>............................] - ETA: 3:11 - loss: 0.1034
 256/3443 [=>............................] - ETA: 3:11 - loss: 0.1031
 257/3443 [=>............................] - ETA: 3:11 - loss: 0.1029
 258/3443 [=>............................] - ETA: 3:11 - loss: 0.1029
 259/3443 [=>............................] - ETA: 3:11 - loss: 0.1027
 260/3443 [=>............................] - ETA: 3:11 - loss: 0.1024
 261/3443 [=>............................] - ETA: 3:12 - loss: 0.1023
 262/3443 [=>............................] - ETA: 3:12 - loss: 0.1020
 263/3443 [=>............................] - ETA: 3:12 - loss: 0.1018
 264/3443 [=>............................] - ETA: 3:12 - loss: 0.1018
 265/3443 [=>............................] - ETA: 3:12 - loss: 0.1016
 266/3443 [=>............................] - ETA: 3:12 - loss: 0.1015
 267/3443 [=>............................] - ETA: 3:12 - loss: 0.1013
 268/3443 [=>............................] - ETA: 3:12 - loss: 0.1010
 269/3443 [=>............................] - ETA: 3:12 - loss: 0.1009
 270/3443 [=>............................] - ETA: 3:12 - loss: 0.1009
 271/3443 [=>............................] - ETA: 3:12 - loss: 0.1008
 272/3443 [=>............................] - ETA: 3:12 - loss: 0.1005
 273/3443 [=>............................] - ETA: 3:12 - loss: 0.1005
 274/3443 [=>............................] - ETA: 3:12 - loss: 0.1004
 275/3443 [=>............................] - ETA: 3:12 - loss: 0.1004
 276/3443 [=>............................] - ETA: 3:12 - loss: 0.1003
 277/3443 [=>............................] - ETA: 3:12 - loss: 0.1002
 278/3443 [=>............................] - ETA: 3:12 - loss: 0.1001
 279/3443 [=>............................] - ETA: 3:13 - loss: 0.1001
 280/3443 [=>............................] - ETA: 3:13 - loss: 0.0998
 281/3443 [=>............................] - ETA: 3:13 - loss: 0.0999
 282/3443 [=>............................] - ETA: 3:13 - loss: 0.0998
 283/3443 [=>............................] - ETA: 3:13 - loss: 0.0995
 284/3443 [=>............................] - ETA: 3:13 - loss: 0.0993
 285/3443 [=>............................] - ETA: 3:13 - loss: 0.0992
 286/3443 [=>............................] - ETA: 3:13 - loss: 0.0993
 287/3443 [=>............................] - ETA: 3:13 - loss: 0.0992
 288/3443 [=>............................] - ETA: 3:13 - loss: 0.0993
 289/3443 [=>............................] - ETA: 3:13 - loss: 0.0991
 290/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 291/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 292/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
 293/3443 [=>............................] - ETA: 3:13 - loss: 0.0990
 294/3443 [=>............................] - ETA: 3:13 - loss: 0.0989
