2022-06-08 08:59:01.363703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:03.347531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 10:00:57 - loss: 0.4410
   2/3443 [..............................] - ETA: 12:48 - loss: 0.4118   
   3/3443 [..............................] - ETA: 13:08 - loss: 0.4546
   4/3443 [..............................] - ETA: 12:00 - loss: 0.3894
   5/3443 [..............................] - ETA: 10:48 - loss: 0.3408
   6/3443 [..............................] - ETA: 10:09 - loss: 0.3455
   7/3443 [..............................] - ETA: 9:41 - loss: 0.3311 
   8/3443 [..............................] - ETA: 9:21 - loss: 0.3165
   9/3443 [..............................] - ETA: 9:07 - loss: 0.2960
  10/3443 [..............................] - ETA: 8:57 - loss: 0.2798
  11/3443 [..............................] - ETA: 8:49 - loss: 0.2753
  12/3443 [..............................] - ETA: 8:43 - loss: 0.2673
  13/3443 [..............................] - ETA: 8:37 - loss: 0.2656
  14/3443 [..............................] - ETA: 8:33 - loss: 0.2597
  15/3443 [..............................] - ETA: 8:25 - loss: 0.2518
  16/3443 [..............................] - ETA: 8:17 - loss: 0.2456
  17/3443 [..............................] - ETA: 8:11 - loss: 0.2434
  18/3443 [..............................] - ETA: 8:10 - loss: 0.2401
  19/3443 [..............................] - ETA: 8:10 - loss: 0.2351
  20/3443 [..............................] - ETA: 8:11 - loss: 0.2374
  21/3443 [..............................] - ETA: 8:11 - loss: 0.2344
  22/3443 [..............................] - ETA: 8:12 - loss: 0.2304
  23/3443 [..............................] - ETA: 8:10 - loss: 0.2293
  24/3443 [..............................] - ETA: 8:10 - loss: 0.2254
  25/3443 [..............................] - ETA: 8:07 - loss: 0.2229
  26/3443 [..............................] - ETA: 8:00 - loss: 0.2191
  27/3443 [..............................] - ETA: 7:51 - loss: 0.2156
  28/3443 [..............................] - ETA: 7:45 - loss: 0.2140
  29/3443 [..............................] - ETA: 7:38 - loss: 0.2131
  30/3443 [..............................] - ETA: 7:31 - loss: 0.2099
  31/3443 [..............................] - ETA: 7:26 - loss: 0.2073
  32/3443 [..............................] - ETA: 7:20 - loss: 0.2043
  33/3443 [..............................] - ETA: 7:15 - loss: 0.2064
  34/3443 [..............................] - ETA: 7:10 - loss: 0.2049
  35/3443 [..............................] - ETA: 7:04 - loss: 0.2045
  36/3443 [..............................] - ETA: 6:59 - loss: 0.2007
  37/3443 [..............................] - ETA: 6:54 - loss: 0.1985
  38/3443 [..............................] - ETA: 6:49 - loss: 0.1952
  39/3443 [..............................] - ETA: 6:45 - loss: 0.1930
  40/3443 [..............................] - ETA: 6:41 - loss: 0.1924
  41/3443 [..............................] - ETA: 6:38 - loss: 0.1898
  42/3443 [..............................] - ETA: 6:34 - loss: 0.1890
  43/3443 [..............................] - ETA: 6:30 - loss: 0.1877
  44/3443 [..............................] - ETA: 6:26 - loss: 0.1869
  45/3443 [..............................] - ETA: 6:24 - loss: 0.1869
  46/3443 [..............................] - ETA: 6:21 - loss: 0.1858
  47/3443 [..............................] - ETA: 6:18 - loss: 0.1848
  48/3443 [..............................] - ETA: 6:15 - loss: 0.1826
  49/3443 [..............................] - ETA: 6:14 - loss: 0.1815
  50/3443 [..............................] - ETA: 6:11 - loss: 0.1809
  51/3443 [..............................] - ETA: 6:08 - loss: 0.1798
  52/3443 [..............................] - ETA: 6:07 - loss: 0.1783
  53/3443 [..............................] - ETA: 6:05 - loss: 0.1780
  54/3443 [..............................] - ETA: 6:02 - loss: 0.1768
  55/3443 [..............................] - ETA: 6:00 - loss: 0.1756
  56/3443 [..............................] - ETA: 5:58 - loss: 0.1742
  57/3443 [..............................] - ETA: 5:57 - loss: 0.1727
  58/3443 [..............................] - ETA: 5:55 - loss: 0.1713
  59/3443 [..............................] - ETA: 5:53 - loss: 0.1705
  60/3443 [..............................] - ETA: 5:51 - loss: 0.1692
  61/3443 [..............................] - ETA: 5:49 - loss: 0.1680
  62/3443 [..............................] - ETA: 5:47 - loss: 0.1663
  63/3443 [..............................] - ETA: 5:46 - loss: 0.1656
  64/3443 [..............................] - ETA: 5:45 - loss: 0.1646
  65/3443 [..............................] - ETA: 5:44 - loss: 0.1642
  66/3443 [..............................] - ETA: 5:43 - loss: 0.1628
  67/3443 [..............................] - ETA: 5:42 - loss: 0.1615
  68/3443 [..............................] - ETA: 5:41 - loss: 0.1605
  69/3443 [..............................] - ETA: 5:39 - loss: 0.1600
  70/3443 [..............................] - ETA: 5:38 - loss: 0.1589
  71/3443 [..............................] - ETA: 5:37 - loss: 0.1585
  72/3443 [..............................] - ETA: 5:36 - loss: 0.1577
  73/3443 [..............................] - ETA: 5:36 - loss: 0.1578
  74/3443 [..............................] - ETA: 5:35 - loss: 0.1567
  75/3443 [..............................] - ETA: 5:34 - loss: 0.1557
  76/3443 [..............................] - ETA: 5:33 - loss: 0.1547
  77/3443 [..............................] - ETA: 5:32 - loss: 0.1537
  78/3443 [..............................] - ETA: 5:31 - loss: 0.1530
  79/3443 [..............................] - ETA: 5:30 - loss: 0.1526
  80/3443 [..............................] - ETA: 5:30 - loss: 0.1532
  81/3443 [..............................] - ETA: 5:29 - loss: 0.1523
  82/3443 [..............................] - ETA: 5:28 - loss: 0.1521
  83/3443 [..............................] - ETA: 5:27 - loss: 0.1514
  84/3443 [..............................] - ETA: 5:26 - loss: 0.1503
  85/3443 [..............................] - ETA: 5:25 - loss: 0.1494
  86/3443 [..............................] - ETA: 5:24 - loss: 0.1484
  87/3443 [..............................] - ETA: 5:23 - loss: 0.1475
  88/3443 [..............................] - ETA: 5:22 - loss: 0.1484
  89/3443 [..............................] - ETA: 5:22 - loss: 0.1476
  90/3443 [..............................] - ETA: 5:21 - loss: 0.1475
  91/3443 [..............................] - ETA: 5:20 - loss: 0.1471
  92/3443 [..............................] - ETA: 5:20 - loss: 0.1465
  93/3443 [..............................] - ETA: 5:20 - loss: 0.1455
  94/3443 [..............................] - ETA: 5:19 - loss: 0.1449
  95/3443 [..............................] - ETA: 5:18 - loss: 0.1440
  96/3443 [..............................] - ETA: 5:18 - loss: 0.1430
  97/3443 [..............................] - ETA: 5:18 - loss: 0.1421
  98/3443 [..............................] - ETA: 5:18 - loss: 0.1416
  99/3443 [..............................] - ETA: 5:17 - loss: 0.1408
 100/3443 [..............................] - ETA: 5:17 - loss: 0.1399
 101/3443 [..............................] - ETA: 5:16 - loss: 0.1392
 102/3443 [..............................] - ETA: 5:15 - loss: 0.1391
 103/3443 [..............................] - ETA: 5:15 - loss: 0.1387
 104/3443 [..............................] - ETA: 5:14 - loss: 0.1382
 105/3443 [..............................] - ETA: 5:13 - loss: 0.1378
 106/3443 [..............................] - ETA: 5:13 - loss: 0.1374
 107/3443 [..............................] - ETA: 5:12 - loss: 0.1372
 108/3443 [..............................] - ETA: 5:11 - loss: 0.1369
 109/3443 [..............................] - ETA: 5:10 - loss: 0.1361
 110/3443 [..............................] - ETA: 5:10 - loss: 0.1360
 111/3443 [..............................] - ETA: 5:10 - loss: 0.1361
 112/3443 [..............................] - ETA: 5:09 - loss: 0.1355
 113/3443 [..............................] - ETA: 5:08 - loss: 0.1350
