2022-06-03 17:34:40.504368: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:57:50 - loss: 0.1905
   4/3443 [..............................] - ETA: 1:20 - loss: 0.2755   
   7/3443 [..............................] - ETA: 1:15 - loss: 0.2706
  10/3443 [..............................] - ETA: 1:17 - loss: 0.2682
  13/3443 [..............................] - ETA: 1:15 - loss: 0.2550
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2305
  19/3443 [..............................] - ETA: 1:14 - loss: 0.2261
  22/3443 [..............................] - ETA: 1:14 - loss: 0.2171
  25/3443 [..............................] - ETA: 1:14 - loss: 0.2062
  28/3443 [..............................] - ETA: 1:14 - loss: 0.1999
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1944
  34/3443 [..............................] - ETA: 1:14 - loss: 0.1872
  37/3443 [..............................] - ETA: 1:14 - loss: 0.1826
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1792
  43/3443 [..............................] - ETA: 1:14 - loss: 0.1774
  46/3443 [..............................] - ETA: 1:15 - loss: 0.1745
  49/3443 [..............................] - ETA: 1:14 - loss: 0.1720
  52/3443 [..............................] - ETA: 1:14 - loss: 0.1685
  55/3443 [..............................] - ETA: 1:14 - loss: 0.1646
  58/3443 [..............................] - ETA: 1:14 - loss: 0.1622
  61/3443 [..............................] - ETA: 1:14 - loss: 0.1606
  64/3443 [..............................] - ETA: 1:14 - loss: 0.1582
  67/3443 [..............................] - ETA: 1:14 - loss: 0.1552
  70/3443 [..............................] - ETA: 1:14 - loss: 0.1523
  73/3443 [..............................] - ETA: 1:14 - loss: 0.1504
  76/3443 [..............................] - ETA: 1:14 - loss: 0.1484
  79/3443 [..............................] - ETA: 1:14 - loss: 0.1479
  82/3443 [..............................] - ETA: 1:13 - loss: 0.1466
  85/3443 [..............................] - ETA: 1:13 - loss: 0.1446
  88/3443 [..............................] - ETA: 1:13 - loss: 0.1450
  91/3443 [..............................] - ETA: 1:13 - loss: 0.1438
  94/3443 [..............................] - ETA: 1:13 - loss: 0.1421
  97/3443 [..............................] - ETA: 1:13 - loss: 0.1400
 100/3443 [..............................] - ETA: 1:13 - loss: 0.1377
 103/3443 [..............................] - ETA: 1:13 - loss: 0.1361
 106/3443 [..............................] - ETA: 1:12 - loss: 0.1343
 109/3443 [..............................] - ETA: 1:12 - loss: 0.1331
 112/3443 [..............................] - ETA: 1:12 - loss: 0.1324
 115/3443 [>.............................] - ETA: 1:12 - loss: 0.1311
 118/3443 [>.............................] - ETA: 1:12 - loss: 0.1299
 121/3443 [>.............................] - ETA: 1:12 - loss: 0.1289
 124/3443 [>.............................] - ETA: 1:12 - loss: 0.1277
 127/3443 [>.............................] - ETA: 1:12 - loss: 0.1270
 130/3443 [>.............................] - ETA: 1:12 - loss: 0.1261
 133/3443 [>.............................] - ETA: 1:12 - loss: 0.1256
 136/3443 [>.............................] - ETA: 1:12 - loss: 0.1246
 139/3443 [>.............................] - ETA: 1:11 - loss: 0.1242
 142/3443 [>.............................] - ETA: 1:11 - loss: 0.1227
 145/3443 [>.............................] - ETA: 1:11 - loss: 0.1217
 148/3443 [>.............................] - ETA: 1:11 - loss: 0.1201
 151/3443 [>.............................] - ETA: 1:11 - loss: 0.1191
 154/3443 [>.............................] - ETA: 1:11 - loss: 0.1193
 157/3443 [>.............................] - ETA: 1:11 - loss: 0.1185
 160/3443 [>.............................] - ETA: 1:11 - loss: 0.1174
 163/3443 [>.............................] - ETA: 1:11 - loss: 0.1170
 166/3443 [>.............................] - ETA: 1:11 - loss: 0.1164
 169/3443 [>.............................] - ETA: 1:11 - loss: 0.1155
 172/3443 [>.............................] - ETA: 1:11 - loss: 0.1149
 175/3443 [>.............................] - ETA: 1:11 - loss: 0.1144
 178/3443 [>.............................] - ETA: 1:11 - loss: 0.1135
 181/3443 [>.............................] - ETA: 1:11 - loss: 0.1125
 184/3443 [>.............................] - ETA: 1:11 - loss: 0.1114
 187/3443 [>.............................] - ETA: 1:10 - loss: 0.1106
 190/3443 [>.............................] - ETA: 1:10 - loss: 0.1102
 193/3443 [>.............................] - ETA: 1:10 - loss: 0.1097
 196/3443 [>.............................] - ETA: 1:10 - loss: 0.1093
 199/3443 [>.............................] - ETA: 1:10 - loss: 0.1087
 202/3443 [>.............................] - ETA: 1:10 - loss: 0.1080
 205/3443 [>.............................] - ETA: 1:10 - loss: 0.1071
 208/3443 [>.............................] - ETA: 1:10 - loss: 0.1065
 211/3443 [>.............................] - ETA: 1:10 - loss: 0.1054
 214/3443 [>.............................] - ETA: 1:10 - loss: 0.1048
 217/3443 [>.............................] - ETA: 1:10 - loss: 0.1045
 220/3443 [>.............................] - ETA: 1:10 - loss: 0.1043
 223/3443 [>.............................] - ETA: 1:10 - loss: 0.1035
 226/3443 [>.............................] - ETA: 1:10 - loss: 0.1031
 229/3443 [>.............................] - ETA: 1:10 - loss: 0.1027
 232/3443 [=>............................] - ETA: 1:09 - loss: 0.1021
 235/3443 [=>............................] - ETA: 1:09 - loss: 0.1016
 238/3443 [=>............................] - ETA: 1:09 - loss: 0.1007
 241/3443 [=>............................] - ETA: 1:09 - loss: 0.1004
 244/3443 [=>............................] - ETA: 1:09 - loss: 0.0997
 247/3443 [=>............................] - ETA: 1:09 - loss: 0.0995
 250/3443 [=>............................] - ETA: 1:09 - loss: 0.0993
 253/3443 [=>............................] - ETA: 1:09 - loss: 0.0989
 256/3443 [=>............................] - ETA: 1:09 - loss: 0.0983
 259/3443 [=>............................] - ETA: 1:09 - loss: 0.0983
 262/3443 [=>............................] - ETA: 1:09 - loss: 0.0980
 265/3443 [=>............................] - ETA: 1:08 - loss: 0.0976
 268/3443 [=>............................] - ETA: 1:08 - loss: 0.0974
 271/3443 [=>............................] - ETA: 1:08 - loss: 0.0971
 274/3443 [=>............................] - ETA: 1:08 - loss: 0.0966
 277/3443 [=>............................] - ETA: 1:08 - loss: 0.0961
 280/3443 [=>............................] - ETA: 1:08 - loss: 0.0956
 283/3443 [=>............................] - ETA: 1:08 - loss: 0.0953
 286/3443 [=>............................] - ETA: 1:08 - loss: 0.0949
 289/3443 [=>............................] - ETA: 1:08 - loss: 0.0946
 292/3443 [=>............................] - ETA: 1:08 - loss: 0.0946
 295/3443 [=>............................] - ETA: 1:08 - loss: 0.0941
 298/3443 [=>............................] - ETA: 1:08 - loss: 0.0941
 301/3443 [=>............................] - ETA: 1:07 - loss: 0.0941
 304/3443 [=>............................] - ETA: 1:07 - loss: 0.0937
 307/3443 [=>............................] - ETA: 1:07 - loss: 0.0934
 310/3443 [=>............................] - ETA: 1:07 - loss: 0.0930
 313/3443 [=>............................] - ETA: 1:07 - loss: 0.0927
 316/3443 [=>............................] - ETA: 1:07 - loss: 0.0927
 319/3443 [=>............................] - ETA: 1:07 - loss: 0.0926
 322/3443 [=>............................] - ETA: 1:07 - loss: 0.0926
 325/3443 [=>............................] - ETA: 1:07 - loss: 0.0921
 328/3443 [=>............................] - ETA: 1:07 - loss: 0.0918
 331/3443 [=>............................] - ETA: 1:07 - loss: 0.0912
 334/3443 [=>............................] - ETA: 1:07 - loss: 0.0912
 337/3443 [=>............................] - ETA: 1:07 - loss: 0.0912
 340/3443 [=>............................] - ETA: 1:07 - loss: 0.0910
 343/3443 [=>............................] - ETA: 1:07 - loss: 0.0907
 346/3443 [==>...........................] - ETA: 1:07 - loss: 0.0902
 349/3443 [==>...........................] - ETA: 1:07 - loss: 0.0901
 352/3443 [==>...........................] - ETA: 1:07 - loss: 0.0899
 355/3443 [==>...........................] - ETA: 1:07 - loss: 0.0896
 358/3443 [==>...........................] - ETA: 1:06 - loss: 0.0895
 361/3443 [==>...........................] - ETA: 1:06 - loss: 0.0892
 364/3443 [==>...........................] - ETA: 1:06 - loss: 0.0889
 367/3443 [==>...........................] - ETA: 1:06 - loss: 0.0887
 370/3443 [==>...........................] - ETA: 1:06 - loss: 0.0885
 373/3443 [==>...........................] - ETA: 1:06 - loss: 0.0884
 376/3443 [==>...........................] - ETA: 1:06 - loss: 0.0880
 379/3443 [==>...........................] - ETA: 1:06 - loss: 0.0878
 382/3443 [==>...........................] - ETA: 1:06 - loss: 0.0875
 385/3443 [==>...........................] - ETA: 1:06 - loss: 0.0875
 388/3443 [==>...........................] - ETA: 1:06 - loss: 0.0875
 391/3443 [==>...........................] - ETA: 1:06 - loss: 0.0873
 394/3443 [==>...........................] - ETA: 1:06 - loss: 0.0869
 397/3443 [==>...........................] - ETA: 1:06 - loss: 0.0867
 400/3443 [==>...........................] - ETA: 1:06 - loss: 0.0866
 403/3443 [==>...........................] - ETA: 1:06 - loss: 0.0865
 406/3443 [==>...........................] - ETA: 1:06 - loss: 0.0864
 409/3443 [==>...........................] - ETA: 1:06 - loss: 0.0863
 412/3443 [==>...........................] - ETA: 1:06 - loss: 0.0861
 414/3443 [==>...........................] - ETA: 1:06 - loss: 0.0861
 417/3443 [==>...........................] - ETA: 1:06 - loss: 0.0859
 420/3443 [==>...........................] - ETA: 1:06 - loss: 0.0856
 423/3443 [==>...........................] - ETA: 1:06 - loss: 0.0854
 426/3443 [==>...........................] - ETA: 1:06 - loss: 0.0857
 428/3443 [==>...........................] - ETA: 1:06 - loss: 0.0858
 431/3443 [==>...........................] - ETA: 1:06 - loss: 0.0858
 434/3443 [==>...........................] - ETA: 1:06 - loss: 0.0856
 436/3443 [==>...........................] - ETA: 1:06 - loss: 0.0855
 439/3443 [==>...........................] - ETA: 1:06 - loss: 0.0853
 442/3443 [==>...........................] - ETA: 1:06 - loss: 0.0851
 445/3443 [==>...........................] - ETA: 1:05 - loss: 0.0848
 448/3443 [==>...........................] - ETA: 1:05 - loss: 0.0846
 451/3443 [==>...........................] - ETA: 1:05 - loss: 0.0843
 453/3443 [==>...........................] - ETA: 1:05 - loss: 0.0842
 455/3443 [==>...........................] - ETA: 1:05 - loss: 0.0840
 458/3443 [==>...........................] - ETA: 1:05 - loss: 0.0838
 461/3443 [===>..........................] - ETA: 1:05 - loss: 0.0836
 464/3443 [===>..........................] - ETA: 1:05 - loss: 0.0836
 466/3443 [===>..........................] - ETA: 1:05 - loss: 0.0833
 469/3443 [===>..........................] - ETA: 1:05 - loss: 0.0832
 472/3443 [===>..........................] - ETA: 1:05 - loss: 0.0829
 475/3443 [===>..........................] - ETA: 1:05 - loss: 0.0828
