2022-06-08 08:30:46.295135: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:33:54 - loss: 0.2913
   4/3443 [..............................] - ETA: 1:11 - loss: 0.2058   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2287
  10/3443 [..............................] - ETA: 1:06 - loss: 0.2183
  14/3443 [..............................] - ETA: 1:04 - loss: 0.2215
  18/3443 [..............................] - ETA: 1:02 - loss: 0.2129
  21/3443 [..............................] - ETA: 1:02 - loss: 0.2074
  24/3443 [..............................] - ETA: 1:02 - loss: 0.1994
  27/3443 [..............................] - ETA: 1:02 - loss: 0.1943
  30/3443 [..............................] - ETA: 1:02 - loss: 0.1890
  33/3443 [..............................] - ETA: 1:02 - loss: 0.1839
  36/3443 [..............................] - ETA: 1:02 - loss: 0.1798
  39/3443 [..............................] - ETA: 1:03 - loss: 0.1734
  42/3443 [..............................] - ETA: 1:04 - loss: 0.1691
  45/3443 [..............................] - ETA: 1:05 - loss: 0.1651
  48/3443 [..............................] - ETA: 1:05 - loss: 0.1599
  51/3443 [..............................] - ETA: 1:05 - loss: 0.1583
  54/3443 [..............................] - ETA: 1:05 - loss: 0.1551
  57/3443 [..............................] - ETA: 1:06 - loss: 0.1530
  60/3443 [..............................] - ETA: 1:06 - loss: 0.1504
  63/3443 [..............................] - ETA: 1:06 - loss: 0.1475
  66/3443 [..............................] - ETA: 1:07 - loss: 0.1447
  69/3443 [..............................] - ETA: 1:07 - loss: 0.1441
  72/3443 [..............................] - ETA: 1:07 - loss: 0.1428
  75/3443 [..............................] - ETA: 1:07 - loss: 0.1404
  78/3443 [..............................] - ETA: 1:07 - loss: 0.1394
  81/3443 [..............................] - ETA: 1:07 - loss: 0.1383
  84/3443 [..............................] - ETA: 1:08 - loss: 0.1364
  87/3443 [..............................] - ETA: 1:08 - loss: 0.1354
  90/3443 [..............................] - ETA: 1:08 - loss: 0.1345
  93/3443 [..............................] - ETA: 1:08 - loss: 0.1322
  96/3443 [..............................] - ETA: 1:09 - loss: 0.1303
  99/3443 [..............................] - ETA: 1:09 - loss: 0.1295
 102/3443 [..............................] - ETA: 1:09 - loss: 0.1284
 105/3443 [..............................] - ETA: 1:09 - loss: 0.1271
 108/3443 [..............................] - ETA: 1:09 - loss: 0.1268
 111/3443 [..............................] - ETA: 1:09 - loss: 0.1259
 114/3443 [..............................] - ETA: 1:09 - loss: 0.1249
 117/3443 [>.............................] - ETA: 1:10 - loss: 0.1245
 120/3443 [>.............................] - ETA: 1:10 - loss: 0.1231
 123/3443 [>.............................] - ETA: 1:10 - loss: 0.1219
 126/3443 [>.............................] - ETA: 1:10 - loss: 0.1207
 129/3443 [>.............................] - ETA: 1:10 - loss: 0.1194
 132/3443 [>.............................] - ETA: 1:10 - loss: 0.1184
 135/3443 [>.............................] - ETA: 1:10 - loss: 0.1177
 138/3443 [>.............................] - ETA: 1:10 - loss: 0.1167
 141/3443 [>.............................] - ETA: 1:10 - loss: 0.1165
 144/3443 [>.............................] - ETA: 1:10 - loss: 0.1162
 146/3443 [>.............................] - ETA: 1:11 - loss: 0.1161
 149/3443 [>.............................] - ETA: 1:11 - loss: 0.1153
 152/3443 [>.............................] - ETA: 1:11 - loss: 0.1142
 155/3443 [>.............................] - ETA: 1:11 - loss: 0.1133
 158/3443 [>.............................] - ETA: 1:11 - loss: 0.1128
 161/3443 [>.............................] - ETA: 1:11 - loss: 0.1124
 164/3443 [>.............................] - ETA: 1:11 - loss: 0.1116
 167/3443 [>.............................] - ETA: 1:11 - loss: 0.1109
 170/3443 [>.............................] - ETA: 1:11 - loss: 0.1105
 173/3443 [>.............................] - ETA: 1:11 - loss: 0.1104
 176/3443 [>.............................] - ETA: 1:11 - loss: 0.1104
 179/3443 [>.............................] - ETA: 1:11 - loss: 0.1103
 182/3443 [>.............................] - ETA: 1:11 - loss: 0.1098
 185/3443 [>.............................] - ETA: 1:11 - loss: 0.1090
 188/3443 [>.............................] - ETA: 1:11 - loss: 0.1085
 191/3443 [>.............................] - ETA: 1:11 - loss: 0.1078
 193/3443 [>.............................] - ETA: 1:11 - loss: 0.1075
 196/3443 [>.............................] - ETA: 1:11 - loss: 0.1064
 198/3443 [>.............................] - ETA: 1:11 - loss: 0.1067
 201/3443 [>.............................] - ETA: 1:11 - loss: 0.1057
 204/3443 [>.............................] - ETA: 1:11 - loss: 0.1050
 207/3443 [>.............................] - ETA: 1:11 - loss: 0.1044
 210/3443 [>.............................] - ETA: 1:11 - loss: 0.1036
 213/3443 [>.............................] - ETA: 1:11 - loss: 0.1029
 215/3443 [>.............................] - ETA: 1:11 - loss: 0.1028
 218/3443 [>.............................] - ETA: 1:11 - loss: 0.1020
 221/3443 [>.............................] - ETA: 1:11 - loss: 0.1020
 224/3443 [>.............................] - ETA: 1:11 - loss: 0.1016
 227/3443 [>.............................] - ETA: 1:11 - loss: 0.1013
 230/3443 [=>............................] - ETA: 1:11 - loss: 0.1006
 233/3443 [=>............................] - ETA: 1:11 - loss: 0.1005
 236/3443 [=>............................] - ETA: 1:11 - loss: 0.1001
 239/3443 [=>............................] - ETA: 1:11 - loss: 0.0995
 242/3443 [=>............................] - ETA: 1:11 - loss: 0.0997
 245/3443 [=>............................] - ETA: 1:11 - loss: 0.0995
 248/3443 [=>............................] - ETA: 1:11 - loss: 0.0993
 251/3443 [=>............................] - ETA: 1:11 - loss: 0.0990
 254/3443 [=>............................] - ETA: 1:11 - loss: 0.0985
 257/3443 [=>............................] - ETA: 1:11 - loss: 0.0983
 260/3443 [=>............................] - ETA: 1:11 - loss: 0.0979
 263/3443 [=>............................] - ETA: 1:11 - loss: 0.0974
 266/3443 [=>............................] - ETA: 1:11 - loss: 0.0970
 269/3443 [=>............................] - ETA: 1:11 - loss: 0.0969
 272/3443 [=>............................] - ETA: 1:11 - loss: 0.0966
 275/3443 [=>............................] - ETA: 1:11 - loss: 0.0963
 278/3443 [=>............................] - ETA: 1:11 - loss: 0.0964
 281/3443 [=>............................] - ETA: 1:11 - loss: 0.0961
 284/3443 [=>............................] - ETA: 1:11 - loss: 0.0958
 287/3443 [=>............................] - ETA: 1:11 - loss: 0.0951
 290/3443 [=>............................] - ETA: 1:11 - loss: 0.0949
 293/3443 [=>............................] - ETA: 1:11 - loss: 0.0947
 295/3443 [=>............................] - ETA: 1:11 - loss: 0.0946
 298/3443 [=>............................] - ETA: 1:11 - loss: 0.0943
 301/3443 [=>............................] - ETA: 1:11 - loss: 0.0944
 304/3443 [=>............................] - ETA: 1:11 - loss: 0.0944
 307/3443 [=>............................] - ETA: 1:11 - loss: 0.0942
 309/3443 [=>............................] - ETA: 1:11 - loss: 0.0943
 312/3443 [=>............................] - ETA: 1:11 - loss: 0.0940
 315/3443 [=>............................] - ETA: 1:11 - loss: 0.0935
 318/3443 [=>............................] - ETA: 1:11 - loss: 0.0928
 321/3443 [=>............................] - ETA: 1:11 - loss: 0.0925
 324/3443 [=>............................] - ETA: 1:10 - loss: 0.0921
 327/3443 [=>............................] - ETA: 1:10 - loss: 0.0916
 330/3443 [=>............................] - ETA: 1:10 - loss: 0.0913
 333/3443 [=>............................] - ETA: 1:10 - loss: 0.0911
 336/3443 [=>............................] - ETA: 1:10 - loss: 0.0910
 339/3443 [=>............................] - ETA: 1:10 - loss: 0.0905
 342/3443 [=>............................] - ETA: 1:10 - loss: 0.0902
 344/3443 [=>............................] - ETA: 1:10 - loss: 0.0900
 347/3443 [==>...........................] - ETA: 1:10 - loss: 0.0898
 350/3443 [==>...........................] - ETA: 1:10 - loss: 0.0901
 352/3443 [==>...........................] - ETA: 1:10 - loss: 0.0899
 355/3443 [==>...........................] - ETA: 1:10 - loss: 0.0896
