2022-06-08 08:59:34.068155: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:35.216342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:36:20 - loss: 0.1917
   2/3443 [..............................] - ETA: 4:26 - loss: 0.1689   
   3/3443 [..............................] - ETA: 4:22 - loss: 0.1872
   4/3443 [..............................] - ETA: 4:16 - loss: 0.1987
   5/3443 [..............................] - ETA: 4:10 - loss: 0.1879
   6/3443 [..............................] - ETA: 4:15 - loss: 0.1930
   7/3443 [..............................] - ETA: 4:10 - loss: 0.1925
   8/3443 [..............................] - ETA: 4:09 - loss: 0.1893
   9/3443 [..............................] - ETA: 4:11 - loss: 0.1860
  10/3443 [..............................] - ETA: 4:14 - loss: 0.1831
  11/3443 [..............................] - ETA: 4:13 - loss: 0.1917
  12/3443 [..............................] - ETA: 4:11 - loss: 0.2028
  13/3443 [..............................] - ETA: 4:08 - loss: 0.1996
  14/3443 [..............................] - ETA: 4:08 - loss: 0.1938
  15/3443 [..............................] - ETA: 4:05 - loss: 0.1894
  16/3443 [..............................] - ETA: 4:07 - loss: 0.1920
  17/3443 [..............................] - ETA: 4:08 - loss: 0.1902
  18/3443 [..............................] - ETA: 4:09 - loss: 0.1860
  19/3443 [..............................] - ETA: 4:10 - loss: 0.1834
  20/3443 [..............................] - ETA: 4:11 - loss: 0.1807
  21/3443 [..............................] - ETA: 4:09 - loss: 0.1796
  22/3443 [..............................] - ETA: 4:09 - loss: 0.1775
  23/3443 [..............................] - ETA: 4:08 - loss: 0.1767
  24/3443 [..............................] - ETA: 4:09 - loss: 0.1738
  25/3443 [..............................] - ETA: 4:08 - loss: 0.1717
  26/3443 [..............................] - ETA: 4:11 - loss: 0.1693
  27/3443 [..............................] - ETA: 4:09 - loss: 0.1686
  28/3443 [..............................] - ETA: 4:08 - loss: 0.1669
  29/3443 [..............................] - ETA: 4:11 - loss: 0.1665
  30/3443 [..............................] - ETA: 4:10 - loss: 0.1652
  31/3443 [..............................] - ETA: 4:08 - loss: 0.1632
  32/3443 [..............................] - ETA: 4:09 - loss: 0.1624
  33/3443 [..............................] - ETA: 4:08 - loss: 0.1613
  34/3443 [..............................] - ETA: 4:08 - loss: 0.1602
  35/3443 [..............................] - ETA: 4:06 - loss: 0.1580
  36/3443 [..............................] - ETA: 4:05 - loss: 0.1565
  37/3443 [..............................] - ETA: 4:04 - loss: 0.1543
  38/3443 [..............................] - ETA: 4:02 - loss: 0.1538
  39/3443 [..............................] - ETA: 4:01 - loss: 0.1535
  40/3443 [..............................] - ETA: 3:59 - loss: 0.1516
  41/3443 [..............................] - ETA: 3:58 - loss: 0.1496
  42/3443 [..............................] - ETA: 3:57 - loss: 0.1495
  43/3443 [..............................] - ETA: 3:56 - loss: 0.1483
  44/3443 [..............................] - ETA: 3:56 - loss: 0.1488
  45/3443 [..............................] - ETA: 3:56 - loss: 0.1482
  46/3443 [..............................] - ETA: 3:56 - loss: 0.1482
  47/3443 [..............................] - ETA: 3:56 - loss: 0.1474
  48/3443 [..............................] - ETA: 3:56 - loss: 0.1462
  49/3443 [..............................] - ETA: 3:56 - loss: 0.1453
  50/3443 [..............................] - ETA: 3:56 - loss: 0.1448
  51/3443 [..............................] - ETA: 3:55 - loss: 0.1439
  52/3443 [..............................] - ETA: 3:54 - loss: 0.1436
  53/3443 [..............................] - ETA: 3:53 - loss: 0.1436
  54/3443 [..............................] - ETA: 3:52 - loss: 0.1429
  55/3443 [..............................] - ETA: 3:52 - loss: 0.1416
  56/3443 [..............................] - ETA: 3:51 - loss: 0.1410
  57/3443 [..............................] - ETA: 3:50 - loss: 0.1400
  58/3443 [..............................] - ETA: 3:49 - loss: 0.1403
  59/3443 [..............................] - ETA: 3:49 - loss: 0.1397
  60/3443 [..............................] - ETA: 3:49 - loss: 0.1388
  61/3443 [..............................] - ETA: 3:52 - loss: 0.1386
  62/3443 [..............................] - ETA: 3:52 - loss: 0.1382
  63/3443 [..............................] - ETA: 3:52 - loss: 0.1385
  64/3443 [..............................] - ETA: 3:53 - loss: 0.1378
  65/3443 [..............................] - ETA: 3:52 - loss: 0.1372
  66/3443 [..............................] - ETA: 3:52 - loss: 0.1374
  67/3443 [..............................] - ETA: 3:52 - loss: 0.1371
  68/3443 [..............................] - ETA: 3:52 - loss: 0.1363
  69/3443 [..............................] - ETA: 3:52 - loss: 0.1355
  70/3443 [..............................] - ETA: 3:53 - loss: 0.1356
  71/3443 [..............................] - ETA: 3:53 - loss: 0.1345
  72/3443 [..............................] - ETA: 3:54 - loss: 0.1343
  73/3443 [..............................] - ETA: 3:54 - loss: 0.1340
  74/3443 [..............................] - ETA: 3:53 - loss: 0.1343
  75/3443 [..............................] - ETA: 3:54 - loss: 0.1344
  76/3443 [..............................] - ETA: 3:54 - loss: 0.1342
  77/3443 [..............................] - ETA: 3:54 - loss: 0.1333
  78/3443 [..............................] - ETA: 3:54 - loss: 0.1332
  79/3443 [..............................] - ETA: 3:53 - loss: 0.1324
  80/3443 [..............................] - ETA: 3:53 - loss: 0.1322
  81/3443 [..............................] - ETA: 3:53 - loss: 0.1316
  82/3443 [..............................] - ETA: 3:53 - loss: 0.1313
  83/3443 [..............................] - ETA: 3:53 - loss: 0.1309
  84/3443 [..............................] - ETA: 3:53 - loss: 0.1309
  85/3443 [..............................] - ETA: 3:53 - loss: 0.1301
  86/3443 [..............................] - ETA: 3:53 - loss: 0.1297
  87/3443 [..............................] - ETA: 3:53 - loss: 0.1297
  88/3443 [..............................] - ETA: 3:53 - loss: 0.1295
  89/3443 [..............................] - ETA: 3:53 - loss: 0.1294
  90/3443 [..............................] - ETA: 3:53 - loss: 0.1289
  91/3443 [..............................] - ETA: 3:53 - loss: 0.1283
  92/3443 [..............................] - ETA: 3:53 - loss: 0.1281
  93/3443 [..............................] - ETA: 3:53 - loss: 0.1283
  94/3443 [..............................] - ETA: 3:53 - loss: 0.1278
  95/3443 [..............................] - ETA: 3:53 - loss: 0.1274
  96/3443 [..............................] - ETA: 3:52 - loss: 0.1272
  97/3443 [..............................] - ETA: 3:52 - loss: 0.1266
  98/3443 [..............................] - ETA: 3:52 - loss: 0.1263
  99/3443 [..............................] - ETA: 3:52 - loss: 0.1263
 100/3443 [..............................] - ETA: 3:52 - loss: 0.1260
 101/3443 [..............................] - ETA: 3:52 - loss: 0.1254
 102/3443 [..............................] - ETA: 3:52 - loss: 0.1246
 103/3443 [..............................] - ETA: 3:52 - loss: 0.1246
 104/3443 [..............................] - ETA: 3:52 - loss: 0.1240
 105/3443 [..............................] - ETA: 3:52 - loss: 0.1241
 106/3443 [..............................] - ETA: 3:52 - loss: 0.1236
 107/3443 [..............................] - ETA: 3:53 - loss: 0.1235
 108/3443 [..............................] - ETA: 3:53 - loss: 0.1236
 109/3443 [..............................] - ETA: 3:53 - loss: 0.1231
 110/3443 [..............................] - ETA: 3:53 - loss: 0.1226
 111/3443 [..............................] - ETA: 3:53 - loss: 0.1219
 112/3443 [..............................] - ETA: 3:53 - loss: 0.1217
 113/3443 [..............................] - ETA: 3:53 - loss: 0.1215
 114/3443 [..............................] - ETA: 3:53 - loss: 0.1214
 115/3443 [>.............................] - ETA: 3:52 - loss: 0.1209
 116/3443 [>.............................] - ETA: 3:52 - loss: 0.1208
 117/3443 [>.............................] - ETA: 3:52 - loss: 0.1209
 118/3443 [>.............................] - ETA: 3:52 - loss: 0.1204
 119/3443 [>.............................] - ETA: 3:52 - loss: 0.1199
 120/3443 [>.............................] - ETA: 3:52 - loss: 0.1202
 121/3443 [>.............................] - ETA: 3:52 - loss: 0.1202
 122/3443 [>.............................] - ETA: 3:52 - loss: 0.1196
 123/3443 [>.............................] - ETA: 3:52 - loss: 0.1193
 124/3443 [>.............................] - ETA: 3:52 - loss: 0.1190
 125/3443 [>.............................] - ETA: 3:53 - loss: 0.1186
 126/3443 [>.............................] - ETA: 3:53 - loss: 0.1186
 127/3443 [>.............................] - ETA: 3:53 - loss: 0.1182
 128/3443 [>.............................] - ETA: 3:53 - loss: 0.1179
 129/3443 [>.............................] - ETA: 3:53 - loss: 0.1180
 130/3443 [>.............................] - ETA: 3:53 - loss: 0.1175
 131/3443 [>.............................] - ETA: 3:53 - loss: 0.1170
 132/3443 [>.............................] - ETA: 3:53 - loss: 0.1168
 133/3443 [>.............................] - ETA: 3:54 - loss: 0.1166
 134/3443 [>.............................] - ETA: 3:54 - loss: 0.1165
 135/3443 [>.............................] - ETA: 3:53 - loss: 0.1166
 136/3443 [>.............................] - ETA: 3:53 - loss: 0.1168
 137/3443 [>.............................] - ETA: 3:54 - loss: 0.1164
 138/3443 [>.............................] - ETA: 3:53 - loss: 0.1162
 139/3443 [>.............................] - ETA: 3:53 - loss: 0.1156
 140/3443 [>.............................] - ETA: 3:54 - loss: 0.1151
 141/3443 [>.............................] - ETA: 3:53 - loss: 0.1151
 142/3443 [>.............................] - ETA: 3:54 - loss: 0.1149
 143/3443 [>.............................] - ETA: 3:54 - loss: 0.1146
 144/3443 [>.............................] - ETA: 3:54 - loss: 0.1147
 145/3443 [>.............................] - ETA: 3:54 - loss: 0.1145
 146/3443 [>.............................] - ETA: 3:53 - loss: 0.1145
 147/3443 [>.............................] - ETA: 3:54 - loss: 0.1145
 148/3443 [>.............................] - ETA: 3:54 - loss: 0.1140
 149/3443 [>.............................] - ETA: 3:54 - loss: 0.1138
 150/3443 [>.............................] - ETA: 3:54 - loss: 0.1135
 151/3443 [>.............................] - ETA: 3:55 - loss: 0.1132
 152/3443 [>.............................] - ETA: 3:55 - loss: 0.1126
 153/3443 [>.............................] - ETA: 3:55 - loss: 0.1123
 154/3443 [>.............................] - ETA: 3:55 - loss: 0.1120
 155/3443 [>.............................] - ETA: 3:55 - loss: 0.1118
 156/3443 [>.............................] - ETA: 3:55 - loss: 0.1113
 157/3443 [>.............................] - ETA: 3:55 - loss: 0.1108
 158/3443 [>.............................] - ETA: 3:55 - loss: 0.1107
 159/3443 [>.............................] - ETA: 3:56 - loss: 0.1108
 160/3443 [>.............................] - ETA: 3:55 - loss: 0.1107
 161/3443 [>.............................] - ETA: 3:55 - loss: 0.1109
 162/3443 [>.............................] - ETA: 3:55 - loss: 0.1106
 163/3443 [>.............................] - ETA: 3:55 - loss: 0.1101
 164/3443 [>.............................] - ETA: 3:55 - loss: 0.1100
 165/3443 [>.............................] - ETA: 3:55 - loss: 0.1101
 166/3443 [>.............................] - ETA: 3:55 - loss: 0.1099
 167/3443 [>.............................] - ETA: 3:55 - loss: 0.1100
 168/3443 [>.............................] - ETA: 3:55 - loss: 0.1097
 169/3443 [>.............................] - ETA: 3:55 - loss: 0.1095
 170/3443 [>.............................] - ETA: 3:55 - loss: 0.1093
 171/3443 [>.............................] - ETA: 3:55 - loss: 0.1091
 172/3443 [>.............................] - ETA: 3:54 - loss: 0.1090
 173/3443 [>.............................] - ETA: 3:55 - loss: 0.1085
 174/3443 [>.............................] - ETA: 3:55 - loss: 0.1084
 175/3443 [>.............................] - ETA: 3:55 - loss: 0.1084
 176/3443 [>.............................] - ETA: 3:55 - loss: 0.1080
 177/3443 [>.............................] - ETA: 3:55 - loss: 0.1080
 178/3443 [>.............................] - ETA: 3:54 - loss: 0.1080
 179/3443 [>.............................] - ETA: 3:54 - loss: 0.1076
 180/3443 [>.............................] - ETA: 3:54 - loss: 0.1076
 181/3443 [>.............................] - ETA: 3:54 - loss: 0.1076
 182/3443 [>.............................] - ETA: 3:54 - loss: 0.1074
 183/3443 [>.............................] - ETA: 3:54 - loss: 0.1072
 184/3443 [>.............................] - ETA: 3:54 - loss: 0.1071
 185/3443 [>.............................] - ETA: 3:54 - loss: 0.1069
 186/3443 [>.............................] - ETA: 3:54 - loss: 0.1068
 187/3443 [>.............................] - ETA: 3:54 - loss: 0.1068
 188/3443 [>.............................] - ETA: 3:54 - loss: 0.1066
