2022-06-03 17:34:13.530828: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:36:41 - loss: 0.4469
   4/3443 [..............................] - ETA: 1:05 - loss: 0.3197   
   7/3443 [..............................] - ETA: 1:04 - loss: 0.2667
  10/3443 [..............................] - ETA: 1:06 - loss: 0.2484
  13/3443 [..............................] - ETA: 1:06 - loss: 0.2354
  16/3443 [..............................] - ETA: 1:05 - loss: 0.2165
  19/3443 [..............................] - ETA: 1:04 - loss: 0.2079
  22/3443 [..............................] - ETA: 1:05 - loss: 0.1985
  25/3443 [..............................] - ETA: 1:05 - loss: 0.1933
  28/3443 [..............................] - ETA: 1:05 - loss: 0.1885
  31/3443 [..............................] - ETA: 1:05 - loss: 0.1825
  34/3443 [..............................] - ETA: 1:04 - loss: 0.1751
  37/3443 [..............................] - ETA: 1:04 - loss: 0.1699
  40/3443 [..............................] - ETA: 1:04 - loss: 0.1705
  43/3443 [..............................] - ETA: 1:03 - loss: 0.1657
  46/3443 [..............................] - ETA: 1:03 - loss: 0.1641
  49/3443 [..............................] - ETA: 1:03 - loss: 0.1618
  52/3443 [..............................] - ETA: 1:04 - loss: 0.1588
  55/3443 [..............................] - ETA: 1:04 - loss: 0.1547
  58/3443 [..............................] - ETA: 1:04 - loss: 0.1508
  61/3443 [..............................] - ETA: 1:04 - loss: 0.1466
  64/3443 [..............................] - ETA: 1:04 - loss: 0.1448
  67/3443 [..............................] - ETA: 1:04 - loss: 0.1435
  70/3443 [..............................] - ETA: 1:04 - loss: 0.1413
  73/3443 [..............................] - ETA: 1:04 - loss: 0.1395
  76/3443 [..............................] - ETA: 1:04 - loss: 0.1380
  79/3443 [..............................] - ETA: 1:04 - loss: 0.1366
  82/3443 [..............................] - ETA: 1:03 - loss: 0.1353
  85/3443 [..............................] - ETA: 1:04 - loss: 0.1340
  88/3443 [..............................] - ETA: 1:04 - loss: 0.1330
  91/3443 [..............................] - ETA: 1:04 - loss: 0.1309
  94/3443 [..............................] - ETA: 1:04 - loss: 0.1296
  97/3443 [..............................] - ETA: 1:04 - loss: 0.1292
 100/3443 [..............................] - ETA: 1:04 - loss: 0.1280
 103/3443 [..............................] - ETA: 1:04 - loss: 0.1268
 106/3443 [..............................] - ETA: 1:04 - loss: 0.1266
 109/3443 [..............................] - ETA: 1:04 - loss: 0.1254
 112/3443 [..............................] - ETA: 1:04 - loss: 0.1257
 115/3443 [>.............................] - ETA: 1:04 - loss: 0.1246
 118/3443 [>.............................] - ETA: 1:04 - loss: 0.1233
 121/3443 [>.............................] - ETA: 1:04 - loss: 0.1225
 124/3443 [>.............................] - ETA: 1:04 - loss: 0.1214
 127/3443 [>.............................] - ETA: 1:04 - loss: 0.1199
 129/3443 [>.............................] - ETA: 1:04 - loss: 0.1190
 132/3443 [>.............................] - ETA: 1:04 - loss: 0.1177
 135/3443 [>.............................] - ETA: 1:04 - loss: 0.1170
 138/3443 [>.............................] - ETA: 1:04 - loss: 0.1158
 141/3443 [>.............................] - ETA: 1:04 - loss: 0.1151
 144/3443 [>.............................] - ETA: 1:04 - loss: 0.1152
 147/3443 [>.............................] - ETA: 1:04 - loss: 0.1144
 150/3443 [>.............................] - ETA: 1:04 - loss: 0.1140
 153/3443 [>.............................] - ETA: 1:03 - loss: 0.1126
 156/3443 [>.............................] - ETA: 1:03 - loss: 0.1127
 159/3443 [>.............................] - ETA: 1:03 - loss: 0.1124
 162/3443 [>.............................] - ETA: 1:03 - loss: 0.1119
 165/3443 [>.............................] - ETA: 1:03 - loss: 0.1108
 168/3443 [>.............................] - ETA: 1:03 - loss: 0.1108
 171/3443 [>.............................] - ETA: 1:03 - loss: 0.1107
 174/3443 [>.............................] - ETA: 1:03 - loss: 0.1107
 177/3443 [>.............................] - ETA: 1:03 - loss: 0.1100
 180/3443 [>.............................] - ETA: 1:03 - loss: 0.1094
 183/3443 [>.............................] - ETA: 1:03 - loss: 0.1088
 186/3443 [>.............................] - ETA: 1:03 - loss: 0.1087
 189/3443 [>.............................] - ETA: 1:02 - loss: 0.1086
 192/3443 [>.............................] - ETA: 1:02 - loss: 0.1086
 195/3443 [>.............................] - ETA: 1:03 - loss: 0.1080
 198/3443 [>.............................] - ETA: 1:03 - loss: 0.1076
 201/3443 [>.............................] - ETA: 1:02 - loss: 0.1070
 204/3443 [>.............................] - ETA: 1:02 - loss: 0.1066
 207/3443 [>.............................] - ETA: 1:02 - loss: 0.1063
 210/3443 [>.............................] - ETA: 1:02 - loss: 0.1059
 213/3443 [>.............................] - ETA: 1:02 - loss: 0.1055
 216/3443 [>.............................] - ETA: 1:02 - loss: 0.1050
 219/3443 [>.............................] - ETA: 1:02 - loss: 0.1048
 222/3443 [>.............................] - ETA: 1:02 - loss: 0.1043
 225/3443 [>.............................] - ETA: 1:02 - loss: 0.1043
 228/3443 [>.............................] - ETA: 1:02 - loss: 0.1037
 231/3443 [=>............................] - ETA: 1:02 - loss: 0.1035
 234/3443 [=>............................] - ETA: 1:02 - loss: 0.1035
 237/3443 [=>............................] - ETA: 1:01 - loss: 0.1034
 240/3443 [=>............................] - ETA: 1:02 - loss: 0.1031
 243/3443 [=>............................] - ETA: 1:01 - loss: 0.1029
 246/3443 [=>............................] - ETA: 1:01 - loss: 0.1026
 249/3443 [=>............................] - ETA: 1:01 - loss: 0.1023
 252/3443 [=>............................] - ETA: 1:01 - loss: 0.1020
 255/3443 [=>............................] - ETA: 1:01 - loss: 0.1014
 258/3443 [=>............................] - ETA: 1:01 - loss: 0.1008
 262/3443 [=>............................] - ETA: 1:01 - loss: 0.1004
 266/3443 [=>............................] - ETA: 1:00 - loss: 0.0995
 270/3443 [=>............................] - ETA: 1:00 - loss: 0.0988
 274/3443 [=>............................] - ETA: 1:00 - loss: 0.0988
 278/3443 [=>............................] - ETA: 1:00 - loss: 0.0988
 282/3443 [=>............................] - ETA: 59s - loss: 0.0986 
 286/3443 [=>............................] - ETA: 59s - loss: 0.0983
 290/3443 [=>............................] - ETA: 59s - loss: 0.0979
 293/3443 [=>............................] - ETA: 59s - loss: 0.0978
 297/3443 [=>............................] - ETA: 59s - loss: 0.0977
 301/3443 [=>............................] - ETA: 58s - loss: 0.0979
 305/3443 [=>............................] - ETA: 58s - loss: 0.0978
 309/3443 [=>............................] - ETA: 58s - loss: 0.0978
 313/3443 [=>............................] - ETA: 58s - loss: 0.0977
 317/3443 [=>............................] - ETA: 57s - loss: 0.0977
 321/3443 [=>............................] - ETA: 57s - loss: 0.0976
