2022-06-08 08:30:15.803980: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:49:37 - loss: 1.0191
   4/3443 [..............................] - ETA: 1:19 - loss: 0.5687   
   7/3443 [..............................] - ETA: 1:15 - loss: 0.4948
  10/3443 [..............................] - ETA: 1:13 - loss: 0.4133
  13/3443 [..............................] - ETA: 1:12 - loss: 0.3592
  16/3443 [..............................] - ETA: 1:10 - loss: 0.3250
  19/3443 [..............................] - ETA: 1:09 - loss: 0.3061
  22/3443 [..............................] - ETA: 1:08 - loss: 0.3010
  25/3443 [..............................] - ETA: 1:08 - loss: 0.2848
  28/3443 [..............................] - ETA: 1:08 - loss: 0.2709
  31/3443 [..............................] - ETA: 1:07 - loss: 0.2597
  34/3443 [..............................] - ETA: 1:07 - loss: 0.2535
  37/3443 [..............................] - ETA: 1:07 - loss: 0.2403
  40/3443 [..............................] - ETA: 1:06 - loss: 0.2312
  43/3443 [..............................] - ETA: 1:06 - loss: 0.2224
  46/3443 [..............................] - ETA: 1:06 - loss: 0.2156
  49/3443 [..............................] - ETA: 1:06 - loss: 0.2104
  52/3443 [..............................] - ETA: 1:06 - loss: 0.2064
  55/3443 [..............................] - ETA: 1:05 - loss: 0.2036
  58/3443 [..............................] - ETA: 1:05 - loss: 0.2009
  61/3443 [..............................] - ETA: 1:05 - loss: 0.1986
  64/3443 [..............................] - ETA: 1:04 - loss: 0.1967
  67/3443 [..............................] - ETA: 1:04 - loss: 0.1937
  70/3443 [..............................] - ETA: 1:04 - loss: 0.1917
  73/3443 [..............................] - ETA: 1:04 - loss: 0.1901
  76/3443 [..............................] - ETA: 1:04 - loss: 0.1870
  79/3443 [..............................] - ETA: 1:03 - loss: 0.1828
  82/3443 [..............................] - ETA: 1:03 - loss: 0.1802
  85/3443 [..............................] - ETA: 1:03 - loss: 0.1775
  88/3443 [..............................] - ETA: 1:03 - loss: 0.1745
  92/3443 [..............................] - ETA: 1:03 - loss: 0.1734
  96/3443 [..............................] - ETA: 1:02 - loss: 0.1716
  99/3443 [..............................] - ETA: 1:02 - loss: 0.1699
 102/3443 [..............................] - ETA: 1:02 - loss: 0.1680
 105/3443 [..............................] - ETA: 1:02 - loss: 0.1664
 108/3443 [..............................] - ETA: 1:02 - loss: 0.1638
 111/3443 [..............................] - ETA: 1:02 - loss: 0.1607
 114/3443 [..............................] - ETA: 1:02 - loss: 0.1588
 117/3443 [>.............................] - ETA: 1:02 - loss: 0.1580
 120/3443 [>.............................] - ETA: 1:02 - loss: 0.1559
 123/3443 [>.............................] - ETA: 1:02 - loss: 0.1547
 126/3443 [>.............................] - ETA: 1:02 - loss: 0.1539
 129/3443 [>.............................] - ETA: 1:02 - loss: 0.1534
 132/3443 [>.............................] - ETA: 1:02 - loss: 0.1518
 135/3443 [>.............................] - ETA: 1:02 - loss: 0.1508
 138/3443 [>.............................] - ETA: 1:02 - loss: 0.1484
 142/3443 [>.............................] - ETA: 1:01 - loss: 0.1472
 146/3443 [>.............................] - ETA: 1:01 - loss: 0.1452
 149/3443 [>.............................] - ETA: 1:01 - loss: 0.1440
 152/3443 [>.............................] - ETA: 1:01 - loss: 0.1430
 155/3443 [>.............................] - ETA: 1:01 - loss: 0.1421
 158/3443 [>.............................] - ETA: 1:01 - loss: 0.1414
 161/3443 [>.............................] - ETA: 1:01 - loss: 0.1404
 164/3443 [>.............................] - ETA: 1:01 - loss: 0.1395
 168/3443 [>.............................] - ETA: 1:01 - loss: 0.1383
 171/3443 [>.............................] - ETA: 1:01 - loss: 0.1376
 174/3443 [>.............................] - ETA: 1:01 - loss: 0.1369
 177/3443 [>.............................] - ETA: 1:01 - loss: 0.1359
 180/3443 [>.............................] - ETA: 1:01 - loss: 0.1348
 183/3443 [>.............................] - ETA: 1:01 - loss: 0.1336
 186/3443 [>.............................] - ETA: 1:01 - loss: 0.1329
 190/3443 [>.............................] - ETA: 1:01 - loss: 0.1323
 193/3443 [>.............................] - ETA: 1:01 - loss: 0.1315
 196/3443 [>.............................] - ETA: 1:01 - loss: 0.1306
 199/3443 [>.............................] - ETA: 1:01 - loss: 0.1301
 202/3443 [>.............................] - ETA: 1:01 - loss: 0.1290
 205/3443 [>.............................] - ETA: 1:01 - loss: 0.1283
 208/3443 [>.............................] - ETA: 1:01 - loss: 0.1278
 211/3443 [>.............................] - ETA: 1:01 - loss: 0.1270
 214/3443 [>.............................] - ETA: 1:01 - loss: 0.1259
 217/3443 [>.............................] - ETA: 1:01 - loss: 0.1256
 221/3443 [>.............................] - ETA: 1:01 - loss: 0.1245
 224/3443 [>.............................] - ETA: 1:01 - loss: 0.1242
 227/3443 [>.............................] - ETA: 1:01 - loss: 0.1232
 230/3443 [=>............................] - ETA: 1:01 - loss: 0.1222
 233/3443 [=>............................] - ETA: 1:01 - loss: 0.1214
 236/3443 [=>............................] - ETA: 1:01 - loss: 0.1209
 239/3443 [=>............................] - ETA: 1:01 - loss: 0.1204
 242/3443 [=>............................] - ETA: 1:01 - loss: 0.1205
 245/3443 [=>............................] - ETA: 1:01 - loss: 0.1197
 248/3443 [=>............................] - ETA: 1:01 - loss: 0.1189
 251/3443 [=>............................] - ETA: 1:01 - loss: 0.1185
