2022-05-16 12:24:34.421139: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.421191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:36.062730: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.062809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.062859: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.062909: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.062956: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.063004: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.063050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.063095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:36.063109: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:36.447604: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:37.009370: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:36:44 - loss: 0.5843
   3/3443 [..............................] - ETA: 1:33 - loss: 0.4957   
   6/3443 [..............................] - ETA: 1:24 - loss: 0.3668
   9/3443 [..............................] - ETA: 1:22 - loss: 0.3037
  12/3443 [..............................] - ETA: 1:20 - loss: 0.2666
  15/3443 [..............................] - ETA: 1:19 - loss: 0.2535
  18/3443 [..............................] - ETA: 1:19 - loss: 0.2419
  21/3443 [..............................] - ETA: 1:19 - loss: 0.2331
  23/3443 [..............................] - ETA: 1:21 - loss: 0.2263
  26/3443 [..............................] - ETA: 1:21 - loss: 0.2167
  29/3443 [..............................] - ETA: 1:21 - loss: 0.2075
  32/3443 [..............................] - ETA: 1:20 - loss: 0.1990
  35/3443 [..............................] - ETA: 1:19 - loss: 0.1933
  38/3443 [..............................] - ETA: 1:19 - loss: 0.1890
  41/3443 [..............................] - ETA: 1:18 - loss: 0.1845
  44/3443 [..............................] - ETA: 1:18 - loss: 0.1809
  47/3443 [..............................] - ETA: 1:18 - loss: 0.1788
  50/3443 [..............................] - ETA: 1:17 - loss: 0.1760
  53/3443 [..............................] - ETA: 1:17 - loss: 0.1745
  56/3443 [..............................] - ETA: 1:17 - loss: 0.1726
  59/3443 [..............................] - ETA: 1:16 - loss: 0.1710
  62/3443 [..............................] - ETA: 1:16 - loss: 0.1687
  65/3443 [..............................] - ETA: 1:16 - loss: 0.1660
  68/3443 [..............................] - ETA: 1:16 - loss: 0.1653
  71/3443 [..............................] - ETA: 1:16 - loss: 0.1631
  74/3443 [..............................] - ETA: 1:16 - loss: 0.1597
  77/3443 [..............................] - ETA: 1:15 - loss: 0.1571
  80/3443 [..............................] - ETA: 1:15 - loss: 0.1547
  83/3443 [..............................] - ETA: 1:15 - loss: 0.1529
  86/3443 [..............................] - ETA: 1:15 - loss: 0.1517
  89/3443 [..............................] - ETA: 1:15 - loss: 0.1500
  92/3443 [..............................] - ETA: 1:14 - loss: 0.1496
  95/3443 [..............................] - ETA: 1:14 - loss: 0.1474
  98/3443 [..............................] - ETA: 1:14 - loss: 0.1457
 101/3443 [..............................] - ETA: 1:14 - loss: 0.1444
 104/3443 [..............................] - ETA: 1:14 - loss: 0.1438
 107/3443 [..............................] - ETA: 1:14 - loss: 0.1421
 110/3443 [..............................] - ETA: 1:14 - loss: 0.1410
 112/3443 [..............................] - ETA: 1:14 - loss: 0.1413
 115/3443 [>.............................] - ETA: 1:14 - loss: 0.1395
 118/3443 [>.............................] - ETA: 1:14 - loss: 0.1386
 121/3443 [>.............................] - ETA: 1:14 - loss: 0.1378
 124/3443 [>.............................] - ETA: 1:14 - loss: 0.1362
 127/3443 [>.............................] - ETA: 1:14 - loss: 0.1352
 130/3443 [>.............................] - ETA: 1:14 - loss: 0.1338
 133/3443 [>.............................] - ETA: 1:13 - loss: 0.1326
 136/3443 [>.............................] - ETA: 1:13 - loss: 0.1323
 139/3443 [>.............................] - ETA: 1:13 - loss: 0.1318
 142/3443 [>.............................] - ETA: 1:13 - loss: 0.1306
 145/3443 [>.............................] - ETA: 1:13 - loss: 0.1298
 148/3443 [>.............................] - ETA: 1:13 - loss: 0.1296
 151/3443 [>.............................] - ETA: 1:13 - loss: 0.1287
 154/3443 [>.............................] - ETA: 1:13 - loss: 0.1274
 157/3443 [>.............................] - ETA: 1:12 - loss: 0.1265
 160/3443 [>.............................] - ETA: 1:12 - loss: 0.1254
 163/3443 [>.............................] - ETA: 1:12 - loss: 0.1243
 166/3443 [>.............................] - ETA: 1:12 - loss: 0.1234
 169/3443 [>.............................] - ETA: 1:12 - loss: 0.1231
 172/3443 [>.............................] - ETA: 1:12 - loss: 0.1224
 175/3443 [>.............................] - ETA: 1:12 - loss: 0.1224
 178/3443 [>.............................] - ETA: 1:12 - loss: 0.1214
 181/3443 [>.............................] - ETA: 1:12 - loss: 0.1204
 184/3443 [>.............................] - ETA: 1:12 - loss: 0.1199
 187/3443 [>.............................] - ETA: 1:11 - loss: 0.1191
 190/3443 [>.............................] - ETA: 1:11 - loss: 0.1184
 193/3443 [>.............................] - ETA: 1:11 - loss: 0.1179
 196/3443 [>.............................] - ETA: 1:11 - loss: 0.1172
 199/3443 [>.............................] - ETA: 1:11 - loss: 0.1163
 202/3443 [>.............................] - ETA: 1:11 - loss: 0.1156
 205/3443 [>.............................] - ETA: 1:11 - loss: 0.1149
 208/3443 [>.............................] - ETA: 1:11 - loss: 0.1141
 211/3443 [>.............................] - ETA: 1:11 - loss: 0.1137
 214/3443 [>.............................] - ETA: 1:11 - loss: 0.1137
 217/3443 [>.............................] - ETA: 1:10 - loss: 0.1131
 220/3443 [>.............................] - ETA: 1:10 - loss: 0.1124
 223/3443 [>.............................] - ETA: 1:10 - loss: 0.1125
 226/3443 [>.............................] - ETA: 1:10 - loss: 0.1118
 229/3443 [>.............................] - ETA: 1:10 - loss: 0.1115
 232/3443 [=>............................] - ETA: 1:10 - loss: 0.1112
 234/3443 [=>............................] - ETA: 1:10 - loss: 0.1106
 236/3443 [=>............................] - ETA: 1:10 - loss: 0.1101
 238/3443 [=>............................] - ETA: 1:10 - loss: 0.1097
 240/3443 [=>............................] - ETA: 1:10 - loss: 0.1094
 242/3443 [=>............................] - ETA: 1:10 - loss: 0.1094
 245/3443 [=>............................] - ETA: 1:10 - loss: 0.1088
 248/3443 [=>............................] - ETA: 1:10 - loss: 0.1082
 251/3443 [=>............................] - ETA: 1:10 - loss: 0.1074
 254/3443 [=>............................] - ETA: 1:10 - loss: 0.1068
 257/3443 [=>............................] - ETA: 1:10 - loss: 0.1069
