2022-05-16 13:14:54.735546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.735597: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.411556: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411635: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411683: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411729: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411774: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411820: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411907: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.411921: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:56.502806: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:57.293731: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 2:20:04 - loss: 0.4248
   3/3443 [..............................] - ETA: 1:48 - loss: 0.2893   
   5/3443 [..............................] - ETA: 1:39 - loss: 0.2300
   7/3443 [..............................] - ETA: 1:42 - loss: 0.2224
   9/3443 [..............................] - ETA: 1:40 - loss: 0.2131
  11/3443 [..............................] - ETA: 1:38 - loss: 0.2031
  13/3443 [..............................] - ETA: 1:37 - loss: 0.2068
  15/3443 [..............................] - ETA: 1:37 - loss: 0.2065
  18/3443 [..............................] - ETA: 1:36 - loss: 0.1941
  21/3443 [..............................] - ETA: 1:34 - loss: 0.1884
  24/3443 [..............................] - ETA: 1:32 - loss: 0.1803
  27/3443 [..............................] - ETA: 1:32 - loss: 0.1745
  30/3443 [..............................] - ETA: 1:32 - loss: 0.1718
  32/3443 [..............................] - ETA: 1:34 - loss: 0.1794
  34/3443 [..............................] - ETA: 1:35 - loss: 0.1841
  36/3443 [..............................] - ETA: 1:35 - loss: 0.1801
  38/3443 [..............................] - ETA: 1:34 - loss: 0.1796
  41/3443 [..............................] - ETA: 1:33 - loss: 0.1759
  44/3443 [..............................] - ETA: 1:32 - loss: 0.1697
  46/3443 [..............................] - ETA: 1:32 - loss: 0.1696
  49/3443 [..............................] - ETA: 1:32 - loss: 0.1681
  51/3443 [..............................] - ETA: 1:32 - loss: 0.1677
  53/3443 [..............................] - ETA: 1:31 - loss: 0.1669
  56/3443 [..............................] - ETA: 1:31 - loss: 0.1647
  58/3443 [..............................] - ETA: 1:31 - loss: 0.1651
  61/3443 [..............................] - ETA: 1:30 - loss: 0.1649
  63/3443 [..............................] - ETA: 1:30 - loss: 0.1631
  65/3443 [..............................] - ETA: 1:30 - loss: 0.1612
  67/3443 [..............................] - ETA: 1:30 - loss: 0.1600
  69/3443 [..............................] - ETA: 1:30 - loss: 0.1602
  71/3443 [..............................] - ETA: 1:30 - loss: 0.1586
  74/3443 [..............................] - ETA: 1:30 - loss: 0.1559
  76/3443 [..............................] - ETA: 1:29 - loss: 0.1552
  79/3443 [..............................] - ETA: 1:29 - loss: 0.1534
  81/3443 [..............................] - ETA: 1:29 - loss: 0.1528
  83/3443 [..............................] - ETA: 1:29 - loss: 0.1513
  85/3443 [..............................] - ETA: 1:29 - loss: 0.1509
  87/3443 [..............................] - ETA: 1:29 - loss: 0.1502
  89/3443 [..............................] - ETA: 1:29 - loss: 0.1489
  92/3443 [..............................] - ETA: 1:28 - loss: 0.1482
  95/3443 [..............................] - ETA: 1:27 - loss: 0.1464
  98/3443 [..............................] - ETA: 1:26 - loss: 0.1451
 101/3443 [..............................] - ETA: 1:25 - loss: 0.1440
 104/3443 [..............................] - ETA: 1:25 - loss: 0.1429
 107/3443 [..............................] - ETA: 1:24 - loss: 0.1421
 110/3443 [..............................] - ETA: 1:24 - loss: 0.1407
 113/3443 [..............................] - ETA: 1:23 - loss: 0.1392
 116/3443 [>.............................] - ETA: 1:22 - loss: 0.1385
 119/3443 [>.............................] - ETA: 1:22 - loss: 0.1370
 122/3443 [>.............................] - ETA: 1:22 - loss: 0.1356
 125/3443 [>.............................] - ETA: 1:21 - loss: 0.1342
 128/3443 [>.............................] - ETA: 1:21 - loss: 0.1334
 131/3443 [>.............................] - ETA: 1:20 - loss: 0.1340
 134/3443 [>.............................] - ETA: 1:20 - loss: 0.1339
 137/3443 [>.............................] - ETA: 1:19 - loss: 0.1323
 140/3443 [>.............................] - ETA: 1:19 - loss: 0.1308
 143/3443 [>.............................] - ETA: 1:19 - loss: 0.1303
 146/3443 [>.............................] - ETA: 1:19 - loss: 0.1299
 149/3443 [>.............................] - ETA: 1:18 - loss: 0.1289
 152/3443 [>.............................] - ETA: 1:18 - loss: 0.1280
 155/3443 [>.............................] - ETA: 1:18 - loss: 0.1280
 158/3443 [>.............................] - ETA: 1:18 - loss: 0.1270
 161/3443 [>.............................] - ETA: 1:17 - loss: 0.1269
 164/3443 [>.............................] - ETA: 1:17 - loss: 0.1265
 167/3443 [>.............................] - ETA: 1:17 - loss: 0.1259
 170/3443 [>.............................] - ETA: 1:16 - loss: 0.1255
 173/3443 [>.............................] - ETA: 1:16 - loss: 0.1243
 176/3443 [>.............................] - ETA: 1:16 - loss: 0.1238
 179/3443 [>.............................] - ETA: 1:16 - loss: 0.1232
 182/3443 [>.............................] - ETA: 1:16 - loss: 0.1224
 185/3443 [>.............................] - ETA: 1:15 - loss: 0.1219
 188/3443 [>.............................] - ETA: 1:15 - loss: 0.1213
 191/3443 [>.............................] - ETA: 1:15 - loss: 0.1210
 194/3443 [>.............................] - ETA: 1:15 - loss: 0.1197
 197/3443 [>.............................] - ETA: 1:14 - loss: 0.1189
 200/3443 [>.............................] - ETA: 1:14 - loss: 0.1181
 203/3443 [>.............................] - ETA: 1:14 - loss: 0.1172
 206/3443 [>.............................] - ETA: 1:14 - loss: 0.1167
 209/3443 [>.............................] - ETA: 1:14 - loss: 0.1158
 212/3443 [>.............................] - ETA: 1:14 - loss: 0.1154
 215/3443 [>.............................] - ETA: 1:13 - loss: 0.1146
 218/3443 [>.............................] - ETA: 1:13 - loss: 0.1138
 221/3443 [>.............................] - ETA: 1:13 - loss: 0.1132
 224/3443 [>.............................] - ETA: 1:13 - loss: 0.1124
 227/3443 [>.............................] - ETA: 1:13 - loss: 0.1120
 230/3443 [=>............................] - ETA: 1:13 - loss: 0.1117
 233/3443 [=>............................] - ETA: 1:12 - loss: 0.1115
 236/3443 [=>............................] - ETA: 1:12 - loss: 0.1112
 239/3443 [=>............................] - ETA: 1:12 - loss: 0.1115
 242/3443 [=>............................] - ETA: 1:12 - loss: 0.1111
