2022-06-03 17:34:48.605662: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:43:23 - loss: 0.4165
   4/3443 [..............................] - ETA: 1:25 - loss: 0.2859   
   6/3443 [..............................] - ETA: 1:27 - loss: 0.2572
   8/3443 [..............................] - ETA: 1:29 - loss: 0.2400
  11/3443 [..............................] - ETA: 1:26 - loss: 0.2258
  14/3443 [..............................] - ETA: 1:24 - loss: 0.2216
  16/3443 [..............................] - ETA: 1:26 - loss: 0.2112
  19/3443 [..............................] - ETA: 1:26 - loss: 0.1982
  21/3443 [..............................] - ETA: 1:26 - loss: 0.1939
  23/3443 [..............................] - ETA: 1:27 - loss: 0.1867
  26/3443 [..............................] - ETA: 1:27 - loss: 0.1790
  28/3443 [..............................] - ETA: 1:27 - loss: 0.1741
  30/3443 [..............................] - ETA: 1:27 - loss: 0.1710
  32/3443 [..............................] - ETA: 1:27 - loss: 0.1676
  34/3443 [..............................] - ETA: 1:28 - loss: 0.1624
  36/3443 [..............................] - ETA: 1:28 - loss: 0.1586
  39/3443 [..............................] - ETA: 1:27 - loss: 0.1539
  41/3443 [..............................] - ETA: 1:27 - loss: 0.1512
  43/3443 [..............................] - ETA: 1:28 - loss: 0.1504
  46/3443 [..............................] - ETA: 1:27 - loss: 0.1497
  49/3443 [..............................] - ETA: 1:27 - loss: 0.1452
  51/3443 [..............................] - ETA: 1:27 - loss: 0.1424
  54/3443 [..............................] - ETA: 1:27 - loss: 0.1402
  57/3443 [..............................] - ETA: 1:27 - loss: 0.1384
  59/3443 [..............................] - ETA: 1:27 - loss: 0.1358
  62/3443 [..............................] - ETA: 1:27 - loss: 0.1342
  65/3443 [..............................] - ETA: 1:26 - loss: 0.1325
  67/3443 [..............................] - ETA: 1:26 - loss: 0.1326
  69/3443 [..............................] - ETA: 1:26 - loss: 0.1313
  71/3443 [..............................] - ETA: 1:27 - loss: 0.1311
  73/3443 [..............................] - ETA: 1:27 - loss: 0.1306
  76/3443 [..............................] - ETA: 1:27 - loss: 0.1287
  78/3443 [..............................] - ETA: 1:26 - loss: 0.1286
  80/3443 [..............................] - ETA: 1:26 - loss: 0.1275
  83/3443 [..............................] - ETA: 1:26 - loss: 0.1257
  85/3443 [..............................] - ETA: 1:26 - loss: 0.1245
  87/3443 [..............................] - ETA: 1:26 - loss: 0.1236
  89/3443 [..............................] - ETA: 1:26 - loss: 0.1234
  91/3443 [..............................] - ETA: 1:26 - loss: 0.1225
  93/3443 [..............................] - ETA: 1:26 - loss: 0.1221
  95/3443 [..............................] - ETA: 1:26 - loss: 0.1224
  97/3443 [..............................] - ETA: 1:26 - loss: 0.1221
  99/3443 [..............................] - ETA: 1:26 - loss: 0.1216
 101/3443 [..............................] - ETA: 1:26 - loss: 0.1205
 103/3443 [..............................] - ETA: 1:26 - loss: 0.1190
 106/3443 [..............................] - ETA: 1:26 - loss: 0.1182
 108/3443 [..............................] - ETA: 1:26 - loss: 0.1178
 111/3443 [..............................] - ETA: 1:26 - loss: 0.1160
 114/3443 [..............................] - ETA: 1:26 - loss: 0.1156
 117/3443 [>.............................] - ETA: 1:25 - loss: 0.1147
 120/3443 [>.............................] - ETA: 1:25 - loss: 0.1137
 123/3443 [>.............................] - ETA: 1:24 - loss: 0.1131
 126/3443 [>.............................] - ETA: 1:24 - loss: 0.1125
 129/3443 [>.............................] - ETA: 1:24 - loss: 0.1118
 131/3443 [>.............................] - ETA: 1:24 - loss: 0.1113
 134/3443 [>.............................] - ETA: 1:24 - loss: 0.1101
 137/3443 [>.............................] - ETA: 1:24 - loss: 0.1096
 139/3443 [>.............................] - ETA: 1:24 - loss: 0.1095
 141/3443 [>.............................] - ETA: 1:24 - loss: 0.1091
 143/3443 [>.............................] - ETA: 1:24 - loss: 0.1082
 145/3443 [>.............................] - ETA: 1:24 - loss: 0.1079
 147/3443 [>.............................] - ETA: 1:24 - loss: 0.1074
 149/3443 [>.............................] - ETA: 1:24 - loss: 0.1071
 151/3443 [>.............................] - ETA: 1:24 - loss: 0.1072
 154/3443 [>.............................] - ETA: 1:24 - loss: 0.1068
 156/3443 [>.............................] - ETA: 1:24 - loss: 0.1067
 158/3443 [>.............................] - ETA: 1:24 - loss: 0.1063
