2022-05-31 12:28:50.336712: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.336764: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.136283: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136369: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136423: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136489: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136552: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136669: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136730: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136747: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:30:37.345507: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:30:38.170023: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:52:46 - loss: 0.2171
   3/3443 [..............................] - ETA: 1:38 - loss: 0.1804   
   5/3443 [..............................] - ETA: 1:42 - loss: 0.1854
   7/3443 [..............................] - ETA: 1:41 - loss: 0.1755
   9/3443 [..............................] - ETA: 1:39 - loss: 0.1791
  11/3443 [..............................] - ETA: 1:39 - loss: 0.1833
  13/3443 [..............................] - ETA: 1:39 - loss: 0.1790
  15/3443 [..............................] - ETA: 1:38 - loss: 0.1732
  17/3443 [..............................] - ETA: 1:39 - loss: 0.1701
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1667
  21/3443 [..............................] - ETA: 1:39 - loss: 0.1631
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1605
  25/3443 [..............................] - ETA: 1:39 - loss: 0.1586
  27/3443 [..............................] - ETA: 1:39 - loss: 0.1558
  29/3443 [..............................] - ETA: 1:39 - loss: 0.1541
  31/3443 [..............................] - ETA: 1:39 - loss: 0.1503
  33/3443 [..............................] - ETA: 1:39 - loss: 0.1487
  35/3443 [..............................] - ETA: 1:39 - loss: 0.1495
  37/3443 [..............................] - ETA: 1:39 - loss: 0.1492
  39/3443 [..............................] - ETA: 1:39 - loss: 0.1473
  41/3443 [..............................] - ETA: 1:39 - loss: 0.1470
  43/3443 [..............................] - ETA: 1:39 - loss: 0.1455
  45/3443 [..............................] - ETA: 1:39 - loss: 0.1444
  47/3443 [..............................] - ETA: 1:40 - loss: 0.1421
  49/3443 [..............................] - ETA: 1:39 - loss: 0.1415
  51/3443 [..............................] - ETA: 1:39 - loss: 0.1410
  53/3443 [..............................] - ETA: 1:39 - loss: 0.1389
  55/3443 [..............................] - ETA: 1:39 - loss: 0.1387
  57/3443 [..............................] - ETA: 1:39 - loss: 0.1372
  59/3443 [..............................] - ETA: 1:39 - loss: 0.1360
  61/3443 [..............................] - ETA: 1:38 - loss: 0.1347
  63/3443 [..............................] - ETA: 1:38 - loss: 0.1339
  65/3443 [..............................] - ETA: 1:38 - loss: 0.1324
  67/3443 [..............................] - ETA: 1:38 - loss: 0.1317
  69/3443 [..............................] - ETA: 1:38 - loss: 0.1316
  71/3443 [..............................] - ETA: 1:38 - loss: 0.1307
  73/3443 [..............................] - ETA: 1:38 - loss: 0.1298
  75/3443 [..............................] - ETA: 1:38 - loss: 0.1278
  77/3443 [..............................] - ETA: 1:38 - loss: 0.1261
  79/3443 [..............................] - ETA: 1:37 - loss: 0.1243
  81/3443 [..............................] - ETA: 1:37 - loss: 0.1245
  83/3443 [..............................] - ETA: 1:37 - loss: 0.1237
  85/3443 [..............................] - ETA: 1:38 - loss: 0.1224
  87/3443 [..............................] - ETA: 1:38 - loss: 0.1223
  89/3443 [..............................] - ETA: 1:38 - loss: 0.1208
  91/3443 [..............................] - ETA: 1:37 - loss: 0.1195
  93/3443 [..............................] - ETA: 1:37 - loss: 0.1190
  95/3443 [..............................] - ETA: 1:37 - loss: 0.1190
  97/3443 [..............................] - ETA: 1:37 - loss: 0.1180
  99/3443 [..............................] - ETA: 1:37 - loss: 0.1176
 101/3443 [..............................] - ETA: 1:37 - loss: 0.1173
 103/3443 [..............................] - ETA: 1:37 - loss: 0.1173
 105/3443 [..............................] - ETA: 1:37 - loss: 0.1164
 107/3443 [..............................] - ETA: 1:37 - loss: 0.1154
 109/3443 [..............................] - ETA: 1:37 - loss: 0.1155
 111/3443 [..............................] - ETA: 1:37 - loss: 0.1158
 113/3443 [..............................] - ETA: 1:37 - loss: 0.1156
 115/3443 [>.............................] - ETA: 1:37 - loss: 0.1153
 117/3443 [>.............................] - ETA: 1:37 - loss: 0.1149
 119/3443 [>.............................] - ETA: 1:37 - loss: 0.1138
 121/3443 [>.............................] - ETA: 1:37 - loss: 0.1131
 123/3443 [>.............................] - ETA: 1:37 - loss: 0.1122
 125/3443 [>.............................] - ETA: 1:37 - loss: 0.1120
 127/3443 [>.............................] - ETA: 1:37 - loss: 0.1118
 129/3443 [>.............................] - ETA: 1:37 - loss: 0.1112
 131/3443 [>.............................] - ETA: 1:37 - loss: 0.1108
 133/3443 [>.............................] - ETA: 1:37 - loss: 0.1105
 135/3443 [>.............................] - ETA: 1:37 - loss: 0.1107
 137/3443 [>.............................] - ETA: 1:37 - loss: 0.1100
 139/3443 [>.............................] - ETA: 1:37 - loss: 0.1104
 141/3443 [>.............................] - ETA: 1:36 - loss: 0.1099
 143/3443 [>.............................] - ETA: 1:36 - loss: 0.1096
 145/3443 [>.............................] - ETA: 1:36 - loss: 0.1093
 147/3443 [>.............................] - ETA: 1:36 - loss: 0.1086
 149/3443 [>.............................] - ETA: 1:36 - loss: 0.1083
 151/3443 [>.............................] - ETA: 1:36 - loss: 0.1080
 153/3443 [>.............................] - ETA: 1:36 - loss: 0.1082
 155/3443 [>.............................] - ETA: 1:36 - loss: 0.1078
 157/3443 [>.............................] - ETA: 1:36 - loss: 0.1076
 159/3443 [>.............................] - ETA: 1:36 - loss: 0.1080
 161/3443 [>.............................] - ETA: 1:36 - loss: 0.1070
 163/3443 [>.............................] - ETA: 1:36 - loss: 0.1068
 165/3443 [>.............................] - ETA: 1:36 - loss: 0.1060
 167/3443 [>.............................] - ETA: 1:36 - loss: 0.1052
 169/3443 [>.............................] - ETA: 1:36 - loss: 0.1054
 171/3443 [>.............................] - ETA: 1:36 - loss: 0.1050
 173/3443 [>.............................] - ETA: 1:36 - loss: 0.1046
 175/3443 [>.............................] - ETA: 1:36 - loss: 0.1044
 177/3443 [>.............................] - ETA: 1:36 - loss: 0.1042
 179/3443 [>.............................] - ETA: 1:35 - loss: 0.1044
 181/3443 [>.............................] - ETA: 1:35 - loss: 0.1045
 183/3443 [>.............................] - ETA: 1:35 - loss: 0.1041
 185/3443 [>.............................] - ETA: 1:35 - loss: 0.1034
 187/3443 [>.............................] - ETA: 1:35 - loss: 0.1032
 189/3443 [>.............................] - ETA: 1:35 - loss: 0.1031
 191/3443 [>.............................] - ETA: 1:35 - loss: 0.1029
 193/3443 [>.............................] - ETA: 1:35 - loss: 0.1029
 195/3443 [>.............................] - ETA: 1:35 - loss: 0.1024
 197/3443 [>.............................] - ETA: 1:35 - loss: 0.1022
 199/3443 [>.............................] - ETA: 1:35 - loss: 0.1015
 201/3443 [>.............................] - ETA: 1:35 - loss: 0.1010
 203/3443 [>.............................] - ETA: 1:35 - loss: 0.1007
 205/3443 [>.............................] - ETA: 1:35 - loss: 0.1007
 207/3443 [>.............................] - ETA: 1:35 - loss: 0.1003
 209/3443 [>.............................] - ETA: 1:35 - loss: 0.1001
 211/3443 [>.............................] - ETA: 1:35 - loss: 0.0999
 213/3443 [>.............................] - ETA: 1:35 - loss: 0.0997
 215/3443 [>.............................] - ETA: 1:34 - loss: 0.0993
 217/3443 [>.............................] - ETA: 1:34 - loss: 0.0988
 219/3443 [>.............................] - ETA: 1:34 - loss: 0.0985
 221/3443 [>.............................] - ETA: 1:34 - loss: 0.0987
 223/3443 [>.............................] - ETA: 1:34 - loss: 0.0981
 225/3443 [>.............................] - ETA: 1:34 - loss: 0.0976
 227/3443 [>.............................] - ETA: 1:34 - loss: 0.0977
 229/3443 [>.............................] - ETA: 1:34 - loss: 0.0976
 231/3443 [=>............................] - ETA: 1:34 - loss: 0.0975
 233/3443 [=>............................] - ETA: 1:34 - loss: 0.0972
 235/3443 [=>............................] - ETA: 1:34 - loss: 0.0971
 237/3443 [=>............................] - ETA: 1:34 - loss: 0.0971
 239/3443 [=>............................] - ETA: 1:34 - loss: 0.0971
 241/3443 [=>............................] - ETA: 1:34 - loss: 0.0971
 243/3443 [=>............................] - ETA: 1:34 - loss: 0.0967
 245/3443 [=>............................] - ETA: 1:34 - loss: 0.0966
 247/3443 [=>............................] - ETA: 1:34 - loss: 0.0966
 249/3443 [=>............................] - ETA: 1:34 - loss: 0.0965
 251/3443 [=>............................] - ETA: 1:34 - loss: 0.0966
 253/3443 [=>............................] - ETA: 1:34 - loss: 0.0966
 255/3443 [=>............................] - ETA: 1:34 - loss: 0.0964
 257/3443 [=>............................] - ETA: 1:34 - loss: 0.0959
