2022-06-08 08:30:48.654327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:45:58 - loss: 0.5010
   3/3443 [..............................] - ETA: 2:07 - loss: 0.4344   
   5/3443 [..............................] - ETA: 2:03 - loss: 0.3623
   7/3443 [..............................] - ETA: 1:59 - loss: 0.3062
   9/3443 [..............................] - ETA: 1:56 - loss: 0.2745
  11/3443 [..............................] - ETA: 1:55 - loss: 0.2620
  13/3443 [..............................] - ETA: 1:55 - loss: 0.2585
  15/3443 [..............................] - ETA: 1:54 - loss: 0.2644
  17/3443 [..............................] - ETA: 1:54 - loss: 0.2603
  19/3443 [..............................] - ETA: 1:56 - loss: 0.2609
  21/3443 [..............................] - ETA: 1:55 - loss: 0.2557
  23/3443 [..............................] - ETA: 1:54 - loss: 0.2530
  25/3443 [..............................] - ETA: 1:54 - loss: 0.2440
  27/3443 [..............................] - ETA: 1:54 - loss: 0.2347
  29/3443 [..............................] - ETA: 1:54 - loss: 0.2263
  31/3443 [..............................] - ETA: 1:53 - loss: 0.2214
  33/3443 [..............................] - ETA: 1:53 - loss: 0.2138
  35/3443 [..............................] - ETA: 1:53 - loss: 0.2090
  37/3443 [..............................] - ETA: 1:52 - loss: 0.2052
  39/3443 [..............................] - ETA: 1:52 - loss: 0.2005
  41/3443 [..............................] - ETA: 1:52 - loss: 0.1967
  43/3443 [..............................] - ETA: 1:52 - loss: 0.1925
  45/3443 [..............................] - ETA: 1:52 - loss: 0.1877
  47/3443 [..............................] - ETA: 1:52 - loss: 0.1848
  49/3443 [..............................] - ETA: 1:52 - loss: 0.1826
  51/3443 [..............................] - ETA: 1:52 - loss: 0.1805
  53/3443 [..............................] - ETA: 1:52 - loss: 0.1780
  55/3443 [..............................] - ETA: 1:52 - loss: 0.1754
  57/3443 [..............................] - ETA: 1:52 - loss: 0.1736
  59/3443 [..............................] - ETA: 1:52 - loss: 0.1716
  61/3443 [..............................] - ETA: 1:52 - loss: 0.1699
  63/3443 [..............................] - ETA: 1:52 - loss: 0.1687
  65/3443 [..............................] - ETA: 1:51 - loss: 0.1663
  67/3443 [..............................] - ETA: 1:51 - loss: 0.1642
  69/3443 [..............................] - ETA: 1:51 - loss: 0.1632
  71/3443 [..............................] - ETA: 1:51 - loss: 0.1613
  73/3443 [..............................] - ETA: 1:51 - loss: 0.1595
  75/3443 [..............................] - ETA: 1:51 - loss: 0.1582
  77/3443 [..............................] - ETA: 1:51 - loss: 0.1564
  79/3443 [..............................] - ETA: 1:51 - loss: 0.1547
  81/3443 [..............................] - ETA: 1:51 - loss: 0.1525
  83/3443 [..............................] - ETA: 1:51 - loss: 0.1516
  85/3443 [..............................] - ETA: 1:51 - loss: 0.1502
  87/3443 [..............................] - ETA: 1:51 - loss: 0.1487
  89/3443 [..............................] - ETA: 1:51 - loss: 0.1471
  91/3443 [..............................] - ETA: 1:51 - loss: 0.1462
  93/3443 [..............................] - ETA: 1:50 - loss: 0.1447
  95/3443 [..............................] - ETA: 1:50 - loss: 0.1441
  97/3443 [..............................] - ETA: 1:50 - loss: 0.1431
  99/3443 [..............................] - ETA: 1:50 - loss: 0.1416
 101/3443 [..............................] - ETA: 1:50 - loss: 0.1402
 103/3443 [..............................] - ETA: 1:50 - loss: 0.1390
 105/3443 [..............................] - ETA: 1:50 - loss: 0.1385
 107/3443 [..............................] - ETA: 1:50 - loss: 0.1383
 109/3443 [..............................] - ETA: 1:50 - loss: 0.1376
 111/3443 [..............................] - ETA: 1:50 - loss: 0.1367
 113/3443 [..............................] - ETA: 1:49 - loss: 0.1352
 115/3443 [>.............................] - ETA: 1:49 - loss: 0.1351
 117/3443 [>.............................] - ETA: 1:49 - loss: 0.1345
 119/3443 [>.............................] - ETA: 1:49 - loss: 0.1337
 121/3443 [>.............................] - ETA: 1:49 - loss: 0.1329
 123/3443 [>.............................] - ETA: 1:49 - loss: 0.1323
 125/3443 [>.............................] - ETA: 1:49 - loss: 0.1321
 127/3443 [>.............................] - ETA: 1:49 - loss: 0.1311
 129/3443 [>.............................] - ETA: 1:49 - loss: 0.1310
 131/3443 [>.............................] - ETA: 1:49 - loss: 0.1304
 133/3443 [>.............................] - ETA: 1:49 - loss: 0.1295
 135/3443 [>.............................] - ETA: 1:49 - loss: 0.1292
