2022-06-08 08:30:41.949104: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:09:47 - loss: 0.1513
   3/3443 [..............................] - ETA: 1:38 - loss: 0.1620   
   5/3443 [..............................] - ETA: 1:42 - loss: 0.1581
   7/3443 [..............................] - ETA: 1:41 - loss: 0.1542
   9/3443 [..............................] - ETA: 1:42 - loss: 0.1504
  11/3443 [..............................] - ETA: 1:41 - loss: 0.1469
  13/3443 [..............................] - ETA: 1:41 - loss: 0.1461
  15/3443 [..............................] - ETA: 1:41 - loss: 0.1420
  17/3443 [..............................] - ETA: 1:42 - loss: 0.1405
  19/3443 [..............................] - ETA: 1:42 - loss: 0.1389
  21/3443 [..............................] - ETA: 1:42 - loss: 0.1342
  23/3443 [..............................] - ETA: 1:42 - loss: 0.1302
  25/3443 [..............................] - ETA: 1:42 - loss: 0.1290
  27/3443 [..............................] - ETA: 1:42 - loss: 0.1282
  29/3443 [..............................] - ETA: 1:41 - loss: 0.1271
  31/3443 [..............................] - ETA: 1:41 - loss: 0.1261
  33/3443 [..............................] - ETA: 1:41 - loss: 0.1239
  35/3443 [..............................] - ETA: 1:41 - loss: 0.1210
  37/3443 [..............................] - ETA: 1:41 - loss: 0.1190
  39/3443 [..............................] - ETA: 1:40 - loss: 0.1187
  41/3443 [..............................] - ETA: 1:40 - loss: 0.1176
  43/3443 [..............................] - ETA: 1:40 - loss: 0.1172
  45/3443 [..............................] - ETA: 1:40 - loss: 0.1159
  48/3443 [..............................] - ETA: 1:39 - loss: 0.1146
  50/3443 [..............................] - ETA: 1:39 - loss: 0.1151
  52/3443 [..............................] - ETA: 1:39 - loss: 0.1152
  54/3443 [..............................] - ETA: 1:39 - loss: 0.1132
  56/3443 [..............................] - ETA: 1:39 - loss: 0.1139
  58/3443 [..............................] - ETA: 1:39 - loss: 0.1135
  60/3443 [..............................] - ETA: 1:39 - loss: 0.1130
  62/3443 [..............................] - ETA: 1:39 - loss: 0.1129
  64/3443 [..............................] - ETA: 1:38 - loss: 0.1139
  66/3443 [..............................] - ETA: 1:38 - loss: 0.1133
  69/3443 [..............................] - ETA: 1:38 - loss: 0.1121
  72/3443 [..............................] - ETA: 1:37 - loss: 0.1123
  75/3443 [..............................] - ETA: 1:36 - loss: 0.1113
  78/3443 [..............................] - ETA: 1:36 - loss: 0.1112
  80/3443 [..............................] - ETA: 1:35 - loss: 0.1103
  82/3443 [..............................] - ETA: 1:36 - loss: 0.1098
  84/3443 [..............................] - ETA: 1:36 - loss: 0.1093
  86/3443 [..............................] - ETA: 1:35 - loss: 0.1092
  88/3443 [..............................] - ETA: 1:35 - loss: 0.1081
  90/3443 [..............................] - ETA: 1:35 - loss: 0.1083
  92/3443 [..............................] - ETA: 1:35 - loss: 0.1090
  94/3443 [..............................] - ETA: 1:35 - loss: 0.1091
  97/3443 [..............................] - ETA: 1:34 - loss: 0.1092
 100/3443 [..............................] - ETA: 1:34 - loss: 0.1096
 103/3443 [..............................] - ETA: 1:33 - loss: 0.1087
 106/3443 [..............................] - ETA: 1:32 - loss: 0.1077
 109/3443 [..............................] - ETA: 1:32 - loss: 0.1069
 112/3443 [..............................] - ETA: 1:31 - loss: 0.1070
 115/3443 [>.............................] - ETA: 1:30 - loss: 0.1063
 118/3443 [>.............................] - ETA: 1:30 - loss: 0.1058
 121/3443 [>.............................] - ETA: 1:29 - loss: 0.1048
 124/3443 [>.............................] - ETA: 1:29 - loss: 0.1046
 126/3443 [>.............................] - ETA: 1:29 - loss: 0.1039
 128/3443 [>.............................] - ETA: 1:29 - loss: 0.1037
 130/3443 [>.............................] - ETA: 1:29 - loss: 0.1042
 132/3443 [>.............................] - ETA: 1:29 - loss: 0.1038
 134/3443 [>.............................] - ETA: 1:29 - loss: 0.1036
 136/3443 [>.............................] - ETA: 1:29 - loss: 0.1036
 139/3443 [>.............................] - ETA: 1:28 - loss: 0.1039
 142/3443 [>.............................] - ETA: 1:28 - loss: 0.1042
 145/3443 [>.............................] - ETA: 1:28 - loss: 0.1048
 148/3443 [>.............................] - ETA: 1:27 - loss: 0.1055
 151/3443 [>.............................] - ETA: 1:27 - loss: 0.1056
 153/3443 [>.............................] - ETA: 1:27 - loss: 0.1062
 155/3443 [>.............................] - ETA: 1:27 - loss: 0.1064
