2022-06-03 18:04:45.015263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:45.987357: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:01:25 - loss: 0.1770
   2/3443 [..............................] - ETA: 5:10 - loss: 0.1935   
   3/3443 [..............................] - ETA: 4:40 - loss: 0.1896
   4/3443 [..............................] - ETA: 4:50 - loss: 0.1947
   5/3443 [..............................] - ETA: 4:35 - loss: 0.1852
   6/3443 [..............................] - ETA: 4:26 - loss: 0.1840
   7/3443 [..............................] - ETA: 4:23 - loss: 0.1815
   8/3443 [..............................] - ETA: 4:21 - loss: 0.1768
   9/3443 [..............................] - ETA: 4:19 - loss: 0.1794
  10/3443 [..............................] - ETA: 4:17 - loss: 0.1838
  11/3443 [..............................] - ETA: 4:16 - loss: 0.1830
  12/3443 [..............................] - ETA: 4:13 - loss: 0.1796
  13/3443 [..............................] - ETA: 4:11 - loss: 0.1767
  14/3443 [..............................] - ETA: 4:13 - loss: 0.1761
  15/3443 [..............................] - ETA: 4:19 - loss: 0.1724
  16/3443 [..............................] - ETA: 4:20 - loss: 0.1688
  17/3443 [..............................] - ETA: 4:16 - loss: 0.1668
  18/3443 [..............................] - ETA: 4:14 - loss: 0.1653
  19/3443 [..............................] - ETA: 4:11 - loss: 0.1648
  20/3443 [..............................] - ETA: 4:08 - loss: 0.1642
  21/3443 [..............................] - ETA: 4:06 - loss: 0.1618
  22/3443 [..............................] - ETA: 4:04 - loss: 0.1633
  23/3443 [..............................] - ETA: 4:02 - loss: 0.1614
  24/3443 [..............................] - ETA: 3:59 - loss: 0.1604
  25/3443 [..............................] - ETA: 3:58 - loss: 0.1580
  26/3443 [..............................] - ETA: 3:56 - loss: 0.1559
  27/3443 [..............................] - ETA: 3:55 - loss: 0.1544
  28/3443 [..............................] - ETA: 3:53 - loss: 0.1534
  29/3443 [..............................] - ETA: 3:52 - loss: 0.1514
  30/3443 [..............................] - ETA: 3:51 - loss: 0.1506
  31/3443 [..............................] - ETA: 3:50 - loss: 0.1487
  32/3443 [..............................] - ETA: 3:49 - loss: 0.1483
  33/3443 [..............................] - ETA: 3:47 - loss: 0.1475
  34/3443 [..............................] - ETA: 3:46 - loss: 0.1473
  35/3443 [..............................] - ETA: 3:45 - loss: 0.1459
  36/3443 [..............................] - ETA: 3:44 - loss: 0.1465
  37/3443 [..............................] - ETA: 3:43 - loss: 0.1467
  38/3443 [..............................] - ETA: 3:43 - loss: 0.1466
  39/3443 [..............................] - ETA: 3:42 - loss: 0.1458
  40/3443 [..............................] - ETA: 3:42 - loss: 0.1451
  41/3443 [..............................] - ETA: 3:41 - loss: 0.1445
  42/3443 [..............................] - ETA: 3:41 - loss: 0.1443
  43/3443 [..............................] - ETA: 3:40 - loss: 0.1447
  44/3443 [..............................] - ETA: 3:40 - loss: 0.1444
  45/3443 [..............................] - ETA: 3:39 - loss: 0.1439
  46/3443 [..............................] - ETA: 3:39 - loss: 0.1433
  47/3443 [..............................] - ETA: 3:39 - loss: 0.1420
  48/3443 [..............................] - ETA: 3:38 - loss: 0.1405
  49/3443 [..............................] - ETA: 3:38 - loss: 0.1401
  50/3443 [..............................] - ETA: 3:38 - loss: 0.1393
  51/3443 [..............................] - ETA: 3:38 - loss: 0.1391
  52/3443 [..............................] - ETA: 3:38 - loss: 0.1386
  53/3443 [..............................] - ETA: 3:38 - loss: 0.1384
  54/3443 [..............................] - ETA: 3:38 - loss: 0.1381
  55/3443 [..............................] - ETA: 3:38 - loss: 0.1368
  56/3443 [..............................] - ETA: 3:37 - loss: 0.1368
  57/3443 [..............................] - ETA: 3:37 - loss: 0.1360
  58/3443 [..............................] - ETA: 3:37 - loss: 0.1368
  59/3443 [..............................] - ETA: 3:37 - loss: 0.1369
  60/3443 [..............................] - ETA: 3:36 - loss: 0.1357
  61/3443 [..............................] - ETA: 3:37 - loss: 0.1349
  62/3443 [..............................] - ETA: 3:37 - loss: 0.1354
  63/3443 [..............................] - ETA: 3:36 - loss: 0.1349
  64/3443 [..............................] - ETA: 3:36 - loss: 0.1344
  65/3443 [..............................] - ETA: 3:36 - loss: 0.1335
  66/3443 [..............................] - ETA: 3:36 - loss: 0.1327
  67/3443 [..............................] - ETA: 3:36 - loss: 0.1334
  68/3443 [..............................] - ETA: 3:36 - loss: 0.1346
  69/3443 [..............................] - ETA: 3:36 - loss: 0.1345
  70/3443 [..............................] - ETA: 3:36 - loss: 0.1340
  71/3443 [..............................] - ETA: 3:36 - loss: 0.1339
  72/3443 [..............................] - ETA: 3:36 - loss: 0.1337
  73/3443 [..............................] - ETA: 3:36 - loss: 0.1338
  74/3443 [..............................] - ETA: 3:35 - loss: 0.1332
  75/3443 [..............................] - ETA: 3:35 - loss: 0.1331
  76/3443 [..............................] - ETA: 3:35 - loss: 0.1329
  77/3443 [..............................] - ETA: 3:35 - loss: 0.1317
  78/3443 [..............................] - ETA: 3:35 - loss: 0.1315
  79/3443 [..............................] - ETA: 3:35 - loss: 0.1317
  80/3443 [..............................] - ETA: 3:35 - loss: 0.1314
  81/3443 [..............................] - ETA: 3:35 - loss: 0.1310
  82/3443 [..............................] - ETA: 3:35 - loss: 0.1315
  83/3443 [..............................] - ETA: 3:35 - loss: 0.1313
  84/3443 [..............................] - ETA: 3:35 - loss: 0.1306
  85/3443 [..............................] - ETA: 3:34 - loss: 0.1300
  86/3443 [..............................] - ETA: 3:34 - loss: 0.1292
  87/3443 [..............................] - ETA: 3:34 - loss: 0.1294
  88/3443 [..............................] - ETA: 3:33 - loss: 0.1298
  89/3443 [..............................] - ETA: 3:33 - loss: 0.1298
  90/3443 [..............................] - ETA: 3:33 - loss: 0.1299
  91/3443 [..............................] - ETA: 3:33 - loss: 0.1293
  92/3443 [..............................] - ETA: 3:34 - loss: 0.1295
  93/3443 [..............................] - ETA: 3:33 - loss: 0.1296
  94/3443 [..............................] - ETA: 3:33 - loss: 0.1289
  95/3443 [..............................] - ETA: 3:33 - loss: 0.1293
  96/3443 [..............................] - ETA: 3:32 - loss: 0.1286
  97/3443 [..............................] - ETA: 3:32 - loss: 0.1281
  98/3443 [..............................] - ETA: 3:31 - loss: 0.1274
  99/3443 [..............................] - ETA: 3:31 - loss: 0.1267
 100/3443 [..............................] - ETA: 3:31 - loss: 0.1260
 101/3443 [..............................] - ETA: 3:31 - loss: 0.1261
 102/3443 [..............................] - ETA: 3:31 - loss: 0.1263
