2022-06-03 17:34:39.727660: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:18:52 - loss: 0.1790
   5/3443 [..............................] - ETA: 55s - loss: 0.1912    
   9/3443 [..............................] - ETA: 53s - loss: 0.1723
  13/3443 [..............................] - ETA: 54s - loss: 0.1663
  17/3443 [..............................] - ETA: 53s - loss: 0.1573
  21/3443 [..............................] - ETA: 53s - loss: 0.1572
  25/3443 [..............................] - ETA: 52s - loss: 0.1527
  29/3443 [..............................] - ETA: 52s - loss: 0.1449
  33/3443 [..............................] - ETA: 51s - loss: 0.1393
  37/3443 [..............................] - ETA: 51s - loss: 0.1376
  41/3443 [..............................] - ETA: 51s - loss: 0.1311
  45/3443 [..............................] - ETA: 50s - loss: 0.1290
  49/3443 [..............................] - ETA: 50s - loss: 0.1289
  53/3443 [..............................] - ETA: 50s - loss: 0.1271
  57/3443 [..............................] - ETA: 50s - loss: 0.1255
  61/3443 [..............................] - ETA: 50s - loss: 0.1235
  65/3443 [..............................] - ETA: 50s - loss: 0.1240
  69/3443 [..............................] - ETA: 50s - loss: 0.1226
  73/3443 [..............................] - ETA: 50s - loss: 0.1213
  76/3443 [..............................] - ETA: 50s - loss: 0.1197
  79/3443 [..............................] - ETA: 51s - loss: 0.1193
  82/3443 [..............................] - ETA: 52s - loss: 0.1188
  85/3443 [..............................] - ETA: 52s - loss: 0.1205
  88/3443 [..............................] - ETA: 53s - loss: 0.1212
  91/3443 [..............................] - ETA: 54s - loss: 0.1217
  94/3443 [..............................] - ETA: 54s - loss: 0.1221
  97/3443 [..............................] - ETA: 55s - loss: 0.1221
 100/3443 [..............................] - ETA: 55s - loss: 0.1218
 103/3443 [..............................] - ETA: 56s - loss: 0.1209
 106/3443 [..............................] - ETA: 56s - loss: 0.1206
 109/3443 [..............................] - ETA: 57s - loss: 0.1196
 112/3443 [..............................] - ETA: 57s - loss: 0.1190
 115/3443 [>.............................] - ETA: 57s - loss: 0.1192
 118/3443 [>.............................] - ETA: 58s - loss: 0.1189
 121/3443 [>.............................] - ETA: 58s - loss: 0.1196
 124/3443 [>.............................] - ETA: 58s - loss: 0.1195
 127/3443 [>.............................] - ETA: 59s - loss: 0.1186
 130/3443 [>.............................] - ETA: 59s - loss: 0.1181
 133/3443 [>.............................] - ETA: 59s - loss: 0.1171
 136/3443 [>.............................] - ETA: 59s - loss: 0.1173
 139/3443 [>.............................] - ETA: 59s - loss: 0.1174
 142/3443 [>.............................] - ETA: 1:00 - loss: 0.1171
 145/3443 [>.............................] - ETA: 1:00 - loss: 0.1168
 148/3443 [>.............................] - ETA: 1:00 - loss: 0.1161
 151/3443 [>.............................] - ETA: 1:00 - loss: 0.1163
 154/3443 [>.............................] - ETA: 1:00 - loss: 0.1157
 157/3443 [>.............................] - ETA: 1:01 - loss: 0.1162
 160/3443 [>.............................] - ETA: 1:01 - loss: 0.1161
 163/3443 [>.............................] - ETA: 1:01 - loss: 0.1158
 166/3443 [>.............................] - ETA: 1:01 - loss: 0.1154
 169/3443 [>.............................] - ETA: 1:01 - loss: 0.1155
 172/3443 [>.............................] - ETA: 1:01 - loss: 0.1154
 175/3443 [>.............................] - ETA: 1:01 - loss: 0.1156
 178/3443 [>.............................] - ETA: 1:01 - loss: 0.1152
 181/3443 [>.............................] - ETA: 1:01 - loss: 0.1150
 184/3443 [>.............................] - ETA: 1:01 - loss: 0.1146
 187/3443 [>.............................] - ETA: 1:01 - loss: 0.1144
 190/3443 [>.............................] - ETA: 1:02 - loss: 0.1142
 193/3443 [>.............................] - ETA: 1:02 - loss: 0.1141
 196/3443 [>.............................] - ETA: 1:02 - loss: 0.1137
 199/3443 [>.............................] - ETA: 1:02 - loss: 0.1133
 202/3443 [>.............................] - ETA: 1:02 - loss: 0.1127
 205/3443 [>.............................] - ETA: 1:02 - loss: 0.1126
 208/3443 [>.............................] - ETA: 1:02 - loss: 0.1126
 211/3443 [>.............................] - ETA: 1:02 - loss: 0.1128
 214/3443 [>.............................] - ETA: 1:02 - loss: 0.1126
 217/3443 [>.............................] - ETA: 1:02 - loss: 0.1128
