2022-05-16 13:14:54.725108: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.725156: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.439707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439788: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439891: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439939: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.439987: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440034: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.440094: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:16:03.031444: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:16:03.386627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
Epoch 1/23

   1/3443 [..............................] - ETA: 1:57:25 - loss: 0.2230
   4/3443 [..............................] - ETA: 1:00 - loss: 0.1872   
   7/3443 [..............................] - ETA: 59s - loss: 0.1828 
  10/3443 [..............................] - ETA: 1:01 - loss: 0.1806
  13/3443 [..............................] - ETA: 1:02 - loss: 0.1762
  16/3443 [..............................] - ETA: 1:01 - loss: 0.1749
  19/3443 [..............................] - ETA: 1:01 - loss: 0.1701
  23/3443 [..............................] - ETA: 1:00 - loss: 0.1631
  27/3443 [..............................] - ETA: 59s - loss: 0.1551 
  31/3443 [..............................] - ETA: 58s - loss: 0.1543
  35/3443 [..............................] - ETA: 57s - loss: 0.1513
  39/3443 [..............................] - ETA: 57s - loss: 0.1474
  43/3443 [..............................] - ETA: 56s - loss: 0.1477
  46/3443 [..............................] - ETA: 56s - loss: 0.1478
  50/3443 [..............................] - ETA: 56s - loss: 0.1435
  54/3443 [..............................] - ETA: 55s - loss: 0.1439
  58/3443 [..............................] - ETA: 55s - loss: 0.1444
  62/3443 [..............................] - ETA: 55s - loss: 0.1401
  65/3443 [..............................] - ETA: 55s - loss: 0.1390
  68/3443 [..............................] - ETA: 56s - loss: 0.1364
  72/3443 [..............................] - ETA: 56s - loss: 0.1353
  75/3443 [..............................] - ETA: 56s - loss: 0.1356
  78/3443 [..............................] - ETA: 56s - loss: 0.1345
  81/3443 [..............................] - ETA: 56s - loss: 0.1330
  84/3443 [..............................] - ETA: 56s - loss: 0.1318
  88/3443 [..............................] - ETA: 56s - loss: 0.1303
  92/3443 [..............................] - ETA: 56s - loss: 0.1305
  95/3443 [..............................] - ETA: 57s - loss: 0.1302
  98/3443 [..............................] - ETA: 57s - loss: 0.1286
 101/3443 [..............................] - ETA: 57s - loss: 0.1280
 104/3443 [..............................] - ETA: 57s - loss: 0.1276
 106/3443 [..............................] - ETA: 58s - loss: 0.1276
 109/3443 [..............................] - ETA: 58s - loss: 0.1270
 112/3443 [..............................] - ETA: 58s - loss: 0.1266
 115/3443 [>.............................] - ETA: 59s - loss: 0.1263
 118/3443 [>.............................] - ETA: 59s - loss: 0.1257
 122/3443 [>.............................] - ETA: 58s - loss: 0.1259
 126/3443 [>.............................] - ETA: 58s - loss: 0.1256
 130/3443 [>.............................] - ETA: 58s - loss: 0.1252
 134/3443 [>.............................] - ETA: 57s - loss: 0.1245
 137/3443 [>.............................] - ETA: 57s - loss: 0.1244
 140/3443 [>.............................] - ETA: 58s - loss: 0.1237
 143/3443 [>.............................] - ETA: 58s - loss: 0.1236
 147/3443 [>.............................] - ETA: 57s - loss: 0.1223
 150/3443 [>.............................] - ETA: 57s - loss: 0.1221
 154/3443 [>.............................] - ETA: 57s - loss: 0.1215
 157/3443 [>.............................] - ETA: 57s - loss: 0.1215
 160/3443 [>.............................] - ETA: 57s - loss: 0.1207
 163/3443 [>.............................] - ETA: 58s - loss: 0.1203
 166/3443 [>.............................] - ETA: 58s - loss: 0.1198
 169/3443 [>.............................] - ETA: 58s - loss: 0.1193
 172/3443 [>.............................] - ETA: 58s - loss: 0.1186
 175/3443 [>.............................] - ETA: 58s - loss: 0.1186
 178/3443 [>.............................] - ETA: 58s - loss: 0.1180
 181/3443 [>.............................] - ETA: 58s - loss: 0.1178
 184/3443 [>.............................] - ETA: 58s - loss: 0.1174
 187/3443 [>.............................] - ETA: 58s - loss: 0.1172
 190/3443 [>.............................] - ETA: 58s - loss: 0.1167
 193/3443 [>.............................] - ETA: 58s - loss: 0.1164
 196/3443 [>.............................] - ETA: 58s - loss: 0.1162
 199/3443 [>.............................] - ETA: 58s - loss: 0.1159
 203/3443 [>.............................] - ETA: 58s - loss: 0.1160
 206/3443 [>.............................] - ETA: 58s - loss: 0.1155
 209/3443 [>.............................] - ETA: 58s - loss: 0.1156
 212/3443 [>.............................] - ETA: 58s - loss: 0.1157
 215/3443 [>.............................] - ETA: 58s - loss: 0.1154
 218/3443 [>.............................] - ETA: 58s - loss: 0.1153
 221/3443 [>.............................] - ETA: 59s - loss: 0.1153
 224/3443 [>.............................] - ETA: 59s - loss: 0.1150
 227/3443 [>.............................] - ETA: 59s - loss: 0.1145
 230/3443 [=>............................] - ETA: 59s - loss: 0.1145
 233/3443 [=>............................] - ETA: 59s - loss: 0.1147
 237/3443 [=>............................] - ETA: 58s - loss: 0.1144
 239/3443 [=>............................] - ETA: 59s - loss: 0.1141
 242/3443 [=>............................] - ETA: 59s - loss: 0.1143
 245/3443 [=>............................] - ETA: 59s - loss: 0.1141
 248/3443 [=>............................] - ETA: 59s - loss: 0.1140
 251/3443 [=>............................] - ETA: 59s - loss: 0.1134
 254/3443 [=>............................] - ETA: 59s - loss: 0.1130
 257/3443 [=>............................] - ETA: 59s - loss: 0.1132
 260/3443 [=>............................] - ETA: 59s - loss: 0.1132
 263/3443 [=>............................] - ETA: 59s - loss: 0.1131
 266/3443 [=>............................] - ETA: 59s - loss: 0.1126
 269/3443 [=>............................] - ETA: 59s - loss: 0.1123
 272/3443 [=>............................] - ETA: 59s - loss: 0.1123
 275/3443 [=>............................] - ETA: 59s - loss: 0.1121
 278/3443 [=>............................] - ETA: 59s - loss: 0.1117
 281/3443 [=>............................] - ETA: 59s - loss: 0.1113
 285/3443 [=>............................] - ETA: 59s - loss: 0.1116
 288/3443 [=>............................] - ETA: 59s - loss: 0.1112
 292/3443 [=>............................] - ETA: 59s - loss: 0.1110
 295/3443 [=>............................] - ETA: 59s - loss: 0.1112
 298/3443 [=>............................] - ETA: 58s - loss: 0.1114
 301/3443 [=>............................] - ETA: 58s - loss: 0.1114
 305/3443 [=>............................] - ETA: 58s - loss: 0.1114
 308/3443 [=>............................] - ETA: 58s - loss: 0.1113
