2022-06-03 17:34:38.448426: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:12:57 - loss: 1.4010
   5/3443 [..............................] - ETA: 45s - loss: 0.6724    
   9/3443 [..............................] - ETA: 46s - loss: 0.4703
  13/3443 [..............................] - ETA: 46s - loss: 0.4108
  17/3443 [..............................] - ETA: 46s - loss: 0.3695
  21/3443 [..............................] - ETA: 47s - loss: 0.3346
  25/3443 [..............................] - ETA: 47s - loss: 0.3154
  29/3443 [..............................] - ETA: 47s - loss: 0.3022
  33/3443 [..............................] - ETA: 47s - loss: 0.2883
  37/3443 [..............................] - ETA: 47s - loss: 0.2777
  41/3443 [..............................] - ETA: 47s - loss: 0.2651
  45/3443 [..............................] - ETA: 47s - loss: 0.2546
  49/3443 [..............................] - ETA: 47s - loss: 0.2455
  53/3443 [..............................] - ETA: 47s - loss: 0.2370
  57/3443 [..............................] - ETA: 47s - loss: 0.2293
  61/3443 [..............................] - ETA: 47s - loss: 0.2222
  65/3443 [..............................] - ETA: 47s - loss: 0.2149
  69/3443 [..............................] - ETA: 47s - loss: 0.2095
  73/3443 [..............................] - ETA: 47s - loss: 0.2037
  77/3443 [..............................] - ETA: 47s - loss: 0.1986
  81/3443 [..............................] - ETA: 47s - loss: 0.1945
  85/3443 [..............................] - ETA: 47s - loss: 0.1913
  89/3443 [..............................] - ETA: 47s - loss: 0.1878
  93/3443 [..............................] - ETA: 47s - loss: 0.1850
  97/3443 [..............................] - ETA: 47s - loss: 0.1821
 101/3443 [..............................] - ETA: 47s - loss: 0.1784
 105/3443 [..............................] - ETA: 47s - loss: 0.1757
 109/3443 [..............................] - ETA: 46s - loss: 0.1736
 113/3443 [..............................] - ETA: 46s - loss: 0.1715
 117/3443 [>.............................] - ETA: 46s - loss: 0.1696
 121/3443 [>.............................] - ETA: 46s - loss: 0.1675
 125/3443 [>.............................] - ETA: 46s - loss: 0.1651
 129/3443 [>.............................] - ETA: 46s - loss: 0.1626
 133/3443 [>.............................] - ETA: 46s - loss: 0.1608
 137/3443 [>.............................] - ETA: 46s - loss: 0.1594
 141/3443 [>.............................] - ETA: 46s - loss: 0.1572
 145/3443 [>.............................] - ETA: 46s - loss: 0.1554
 149/3443 [>.............................] - ETA: 46s - loss: 0.1540
 153/3443 [>.............................] - ETA: 46s - loss: 0.1532
 157/3443 [>.............................] - ETA: 46s - loss: 0.1520
 161/3443 [>.............................] - ETA: 46s - loss: 0.1507
 165/3443 [>.............................] - ETA: 46s - loss: 0.1494
 169/3443 [>.............................] - ETA: 46s - loss: 0.1482
 173/3443 [>.............................] - ETA: 46s - loss: 0.1473
 177/3443 [>.............................] - ETA: 46s - loss: 0.1458
 181/3443 [>.............................] - ETA: 46s - loss: 0.1454
 185/3443 [>.............................] - ETA: 46s - loss: 0.1444
 189/3443 [>.............................] - ETA: 46s - loss: 0.1434
 192/3443 [>.............................] - ETA: 46s - loss: 0.1427
 196/3443 [>.............................] - ETA: 46s - loss: 0.1420
 200/3443 [>.............................] - ETA: 46s - loss: 0.1408
 204/3443 [>.............................] - ETA: 46s - loss: 0.1399
 208/3443 [>.............................] - ETA: 46s - loss: 0.1388
 212/3443 [>.............................] - ETA: 46s - loss: 0.1381
 216/3443 [>.............................] - ETA: 46s - loss: 0.1369
 220/3443 [>.............................] - ETA: 46s - loss: 0.1362
 224/3443 [>.............................] - ETA: 46s - loss: 0.1352
 228/3443 [>.............................] - ETA: 45s - loss: 0.1344
 232/3443 [=>............................] - ETA: 45s - loss: 0.1336
 236/3443 [=>............................] - ETA: 45s - loss: 0.1332
 240/3443 [=>............................] - ETA: 45s - loss: 0.1320
 244/3443 [=>............................] - ETA: 45s - loss: 0.1311
 248/3443 [=>............................] - ETA: 45s - loss: 0.1302
 252/3443 [=>............................] - ETA: 45s - loss: 0.1292
 256/3443 [=>............................] - ETA: 45s - loss: 0.1284
 260/3443 [=>............................] - ETA: 45s - loss: 0.1278
 263/3443 [=>............................] - ETA: 45s - loss: 0.1275
 267/3443 [=>............................] - ETA: 45s - loss: 0.1270
 271/3443 [=>............................] - ETA: 45s - loss: 0.1266
 275/3443 [=>............................] - ETA: 45s - loss: 0.1257
 279/3443 [=>............................] - ETA: 45s - loss: 0.1255
 283/3443 [=>............................] - ETA: 45s - loss: 0.1245
 287/3443 [=>............................] - ETA: 45s - loss: 0.1240
 291/3443 [=>............................] - ETA: 45s - loss: 0.1236
 295/3443 [=>............................] - ETA: 45s - loss: 0.1229
 299/3443 [=>............................] - ETA: 45s - loss: 0.1223
 303/3443 [=>............................] - ETA: 45s - loss: 0.1219
 307/3443 [=>............................] - ETA: 45s - loss: 0.1211
 311/3443 [=>............................] - ETA: 45s - loss: 0.1208
 315/3443 [=>............................] - ETA: 44s - loss: 0.1203
 319/3443 [=>............................] - ETA: 44s - loss: 0.1198
 323/3443 [=>............................] - ETA: 44s - loss: 0.1194
 327/3443 [=>............................] - ETA: 44s - loss: 0.1190
 331/3443 [=>............................] - ETA: 44s - loss: 0.1184
 335/3443 [=>............................] - ETA: 44s - loss: 0.1179
 339/3443 [=>............................] - ETA: 44s - loss: 0.1177
 343/3443 [=>............................] - ETA: 44s - loss: 0.1171
 347/3443 [==>...........................] - ETA: 44s - loss: 0.1167
 351/3443 [==>...........................] - ETA: 44s - loss: 0.1164
 355/3443 [==>...........................] - ETA: 44s - loss: 0.1157
 359/3443 [==>...........................] - ETA: 44s - loss: 0.1153
 363/3443 [==>...........................] - ETA: 44s - loss: 0.1149
 367/3443 [==>...........................] - ETA: 44s - loss: 0.1143
 371/3443 [==>...........................] - ETA: 44s - loss: 0.1140
 375/3443 [==>...........................] - ETA: 44s - loss: 0.1136
 379/3443 [==>...........................] - ETA: 44s - loss: 0.1130
 383/3443 [==>...........................] - ETA: 44s - loss: 0.1125
 387/3443 [==>...........................] - ETA: 44s - loss: 0.1123
 391/3443 [==>...........................] - ETA: 43s - loss: 0.1120
 395/3443 [==>...........................] - ETA: 43s - loss: 0.1115
 399/3443 [==>...........................] - ETA: 43s - loss: 0.1112
 403/3443 [==>...........................] - ETA: 43s - loss: 0.1110
 407/3443 [==>...........................] - ETA: 43s - loss: 0.1108
 411/3443 [==>...........................] - ETA: 43s - loss: 0.1105
 415/3443 [==>...........................] - ETA: 43s - loss: 0.1100
 419/3443 [==>...........................] - ETA: 43s - loss: 0.1095
