2022-06-03 18:04:25.333772: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:26.027535: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:10:23 - loss: 0.1870
   2/3443 [..............................] - ETA: 5:39 - loss: 0.2212   
   3/3443 [..............................] - ETA: 5:39 - loss: 0.2542
   4/3443 [..............................] - ETA: 5:42 - loss: 0.2624
   5/3443 [..............................] - ETA: 5:41 - loss: 0.2823
   6/3443 [..............................] - ETA: 6:00 - loss: 0.2784
   7/3443 [..............................] - ETA: 6:14 - loss: 0.2775
   8/3443 [..............................] - ETA: 6:18 - loss: 0.2673
   9/3443 [..............................] - ETA: 6:13 - loss: 0.2620
  10/3443 [..............................] - ETA: 6:06 - loss: 0.2521
  11/3443 [..............................] - ETA: 6:25 - loss: 0.2425
  12/3443 [..............................] - ETA: 6:41 - loss: 0.2426
  13/3443 [..............................] - ETA: 7:10 - loss: 0.2352
  14/3443 [..............................] - ETA: 7:22 - loss: 0.2274
  15/3443 [..............................] - ETA: 7:16 - loss: 0.2222
  16/3443 [..............................] - ETA: 7:11 - loss: 0.2174
  17/3443 [..............................] - ETA: 7:04 - loss: 0.2138
  18/3443 [..............................] - ETA: 6:58 - loss: 0.2076
  19/3443 [..............................] - ETA: 6:51 - loss: 0.2065
  20/3443 [..............................] - ETA: 6:46 - loss: 0.2033
  21/3443 [..............................] - ETA: 7:02 - loss: 0.1996
  22/3443 [..............................] - ETA: 7:24 - loss: 0.1944
  23/3443 [..............................] - ETA: 7:15 - loss: 0.1942
  24/3443 [..............................] - ETA: 7:07 - loss: 0.1915
  25/3443 [..............................] - ETA: 7:05 - loss: 0.1883
  26/3443 [..............................] - ETA: 6:59 - loss: 0.1867
  27/3443 [..............................] - ETA: 6:57 - loss: 0.1832
  28/3443 [..............................] - ETA: 7:07 - loss: 0.1813
  29/3443 [..............................] - ETA: 7:11 - loss: 0.1799
  30/3443 [..............................] - ETA: 7:24 - loss: 0.1790
  31/3443 [..............................] - ETA: 7:25 - loss: 0.1779
  32/3443 [..............................] - ETA: 7:25 - loss: 0.1785
  33/3443 [..............................] - ETA: 7:24 - loss: 0.1781
  34/3443 [..............................] - ETA: 7:27 - loss: 0.1770
  35/3443 [..............................] - ETA: 7:26 - loss: 0.1761
  36/3443 [..............................] - ETA: 7:25 - loss: 0.1761
  37/3443 [..............................] - ETA: 7:23 - loss: 0.1755
  38/3443 [..............................] - ETA: 7:23 - loss: 0.1759
  39/3443 [..............................] - ETA: 7:33 - loss: 0.1758
  40/3443 [..............................] - ETA: 7:32 - loss: 0.1740
  41/3443 [..............................] - ETA: 7:33 - loss: 0.1728
  42/3443 [..............................] - ETA: 7:31 - loss: 0.1721
  43/3443 [..............................] - ETA: 7:28 - loss: 0.1701
  44/3443 [..............................] - ETA: 7:26 - loss: 0.1698
  45/3443 [..............................] - ETA: 7:25 - loss: 0.1691
  46/3443 [..............................] - ETA: 7:25 - loss: 0.1672
  47/3443 [..............................] - ETA: 7:22 - loss: 0.1662
  48/3443 [..............................] - ETA: 7:19 - loss: 0.1650
  49/3443 [..............................] - ETA: 7:20 - loss: 0.1642
  50/3443 [..............................] - ETA: 7:18 - loss: 0.1642
  51/3443 [..............................] - ETA: 7:18 - loss: 0.1633
  52/3443 [..............................] - ETA: 7:17 - loss: 0.1636
  53/3443 [..............................] - ETA: 7:16 - loss: 0.1623
  54/3443 [..............................] - ETA: 7:15 - loss: 0.1621
  55/3443 [..............................] - ETA: 7:15 - loss: 0.1610
  56/3443 [..............................] - ETA: 7:12 - loss: 0.1605
  57/3443 [..............................] - ETA: 7:12 - loss: 0.1596
  58/3443 [..............................] - ETA: 7:16 - loss: 0.1586
  59/3443 [..............................] - ETA: 7:16 - loss: 0.1588
  60/3443 [..............................] - ETA: 7:15 - loss: 0.1584
  61/3443 [..............................] - ETA: 7:12 - loss: 0.1575
  62/3443 [..............................] - ETA: 7:10 - loss: 0.1569
  63/3443 [..............................] - ETA: 7:08 - loss: 0.1565
  64/3443 [..............................] - ETA: 7:05 - loss: 0.1563
  65/3443 [..............................] - ETA: 7:03 - loss: 0.1555
  66/3443 [..............................] - ETA: 7:01 - loss: 0.1551
  67/3443 [..............................] - ETA: 6:58 - loss: 0.1550
  68/3443 [..............................] - ETA: 6:58 - loss: 0.1541
  69/3443 [..............................] - ETA: 6:59 - loss: 0.1536
  70/3443 [..............................] - ETA: 6:57 - loss: 0.1529
  71/3443 [..............................] - ETA: 6:56 - loss: 0.1516
