2022-06-08 08:58:40.518551: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:41.523873: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:40:19 - loss: 0.6071
   2/3443 [..............................] - ETA: 4:03 - loss: 0.4383   
   3/3443 [..............................] - ETA: 4:02 - loss: 0.3706
   4/3443 [..............................] - ETA: 3:55 - loss: 0.3631
   5/3443 [..............................] - ETA: 3:48 - loss: 0.3454
   6/3443 [..............................] - ETA: 3:38 - loss: 0.3305
   7/3443 [..............................] - ETA: 3:31 - loss: 0.3211
   8/3443 [..............................] - ETA: 3:26 - loss: 0.3131
   9/3443 [..............................] - ETA: 3:25 - loss: 0.3094
  10/3443 [..............................] - ETA: 3:22 - loss: 0.3102
  11/3443 [..............................] - ETA: 3:21 - loss: 0.2993
  12/3443 [..............................] - ETA: 3:20 - loss: 0.2896
  14/3443 [..............................] - ETA: 3:17 - loss: 0.2787
  15/3443 [..............................] - ETA: 3:15 - loss: 0.2791
  16/3443 [..............................] - ETA: 3:14 - loss: 0.2693
  18/3443 [..............................] - ETA: 3:13 - loss: 0.2581
  19/3443 [..............................] - ETA: 3:15 - loss: 0.2538
  20/3443 [..............................] - ETA: 3:14 - loss: 0.2483
  21/3443 [..............................] - ETA: 3:13 - loss: 0.2451
  22/3443 [..............................] - ETA: 3:12 - loss: 0.2389
  23/3443 [..............................] - ETA: 3:11 - loss: 0.2351
  25/3443 [..............................] - ETA: 3:09 - loss: 0.2313
  26/3443 [..............................] - ETA: 3:09 - loss: 0.2288
  27/3443 [..............................] - ETA: 3:08 - loss: 0.2280
  28/3443 [..............................] - ETA: 3:08 - loss: 0.2283
  30/3443 [..............................] - ETA: 3:06 - loss: 0.2270
  31/3443 [..............................] - ETA: 3:06 - loss: 0.2266
  33/3443 [..............................] - ETA: 3:02 - loss: 0.2198
  35/3443 [..............................] - ETA: 2:59 - loss: 0.2139
  37/3443 [..............................] - ETA: 2:58 - loss: 0.2068
  39/3443 [..............................] - ETA: 2:57 - loss: 0.2005
  41/3443 [..............................] - ETA: 2:56 - loss: 0.1955
  43/3443 [..............................] - ETA: 2:55 - loss: 0.1943
  45/3443 [..............................] - ETA: 2:54 - loss: 0.1920
  47/3443 [..............................] - ETA: 2:53 - loss: 0.1914
  49/3443 [..............................] - ETA: 2:52 - loss: 0.1891
  50/3443 [..............................] - ETA: 2:52 - loss: 0.1867
  52/3443 [..............................] - ETA: 2:52 - loss: 0.1839
  53/3443 [..............................] - ETA: 2:53 - loss: 0.1836
  54/3443 [..............................] - ETA: 2:54 - loss: 0.1821
  55/3443 [..............................] - ETA: 2:54 - loss: 0.1813
  56/3443 [..............................] - ETA: 2:55 - loss: 0.1800
  57/3443 [..............................] - ETA: 2:55 - loss: 0.1789
  58/3443 [..............................] - ETA: 2:55 - loss: 0.1782
  59/3443 [..............................] - ETA: 2:55 - loss: 0.1774
  60/3443 [..............................] - ETA: 2:55 - loss: 0.1765
  61/3443 [..............................] - ETA: 2:55 - loss: 0.1759
  62/3443 [..............................] - ETA: 2:55 - loss: 0.1744
  63/3443 [..............................] - ETA: 2:56 - loss: 0.1731
  64/3443 [..............................] - ETA: 2:56 - loss: 0.1717
  66/3443 [..............................] - ETA: 2:55 - loss: 0.1698
  67/3443 [..............................] - ETA: 2:56 - loss: 0.1690
  68/3443 [..............................] - ETA: 2:56 - loss: 0.1679
  69/3443 [..............................] - ETA: 2:56 - loss: 0.1667
  70/3443 [..............................] - ETA: 2:57 - loss: 0.1662
  71/3443 [..............................] - ETA: 2:57 - loss: 0.1650
  72/3443 [..............................] - ETA: 2:57 - loss: 0.1639
  73/3443 [..............................] - ETA: 2:57 - loss: 0.1637
  74/3443 [..............................] - ETA: 2:57 - loss: 0.1630
  75/3443 [..............................] - ETA: 2:57 - loss: 0.1621
  77/3443 [..............................] - ETA: 2:56 - loss: 0.1611
  78/3443 [..............................] - ETA: 2:56 - loss: 0.1601
  79/3443 [..............................] - ETA: 2:57 - loss: 0.1593
  80/3443 [..............................] - ETA: 2:57 - loss: 0.1584
  81/3443 [..............................] - ETA: 2:58 - loss: 0.1574
  82/3443 [..............................] - ETA: 2:58 - loss: 0.1565
  84/3443 [..............................] - ETA: 2:58 - loss: 0.1554
  85/3443 [..............................] - ETA: 2:58 - loss: 0.1548
  86/3443 [..............................] - ETA: 2:58 - loss: 0.1540
  87/3443 [..............................] - ETA: 2:59 - loss: 0.1535
  88/3443 [..............................] - ETA: 2:59 - loss: 0.1531
