2022-05-18 11:17:17.277460: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-18 11:17:17.277511: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-18 11:17:18.728424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728477: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728510: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728541: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728571: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728633: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728663: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-18 11:17:18.728672: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-18 11:17:38.799619: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-18 11:17:39.195487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:02:52 - loss: 0.5628
   5/3443 [..............................] - ETA: 45s - loss: 0.4204    
   9/3443 [..............................] - ETA: 45s - loss: 0.3225
  13/3443 [..............................] - ETA: 45s - loss: 0.2860
  17/3443 [..............................] - ETA: 47s - loss: 0.2477
  20/3443 [..............................] - ETA: 49s - loss: 0.2310
  24/3443 [..............................] - ETA: 50s - loss: 0.2152
  28/3443 [..............................] - ETA: 50s - loss: 0.2134
  32/3443 [..............................] - ETA: 49s - loss: 0.1982
  36/3443 [..............................] - ETA: 48s - loss: 0.1885
  41/3443 [..............................] - ETA: 47s - loss: 0.1822
  45/3443 [..............................] - ETA: 47s - loss: 0.1755
  50/3443 [..............................] - ETA: 46s - loss: 0.1730
  54/3443 [..............................] - ETA: 46s - loss: 0.1694
  58/3443 [..............................] - ETA: 46s - loss: 0.1634
  62/3443 [..............................] - ETA: 46s - loss: 0.1589
  66/3443 [..............................] - ETA: 46s - loss: 0.1559
  71/3443 [..............................] - ETA: 45s - loss: 0.1516
  76/3443 [..............................] - ETA: 45s - loss: 0.1486
  81/3443 [..............................] - ETA: 45s - loss: 0.1458
  85/3443 [..............................] - ETA: 45s - loss: 0.1440
  89/3443 [..............................] - ETA: 45s - loss: 0.1415
  94/3443 [..............................] - ETA: 45s - loss: 0.1398
  99/3443 [..............................] - ETA: 44s - loss: 0.1360
 103/3443 [..............................] - ETA: 44s - loss: 0.1346
 107/3443 [..............................] - ETA: 44s - loss: 0.1334
 112/3443 [..............................] - ETA: 44s - loss: 0.1311
 116/3443 [>.............................] - ETA: 44s - loss: 0.1296
 120/3443 [>.............................] - ETA: 44s - loss: 0.1296
 125/3443 [>.............................] - ETA: 44s - loss: 0.1279
 129/3443 [>.............................] - ETA: 44s - loss: 0.1272
 133/3443 [>.............................] - ETA: 44s - loss: 0.1260
 137/3443 [>.............................] - ETA: 44s - loss: 0.1249
 141/3443 [>.............................] - ETA: 44s - loss: 0.1237
 145/3443 [>.............................] - ETA: 44s - loss: 0.1223
 150/3443 [>.............................] - ETA: 43s - loss: 0.1211
 154/3443 [>.............................] - ETA: 43s - loss: 0.1195
 158/3443 [>.............................] - ETA: 43s - loss: 0.1193
 162/3443 [>.............................] - ETA: 43s - loss: 0.1182
 166/3443 [>.............................] - ETA: 43s - loss: 0.1176
 171/3443 [>.............................] - ETA: 43s - loss: 0.1164
 175/3443 [>.............................] - ETA: 43s - loss: 0.1162
 179/3443 [>.............................] - ETA: 43s - loss: 0.1150
 183/3443 [>.............................] - ETA: 43s - loss: 0.1145
 187/3443 [>.............................] - ETA: 43s - loss: 0.1142
 192/3443 [>.............................] - ETA: 42s - loss: 0.1138
 197/3443 [>.............................] - ETA: 42s - loss: 0.1132
 201/3443 [>.............................] - ETA: 42s - loss: 0.1120
 206/3443 [>.............................] - ETA: 42s - loss: 0.1109
 211/3443 [>.............................] - ETA: 42s - loss: 0.1101
 215/3443 [>.............................] - ETA: 42s - loss: 0.1099
 219/3443 [>.............................] - ETA: 42s - loss: 0.1097
 223/3443 [>.............................] - ETA: 42s - loss: 0.1093
 227/3443 [>.............................] - ETA: 42s - loss: 0.1085
 231/3443 [=>............................] - ETA: 42s - loss: 0.1078
 235/3443 [=>............................] - ETA: 42s - loss: 0.1076
 239/3443 [=>............................] - ETA: 42s - loss: 0.1068
 243/3443 [=>............................] - ETA: 41s - loss: 0.1062
 248/3443 [=>............................] - ETA: 41s - loss: 0.1056
 252/3443 [=>............................] - ETA: 41s - loss: 0.1056
 257/3443 [=>............................] - ETA: 41s - loss: 0.1049
 261/3443 [=>............................] - ETA: 41s - loss: 0.1043
 265/3443 [=>............................] - ETA: 41s - loss: 0.1035
 269/3443 [=>............................] - ETA: 41s - loss: 0.1033
 273/3443 [=>............................] - ETA: 41s - loss: 0.1029
 277/3443 [=>............................] - ETA: 41s - loss: 0.1027
 282/3443 [=>............................] - ETA: 41s - loss: 0.1018
 287/3443 [=>............................] - ETA: 41s - loss: 0.1014
 292/3443 [=>............................] - ETA: 41s - loss: 0.1009
 296/3443 [=>............................] - ETA: 41s - loss: 0.1007
 301/3443 [=>............................] - ETA: 40s - loss: 0.1002
 305/3443 [=>............................] - ETA: 40s - loss: 0.0998
 309/3443 [=>............................] - ETA: 40s - loss: 0.0993
 313/3443 [=>............................] - ETA: 40s - loss: 0.0991
 317/3443 [=>............................] - ETA: 40s - loss: 0.0984
 321/3443 [=>............................] - ETA: 40s - loss: 0.0982
 325/3443 [=>............................] - ETA: 40s - loss: 0.0977
 329/3443 [=>............................] - ETA: 40s - loss: 0.0972
 333/3443 [=>............................] - ETA: 40s - loss: 0.0971
 337/3443 [=>............................] - ETA: 40s - loss: 0.0969
 341/3443 [=>............................] - ETA: 40s - loss: 0.0963
 346/3443 [==>...........................] - ETA: 40s - loss: 0.0957
 350/3443 [==>...........................] - ETA: 40s - loss: 0.0955
 354/3443 [==>...........................] - ETA: 40s - loss: 0.0951
 358/3443 [==>...........................] - ETA: 40s - loss: 0.0947
 362/3443 [==>...........................] - ETA: 40s - loss: 0.0942
 366/3443 [==>...........................] - ETA: 40s - loss: 0.0934
 370/3443 [==>...........................] - ETA: 40s - loss: 0.0931
 374/3443 [==>...........................] - ETA: 40s - loss: 0.0926
 378/3443 [==>...........................] - ETA: 40s - loss: 0.0920
 382/3443 [==>...........................] - ETA: 40s - loss: 0.0918
 386/3443 [==>...........................] - ETA: 40s - loss: 0.0914
