2022-06-08 08:30:34.201086: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:20:33 - loss: 0.3282
   4/3443 [..............................] - ETA: 1:19 - loss: 0.3937   
   6/3443 [..............................] - ETA: 1:26 - loss: 0.3701
   9/3443 [..............................] - ETA: 1:24 - loss: 0.3535
  12/3443 [..............................] - ETA: 1:23 - loss: 0.3251
  14/3443 [..............................] - ETA: 1:24 - loss: 0.3091
  16/3443 [..............................] - ETA: 1:25 - loss: 0.2908
  18/3443 [..............................] - ETA: 1:27 - loss: 0.2877
  20/3443 [..............................] - ETA: 1:29 - loss: 0.2785
  22/3443 [..............................] - ETA: 1:30 - loss: 0.2643
  24/3443 [..............................] - ETA: 1:33 - loss: 0.2554
  26/3443 [..............................] - ETA: 1:33 - loss: 0.2469
  29/3443 [..............................] - ETA: 1:31 - loss: 0.2358
  32/3443 [..............................] - ETA: 1:30 - loss: 0.2284
  35/3443 [..............................] - ETA: 1:29 - loss: 0.2186
  38/3443 [..............................] - ETA: 1:28 - loss: 0.2131
  40/3443 [..............................] - ETA: 1:27 - loss: 0.2101
  43/3443 [..............................] - ETA: 1:27 - loss: 0.2037
  46/3443 [..............................] - ETA: 1:26 - loss: 0.1970
  49/3443 [..............................] - ETA: 1:26 - loss: 0.1935
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1896
  55/3443 [..............................] - ETA: 1:24 - loss: 0.1860
  57/3443 [..............................] - ETA: 1:25 - loss: 0.1834
  59/3443 [..............................] - ETA: 1:25 - loss: 0.1815
  62/3443 [..............................] - ETA: 1:25 - loss: 0.1766
  65/3443 [..............................] - ETA: 1:24 - loss: 0.1727
  68/3443 [..............................] - ETA: 1:24 - loss: 0.1707
  71/3443 [..............................] - ETA: 1:24 - loss: 0.1676
  73/3443 [..............................] - ETA: 1:24 - loss: 0.1660
  75/3443 [..............................] - ETA: 1:25 - loss: 0.1642
  77/3443 [..............................] - ETA: 1:25 - loss: 0.1625
  79/3443 [..............................] - ETA: 1:25 - loss: 0.1613
  81/3443 [..............................] - ETA: 1:26 - loss: 0.1594
  83/3443 [..............................] - ETA: 1:26 - loss: 0.1584
  85/3443 [..............................] - ETA: 1:26 - loss: 0.1588
  87/3443 [..............................] - ETA: 1:27 - loss: 0.1582
  89/3443 [..............................] - ETA: 1:27 - loss: 0.1572
  91/3443 [..............................] - ETA: 1:27 - loss: 0.1563
  93/3443 [..............................] - ETA: 1:28 - loss: 0.1546
  95/3443 [..............................] - ETA: 1:28 - loss: 0.1536
  98/3443 [..............................] - ETA: 1:28 - loss: 0.1525
 101/3443 [..............................] - ETA: 1:27 - loss: 0.1501
 104/3443 [..............................] - ETA: 1:26 - loss: 0.1480
 107/3443 [..............................] - ETA: 1:25 - loss: 0.1461
 110/3443 [..............................] - ETA: 1:25 - loss: 0.1448
 113/3443 [..............................] - ETA: 1:24 - loss: 0.1434
 116/3443 [>.............................] - ETA: 1:24 - loss: 0.1420
 119/3443 [>.............................] - ETA: 1:23 - loss: 0.1405
 122/3443 [>.............................] - ETA: 1:23 - loss: 0.1390
 125/3443 [>.............................] - ETA: 1:22 - loss: 0.1381
 128/3443 [>.............................] - ETA: 1:22 - loss: 0.1369
 131/3443 [>.............................] - ETA: 1:21 - loss: 0.1353
 134/3443 [>.............................] - ETA: 1:21 - loss: 0.1343
 137/3443 [>.............................] - ETA: 1:20 - loss: 0.1330
 140/3443 [>.............................] - ETA: 1:20 - loss: 0.1321
 143/3443 [>.............................] - ETA: 1:20 - loss: 0.1312
 146/3443 [>.............................] - ETA: 1:19 - loss: 0.1304
 149/3443 [>.............................] - ETA: 1:19 - loss: 0.1293
 152/3443 [>.............................] - ETA: 1:19 - loss: 0.1283
 155/3443 [>.............................] - ETA: 1:18 - loss: 0.1278
 157/3443 [>.............................] - ETA: 1:18 - loss: 0.1272
 160/3443 [>.............................] - ETA: 1:18 - loss: 0.1267
 163/3443 [>.............................] - ETA: 1:18 - loss: 0.1257
 166/3443 [>.............................] - ETA: 1:17 - loss: 0.1245
 169/3443 [>.............................] - ETA: 1:17 - loss: 0.1239
 172/3443 [>.............................] - ETA: 1:17 - loss: 0.1231
 175/3443 [>.............................] - ETA: 1:17 - loss: 0.1222
