2022-06-02 09:43:55.818516: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:57.172269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 5:21:49 - loss: 0.1771
   2/3443 [..............................] - ETA: 6:25 - loss: 0.2382   
   3/3443 [..............................] - ETA: 6:16 - loss: 0.2081
   4/3443 [..............................] - ETA: 6:33 - loss: 0.2286
   5/3443 [..............................] - ETA: 6:25 - loss: 0.2130
   6/3443 [..............................] - ETA: 6:16 - loss: 0.2070
   7/3443 [..............................] - ETA: 6:09 - loss: 0.1869
   8/3443 [..............................] - ETA: 6:13 - loss: 0.1907
   9/3443 [..............................] - ETA: 6:11 - loss: 0.1905
  10/3443 [..............................] - ETA: 6:09 - loss: 0.1832
  11/3443 [..............................] - ETA: 6:10 - loss: 0.1766
  12/3443 [..............................] - ETA: 6:07 - loss: 0.1825
  13/3443 [..............................] - ETA: 6:06 - loss: 0.1791
  14/3443 [..............................] - ETA: 6:09 - loss: 0.1790
  15/3443 [..............................] - ETA: 6:08 - loss: 0.1767
  16/3443 [..............................] - ETA: 6:06 - loss: 0.1744
  17/3443 [..............................] - ETA: 6:07 - loss: 0.1736
  18/3443 [..............................] - ETA: 6:07 - loss: 0.1693
  19/3443 [..............................] - ETA: 6:07 - loss: 0.1661
  20/3443 [..............................] - ETA: 6:06 - loss: 0.1627
  21/3443 [..............................] - ETA: 6:05 - loss: 0.1616
  22/3443 [..............................] - ETA: 6:05 - loss: 0.1598
  23/3443 [..............................] - ETA: 6:04 - loss: 0.1582
  24/3443 [..............................] - ETA: 6:04 - loss: 0.1554
  25/3443 [..............................] - ETA: 6:06 - loss: 0.1548
  26/3443 [..............................] - ETA: 6:06 - loss: 0.1524
  27/3443 [..............................] - ETA: 6:06 - loss: 0.1501
  28/3443 [..............................] - ETA: 6:05 - loss: 0.1484
  29/3443 [..............................] - ETA: 6:06 - loss: 0.1482
  30/3443 [..............................] - ETA: 6:04 - loss: 0.1473
  31/3443 [..............................] - ETA: 6:05 - loss: 0.1445
  32/3443 [..............................] - ETA: 6:07 - loss: 0.1435
  33/3443 [..............................] - ETA: 6:07 - loss: 0.1423
  34/3443 [..............................] - ETA: 6:08 - loss: 0.1412
  35/3443 [..............................] - ETA: 6:07 - loss: 0.1404
  36/3443 [..............................] - ETA: 6:07 - loss: 0.1397
  37/3443 [..............................] - ETA: 6:08 - loss: 0.1391
  38/3443 [..............................] - ETA: 6:07 - loss: 0.1386
  39/3443 [..............................] - ETA: 6:08 - loss: 0.1399
  40/3443 [..............................] - ETA: 6:07 - loss: 0.1381
  41/3443 [..............................] - ETA: 6:07 - loss: 0.1380
  42/3443 [..............................] - ETA: 6:07 - loss: 0.1363
  43/3443 [..............................] - ETA: 6:07 - loss: 0.1349
  44/3443 [..............................] - ETA: 6:07 - loss: 0.1346
  45/3443 [..............................] - ETA: 6:07 - loss: 0.1347
  46/3443 [..............................] - ETA: 6:06 - loss: 0.1355
  47/3443 [..............................] - ETA: 6:07 - loss: 0.1347
  48/3443 [..............................] - ETA: 6:06 - loss: 0.1340
  49/3443 [..............................] - ETA: 6:06 - loss: 0.1323
  50/3443 [..............................] - ETA: 6:06 - loss: 0.1307
  51/3443 [..............................] - ETA: 6:06 - loss: 0.1285
  52/3443 [..............................] - ETA: 6:07 - loss: 0.1285
  53/3443 [..............................] - ETA: 6:07 - loss: 0.1276
  54/3443 [..............................] - ETA: 6:07 - loss: 0.1283
  55/3443 [..............................] - ETA: 6:07 - loss: 0.1265
  56/3443 [..............................] - ETA: 6:07 - loss: 0.1264
  57/3443 [..............................] - ETA: 6:06 - loss: 0.1253
  58/3443 [..............................] - ETA: 6:06 - loss: 0.1246
  59/3443 [..............................] - ETA: 6:05 - loss: 0.1248
  60/3443 [..............................] - ETA: 6:04 - loss: 0.1247
  61/3443 [..............................] - ETA: 6:03 - loss: 0.1236
  62/3443 [..............................] - ETA: 6:02 - loss: 0.1234
  63/3443 [..............................] - ETA: 6:01 - loss: 0.1238
  64/3443 [..............................] - ETA: 6:00 - loss: 0.1224
  65/3443 [..............................] - ETA: 5:58 - loss: 0.1217
  66/3443 [..............................] - ETA: 5:57 - loss: 0.1205
  67/3443 [..............................] - ETA: 5:56 - loss: 0.1197
  68/3443 [..............................] - ETA: 5:55 - loss: 0.1193
  69/3443 [..............................] - ETA: 5:54 - loss: 0.1193
  70/3443 [..............................] - ETA: 5:54 - loss: 0.1193
  71/3443 [..............................] - ETA: 5:52 - loss: 0.1189
  72/3443 [..............................] - ETA: 5:51 - loss: 0.1186
  73/3443 [..............................] - ETA: 5:50 - loss: 0.1181
  74/3443 [..............................] - ETA: 5:49 - loss: 0.1180
  75/3443 [..............................] - ETA: 5:48 - loss: 0.1184
  76/3443 [..............................] - ETA: 5:47 - loss: 0.1175
