2022-06-03 17:34:42.862092: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:37:21 - loss: 0.5157
   3/3443 [..............................] - ETA: 1:56 - loss: 0.4260   
   5/3443 [..............................] - ETA: 1:49 - loss: 0.3493
   7/3443 [..............................] - ETA: 1:46 - loss: 0.3196
   9/3443 [..............................] - ETA: 1:44 - loss: 0.3165
  11/3443 [..............................] - ETA: 1:43 - loss: 0.3021
  13/3443 [..............................] - ETA: 1:44 - loss: 0.3003
  15/3443 [..............................] - ETA: 1:43 - loss: 0.2868
  17/3443 [..............................] - ETA: 1:45 - loss: 0.2898
  19/3443 [..............................] - ETA: 1:44 - loss: 0.2853
  21/3443 [..............................] - ETA: 1:44 - loss: 0.2802
  23/3443 [..............................] - ETA: 1:43 - loss: 0.2689
  25/3443 [..............................] - ETA: 1:42 - loss: 0.2574
  27/3443 [..............................] - ETA: 1:42 - loss: 0.2475
  29/3443 [..............................] - ETA: 1:41 - loss: 0.2414
  31/3443 [..............................] - ETA: 1:40 - loss: 0.2372
  33/3443 [..............................] - ETA: 1:41 - loss: 0.2330
  35/3443 [..............................] - ETA: 1:41 - loss: 0.2299
  37/3443 [..............................] - ETA: 1:41 - loss: 0.2240
  39/3443 [..............................] - ETA: 1:41 - loss: 0.2217
  41/3443 [..............................] - ETA: 1:40 - loss: 0.2175
  43/3443 [..............................] - ETA: 1:40 - loss: 0.2116
  45/3443 [..............................] - ETA: 1:40 - loss: 0.2074
  47/3443 [..............................] - ETA: 1:39 - loss: 0.2028
  49/3443 [..............................] - ETA: 1:39 - loss: 0.1992
  51/3443 [..............................] - ETA: 1:39 - loss: 0.1962
  53/3443 [..............................] - ETA: 1:39 - loss: 0.1937
  55/3443 [..............................] - ETA: 1:39 - loss: 0.1894
  57/3443 [..............................] - ETA: 1:39 - loss: 0.1864
  59/3443 [..............................] - ETA: 1:39 - loss: 0.1830
  61/3443 [..............................] - ETA: 1:38 - loss: 0.1794
  63/3443 [..............................] - ETA: 1:38 - loss: 0.1761
  65/3443 [..............................] - ETA: 1:38 - loss: 0.1738
  67/3443 [..............................] - ETA: 1:38 - loss: 0.1706
  69/3443 [..............................] - ETA: 1:38 - loss: 0.1673
  72/3443 [..............................] - ETA: 1:37 - loss: 0.1631
  75/3443 [..............................] - ETA: 1:37 - loss: 0.1600
  78/3443 [..............................] - ETA: 1:35 - loss: 0.1569
  81/3443 [..............................] - ETA: 1:34 - loss: 0.1538
  84/3443 [..............................] - ETA: 1:33 - loss: 0.1513
  87/3443 [..............................] - ETA: 1:32 - loss: 0.1490
  90/3443 [..............................] - ETA: 1:31 - loss: 0.1473
  93/3443 [..............................] - ETA: 1:30 - loss: 0.1446
  96/3443 [..............................] - ETA: 1:29 - loss: 0.1421
  99/3443 [..............................] - ETA: 1:28 - loss: 0.1401
 102/3443 [..............................] - ETA: 1:27 - loss: 0.1378
 105/3443 [..............................] - ETA: 1:26 - loss: 0.1365
 109/3443 [..............................] - ETA: 1:25 - loss: 0.1339
 112/3443 [..............................] - ETA: 1:24 - loss: 0.1329
 115/3443 [>.............................] - ETA: 1:24 - loss: 0.1332
 118/3443 [>.............................] - ETA: 1:23 - loss: 0.1334
 121/3443 [>.............................] - ETA: 1:22 - loss: 0.1319
 124/3443 [>.............................] - ETA: 1:22 - loss: 0.1303
 127/3443 [>.............................] - ETA: 1:21 - loss: 0.1282
 130/3443 [>.............................] - ETA: 1:21 - loss: 0.1267
 133/3443 [>.............................] - ETA: 1:20 - loss: 0.1266
 136/3443 [>.............................] - ETA: 1:20 - loss: 0.1247
 139/3443 [>.............................] - ETA: 1:19 - loss: 0.1236
 142/3443 [>.............................] - ETA: 1:19 - loss: 0.1218
 145/3443 [>.............................] - ETA: 1:19 - loss: 0.1212
 148/3443 [>.............................] - ETA: 1:18 - loss: 0.1216
 151/3443 [>.............................] - ETA: 1:18 - loss: 0.1199
 154/3443 [>.............................] - ETA: 1:18 - loss: 0.1188
 157/3443 [>.............................] - ETA: 1:17 - loss: 0.1175
 160/3443 [>.............................] - ETA: 1:17 - loss: 0.1171
 163/3443 [>.............................] - ETA: 1:17 - loss: 0.1156
 166/3443 [>.............................] - ETA: 1:16 - loss: 0.1152
