2022-06-08 08:30:48.440410: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:50:02 - loss: 0.5803
   4/3443 [..............................] - ETA: 1:20 - loss: 0.3168   
   7/3443 [..............................] - ETA: 1:20 - loss: 0.2948
  10/3443 [..............................] - ETA: 1:19 - loss: 0.2961
  13/3443 [..............................] - ETA: 1:19 - loss: 0.2841
  16/3443 [..............................] - ETA: 1:19 - loss: 0.2750
  19/3443 [..............................] - ETA: 1:19 - loss: 0.2586
  22/3443 [..............................] - ETA: 1:18 - loss: 0.2461
  25/3443 [..............................] - ETA: 1:18 - loss: 0.2373
  28/3443 [..............................] - ETA: 1:17 - loss: 0.2295
  31/3443 [..............................] - ETA: 1:17 - loss: 0.2232
  34/3443 [..............................] - ETA: 1:17 - loss: 0.2157
  37/3443 [..............................] - ETA: 1:17 - loss: 0.2105
  40/3443 [..............................] - ETA: 1:17 - loss: 0.2040
  43/3443 [..............................] - ETA: 1:17 - loss: 0.1998
  46/3443 [..............................] - ETA: 1:17 - loss: 0.1993
  49/3443 [..............................] - ETA: 1:17 - loss: 0.1957
  52/3443 [..............................] - ETA: 1:17 - loss: 0.1908
  55/3443 [..............................] - ETA: 1:17 - loss: 0.1874
  57/3443 [..............................] - ETA: 1:17 - loss: 0.1858
  60/3443 [..............................] - ETA: 1:17 - loss: 0.1838
  63/3443 [..............................] - ETA: 1:17 - loss: 0.1811
  66/3443 [..............................] - ETA: 1:17 - loss: 0.1780
  68/3443 [..............................] - ETA: 1:17 - loss: 0.1761
  71/3443 [..............................] - ETA: 1:17 - loss: 0.1738
  74/3443 [..............................] - ETA: 1:17 - loss: 0.1715
  76/3443 [..............................] - ETA: 1:17 - loss: 0.1708
  78/3443 [..............................] - ETA: 1:17 - loss: 0.1696
  81/3443 [..............................] - ETA: 1:17 - loss: 0.1675
  84/3443 [..............................] - ETA: 1:17 - loss: 0.1670
  87/3443 [..............................] - ETA: 1:17 - loss: 0.1646
  90/3443 [..............................] - ETA: 1:17 - loss: 0.1629
  93/3443 [..............................] - ETA: 1:17 - loss: 0.1618
  96/3443 [..............................] - ETA: 1:17 - loss: 0.1587
  99/3443 [..............................] - ETA: 1:17 - loss: 0.1569
 102/3443 [..............................] - ETA: 1:17 - loss: 0.1553
 105/3443 [..............................] - ETA: 1:16 - loss: 0.1537
 108/3443 [..............................] - ETA: 1:16 - loss: 0.1514
 111/3443 [..............................] - ETA: 1:16 - loss: 0.1491
 114/3443 [..............................] - ETA: 1:16 - loss: 0.1468
 117/3443 [>.............................] - ETA: 1:15 - loss: 0.1462
 120/3443 [>.............................] - ETA: 1:15 - loss: 0.1445
 123/3443 [>.............................] - ETA: 1:15 - loss: 0.1439
 126/3443 [>.............................] - ETA: 1:15 - loss: 0.1427
 129/3443 [>.............................] - ETA: 1:15 - loss: 0.1409
 132/3443 [>.............................] - ETA: 1:15 - loss: 0.1393
 135/3443 [>.............................] - ETA: 1:15 - loss: 0.1380
 138/3443 [>.............................] - ETA: 1:15 - loss: 0.1369
 141/3443 [>.............................] - ETA: 1:15 - loss: 0.1359
 144/3443 [>.............................] - ETA: 1:14 - loss: 0.1348
 146/3443 [>.............................] - ETA: 1:15 - loss: 0.1336
 149/3443 [>.............................] - ETA: 1:14 - loss: 0.1324
 152/3443 [>.............................] - ETA: 1:14 - loss: 0.1314
 155/3443 [>.............................] - ETA: 1:14 - loss: 0.1300
 158/3443 [>.............................] - ETA: 1:14 - loss: 0.1281
 161/3443 [>.............................] - ETA: 1:14 - loss: 0.1273
 164/3443 [>.............................] - ETA: 1:14 - loss: 0.1263
 167/3443 [>.............................] - ETA: 1:14 - loss: 0.1255
 169/3443 [>.............................] - ETA: 1:14 - loss: 0.1249
 172/3443 [>.............................] - ETA: 1:14 - loss: 0.1240
 175/3443 [>.............................] - ETA: 1:14 - loss: 0.1236
 178/3443 [>.............................] - ETA: 1:14 - loss: 0.1233
 181/3443 [>.............................] - ETA: 1:14 - loss: 0.1223
 184/3443 [>.............................] - ETA: 1:14 - loss: 0.1216
 187/3443 [>.............................] - ETA: 1:14 - loss: 0.1206
 190/3443 [>.............................] - ETA: 1:14 - loss: 0.1201
 193/3443 [>.............................] - ETA: 1:13 - loss: 0.1193
 196/3443 [>.............................] - ETA: 1:13 - loss: 0.1182
 199/3443 [>.............................] - ETA: 1:13 - loss: 0.1180
 202/3443 [>.............................] - ETA: 1:13 - loss: 0.1174
 205/3443 [>.............................] - ETA: 1:13 - loss: 0.1169
 208/3443 [>.............................] - ETA: 1:13 - loss: 0.1161
 211/3443 [>.............................] - ETA: 1:13 - loss: 0.1158
 214/3443 [>.............................] - ETA: 1:12 - loss: 0.1148
