2021-10-05 22:21:31.915391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:32.090375: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.2077 - mse: 0.2077
   7/5000 [..............................] - ETA: 49s - loss: 0.4618 - mse: 0.4618  
  13/5000 [..............................] - ETA: 49s - loss: 0.5705 - mse: 0.5705
  19/5000 [..............................] - ETA: 48s - loss: 0.5879 - mse: 0.5879
  25/5000 [..............................] - ETA: 49s - loss: 0.5851 - mse: 0.5851
  31/5000 [..............................] - ETA: 48s - loss: 0.5567 - mse: 0.5567
  36/5000 [..............................] - ETA: 49s - loss: 0.5418 - mse: 0.5418
  42/5000 [..............................] - ETA: 49s - loss: 0.5168 - mse: 0.5168
  48/5000 [..............................] - ETA: 48s - loss: 0.5003 - mse: 0.5003
  53/5000 [..............................] - ETA: 49s - loss: 0.4894 - mse: 0.4894
  59/5000 [..............................] - ETA: 48s - loss: 0.4682 - mse: 0.4682
  65/5000 [..............................] - ETA: 48s - loss: 0.4598 - mse: 0.4598
  71/5000 [..............................] - ETA: 48s - loss: 0.4473 - mse: 0.4473
  77/5000 [..............................] - ETA: 48s - loss: 0.4390 - mse: 0.4390
  83/5000 [..............................] - ETA: 48s - loss: 0.4279 - mse: 0.4279
  89/5000 [..............................] - ETA: 48s - loss: 0.4149 - mse: 0.4149
  95/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
 101/5000 [..............................] - ETA: 48s - loss: 0.3952 - mse: 0.3952
 107/5000 [..............................] - ETA: 48s - loss: 0.3940 - mse: 0.3940
 113/5000 [..............................] - ETA: 48s - loss: 0.3870 - mse: 0.3870
 119/5000 [..............................] - ETA: 48s - loss: 0.3823 - mse: 0.3823
 125/5000 [..............................] - ETA: 47s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 137/5000 [..............................] - ETA: 47s - loss: 0.3684 - mse: 0.3684
 143/5000 [..............................] - ETA: 47s - loss: 0.3654 - mse: 0.3654
 149/5000 [..............................] - ETA: 47s - loss: 0.3606 - mse: 0.3606
 155/5000 [..............................] - ETA: 47s - loss: 0.3566 - mse: 0.3566
 161/5000 [..............................] - ETA: 47s - loss: 0.3530 - mse: 0.3530
 167/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 172/5000 [>.............................] - ETA: 47s - loss: 0.3466 - mse: 0.3466
 177/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 182/5000 [>.............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
 188/5000 [>.............................] - ETA: 47s - loss: 0.3376 - mse: 0.3376
 193/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 199/5000 [>.............................] - ETA: 47s - loss: 0.3334 - mse: 0.3334
 204/5000 [>.............................] - ETA: 47s - loss: 0.3314 - mse: 0.3314
 209/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 214/5000 [>.............................] - ETA: 47s - loss: 0.3288 - mse: 0.3288
 219/5000 [>.............................] - ETA: 47s - loss: 0.3275 - mse: 0.3275
 224/5000 [>.............................] - ETA: 47s - loss: 0.3261 - mse: 0.3261
 229/5000 [>.............................] - ETA: 47s - loss: 0.3247 - mse: 0.3247
 234/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 239/5000 [>.............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 244/5000 [>.............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 249/5000 [>.............................] - ETA: 47s - loss: 0.3188 - mse: 0.3188
 254/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 260/5000 [>.............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 266/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 271/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 276/5000 [>.............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 281/5000 [>.............................] - ETA: 47s - loss: 0.3128 - mse: 0.3128
 286/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 291/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 296/5000 [>.............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 301/5000 [>.............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 306/5000 [>.............................] - ETA: 47s - loss: 0.3078 - mse: 0.3078
 311/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 316/5000 [>.............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 321/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 326/5000 [>.............................] - ETA: 47s - loss: 0.3041 - mse: 0.3041
 331/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 337/5000 [=>............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 343/5000 [=>............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 349/5000 [=>............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 355/5000 [=>............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 361/5000 [=>............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 367/5000 [=>............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 373/5000 [=>............................] - ETA: 46s - loss: 0.2981 - mse: 0.2981
 379/5000 [=>............................] - ETA: 46s - loss: 0.2972 - mse: 0.2972
 385/5000 [=>............................] - ETA: 46s - loss: 0.2965 - mse: 0.2965
 391/5000 [=>............................] - ETA: 46s - loss: 0.2957 - mse: 0.2957
 397/5000 [=>............................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 402/5000 [=>............................] - ETA: 46s - loss: 0.2948 - mse: 0.2948
 408/5000 [=>............................] - ETA: 46s - loss: 0.2942 - mse: 0.2942
 414/5000 [=>............................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 420/5000 [=>............................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 426/5000 [=>............................] - ETA: 46s - loss: 0.2920 - mse: 0.2920
 432/5000 [=>............................] - ETA: 46s - loss: 0.2914 - mse: 0.2914
 438/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 444/5000 [=>............................] - ETA: 45s - loss: 0.2901 - mse: 0.2901
 450/5000 [=>............................] - ETA: 45s - loss: 0.2897 - mse: 0.2897
 456/5000 [=>............................] - ETA: 45s - loss: 0.2890 - mse: 0.2890
 462/5000 [=>............................] - ETA: 45s - loss: 0.2885 - mse: 0.2885
 468/5000 [=>............................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 474/5000 [=>............................] - ETA: 45s - loss: 0.2874 - mse: 0.2874
 480/5000 [=>............................] - ETA: 45s - loss: 0.2867 - mse: 0.2867
 485/5000 [=>............................] - ETA: 45s - loss: 0.2864 - mse: 0.2864
 491/5000 [=>............................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
