2021-10-05 18:51:46.709571: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:46.891472: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:08 - loss: 1.3547 - mse: 1.3547
   6/5000 [..............................] - ETA: 50s - loss: 0.7703 - mse: 0.7703  
  11/5000 [..............................] - ETA: 50s - loss: 0.6621 - mse: 0.6621
  16/5000 [..............................] - ETA: 50s - loss: 0.6510 - mse: 0.6510
  21/5000 [..............................] - ETA: 50s - loss: 0.6396 - mse: 0.6396
  26/5000 [..............................] - ETA: 50s - loss: 0.5991 - mse: 0.5991
  31/5000 [..............................] - ETA: 50s - loss: 0.5762 - mse: 0.5762
  36/5000 [..............................] - ETA: 50s - loss: 0.5665 - mse: 0.5665
  41/5000 [..............................] - ETA: 50s - loss: 0.5328 - mse: 0.5328
  46/5000 [..............................] - ETA: 50s - loss: 0.5106 - mse: 0.5106
  51/5000 [..............................] - ETA: 50s - loss: 0.4876 - mse: 0.4876
  56/5000 [..............................] - ETA: 49s - loss: 0.4702 - mse: 0.4702
  61/5000 [..............................] - ETA: 49s - loss: 0.4520 - mse: 0.4520
  66/5000 [..............................] - ETA: 49s - loss: 0.4579 - mse: 0.4579
  71/5000 [..............................] - ETA: 49s - loss: 0.4511 - mse: 0.4511
  76/5000 [..............................] - ETA: 49s - loss: 0.4480 - mse: 0.4480
  81/5000 [..............................] - ETA: 49s - loss: 0.4402 - mse: 0.4402
  86/5000 [..............................] - ETA: 49s - loss: 0.4338 - mse: 0.4338
  91/5000 [..............................] - ETA: 49s - loss: 0.4258 - mse: 0.4258
  96/5000 [..............................] - ETA: 49s - loss: 0.4189 - mse: 0.4189
 101/5000 [..............................] - ETA: 49s - loss: 0.4121 - mse: 0.4121
 106/5000 [..............................] - ETA: 49s - loss: 0.4057 - mse: 0.4057
 111/5000 [..............................] - ETA: 49s - loss: 0.4031 - mse: 0.4031
 116/5000 [..............................] - ETA: 49s - loss: 0.3981 - mse: 0.3981
 121/5000 [..............................] - ETA: 49s - loss: 0.3940 - mse: 0.3940
 126/5000 [..............................] - ETA: 49s - loss: 0.3887 - mse: 0.3887
 131/5000 [..............................] - ETA: 49s - loss: 0.3838 - mse: 0.3838
 136/5000 [..............................] - ETA: 49s - loss: 0.3790 - mse: 0.3790
 141/5000 [..............................] - ETA: 48s - loss: 0.3758 - mse: 0.3758
 146/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
 151/5000 [..............................] - ETA: 48s - loss: 0.3698 - mse: 0.3698
 156/5000 [..............................] - ETA: 48s - loss: 0.3681 - mse: 0.3681
 161/5000 [..............................] - ETA: 48s - loss: 0.3648 - mse: 0.3648
 166/5000 [..............................] - ETA: 48s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 48s - loss: 0.3582 - mse: 0.3582
 176/5000 [>.............................] - ETA: 48s - loss: 0.3558 - mse: 0.3558
 181/5000 [>.............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 186/5000 [>.............................] - ETA: 48s - loss: 0.3505 - mse: 0.3505
 191/5000 [>.............................] - ETA: 48s - loss: 0.3485 - mse: 0.3485
 196/5000 [>.............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 201/5000 [>.............................] - ETA: 48s - loss: 0.3441 - mse: 0.3441
 206/5000 [>.............................] - ETA: 48s - loss: 0.3419 - mse: 0.3419
 211/5000 [>.............................] - ETA: 48s - loss: 0.3397 - mse: 0.3397
 216/5000 [>.............................] - ETA: 48s - loss: 0.3379 - mse: 0.3379
 221/5000 [>.............................] - ETA: 49s - loss: 0.3364 - mse: 0.3364
 226/5000 [>.............................] - ETA: 49s - loss: 0.3344 - mse: 0.3344
 231/5000 [>.............................] - ETA: 49s - loss: 0.3329 - mse: 0.3329
 236/5000 [>.............................] - ETA: 49s - loss: 0.3314 - mse: 0.3314
 241/5000 [>.............................] - ETA: 49s - loss: 0.3294 - mse: 0.3294
 246/5000 [>.............................] - ETA: 49s - loss: 0.3283 - mse: 0.3283
 251/5000 [>.............................] - ETA: 49s - loss: 0.3262 - mse: 0.3262
 256/5000 [>.............................] - ETA: 49s - loss: 0.3268 - mse: 0.3268
 261/5000 [>.............................] - ETA: 49s - loss: 0.3259 - mse: 0.3259
 266/5000 [>.............................] - ETA: 49s - loss: 0.3251 - mse: 0.3251
 271/5000 [>.............................] - ETA: 49s - loss: 0.3245 - mse: 0.3245
 276/5000 [>.............................] - ETA: 49s - loss: 0.3226 - mse: 0.3226
 281/5000 [>.............................] - ETA: 49s - loss: 0.3226 - mse: 0.3226
 286/5000 [>.............................] - ETA: 49s - loss: 0.3213 - mse: 0.3213
 291/5000 [>.............................] - ETA: 49s - loss: 0.3210 - mse: 0.3210
 296/5000 [>.............................] - ETA: 49s - loss: 0.3205 - mse: 0.3205
 301/5000 [>.............................] - ETA: 49s - loss: 0.3200 - mse: 0.3200
 306/5000 [>.............................] - ETA: 49s - loss: 0.3194 - mse: 0.3194
 311/5000 [>.............................] - ETA: 49s - loss: 0.3193 - mse: 0.3193
 316/5000 [>.............................] - ETA: 49s - loss: 0.3180 - mse: 0.3180
 321/5000 [>.............................] - ETA: 49s - loss: 0.3177 - mse: 0.3177
 326/5000 [>.............................] - ETA: 49s - loss: 0.3175 - mse: 0.3175
 331/5000 [>.............................] - ETA: 49s - loss: 0.3164 - mse: 0.3164
 336/5000 [=>............................] - ETA: 49s - loss: 0.3152 - mse: 0.3152
 342/5000 [=>............................] - ETA: 48s - loss: 0.3148 - mse: 0.3148
 347/5000 [=>............................] - ETA: 48s - loss: 0.3144 - mse: 0.3144
 352/5000 [=>............................] - ETA: 48s - loss: 0.3139 - mse: 0.3139
 357/5000 [=>............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 362/5000 [=>............................] - ETA: 48s - loss: 0.3123 - mse: 0.3123
 367/5000 [=>............................] - ETA: 48s - loss: 0.3116 - mse: 0.3116
 372/5000 [=>............................] - ETA: 48s - loss: 0.3109 - mse: 0.3109
 377/5000 [=>............................] - ETA: 48s - loss: 0.3101 - mse: 0.3101
 382/5000 [=>............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 387/5000 [=>............................] - ETA: 48s - loss: 0.3086 - mse: 0.3086
 392/5000 [=>............................] - ETA: 48s - loss: 0.3079 - mse: 0.3079
 397/5000 [=>............................] - ETA: 48s - loss: 0.3077 - mse: 0.3077
 402/5000 [=>............................] - ETA: 48s - loss: 0.3069 - mse: 0.3069
 407/5000 [=>............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 412/5000 [=>............................] - ETA: 48s - loss: 0.3056 - mse: 0.3056
 417/5000 [=>............................] - ETA: 48s - loss: 0.3048 - mse: 0.3048
 422/5000 [=>............................] - ETA: 48s - loss: 0.3042 - mse: 0.3042
 427/5000 [=>............................] - ETA: 48s - loss: 0.3037 - mse: 0.3037
 432/5000 [=>............................] - ETA: 47s - loss: 0.3031 - mse: 0.3031
 437/5000 [=>............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
