2021-10-05 21:53:50.057686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:50.246590: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:29 - loss: 0.8537 - mse: 0.8537
   6/5000 [..............................] - ETA: 53s - loss: 0.6366 - mse: 0.6366  
  11/5000 [..............................] - ETA: 53s - loss: 0.5692 - mse: 0.5692
  16/5000 [..............................] - ETA: 53s - loss: 0.5207 - mse: 0.5207
  21/5000 [..............................] - ETA: 53s - loss: 0.5364 - mse: 0.5364
  26/5000 [..............................] - ETA: 53s - loss: 0.4985 - mse: 0.4985
  31/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  36/5000 [..............................] - ETA: 52s - loss: 0.4507 - mse: 0.4507
  41/5000 [..............................] - ETA: 52s - loss: 0.4396 - mse: 0.4396
  46/5000 [..............................] - ETA: 52s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 52s - loss: 0.4286 - mse: 0.4286
  56/5000 [..............................] - ETA: 52s - loss: 0.4139 - mse: 0.4139
  61/5000 [..............................] - ETA: 52s - loss: 0.4063 - mse: 0.4063
  66/5000 [..............................] - ETA: 52s - loss: 0.3952 - mse: 0.3952
  71/5000 [..............................] - ETA: 52s - loss: 0.3882 - mse: 0.3882
  76/5000 [..............................] - ETA: 52s - loss: 0.3800 - mse: 0.3800
  81/5000 [..............................] - ETA: 52s - loss: 0.3745 - mse: 0.3745
  86/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
  91/5000 [..............................] - ETA: 52s - loss: 0.3699 - mse: 0.3699
  96/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
 101/5000 [..............................] - ETA: 52s - loss: 0.3635 - mse: 0.3635
 106/5000 [..............................] - ETA: 52s - loss: 0.3611 - mse: 0.3611
 111/5000 [..............................] - ETA: 52s - loss: 0.3580 - mse: 0.3580
 116/5000 [..............................] - ETA: 52s - loss: 0.3545 - mse: 0.3545
 121/5000 [..............................] - ETA: 52s - loss: 0.3534 - mse: 0.3534
 126/5000 [..............................] - ETA: 52s - loss: 0.3535 - mse: 0.3535
 131/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 136/5000 [..............................] - ETA: 51s - loss: 0.3483 - mse: 0.3483
 141/5000 [..............................] - ETA: 51s - loss: 0.3476 - mse: 0.3476
 146/5000 [..............................] - ETA: 51s - loss: 0.3444 - mse: 0.3444
 151/5000 [..............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 156/5000 [..............................] - ETA: 51s - loss: 0.3375 - mse: 0.3375
 161/5000 [..............................] - ETA: 51s - loss: 0.3359 - mse: 0.3359
 166/5000 [..............................] - ETA: 51s - loss: 0.3332 - mse: 0.3332
 171/5000 [>.............................] - ETA: 51s - loss: 0.3310 - mse: 0.3310
 176/5000 [>.............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 181/5000 [>.............................] - ETA: 51s - loss: 0.3265 - mse: 0.3265
 186/5000 [>.............................] - ETA: 51s - loss: 0.3252 - mse: 0.3252
 191/5000 [>.............................] - ETA: 51s - loss: 0.3231 - mse: 0.3231
 196/5000 [>.............................] - ETA: 52s - loss: 0.3208 - mse: 0.3208
 200/5000 [>.............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 204/5000 [>.............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 208/5000 [>.............................] - ETA: 52s - loss: 0.3169 - mse: 0.3169
 213/5000 [>.............................] - ETA: 52s - loss: 0.3154 - mse: 0.3154
 218/5000 [>.............................] - ETA: 52s - loss: 0.3139 - mse: 0.3139
 223/5000 [>.............................] - ETA: 52s - loss: 0.3119 - mse: 0.3119
 228/5000 [>.............................] - ETA: 52s - loss: 0.3103 - mse: 0.3103
 233/5000 [>.............................] - ETA: 52s - loss: 0.3093 - mse: 0.3093
 238/5000 [>.............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 243/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 248/5000 [>.............................] - ETA: 53s - loss: 0.3059 - mse: 0.3059
 253/5000 [>.............................] - ETA: 53s - loss: 0.3048 - mse: 0.3048
 258/5000 [>.............................] - ETA: 53s - loss: 0.3037 - mse: 0.3037
 263/5000 [>.............................] - ETA: 53s - loss: 0.3023 - mse: 0.3023
 268/5000 [>.............................] - ETA: 53s - loss: 0.3013 - mse: 0.3013
 273/5000 [>.............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 278/5000 [>.............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 283/5000 [>.............................] - ETA: 52s - loss: 0.2996 - mse: 0.2996
 288/5000 [>.............................] - ETA: 52s - loss: 0.2984 - mse: 0.2984
 293/5000 [>.............................] - ETA: 52s - loss: 0.2973 - mse: 0.2973
 298/5000 [>.............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 303/5000 [>.............................] - ETA: 52s - loss: 0.2956 - mse: 0.2956
 308/5000 [>.............................] - ETA: 52s - loss: 0.2950 - mse: 0.2950
 313/5000 [>.............................] - ETA: 52s - loss: 0.2943 - mse: 0.2943
 318/5000 [>.............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 323/5000 [>.............................] - ETA: 52s - loss: 0.2929 - mse: 0.2929
 328/5000 [>.............................] - ETA: 52s - loss: 0.2922 - mse: 0.2922
 332/5000 [>.............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 336/5000 [=>............................] - ETA: 53s - loss: 0.2914 - mse: 0.2914
 340/5000 [=>............................] - ETA: 53s - loss: 0.2907 - mse: 0.2907
 345/5000 [=>............................] - ETA: 53s - loss: 0.2904 - mse: 0.2904
 350/5000 [=>............................] - ETA: 53s - loss: 0.2897 - mse: 0.2897
 354/5000 [=>............................] - ETA: 53s - loss: 0.2891 - mse: 0.2891
 359/5000 [=>............................] - ETA: 53s - loss: 0.2888 - mse: 0.2888
 364/5000 [=>............................] - ETA: 52s - loss: 0.2880 - mse: 0.2880
 369/5000 [=>............................] - ETA: 52s - loss: 0.2876 - mse: 0.2876
 374/5000 [=>............................] - ETA: 52s - loss: 0.2873 - mse: 0.2873
 379/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 384/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 389/5000 [=>............................] - ETA: 52s - loss: 0.2854 - mse: 0.2854
 394/5000 [=>............................] - ETA: 52s - loss: 0.2844 - mse: 0.2844
 399/5000 [=>............................] - ETA: 52s - loss: 0.2839 - mse: 0.2839
 404/5000 [=>............................] - ETA: 52s - loss: 0.2839 - mse: 0.2839
 409/5000 [=>............................] - ETA: 52s - loss: 0.2834 - mse: 0.2834
 414/5000 [=>............................] - ETA: 52s - loss: 0.2830 - mse: 0.2830
 419/5000 [=>............................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 424/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 429/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
