2021-10-05 22:07:54.347114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:54.550373: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:43 - loss: 0.4410 - mse: 0.4410
   6/5000 [..............................] - ETA: 54s - loss: 0.8333 - mse: 0.8333  
  11/5000 [..............................] - ETA: 54s - loss: 0.6726 - mse: 0.6726
  16/5000 [..............................] - ETA: 54s - loss: 0.6016 - mse: 0.6016
  21/5000 [..............................] - ETA: 54s - loss: 0.5770 - mse: 0.5770
  26/5000 [..............................] - ETA: 54s - loss: 0.5329 - mse: 0.5329
  31/5000 [..............................] - ETA: 54s - loss: 0.5071 - mse: 0.5071
  36/5000 [..............................] - ETA: 54s - loss: 0.4928 - mse: 0.4928
  41/5000 [..............................] - ETA: 54s - loss: 0.4882 - mse: 0.4882
  46/5000 [..............................] - ETA: 54s - loss: 0.4558 - mse: 0.4558
  51/5000 [..............................] - ETA: 54s - loss: 0.4428 - mse: 0.4428
  56/5000 [..............................] - ETA: 53s - loss: 0.4303 - mse: 0.4303
  61/5000 [..............................] - ETA: 53s - loss: 0.4220 - mse: 0.4220
  66/5000 [..............................] - ETA: 53s - loss: 0.4115 - mse: 0.4115
  71/5000 [..............................] - ETA: 53s - loss: 0.4089 - mse: 0.4089
  76/5000 [..............................] - ETA: 53s - loss: 0.4114 - mse: 0.4114
  81/5000 [..............................] - ETA: 53s - loss: 0.4043 - mse: 0.4043
  86/5000 [..............................] - ETA: 53s - loss: 0.4002 - mse: 0.4002
  91/5000 [..............................] - ETA: 53s - loss: 0.3944 - mse: 0.3944
  96/5000 [..............................] - ETA: 53s - loss: 0.3870 - mse: 0.3870
 101/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
 106/5000 [..............................] - ETA: 53s - loss: 0.3738 - mse: 0.3738
 111/5000 [..............................] - ETA: 53s - loss: 0.3691 - mse: 0.3691
 116/5000 [..............................] - ETA: 53s - loss: 0.3681 - mse: 0.3681
 121/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
 131/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
 136/5000 [..............................] - ETA: 53s - loss: 0.3531 - mse: 0.3531
 141/5000 [..............................] - ETA: 53s - loss: 0.3504 - mse: 0.3504
 146/5000 [..............................] - ETA: 53s - loss: 0.3478 - mse: 0.3478
 151/5000 [..............................] - ETA: 53s - loss: 0.3447 - mse: 0.3447
 156/5000 [..............................] - ETA: 53s - loss: 0.3414 - mse: 0.3414
 161/5000 [..............................] - ETA: 53s - loss: 0.3396 - mse: 0.3396
 166/5000 [..............................] - ETA: 53s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 53s - loss: 0.3350 - mse: 0.3350
 176/5000 [>.............................] - ETA: 53s - loss: 0.3329 - mse: 0.3329
 181/5000 [>.............................] - ETA: 53s - loss: 0.3316 - mse: 0.3316
 186/5000 [>.............................] - ETA: 53s - loss: 0.3293 - mse: 0.3293
 191/5000 [>.............................] - ETA: 53s - loss: 0.3281 - mse: 0.3281
 196/5000 [>.............................] - ETA: 54s - loss: 0.3264 - mse: 0.3264
 201/5000 [>.............................] - ETA: 54s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 54s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 54s - loss: 0.3216 - mse: 0.3216
 216/5000 [>.............................] - ETA: 54s - loss: 0.3202 - mse: 0.3202
 220/5000 [>.............................] - ETA: 54s - loss: 0.3191 - mse: 0.3191
 224/5000 [>.............................] - ETA: 54s - loss: 0.3173 - mse: 0.3173
 228/5000 [>.............................] - ETA: 54s - loss: 0.3162 - mse: 0.3162
 232/5000 [>.............................] - ETA: 54s - loss: 0.3151 - mse: 0.3151
 237/5000 [>.............................] - ETA: 54s - loss: 0.3142 - mse: 0.3142
 242/5000 [>.............................] - ETA: 54s - loss: 0.3128 - mse: 0.3128
 247/5000 [>.............................] - ETA: 54s - loss: 0.3116 - mse: 0.3116
 252/5000 [>.............................] - ETA: 54s - loss: 0.3105 - mse: 0.3105
 257/5000 [>.............................] - ETA: 54s - loss: 0.3097 - mse: 0.3097
 261/5000 [>.............................] - ETA: 54s - loss: 0.3092 - mse: 0.3092
 265/5000 [>.............................] - ETA: 54s - loss: 0.3087 - mse: 0.3087
 270/5000 [>.............................] - ETA: 54s - loss: 0.3080 - mse: 0.3080
 275/5000 [>.............................] - ETA: 54s - loss: 0.3068 - mse: 0.3068
 280/5000 [>.............................] - ETA: 54s - loss: 0.3055 - mse: 0.3055
 285/5000 [>.............................] - ETA: 54s - loss: 0.3045 - mse: 0.3045
 289/5000 [>.............................] - ETA: 54s - loss: 0.3039 - mse: 0.3039
 293/5000 [>.............................] - ETA: 54s - loss: 0.3034 - mse: 0.3034
 297/5000 [>.............................] - ETA: 54s - loss: 0.3025 - mse: 0.3025
 301/5000 [>.............................] - ETA: 54s - loss: 0.3020 - mse: 0.3020
 305/5000 [>.............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
 309/5000 [>.............................] - ETA: 54s - loss: 0.3004 - mse: 0.3004
 313/5000 [>.............................] - ETA: 54s - loss: 0.2997 - mse: 0.2997
 317/5000 [>.............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 321/5000 [>.............................] - ETA: 54s - loss: 0.2991 - mse: 0.2991
 325/5000 [>.............................] - ETA: 54s - loss: 0.2985 - mse: 0.2985
 330/5000 [>.............................] - ETA: 54s - loss: 0.2978 - mse: 0.2978
 335/5000 [=>............................] - ETA: 54s - loss: 0.2975 - mse: 0.2975
 340/5000 [=>............................] - ETA: 54s - loss: 0.2968 - mse: 0.2968
 345/5000 [=>............................] - ETA: 54s - loss: 0.2963 - mse: 0.2963
 350/5000 [=>............................] - ETA: 54s - loss: 0.2959 - mse: 0.2959
 355/5000 [=>............................] - ETA: 53s - loss: 0.2955 - mse: 0.2955
 360/5000 [=>............................] - ETA: 53s - loss: 0.2945 - mse: 0.2945
 365/5000 [=>............................] - ETA: 53s - loss: 0.2941 - mse: 0.2941
 370/5000 [=>............................] - ETA: 53s - loss: 0.2933 - mse: 0.2933
 375/5000 [=>............................] - ETA: 53s - loss: 0.2929 - mse: 0.2929
 380/5000 [=>............................] - ETA: 53s - loss: 0.2921 - mse: 0.2921
 385/5000 [=>............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 390/5000 [=>............................] - ETA: 53s - loss: 0.2907 - mse: 0.2907
 395/5000 [=>............................] - ETA: 53s - loss: 0.2904 - mse: 0.2904
 400/5000 [=>............................] - ETA: 53s - loss: 0.2900 - mse: 0.2900
 405/5000 [=>............................] - ETA: 52s - loss: 0.2895 - mse: 0.2895
 410/5000 [=>............................] - ETA: 52s - loss: 0.2892 - mse: 0.2892
 415/5000 [=>............................] - ETA: 52s - loss: 0.2889 - mse: 0.2889
 420/5000 [=>............................] - ETA: 52s - loss: 0.2886 - mse: 0.2886
