2021-10-05 18:23:34.727752: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:34.904382: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:10 - loss: 0.3412 - mse: 0.3412
   6/5000 [..............................] - ETA: 51s - loss: 0.5571 - mse: 0.5571  
  11/5000 [..............................] - ETA: 50s - loss: 0.5275 - mse: 0.5275
  16/5000 [..............................] - ETA: 50s - loss: 0.5204 - mse: 0.5204
  21/5000 [..............................] - ETA: 50s - loss: 0.4926 - mse: 0.4926
  26/5000 [..............................] - ETA: 50s - loss: 0.4904 - mse: 0.4904
  31/5000 [..............................] - ETA: 50s - loss: 0.4581 - mse: 0.4581
  36/5000 [..............................] - ETA: 50s - loss: 0.4505 - mse: 0.4505
  41/5000 [..............................] - ETA: 50s - loss: 0.4395 - mse: 0.4395
  46/5000 [..............................] - ETA: 49s - loss: 0.4153 - mse: 0.4153
  51/5000 [..............................] - ETA: 49s - loss: 0.4046 - mse: 0.4046
  56/5000 [..............................] - ETA: 49s - loss: 0.3983 - mse: 0.3983
  61/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
  66/5000 [..............................] - ETA: 49s - loss: 0.3742 - mse: 0.3742
  71/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
  77/5000 [..............................] - ETA: 49s - loss: 0.3576 - mse: 0.3576
  82/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
  87/5000 [..............................] - ETA: 49s - loss: 0.3422 - mse: 0.3422
  92/5000 [..............................] - ETA: 49s - loss: 0.3389 - mse: 0.3389
  97/5000 [..............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 103/5000 [..............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 109/5000 [..............................] - ETA: 49s - loss: 0.3415 - mse: 0.3415
 115/5000 [..............................] - ETA: 49s - loss: 0.3335 - mse: 0.3335
 121/5000 [..............................] - ETA: 48s - loss: 0.3282 - mse: 0.3282
 127/5000 [..............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 133/5000 [..............................] - ETA: 48s - loss: 0.3313 - mse: 0.3313
 139/5000 [..............................] - ETA: 48s - loss: 0.3324 - mse: 0.3324
 145/5000 [..............................] - ETA: 48s - loss: 0.3282 - mse: 0.3282
 151/5000 [..............................] - ETA: 48s - loss: 0.3255 - mse: 0.3255
 156/5000 [..............................] - ETA: 48s - loss: 0.3253 - mse: 0.3253
 161/5000 [..............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 167/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 173/5000 [>.............................] - ETA: 48s - loss: 0.3198 - mse: 0.3198
 178/5000 [>.............................] - ETA: 48s - loss: 0.3178 - mse: 0.3178
 183/5000 [>.............................] - ETA: 48s - loss: 0.3164 - mse: 0.3164
 188/5000 [>.............................] - ETA: 48s - loss: 0.3154 - mse: 0.3154
 193/5000 [>.............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 198/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 203/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 208/5000 [>.............................] - ETA: 48s - loss: 0.3069 - mse: 0.3069
 213/5000 [>.............................] - ETA: 48s - loss: 0.3062 - mse: 0.3062
 218/5000 [>.............................] - ETA: 48s - loss: 0.3058 - mse: 0.3058
 223/5000 [>.............................] - ETA: 48s - loss: 0.3048 - mse: 0.3048
 228/5000 [>.............................] - ETA: 48s - loss: 0.3027 - mse: 0.3027
 233/5000 [>.............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 238/5000 [>.............................] - ETA: 48s - loss: 0.3002 - mse: 0.3002
 243/5000 [>.............................] - ETA: 48s - loss: 0.2995 - mse: 0.2995
 249/5000 [>.............................] - ETA: 48s - loss: 0.2990 - mse: 0.2990
 254/5000 [>.............................] - ETA: 48s - loss: 0.2984 - mse: 0.2984
 259/5000 [>.............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 264/5000 [>.............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 269/5000 [>.............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
 274/5000 [>.............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 279/5000 [>.............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 284/5000 [>.............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 289/5000 [>.............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 294/5000 [>.............................] - ETA: 48s - loss: 0.2921 - mse: 0.2921
 299/5000 [>.............................] - ETA: 48s - loss: 0.2909 - mse: 0.2909
 304/5000 [>.............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 309/5000 [>.............................] - ETA: 48s - loss: 0.2893 - mse: 0.2893
 314/5000 [>.............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 319/5000 [>.............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 325/5000 [>.............................] - ETA: 48s - loss: 0.2876 - mse: 0.2876
 331/5000 [>.............................] - ETA: 48s - loss: 0.2869 - mse: 0.2869
 337/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 343/5000 [=>............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 349/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 355/5000 [=>............................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 361/5000 [=>............................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 367/5000 [=>............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 372/5000 [=>............................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 377/5000 [=>............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 382/5000 [=>............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 387/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 392/5000 [=>............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 397/5000 [=>............................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 402/5000 [=>............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 407/5000 [=>............................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 412/5000 [=>............................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 417/5000 [=>............................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 422/5000 [=>............................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 427/5000 [=>............................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 432/5000 [=>............................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 437/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 442/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 447/5000 [=>............................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 452/5000 [=>............................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 457/5000 [=>............................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
