2021-10-05 22:49:31.115888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:31.290554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:03 - loss: 0.5023 - mse: 0.5023
   6/5000 [..............................] - ETA: 51s - loss: 0.6659 - mse: 0.6659  
  11/5000 [..............................] - ETA: 50s - loss: 0.5950 - mse: 0.5950
  16/5000 [..............................] - ETA: 50s - loss: 0.5447 - mse: 0.5447
  21/5000 [..............................] - ETA: 50s - loss: 0.4897 - mse: 0.4897
  26/5000 [..............................] - ETA: 50s - loss: 0.4666 - mse: 0.4666
  31/5000 [..............................] - ETA: 50s - loss: 0.4455 - mse: 0.4455
  36/5000 [..............................] - ETA: 50s - loss: 0.4367 - mse: 0.4367
  41/5000 [..............................] - ETA: 50s - loss: 0.4213 - mse: 0.4213
  46/5000 [..............................] - ETA: 50s - loss: 0.4075 - mse: 0.4075
  51/5000 [..............................] - ETA: 50s - loss: 0.3983 - mse: 0.3983
  56/5000 [..............................] - ETA: 50s - loss: 0.3937 - mse: 0.3937
  61/5000 [..............................] - ETA: 50s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 50s - loss: 0.3779 - mse: 0.3779
  71/5000 [..............................] - ETA: 50s - loss: 0.3763 - mse: 0.3763
  76/5000 [..............................] - ETA: 50s - loss: 0.3650 - mse: 0.3650
  81/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
  86/5000 [..............................] - ETA: 50s - loss: 0.3515 - mse: 0.3515
  92/5000 [..............................] - ETA: 50s - loss: 0.3472 - mse: 0.3472
  97/5000 [..............................] - ETA: 49s - loss: 0.3436 - mse: 0.3436
 102/5000 [..............................] - ETA: 49s - loss: 0.3418 - mse: 0.3418
 107/5000 [..............................] - ETA: 49s - loss: 0.3372 - mse: 0.3372
 112/5000 [..............................] - ETA: 49s - loss: 0.3340 - mse: 0.3340
 117/5000 [..............................] - ETA: 49s - loss: 0.3592 - mse: 0.3592
 122/5000 [..............................] - ETA: 49s - loss: 0.3597 - mse: 0.3597
 127/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 132/5000 [..............................] - ETA: 49s - loss: 0.3514 - mse: 0.3514
 137/5000 [..............................] - ETA: 49s - loss: 0.3490 - mse: 0.3490
 142/5000 [..............................] - ETA: 49s - loss: 0.3461 - mse: 0.3461
 147/5000 [..............................] - ETA: 49s - loss: 0.3429 - mse: 0.3429
 152/5000 [..............................] - ETA: 49s - loss: 0.3402 - mse: 0.3402
 157/5000 [..............................] - ETA: 49s - loss: 0.3380 - mse: 0.3380
 162/5000 [..............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
 167/5000 [>.............................] - ETA: 49s - loss: 0.3317 - mse: 0.3317
 172/5000 [>.............................] - ETA: 49s - loss: 0.3297 - mse: 0.3297
 177/5000 [>.............................] - ETA: 49s - loss: 0.3270 - mse: 0.3270
 182/5000 [>.............................] - ETA: 49s - loss: 0.3252 - mse: 0.3252
 187/5000 [>.............................] - ETA: 49s - loss: 0.3226 - mse: 0.3226
 192/5000 [>.............................] - ETA: 49s - loss: 0.3214 - mse: 0.3214
 197/5000 [>.............................] - ETA: 49s - loss: 0.3189 - mse: 0.3189
 202/5000 [>.............................] - ETA: 49s - loss: 0.3165 - mse: 0.3165
 207/5000 [>.............................] - ETA: 49s - loss: 0.3149 - mse: 0.3149
 212/5000 [>.............................] - ETA: 49s - loss: 0.3139 - mse: 0.3139
 217/5000 [>.............................] - ETA: 49s - loss: 0.3122 - mse: 0.3122
 222/5000 [>.............................] - ETA: 49s - loss: 0.3107 - mse: 0.3107
 227/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 232/5000 [>.............................] - ETA: 49s - loss: 0.3082 - mse: 0.3082
 237/5000 [>.............................] - ETA: 49s - loss: 0.3064 - mse: 0.3064
 242/5000 [>.............................] - ETA: 49s - loss: 0.3056 - mse: 0.3056
 247/5000 [>.............................] - ETA: 49s - loss: 0.3052 - mse: 0.3052
 252/5000 [>.............................] - ETA: 49s - loss: 0.3045 - mse: 0.3045
 257/5000 [>.............................] - ETA: 49s - loss: 0.3041 - mse: 0.3041
 262/5000 [>.............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 267/5000 [>.............................] - ETA: 49s - loss: 0.3033 - mse: 0.3033
 272/5000 [>.............................] - ETA: 49s - loss: 0.3026 - mse: 0.3026
 277/5000 [>.............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 282/5000 [>.............................] - ETA: 49s - loss: 0.3011 - mse: 0.3011
 287/5000 [>.............................] - ETA: 49s - loss: 0.3000 - mse: 0.3000
 292/5000 [>.............................] - ETA: 49s - loss: 0.2990 - mse: 0.2990
 297/5000 [>.............................] - ETA: 49s - loss: 0.2975 - mse: 0.2975
 302/5000 [>.............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 307/5000 [>.............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 312/5000 [>.............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 317/5000 [>.............................] - ETA: 49s - loss: 0.2950 - mse: 0.2950
 322/5000 [>.............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 327/5000 [>.............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 332/5000 [>.............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 338/5000 [=>............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 343/5000 [=>............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 349/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 355/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 360/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 366/5000 [=>............................] - ETA: 48s - loss: 0.2896 - mse: 0.2896
 372/5000 [=>............................] - ETA: 48s - loss: 0.2897 - mse: 0.2897
 378/5000 [=>............................] - ETA: 48s - loss: 0.2893 - mse: 0.2893
 383/5000 [=>............................] - ETA: 48s - loss: 0.2890 - mse: 0.2890
 388/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 393/5000 [=>............................] - ETA: 48s - loss: 0.2879 - mse: 0.2879
 398/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 403/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 408/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 413/5000 [=>............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 418/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 423/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 428/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 433/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 438/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 443/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
