2021-10-05 18:51:42.580257: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:42.753131: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:40 - loss: 0.7998 - mse: 0.7998
   7/5000 [..............................] - ETA: 48s - loss: 0.6672 - mse: 0.6672  
  13/5000 [..............................] - ETA: 48s - loss: 0.5779 - mse: 0.5779
  19/5000 [..............................] - ETA: 48s - loss: 0.5404 - mse: 0.5404
  25/5000 [..............................] - ETA: 48s - loss: 0.5204 - mse: 0.5204
  31/5000 [..............................] - ETA: 48s - loss: 0.4985 - mse: 0.4985
  37/5000 [..............................] - ETA: 48s - loss: 0.4927 - mse: 0.4927
  43/5000 [..............................] - ETA: 48s - loss: 0.4714 - mse: 0.4714
  49/5000 [..............................] - ETA: 48s - loss: 0.4533 - mse: 0.4533
  55/5000 [..............................] - ETA: 48s - loss: 0.4371 - mse: 0.4371
  61/5000 [..............................] - ETA: 48s - loss: 0.4207 - mse: 0.4207
  67/5000 [..............................] - ETA: 47s - loss: 0.4141 - mse: 0.4141
  73/5000 [..............................] - ETA: 47s - loss: 0.4020 - mse: 0.4020
  79/5000 [..............................] - ETA: 47s - loss: 0.3949 - mse: 0.3949
  85/5000 [..............................] - ETA: 47s - loss: 0.3842 - mse: 0.3842
  91/5000 [..............................] - ETA: 47s - loss: 0.3821 - mse: 0.3821
  97/5000 [..............................] - ETA: 47s - loss: 0.3779 - mse: 0.3779
 103/5000 [..............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 109/5000 [..............................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 115/5000 [..............................] - ETA: 47s - loss: 0.3642 - mse: 0.3642
 121/5000 [..............................] - ETA: 47s - loss: 0.3602 - mse: 0.3602
 127/5000 [..............................] - ETA: 47s - loss: 0.3557 - mse: 0.3557
 133/5000 [..............................] - ETA: 47s - loss: 0.3536 - mse: 0.3536
 139/5000 [..............................] - ETA: 47s - loss: 0.3507 - mse: 0.3507
 145/5000 [..............................] - ETA: 47s - loss: 0.3464 - mse: 0.3464
 150/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 155/5000 [..............................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 161/5000 [..............................] - ETA: 47s - loss: 0.3387 - mse: 0.3387
 167/5000 [>.............................] - ETA: 47s - loss: 0.3368 - mse: 0.3368
 172/5000 [>.............................] - ETA: 47s - loss: 0.3355 - mse: 0.3355
 177/5000 [>.............................] - ETA: 47s - loss: 0.3330 - mse: 0.3330
 182/5000 [>.............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 187/5000 [>.............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 192/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 197/5000 [>.............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 202/5000 [>.............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 207/5000 [>.............................] - ETA: 47s - loss: 0.3222 - mse: 0.3222
 212/5000 [>.............................] - ETA: 48s - loss: 0.3207 - mse: 0.3207
 217/5000 [>.............................] - ETA: 48s - loss: 0.3189 - mse: 0.3189
 222/5000 [>.............................] - ETA: 48s - loss: 0.3183 - mse: 0.3183
 227/5000 [>.............................] - ETA: 48s - loss: 0.3168 - mse: 0.3168
 233/5000 [>.............................] - ETA: 48s - loss: 0.3150 - mse: 0.3150
 239/5000 [>.............................] - ETA: 48s - loss: 0.3140 - mse: 0.3140
 244/5000 [>.............................] - ETA: 48s - loss: 0.3130 - mse: 0.3130
 249/5000 [>.............................] - ETA: 48s - loss: 0.3117 - mse: 0.3117
 254/5000 [>.............................] - ETA: 48s - loss: 0.3105 - mse: 0.3105
 259/5000 [>.............................] - ETA: 48s - loss: 0.3096 - mse: 0.3096
 264/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 269/5000 [>.............................] - ETA: 48s - loss: 0.3077 - mse: 0.3077
 274/5000 [>.............................] - ETA: 48s - loss: 0.3087 - mse: 0.3087
 279/5000 [>.............................] - ETA: 48s - loss: 0.3081 - mse: 0.3081
 284/5000 [>.............................] - ETA: 48s - loss: 0.3074 - mse: 0.3074
 289/5000 [>.............................] - ETA: 48s - loss: 0.3064 - mse: 0.3064
 294/5000 [>.............................] - ETA: 48s - loss: 0.3055 - mse: 0.3055
 299/5000 [>.............................] - ETA: 48s - loss: 0.3047 - mse: 0.3047
 304/5000 [>.............................] - ETA: 48s - loss: 0.3037 - mse: 0.3037
 309/5000 [>.............................] - ETA: 48s - loss: 0.3028 - mse: 0.3028
 314/5000 [>.............................] - ETA: 48s - loss: 0.3021 - mse: 0.3021
 319/5000 [>.............................] - ETA: 48s - loss: 0.3014 - mse: 0.3014
 324/5000 [>.............................] - ETA: 48s - loss: 0.3007 - mse: 0.3007
 330/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 335/5000 [=>............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 340/5000 [=>............................] - ETA: 48s - loss: 0.2983 - mse: 0.2983
 345/5000 [=>............................] - ETA: 48s - loss: 0.2978 - mse: 0.2978
 350/5000 [=>............................] - ETA: 48s - loss: 0.2972 - mse: 0.2972
 355/5000 [=>............................] - ETA: 48s - loss: 0.2966 - mse: 0.2966
 360/5000 [=>............................] - ETA: 48s - loss: 0.2958 - mse: 0.2958
 365/5000 [=>............................] - ETA: 48s - loss: 0.2953 - mse: 0.2953
 370/5000 [=>............................] - ETA: 48s - loss: 0.2946 - mse: 0.2946
 375/5000 [=>............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
 380/5000 [=>............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 385/5000 [=>............................] - ETA: 47s - loss: 0.2930 - mse: 0.2930
 390/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 395/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 400/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 405/5000 [=>............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 410/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 415/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 420/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 425/5000 [=>............................] - ETA: 47s - loss: 0.2891 - mse: 0.2891
 430/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 435/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 440/5000 [=>............................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 445/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 450/5000 [=>............................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 455/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 460/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 465/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 470/5000 [=>............................] - ETA: 46s - loss: 0.2855 - mse: 0.2855
 475/5000 [=>............................] - ETA: 46s - loss: 0.2851 - mse: 0.2851
 480/5000 [=>............................] - ETA: 46s - loss: 0.2851 - mse: 0.2851
 486/5000 [=>............................] - ETA: 46s - loss: 0.2847 - mse: 0.2847
 491/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 496/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2798 - mse: 0.2798
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2798 - mse: 0.2798
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 603/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 608/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 613/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 618/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 623/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 628/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 633/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 648/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 653/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 658/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 668/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 763/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 768/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 773/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 778/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 783/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 788/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 833/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 838/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 843/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 853/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 858/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 863/5000 [====>.........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 868/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 873/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 878/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 883/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 913/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 918/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 928/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 933/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 953/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 958/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 963/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 968/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 973/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1023/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1028/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1033/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1083/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1088/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1093/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1098/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1103/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1193/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1198/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1203/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1208/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1213/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
