2021-10-05 22:21:45.331692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:45.534822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:44 - loss: 0.4111 - mse: 0.4111
   6/5000 [..............................] - ETA: 52s - loss: 0.5118 - mse: 0.5118  
  11/5000 [..............................] - ETA: 52s - loss: 0.5256 - mse: 0.5256
  16/5000 [..............................] - ETA: 52s - loss: 0.4994 - mse: 0.4994
  21/5000 [..............................] - ETA: 52s - loss: 0.4927 - mse: 0.4927
  26/5000 [..............................] - ETA: 52s - loss: 0.4792 - mse: 0.4792
  31/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  36/5000 [..............................] - ETA: 51s - loss: 0.4224 - mse: 0.4224
  41/5000 [..............................] - ETA: 51s - loss: 0.4183 - mse: 0.4183
  46/5000 [..............................] - ETA: 51s - loss: 0.4127 - mse: 0.4127
  51/5000 [..............................] - ETA: 51s - loss: 0.4170 - mse: 0.4170
  56/5000 [..............................] - ETA: 51s - loss: 0.4053 - mse: 0.4053
  61/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
  66/5000 [..............................] - ETA: 51s - loss: 0.3893 - mse: 0.3893
  71/5000 [..............................] - ETA: 51s - loss: 0.3815 - mse: 0.3815
  76/5000 [..............................] - ETA: 51s - loss: 0.3729 - mse: 0.3729
  81/5000 [..............................] - ETA: 51s - loss: 0.3655 - mse: 0.3655
  86/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
  91/5000 [..............................] - ETA: 51s - loss: 0.3558 - mse: 0.3558
  96/5000 [..............................] - ETA: 50s - loss: 0.3490 - mse: 0.3490
 101/5000 [..............................] - ETA: 50s - loss: 0.3479 - mse: 0.3479
 106/5000 [..............................] - ETA: 50s - loss: 0.3451 - mse: 0.3451
 111/5000 [..............................] - ETA: 50s - loss: 0.3392 - mse: 0.3392
 116/5000 [..............................] - ETA: 50s - loss: 0.3339 - mse: 0.3339
 121/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 126/5000 [..............................] - ETA: 50s - loss: 0.3288 - mse: 0.3288
 131/5000 [..............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 136/5000 [..............................] - ETA: 50s - loss: 0.3234 - mse: 0.3234
 141/5000 [..............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 151/5000 [..............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 156/5000 [..............................] - ETA: 50s - loss: 0.3173 - mse: 0.3173
 161/5000 [..............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 166/5000 [..............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 171/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 176/5000 [>.............................] - ETA: 51s - loss: 0.3122 - mse: 0.3122
 181/5000 [>.............................] - ETA: 51s - loss: 0.3111 - mse: 0.3111
 186/5000 [>.............................] - ETA: 51s - loss: 0.3102 - mse: 0.3102
 191/5000 [>.............................] - ETA: 51s - loss: 0.3086 - mse: 0.3086
 196/5000 [>.............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 201/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 206/5000 [>.............................] - ETA: 51s - loss: 0.3055 - mse: 0.3055
 211/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 216/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 221/5000 [>.............................] - ETA: 51s - loss: 0.3018 - mse: 0.3018
 226/5000 [>.............................] - ETA: 51s - loss: 0.3007 - mse: 0.3007
 231/5000 [>.............................] - ETA: 51s - loss: 0.2996 - mse: 0.2996
 236/5000 [>.............................] - ETA: 51s - loss: 0.2984 - mse: 0.2984
 241/5000 [>.............................] - ETA: 51s - loss: 0.2975 - mse: 0.2975
 246/5000 [>.............................] - ETA: 51s - loss: 0.2966 - mse: 0.2966
 251/5000 [>.............................] - ETA: 51s - loss: 0.2958 - mse: 0.2958
 256/5000 [>.............................] - ETA: 51s - loss: 0.2945 - mse: 0.2945
 261/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 266/5000 [>.............................] - ETA: 51s - loss: 0.2927 - mse: 0.2927
 271/5000 [>.............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 276/5000 [>.............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 281/5000 [>.............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 286/5000 [>.............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 291/5000 [>.............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 296/5000 [>.............................] - ETA: 51s - loss: 0.2892 - mse: 0.2892
 301/5000 [>.............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 306/5000 [>.............................] - ETA: 51s - loss: 0.2880 - mse: 0.2880
 311/5000 [>.............................] - ETA: 51s - loss: 0.2872 - mse: 0.2872
 316/5000 [>.............................] - ETA: 51s - loss: 0.2867 - mse: 0.2867
 321/5000 [>.............................] - ETA: 51s - loss: 0.2859 - mse: 0.2859
 326/5000 [>.............................] - ETA: 51s - loss: 0.2856 - mse: 0.2856
 331/5000 [>.............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 336/5000 [=>............................] - ETA: 50s - loss: 0.2847 - mse: 0.2847
 341/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 346/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 351/5000 [=>............................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
 356/5000 [=>............................] - ETA: 50s - loss: 0.2823 - mse: 0.2823
 361/5000 [=>............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 366/5000 [=>............................] - ETA: 50s - loss: 0.2807 - mse: 0.2807
 371/5000 [=>............................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 376/5000 [=>............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 381/5000 [=>............................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 386/5000 [=>............................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 391/5000 [=>............................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 396/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 401/5000 [=>............................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 406/5000 [=>............................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 411/5000 [=>............................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 416/5000 [=>............................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 421/5000 [=>............................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 426/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 431/5000 [=>............................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 436/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
