2021-10-05 20:29:35.176075: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:35.350492: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.9434 - mse: 0.9434
   6/5000 [..............................] - ETA: 50s - loss: 0.6240 - mse: 0.6240  
  12/5000 [..............................] - ETA: 49s - loss: 0.5359 - mse: 0.5359
  18/5000 [..............................] - ETA: 48s - loss: 0.4758 - mse: 0.4758
  24/5000 [..............................] - ETA: 48s - loss: 0.4767 - mse: 0.4767
  30/5000 [..............................] - ETA: 48s - loss: 0.4470 - mse: 0.4470
  36/5000 [..............................] - ETA: 48s - loss: 0.4314 - mse: 0.4314
  42/5000 [..............................] - ETA: 48s - loss: 0.4226 - mse: 0.4226
  48/5000 [..............................] - ETA: 48s - loss: 0.4116 - mse: 0.4116
  54/5000 [..............................] - ETA: 48s - loss: 0.3921 - mse: 0.3921
  60/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  66/5000 [..............................] - ETA: 47s - loss: 0.3834 - mse: 0.3834
  72/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
  78/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
  84/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
  90/5000 [..............................] - ETA: 47s - loss: 0.3576 - mse: 0.3576
  96/5000 [..............................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 101/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
 107/5000 [..............................] - ETA: 47s - loss: 0.3444 - mse: 0.3444
 113/5000 [..............................] - ETA: 47s - loss: 0.3377 - mse: 0.3377
 119/5000 [..............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 125/5000 [..............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 131/5000 [..............................] - ETA: 47s - loss: 0.3293 - mse: 0.3293
 137/5000 [..............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 143/5000 [..............................] - ETA: 47s - loss: 0.3239 - mse: 0.3239
 149/5000 [..............................] - ETA: 46s - loss: 0.3230 - mse: 0.3230
 155/5000 [..............................] - ETA: 46s - loss: 0.3206 - mse: 0.3206
 161/5000 [..............................] - ETA: 46s - loss: 0.3176 - mse: 0.3176
 166/5000 [..............................] - ETA: 46s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 46s - loss: 0.3108 - mse: 0.3108
 177/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 183/5000 [>.............................] - ETA: 46s - loss: 0.3088 - mse: 0.3088
 189/5000 [>.............................] - ETA: 46s - loss: 0.3069 - mse: 0.3069
 194/5000 [>.............................] - ETA: 46s - loss: 0.3058 - mse: 0.3058
 199/5000 [>.............................] - ETA: 46s - loss: 0.3041 - mse: 0.3041
 204/5000 [>.............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 209/5000 [>.............................] - ETA: 46s - loss: 0.3015 - mse: 0.3015
 214/5000 [>.............................] - ETA: 46s - loss: 0.2998 - mse: 0.2998
 219/5000 [>.............................] - ETA: 46s - loss: 0.2980 - mse: 0.2980
 224/5000 [>.............................] - ETA: 46s - loss: 0.2974 - mse: 0.2974
 229/5000 [>.............................] - ETA: 47s - loss: 0.2953 - mse: 0.2953
 234/5000 [>.............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 239/5000 [>.............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 244/5000 [>.............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 249/5000 [>.............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 254/5000 [>.............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 259/5000 [>.............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 264/5000 [>.............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 269/5000 [>.............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 274/5000 [>.............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 279/5000 [>.............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 284/5000 [>.............................] - ETA: 47s - loss: 0.2830 - mse: 0.2830
 289/5000 [>.............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 294/5000 [>.............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 299/5000 [>.............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 304/5000 [>.............................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 309/5000 [>.............................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 314/5000 [>.............................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 319/5000 [>.............................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 324/5000 [>.............................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 329/5000 [>.............................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 334/5000 [=>............................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 339/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 344/5000 [=>............................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 349/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 354/5000 [=>............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 359/5000 [=>............................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 364/5000 [=>............................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 369/5000 [=>............................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 374/5000 [=>............................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 380/5000 [=>............................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 386/5000 [=>............................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 391/5000 [=>............................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 397/5000 [=>............................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 402/5000 [=>............................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 408/5000 [=>............................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 414/5000 [=>............................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 420/5000 [=>............................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 426/5000 [=>............................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 432/5000 [=>............................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 438/5000 [=>............................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 443/5000 [=>............................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 448/5000 [=>............................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 454/5000 [=>............................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 460/5000 [=>............................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 466/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 472/5000 [=>............................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 478/5000 [=>............................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
